zip_file,video,video_path
OpenVid_part162.zip,j1_3grMhzQQ_12_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j1_3grMhzQQ_12_0to270.mp4
OpenVid_part162.zip,j1_SnITvCg0_0_0to385.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j1_SnITvCg0_0_0to385.mp4
OpenVid_part162.zip,j1bTulWkQBg_7_83to718.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j1bTulWkQBg_7_83to718.mp4
OpenVid_part162.zip,j1fZXRLslLY_6_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j1fZXRLslLY_6_0to271.mp4
OpenVid_part162.zip,j1fh0VUcxgY_73_18to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j1fh0VUcxgY_73_18to176.mp4
OpenVid_part162.zip,j1hPZYxMspo_2_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j1hPZYxMspo_2_0to109.mp4
OpenVid_part162.zip,j1lnbVyAaec_43_46to395.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j1lnbVyAaec_43_46to395.mp4
OpenVid_part162.zip,j1m9yAn2CEk_3_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j1m9yAn2CEk_3_0to184.mp4
OpenVid_part162.zip,j1muFGQpFHg_37_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j1muFGQpFHg_37_0to149.mp4
OpenVid_part162.zip,j1n4KAZAVKo_23_0to657.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j1n4KAZAVKo_23_0to657.mp4
OpenVid_part162.zip,j1oQZIPkjhQ_2_0to1503.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j1oQZIPkjhQ_2_0to1503.mp4
OpenVid_part162.zip,j1s-XtgffZ4_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j1s-XtgffZ4_0_0to136.mp4
OpenVid_part162.zip,j1v2A5pyGlY_17_0to285.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j1v2A5pyGlY_17_0to285.mp4
OpenVid_part162.zip,j1z-gVc6HZg_121_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j1z-gVc6HZg_121_0to138.mp4
OpenVid_part162.zip,j1z-gVc6HZg_279_61to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j1z-gVc6HZg_279_61to238.mp4
OpenVid_part162.zip,j1zEISnYBhc_10_20to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j1zEISnYBhc_10_20to183.mp4
OpenVid_part162.zip,j20LivVurAc_30_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j20LivVurAc_30_0to115.mp4
OpenVid_part162.zip,j20LivVurAc_36_40to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j20LivVurAc_36_40to281.mp4
OpenVid_part162.zip,j20k_q3CJuE_225_156to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j20k_q3CJuE_225_156to268.mp4
OpenVid_part162.zip,j20wz-8vPZY_4_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j20wz-8vPZY_4_0to113.mp4
OpenVid_part162.zip,j22aM6_8K4U_15_0to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j22aM6_8K4U_15_0to225.mp4
OpenVid_part162.zip,j25zMFtYK4I_24_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j25zMFtYK4I_24_0to113.mp4
OpenVid_part162.zip,j28dgvRcAQw_10_0to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j28dgvRcAQw_10_0to244.mp4
OpenVid_part162.zip,j28dgvRcAQw_17_821to1144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j28dgvRcAQw_17_821to1144.mp4
OpenVid_part162.zip,j29poY91seA_14_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j29poY91seA_14_0to145.mp4
OpenVid_part162.zip,j2BePaH-4zI_23_98to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2BePaH-4zI_23_98to240.mp4
OpenVid_part162.zip,j2C902HGpgw_35_67to347.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2C902HGpgw_35_67to347.mp4
OpenVid_part162.zip,j2C902HGpgw_81_69to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2C902HGpgw_81_69to266.mp4
OpenVid_part162.zip,j2CHte8ACJU_84_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2CHte8ACJU_84_0to135.mp4
OpenVid_part162.zip,j2D8yzXLYOI_7_112to423.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2D8yzXLYOI_7_112to423.mp4
OpenVid_part162.zip,j2DHSFo8SVM_19_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2DHSFo8SVM_19_0to107.mp4
OpenVid_part162.zip,j2FrReZ_ov8_11_111to377.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2FrReZ_ov8_11_111to377.mp4
OpenVid_part162.zip,j2FrReZ_ov8_8_26to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2FrReZ_ov8_8_26to198.mp4
OpenVid_part162.zip,j2JNn-NLLzg_2_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2JNn-NLLzg_2_0to135.mp4
OpenVid_part162.zip,j2O6HrTW7_0_6_0to512.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2O6HrTW7_0_6_0to512.mp4
OpenVid_part162.zip,j2SXsCYMzzI_109_16to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2SXsCYMzzI_109_16to179.mp4
OpenVid_part162.zip,j2SXsCYMzzI_50_112to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2SXsCYMzzI_50_112to234.mp4
OpenVid_part162.zip,j2VoS6SolCg_0_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2VoS6SolCg_0_0to174.mp4
OpenVid_part162.zip,j2YzueWcx9k_4_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2YzueWcx9k_4_0to123.mp4
OpenVid_part162.zip,j2alKLgdfsQ_24_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2alKLgdfsQ_24_0to149.mp4
OpenVid_part162.zip,j2e-91AEOPA_1_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2e-91AEOPA_1_0to111.mp4
OpenVid_part162.zip,j2ji7EIlX_8_15_79to467.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2ji7EIlX_8_15_79to467.mp4
OpenVid_part162.zip,j2kSvcb-4rQ_12_0to1183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2kSvcb-4rQ_12_0to1183.mp4
OpenVid_part162.zip,j2l_4zB-yz8_5_87to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2l_4zB-yz8_5_87to190.mp4
OpenVid_part162.zip,j2mIZFBvjCQ_31_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2mIZFBvjCQ_31_0to161.mp4
OpenVid_part162.zip,j2mpj7B6XIY_48_0to338.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2mpj7B6XIY_48_0to338.mp4
OpenVid_part162.zip,j2mpj7B6XIY_78_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2mpj7B6XIY_78_0to109.mp4
OpenVid_part162.zip,j2rfKwEYW18_5_17to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2rfKwEYW18_5_17to177.mp4
OpenVid_part162.zip,j2rtMnB3oIg_67_26to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2rtMnB3oIg_67_26to194.mp4
OpenVid_part162.zip,j2sqE1eO78U_3_541to780.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2sqE1eO78U_3_541to780.mp4
OpenVid_part162.zip,j2tJekSCnOc_67_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2tJekSCnOc_67_0to120.mp4
OpenVid_part162.zip,j2vZSR8qHpw_9_0to303.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2vZSR8qHpw_9_0to303.mp4
OpenVid_part162.zip,j2y_qBM7NDg_0_130to332.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2y_qBM7NDg_0_130to332.mp4
OpenVid_part162.zip,j2y_qBM7NDg_36_253to385.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2y_qBM7NDg_36_253to385.mp4
OpenVid_part162.zip,j2y_qBM7NDg_49_131to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2y_qBM7NDg_49_131to256.mp4
OpenVid_part162.zip,j2z2ki6tKtA_11_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2z2ki6tKtA_11_0to144.mp4
OpenVid_part162.zip,j2z9DtrP2o8_18_0to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2z9DtrP2o8_18_0to205.mp4
OpenVid_part162.zip,j2zMUh5wkYw_25_0to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2zMUh5wkYw_25_0to250.mp4
OpenVid_part162.zip,j30W5UQaU-A_6_98to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j30W5UQaU-A_6_98to272.mp4
OpenVid_part162.zip,j35wo590_x8_16_0to425.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j35wo590_x8_16_0to425.mp4
OpenVid_part162.zip,j36Cuz0zIRY_2_103to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j36Cuz0zIRY_2_103to214.mp4
OpenVid_part162.zip,j37fQeX6QHY_20_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j37fQeX6QHY_20_0to138.mp4
OpenVid_part162.zip,j37fQeX6QHY_42_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j37fQeX6QHY_42_0to162.mp4
OpenVid_part162.zip,j3AmJpq98g4_7_0to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3AmJpq98g4_7_0to175.mp4
OpenVid_part162.zip,j3FqkDrhuLc_3_24to850.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3FqkDrhuLc_3_24to850.mp4
OpenVid_part162.zip,j3JqcDShaNo_24_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3JqcDShaNo_24_0to108.mp4
OpenVid_part162.zip,j3K8IN_ufhM_13_0to1591.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3K8IN_ufhM_13_0to1591.mp4
OpenVid_part162.zip,j3NiHp-SRIM_4_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3NiHp-SRIM_4_0to128.mp4
OpenVid_part162.zip,j3NwsDA4Ljo_57_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3NwsDA4Ljo_57_0to127.mp4
OpenVid_part162.zip,j3QjsNoolng_31_0to366.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3QjsNoolng_31_0to366.mp4
OpenVid_part162.zip,j3SlhKxlE9s_28_0to374.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3SlhKxlE9s_28_0to374.mp4
OpenVid_part162.zip,j3TAm4itDgY_8_0to1526.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3TAm4itDgY_8_0to1526.mp4
OpenVid_part162.zip,j3TSTusR6IU_23_539to759.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3TSTusR6IU_23_539to759.mp4
OpenVid_part162.zip,j3U3MQ2Jpck_4_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3U3MQ2Jpck_4_0to160.mp4
OpenVid_part162.zip,j3VHxTOEKWY_19_0to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3VHxTOEKWY_19_0to269.mp4
OpenVid_part162.zip,j3VHxTOEKWY_2_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3VHxTOEKWY_2_0to157.mp4
OpenVid_part162.zip,j3X-DDwBkmI_5_0to405.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3X-DDwBkmI_5_0to405.mp4
OpenVid_part162.zip,j3ZgNTUAThQ_43_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3ZgNTUAThQ_43_0to114.mp4
OpenVid_part162.zip,j3_om09_O38_62_17to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3_om09_O38_62_17to122.mp4
OpenVid_part162.zip,j3cuf13cfE4_4_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3cuf13cfE4_4_0to110.mp4
OpenVid_part162.zip,j3dUAYlnjUQ_23_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3dUAYlnjUQ_23_0to190.mp4
OpenVid_part162.zip,j3dUAYlnjUQ_31_486to648.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3dUAYlnjUQ_31_486to648.mp4
OpenVid_part162.zip,j3dtyt68XLw_44_0to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3dtyt68XLw_44_0to281.mp4
OpenVid_part162.zip,j3eRVbdKIB0_17_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3eRVbdKIB0_17_0to102.mp4
OpenVid_part162.zip,j3eYVEyMpTY_51_69to359.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3eYVEyMpTY_51_69to359.mp4
OpenVid_part162.zip,j3g5wmHPT6A_27_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3g5wmHPT6A_27_0to114.mp4
OpenVid_part162.zip,j3gBdApDWD0_2_65to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3gBdApDWD0_2_65to173.mp4
OpenVid_part162.zip,j3hFQD-y5is_121_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3hFQD-y5is_121_0to113.mp4
OpenVid_part162.zip,j3hFQD-y5is_242_0to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3hFQD-y5is_242_0to265.mp4
OpenVid_part162.zip,j3hFQD-y5is_74_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3hFQD-y5is_74_0to104.mp4
OpenVid_part162.zip,j3j25XqOZOU_2_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3j25XqOZOU_2_0to190.mp4
OpenVid_part162.zip,j3kFQPu4kuk_39_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3kFQPu4kuk_39_0to173.mp4
OpenVid_part162.zip,j3luW0sNlV4_28_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3luW0sNlV4_28_0to136.mp4
OpenVid_part162.zip,j3mamOYCcQg_23_26to823.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3mamOYCcQg_23_26to823.mp4
OpenVid_part162.zip,j3qTMqoH19A_10_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3qTMqoH19A_10_0to123.mp4
OpenVid_part162.zip,j3s6zdhNu2c_21_0to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3s6zdhNu2c_21_0to189.mp4
OpenVid_part162.zip,j3scmGGuaY0_1_0to402.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3scmGGuaY0_1_0to402.mp4
OpenVid_part162.zip,j3scmGGuaY0_63_0to1506.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3scmGGuaY0_63_0to1506.mp4
OpenVid_part162.zip,j3siB6zJcWw_7_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3siB6zJcWw_7_0to180.mp4
OpenVid_part162.zip,j3u3QGl9KR0_6_24to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3u3QGl9KR0_6_24to139.mp4
OpenVid_part162.zip,j3wKlz4-ioE_11_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3wKlz4-ioE_11_0to118.mp4
OpenVid_part162.zip,j3yxGDZU0bA_10_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3yxGDZU0bA_10_0to162.mp4
OpenVid_part162.zip,j4-byaiZhlU_1_403to1470.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4-byaiZhlU_1_403to1470.mp4
OpenVid_part162.zip,j41JLqFfM-w_1_0to356.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j41JLqFfM-w_1_0to356.mp4
OpenVid_part162.zip,j41YisNiqOs_9_0to857.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j41YisNiqOs_9_0to857.mp4
OpenVid_part162.zip,j44O9l6Vo0s_11_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j44O9l6Vo0s_11_0to208.mp4
OpenVid_part162.zip,j45u55XytXo_8_24to532.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j45u55XytXo_8_24to532.mp4
OpenVid_part162.zip,j47XFc1Hmcs_197_39to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j47XFc1Hmcs_197_39to166.mp4
OpenVid_part162.zip,j47XFc1Hmcs_28_23to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j47XFc1Hmcs_28_23to135.mp4
OpenVid_part162.zip,j49A7pQ-gfI_90_162to355.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j49A7pQ-gfI_90_162to355.mp4
OpenVid_part162.zip,j49E-b9QB2I_4_16to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j49E-b9QB2I_4_16to131.mp4
OpenVid_part162.zip,j49QiR_o528_15_22to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j49QiR_o528_15_22to188.mp4
OpenVid_part162.zip,j4AoOCrRPVc_21_0to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4AoOCrRPVc_21_0to229.mp4
OpenVid_part162.zip,j4FElLE_Smc_43_344to581.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4FElLE_Smc_43_344to581.mp4
OpenVid_part162.zip,j4FejGkR7B8_28_26to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4FejGkR7B8_28_26to168.mp4
OpenVid_part162.zip,j4G-8rc08Ek_10_733to991.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4G-8rc08Ek_10_733to991.mp4
OpenVid_part162.zip,j4HBQPV8grg_19_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4HBQPV8grg_19_0to110.mp4
OpenVid_part162.zip,j4LSwZ05laQ_7_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4LSwZ05laQ_7_0to149.mp4
OpenVid_part162.zip,j4McWdrImRY_1_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4McWdrImRY_1_0to119.mp4
OpenVid_part162.zip,j4MyaU1VEeY_46_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4MyaU1VEeY_46_0to178.mp4
OpenVid_part162.zip,j4MyaU1VEeY_78_0to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4MyaU1VEeY_78_0to277.mp4
OpenVid_part162.zip,j4MyaU1VEeY_97_0to278.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4MyaU1VEeY_97_0to278.mp4
OpenVid_part162.zip,j4PKAoZDE8c_10_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4PKAoZDE8c_10_0to135.mp4
OpenVid_part162.zip,j4RK0bFvDZE_46_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4RK0bFvDZE_46_0to114.mp4
OpenVid_part162.zip,j4STIroEacw_5_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4STIroEacw_5_0to108.mp4
OpenVid_part162.zip,j4T_SiTdXOM_15_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4T_SiTdXOM_15_0to164.mp4
OpenVid_part162.zip,j4T_SiTdXOM_23_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4T_SiTdXOM_23_0to146.mp4
OpenVid_part162.zip,j4T_SiTdXOM_47_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4T_SiTdXOM_47_0to133.mp4
OpenVid_part162.zip,j4VK_X1p_LQ_152_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4VK_X1p_LQ_152_0to105.mp4
OpenVid_part162.zip,j4VfOFeCo3Y_11_53to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4VfOFeCo3Y_11_53to169.mp4
OpenVid_part162.zip,j4XdGWFisa0_11_0to495.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4XdGWFisa0_11_0to495.mp4
OpenVid_part162.zip,j4XdGWFisa0_31_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4XdGWFisa0_31_0to130.mp4
OpenVid_part162.zip,j4Xf5_1k_hE_4_26to1005.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4Xf5_1k_hE_4_26to1005.mp4
OpenVid_part162.zip,j4ZOln8t7_k_10_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4ZOln8t7_k_10_0to112.mp4
OpenVid_part162.zip,j4ZkXd25RAM_8_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4ZkXd25RAM_8_0to120.mp4
OpenVid_part162.zip,j4_eY3Lhoks_24_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4_eY3Lhoks_24_0to136.mp4
OpenVid_part162.zip,j4ciSw9CClc_26_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4ciSw9CClc_26_0to145.mp4
OpenVid_part162.zip,j4cz5dWK878_31_49to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4cz5dWK878_31_49to194.mp4
OpenVid_part162.zip,j4dWZA8oV8E_10_0to832.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4dWZA8oV8E_10_0to832.mp4
OpenVid_part162.zip,j4gFkpiqHUs_2_225to457.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4gFkpiqHUs_2_225to457.mp4
OpenVid_part162.zip,j4kPL79G6bk_12_17to388.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4kPL79G6bk_12_17to388.mp4
OpenVid_part162.zip,j4lVxK8R39g_12_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4lVxK8R39g_12_0to165.mp4
OpenVid_part162.zip,j4mLW6x17VM_34_37to388.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4mLW6x17VM_34_37to388.mp4
OpenVid_part162.zip,j4qWuNA_zeA_13_51to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4qWuNA_zeA_13_51to160.mp4
OpenVid_part162.zip,j4tZ5y9v23w_1_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4tZ5y9v23w_1_0to156.mp4
OpenVid_part162.zip,j4xBXtg-SAs_12_20to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4xBXtg-SAs_12_20to131.mp4
OpenVid_part162.zip,j4xBXtg-SAs_6_999to1232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4xBXtg-SAs_6_999to1232.mp4
OpenVid_part162.zip,j4xBXtg-SAs_8_618to854.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4xBXtg-SAs_8_618to854.mp4
OpenVid_part162.zip,j4y_920WjlM_35_0to1546.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4y_920WjlM_35_0to1546.mp4
OpenVid_part162.zip,j5-1GhrMCfQ_4_119to1078.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j5-1GhrMCfQ_4_119to1078.mp4
OpenVid_part162.zip,j50_0n2cJdY_1_167to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j50_0n2cJdY_1_167to274.mp4
OpenVid_part162.zip,j50_0n2cJdY_27_16to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j50_0n2cJdY_27_16to188.mp4
OpenVid_part162.zip,j52nXdQKFD0_3_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j52nXdQKFD0_3_0to169.mp4
OpenVid_part162.zip,j52z7qlQuBs_5_23to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j52z7qlQuBs_5_23to193.mp4
OpenVid_part162.zip,j55_cg5y98Q_17_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j55_cg5y98Q_17_0to136.mp4
OpenVid_part162.zip,j55kjLJiygI_5_32to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j55kjLJiygI_5_32to222.mp4
OpenVid_part162.zip,j56ut6y7cnc_3_0to643.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j56ut6y7cnc_3_0to643.mp4
OpenVid_part162.zip,j58BWO7twxU_0_0to552.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j58BWO7twxU_0_0to552.mp4
OpenVid_part162.zip,j58iNS9gXUA_29_168to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j58iNS9gXUA_29_168to271.mp4
OpenVid_part162.zip,j59ybxmDmuI_12_22to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j59ybxmDmuI_12_22to131.mp4
OpenVid_part162.zip,j5APWpOPYPs_7_0to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j5APWpOPYPs_7_0to192.mp4
OpenVid_part162.zip,j5Byn3z2GI4_7_103to369.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j5Byn3z2GI4_7_103to369.mp4
