zip_file,video,video_path
OpenVid_part46.zip,2JrbEa9kurY_37_50to822.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2JrbEa9kurY_37_50to822.mp4
OpenVid_part46.zip,2JrbEa9kurY_48_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2JrbEa9kurY_48_0to270.mp4
OpenVid_part46.zip,2JuhiIovWO8_0_0to1469.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2JuhiIovWO8_0_0to1469.mp4
OpenVid_part46.zip,2Jx2359_l0Y_12_0to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Jx2359_l0Y_12_0to230.mp4
OpenVid_part46.zip,2Jydx97580E_23_21to382.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Jydx97580E_23_21to382.mp4
OpenVid_part46.zip,2Jz2Ej7uY8k_10_82to287.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Jz2Ej7uY8k_10_82to287.mp4
OpenVid_part46.zip,2JzZiYof_94_14_80to400.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2JzZiYof_94_14_80to400.mp4
OpenVid_part46.zip,2K-Ma6mOmNg_16_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2K-Ma6mOmNg_16_0to184.mp4
OpenVid_part46.zip,2K0yxAQvwxg_66_32to353.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2K0yxAQvwxg_66_32to353.mp4
OpenVid_part46.zip,2K2JLmP6CrU_1_0to1285.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2K2JLmP6CrU_1_0to1285.mp4
OpenVid_part46.zip,2K5JyD3IWQ8_1_0to621.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2K5JyD3IWQ8_1_0to621.mp4
OpenVid_part46.zip,2K5jAJoOvnw_1_374to506.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2K5jAJoOvnw_1_374to506.mp4
OpenVid_part46.zip,2K5jAJoOvnw_32_117to411.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2K5jAJoOvnw_32_117to411.mp4
OpenVid_part46.zip,2K5tNZOY2DU_25_74to427.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2K5tNZOY2DU_25_74to427.mp4
OpenVid_part46.zip,2K85C1CkWVY_11_0to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2K85C1CkWVY_11_0to262.mp4
OpenVid_part46.zip,2K9k3HI0r60_3_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2K9k3HI0r60_3_0to110.mp4
OpenVid_part46.zip,2KA3ihDZOeU_45_0to815.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2KA3ihDZOeU_45_0to815.mp4
OpenVid_part46.zip,2KE7IbjPKqQ_79_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2KE7IbjPKqQ_79_0to109.mp4
OpenVid_part46.zip,2KGDShY2uT8_10_21to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2KGDShY2uT8_10_21to281.mp4
OpenVid_part46.zip,2KGcRc6djVs_1_152to303.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2KGcRc6djVs_1_152to303.mp4
OpenVid_part46.zip,2KHI9023njc_10_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2KHI9023njc_10_0to115.mp4
OpenVid_part46.zip,2KHpREUPFDI_6_0to409.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2KHpREUPFDI_6_0to409.mp4
OpenVid_part46.zip,2KIzWDfE_G8_17_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2KIzWDfE_G8_17_0to174.mp4
OpenVid_part46.zip,2KMKlcdUiP0_3_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2KMKlcdUiP0_3_0to117.mp4
OpenVid_part46.zip,2KOmbTPJ68Q_37_151to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2KOmbTPJ68Q_37_151to252.mp4
OpenVid_part46.zip,2KP8WZ8F3Xc_210_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2KP8WZ8F3Xc_210_0to124.mp4
OpenVid_part46.zip,2KPcDBDeWOE_0_0to1168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2KPcDBDeWOE_0_0to1168.mp4
OpenVid_part46.zip,2KRcfB_WhyM_110_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2KRcfB_WhyM_110_0to119.mp4
OpenVid_part46.zip,2KVDsiKzOIk_11_0to334.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2KVDsiKzOIk_11_0to334.mp4
OpenVid_part46.zip,2KVvDP-XJ4w_6_0to1038.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2KVvDP-XJ4w_6_0to1038.mp4
OpenVid_part46.zip,2KXYdbwMXu4_29_15to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2KXYdbwMXu4_29_15to132.mp4
OpenVid_part46.zip,2KZb2_vcNTg_21_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2KZb2_vcNTg_21_0to115.mp4
OpenVid_part46.zip,2KbTxECn3Ok_5_0to555.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2KbTxECn3Ok_5_0to555.mp4
OpenVid_part46.zip,2KdlksU-J20_25_0to499.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2KdlksU-J20_25_0to499.mp4
OpenVid_part46.zip,2Ke-a408agc_11_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Ke-a408agc_11_0to163.mp4
OpenVid_part46.zip,2KeU-vPp32E_0_0to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2KeU-vPp32E_0_0to211.mp4
OpenVid_part46.zip,2Kgr5dGgTFw_15_315to554.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Kgr5dGgTFw_15_315to554.mp4
OpenVid_part46.zip,2KgyUJEec3w_20_18to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2KgyUJEec3w_20_18to138.mp4
OpenVid_part46.zip,2Kip0VPIAYo_2_16to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Kip0VPIAYo_2_16to152.mp4
OpenVid_part46.zip,2KkgKt-cXvo_22_20to287.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2KkgKt-cXvo_22_20to287.mp4
OpenVid_part46.zip,2KlBaAbLzLg_29_30to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2KlBaAbLzLg_29_30to155.mp4
OpenVid_part46.zip,2KmlDULMy4Y_110_0to428.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2KmlDULMy4Y_110_0to428.mp4
OpenVid_part46.zip,2KmlDULMy4Y_19_0to280.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2KmlDULMy4Y_19_0to280.mp4
OpenVid_part46.zip,2KmlDULMy4Y_57_91to528.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2KmlDULMy4Y_57_91to528.mp4
OpenVid_part46.zip,2KmlDULMy4Y_9_52to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2KmlDULMy4Y_9_52to232.mp4
OpenVid_part46.zip,2KoMDBM4J9M_14_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2KoMDBM4J9M_14_0to124.mp4
OpenVid_part46.zip,2KoMDBM4J9M_33_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2KoMDBM4J9M_33_0to127.mp4
OpenVid_part46.zip,2KoMDBM4J9M_60_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2KoMDBM4J9M_60_0to136.mp4
OpenVid_part46.zip,2Kq5CK7qPeo_27_218to422.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Kq5CK7qPeo_27_218to422.mp4
OpenVid_part46.zip,2Ku4nDs6UQw_13_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Ku4nDs6UQw_13_0to114.mp4
OpenVid_part46.zip,2Kx2MYE2fhU_23_22to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Kx2MYE2fhU_23_22to174.mp4
OpenVid_part46.zip,2KyWPfvvu5k_17_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2KyWPfvvu5k_17_0to114.mp4
OpenVid_part46.zip,2L04p0-0vUI_49_90to316.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2L04p0-0vUI_49_90to316.mp4
OpenVid_part46.zip,2L449Agw5po_3_67to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2L449Agw5po_3_67to193.mp4
OpenVid_part46.zip,2L4H1-P_rLM_9_17to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2L4H1-P_rLM_9_17to268.mp4
OpenVid_part46.zip,2L6mW0BRR04_0_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2L6mW0BRR04_0_0to120.mp4
OpenVid_part46.zip,2L6mW0BRR04_12_0to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2L6mW0BRR04_12_0to218.mp4
OpenVid_part46.zip,2L6mW0BRR04_5_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2L6mW0BRR04_5_0to112.mp4
OpenVid_part46.zip,2L7Z26ZvAxg_8_0to428.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2L7Z26ZvAxg_8_0to428.mp4
OpenVid_part46.zip,2L9rKgaGEsI_19_0to283.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2L9rKgaGEsI_19_0to283.mp4
OpenVid_part46.zip,2LB9h6ZM7Mc_6_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2LB9h6ZM7Mc_6_0to173.mp4
OpenVid_part46.zip,2LBqziDr09c_8_185to318.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2LBqziDr09c_8_185to318.mp4
OpenVid_part46.zip,2LDO6y3IrdY_5_0to375.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2LDO6y3IrdY_5_0to375.mp4
OpenVid_part46.zip,2LFmJ9LaA6s_16_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2LFmJ9LaA6s_16_0to109.mp4
OpenVid_part46.zip,2LG0cskwXxk_16_599to1556.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2LG0cskwXxk_16_599to1556.mp4
OpenVid_part46.zip,2LLVWlKtl7Y_21_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2LLVWlKtl7Y_21_0to130.mp4
OpenVid_part46.zip,2LMMkaxknW0_32_98to441.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2LMMkaxknW0_32_98to441.mp4
OpenVid_part46.zip,2LNTytvQz-E_3_145to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2LNTytvQz-E_3_145to254.mp4
OpenVid_part46.zip,2LQ6dEgkM-M_2_0to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2LQ6dEgkM-M_2_0to246.mp4
OpenVid_part46.zip,2LSs03tLASM_3_23to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2LSs03tLASM_3_23to277.mp4
OpenVid_part46.zip,2LUVthHdu9w_49_59to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2LUVthHdu9w_49_59to161.mp4
OpenVid_part46.zip,2LUzJ-7qzEM_48_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2LUzJ-7qzEM_48_0to158.mp4
OpenVid_part46.zip,2LV8JSDtmkg_25_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2LV8JSDtmkg_25_0to103.mp4
OpenVid_part46.zip,2LXyx2UTZKM_16_0to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2LXyx2UTZKM_16_0to254.mp4
OpenVid_part46.zip,2LZBn4toeyI_35_0to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2LZBn4toeyI_35_0to231.mp4
OpenVid_part46.zip,2LZwkdGU0-g_24_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2LZwkdGU0-g_24_0to147.mp4
OpenVid_part46.zip,2LZwkdGU0-g_63_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2LZwkdGU0-g_63_0to111.mp4
OpenVid_part46.zip,2LZwkdGU0-g_76_170to307.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2LZwkdGU0-g_76_170to307.mp4
OpenVid_part46.zip,2L_sshzKU08_76_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2L_sshzKU08_76_0to156.mp4
OpenVid_part46.zip,2LdOQlgKhGI_7_0to711.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2LdOQlgKhGI_7_0to711.mp4
OpenVid_part46.zip,2LgxNAUkjZ0_7_0to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2LgxNAUkjZ0_7_0to224.mp4
OpenVid_part46.zip,2Liv6QdP6YI_0_0to989.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Liv6QdP6YI_0_0to989.mp4
OpenVid_part46.zip,2LjobZF9r_s_23_23to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2LjobZF9r_s_23_23to198.mp4
OpenVid_part46.zip,2LkZsDhjwDw_0_447to776.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2LkZsDhjwDw_0_447to776.mp4
OpenVid_part46.zip,2Lly-o4LNmw_101_0to535.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Lly-o4LNmw_101_0to535.mp4
OpenVid_part46.zip,2LoA3f4HvbU_6_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2LoA3f4HvbU_6_0to143.mp4
OpenVid_part46.zip,2LpqPdRzFlQ_1_111to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2LpqPdRzFlQ_1_111to225.mp4
OpenVid_part46.zip,2LtnQQQl3Lk_5_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2LtnQQQl3Lk_5_0to151.mp4
OpenVid_part46.zip,2LtzfCKmeD0_9_257to480.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2LtzfCKmeD0_9_257to480.mp4
OpenVid_part46.zip,2LuDbZqvcac_137_82to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2LuDbZqvcac_137_82to208.mp4
OpenVid_part46.zip,2LxjNwYLwyI_33_0to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2LxjNwYLwyI_33_0to275.mp4
OpenVid_part46.zip,2LzA2A6J74o_8_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2LzA2A6J74o_8_0to113.mp4
OpenVid_part46.zip,2M-DDv-z7QY_6_315to422.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2M-DDv-z7QY_6_315to422.mp4
OpenVid_part46.zip,2M-vxb_Bt3k_4_47to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2M-vxb_Bt3k_4_47to157.mp4
OpenVid_part46.zip,2M0V3thgfSk_10_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2M0V3thgfSk_10_0to138.mp4
OpenVid_part46.zip,2M1nQmdXlBs_0_0to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2M1nQmdXlBs_0_0to272.mp4
OpenVid_part46.zip,2MDXdp2yJBE_46_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MDXdp2yJBE_46_0to133.mp4
OpenVid_part46.zip,2MEZ5VINsmY_4_0to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MEZ5VINsmY_4_0to185.mp4
OpenVid_part46.zip,2MGfyZDRjdk_20_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MGfyZDRjdk_20_0to193.mp4
OpenVid_part46.zip,2MHEKXfhtFE_42_55to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MHEKXfhtFE_42_55to252.mp4
OpenVid_part46.zip,2MHEKXfhtFE_89_26to382.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MHEKXfhtFE_89_26to382.mp4
OpenVid_part46.zip,2MIvTf17iqM_19_0to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MIvTf17iqM_19_0to281.mp4
OpenVid_part46.zip,2MJrBcH7FI8_18_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MJrBcH7FI8_18_0to162.mp4
OpenVid_part46.zip,2MKGjGUALS8_24_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MKGjGUALS8_24_0to117.mp4
OpenVid_part46.zip,2MLrMpPkEOg_0_0to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MLrMpPkEOg_0_0to194.mp4
OpenVid_part46.zip,2MMTbRg-xsA_0_0to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MMTbRg-xsA_0_0to253.mp4
OpenVid_part46.zip,2MNiTQGQQAw_2_0to288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MNiTQGQQAw_2_0to288.mp4
OpenVid_part46.zip,2MQXsRZGufY_2_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MQXsRZGufY_2_0to103.mp4
OpenVid_part46.zip,2MSewfvyYm4_39_258to451.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MSewfvyYm4_39_258to451.mp4
OpenVid_part46.zip,2MTqMkQamP0_0_0to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MTqMkQamP0_0_0to325.mp4
OpenVid_part46.zip,2MWGs0jjcB8_1_0to753.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MWGs0jjcB8_1_0to753.mp4
OpenVid_part46.zip,2M_Wmmyo4Ik_1_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2M_Wmmyo4Ik_1_0to157.mp4
OpenVid_part46.zip,2MbnUSF2ID4_40_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MbnUSF2ID4_40_0to144.mp4
OpenVid_part46.zip,2McQNCn5_tI_14_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2McQNCn5_tI_14_0to179.mp4
OpenVid_part46.zip,2MgDMo5iIok_30_0to505.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MgDMo5iIok_30_0to505.mp4
OpenVid_part46.zip,2MhlyrpXayw_82_245to468.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MhlyrpXayw_82_245to468.mp4
OpenVid_part46.zip,2MibKZFFRIY_31_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MibKZFFRIY_31_0to109.mp4
OpenVid_part46.zip,2MjUbkymZik_59_72to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MjUbkymZik_59_72to196.mp4
OpenVid_part46.zip,2MkLk2FV56Y_159_25to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MkLk2FV56Y_159_25to212.mp4
OpenVid_part46.zip,2MkLk2FV56Y_192_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MkLk2FV56Y_192_0to107.mp4
OpenVid_part46.zip,2MkLk2FV56Y_97_61to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MkLk2FV56Y_97_61to190.mp4
OpenVid_part46.zip,2MlzZCzIY8w_7_0to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MlzZCzIY8w_7_0to185.mp4
OpenVid_part46.zip,2MmvnwMHXuA_24_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MmvnwMHXuA_24_0to132.mp4
OpenVid_part46.zip,2MpJTJ1AfaM_5_0to842.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MpJTJ1AfaM_5_0to842.mp4
OpenVid_part46.zip,2MqA6pLZcx0_13_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MqA6pLZcx0_13_0to141.mp4
OpenVid_part46.zip,2MrFyHmPiAs_9_166to424.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MrFyHmPiAs_9_166to424.mp4
OpenVid_part46.zip,2Mri2pHXGOU_57_0to952.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Mri2pHXGOU_57_0to952.mp4
OpenVid_part46.zip,2MvgqAU5SHg_33_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MvgqAU5SHg_33_0to146.mp4
OpenVid_part46.zip,2MxQhRCfkNw_3_81to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MxQhRCfkNw_3_81to195.mp4
OpenVid_part46.zip,2MyXAsI7fM4_0_0to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MyXAsI7fM4_0_0to212.mp4
OpenVid_part46.zip,2MyXAsI7fM4_23_676to859.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MyXAsI7fM4_23_676to859.mp4
OpenVid_part46.zip,2Mye3COrxQo_4_0to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Mye3COrxQo_4_0to252.mp4
OpenVid_part46.zip,2N-ws7qukCE_10_16to317.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2N-ws7qukCE_10_16to317.mp4
OpenVid_part46.zip,2N1zXZdYpsk_1_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2N1zXZdYpsk_1_0to134.mp4
OpenVid_part46.zip,2N3phHX-HjY_25_0to447.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2N3phHX-HjY_25_0to447.mp4
OpenVid_part46.zip,2N4Px6wS_KI_61_101to525.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2N4Px6wS_KI_61_101to525.mp4
OpenVid_part46.zip,2N5VgD9Bfxg_94_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2N5VgD9Bfxg_94_0to120.mp4
OpenVid_part46.zip,2N8x28k2Lhs_69_90to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2N8x28k2Lhs_69_90to248.mp4
OpenVid_part46.zip,2N9ZKi0sppA_25_38to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2N9ZKi0sppA_25_38to220.mp4
OpenVid_part46.zip,2N9hINThAxM_23_30to730.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2N9hINThAxM_23_30to730.mp4
OpenVid_part46.zip,2NE0zp_5toM_15_0to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NE0zp_5toM_15_0to234.mp4
OpenVid_part46.zip,2NG51dxVSJU_19_63to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NG51dxVSJU_19_63to175.mp4
OpenVid_part46.zip,2NGfDJSUsfk_31_21to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NGfDJSUsfk_31_21to173.mp4
OpenVid_part46.zip,2NH5WlYwLfk_0_0to1283.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NH5WlYwLfk_0_0to1283.mp4
OpenVid_part46.zip,2NJE9ijrD-M_7_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NJE9ijrD-M_7_0to126.mp4
OpenVid_part46.zip,2NK5lHhUI-E_4_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NK5lHhUI-E_4_0to139.mp4
OpenVid_part46.zip,2NLAFPidbUI_36_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NLAFPidbUI_36_0to109.mp4
OpenVid_part46.zip,2NN3ysyqlio_27_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NN3ysyqlio_27_0to101.mp4
OpenVid_part46.zip,2NPBeDTqXo8_0_0to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NPBeDTqXo8_0_0to258.mp4
OpenVid_part46.zip,2NQEoVgS5Ns_3_0to819.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NQEoVgS5Ns_3_0to819.mp4
OpenVid_part46.zip,2NQEoVgS5Ns_4_1291to1419.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NQEoVgS5Ns_4_1291to1419.mp4
OpenVid_part46.zip,2NS9nYn6QH4_16_0to721.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NS9nYn6QH4_16_0to721.mp4
OpenVid_part46.zip,2NTWJfT6wNM_4_55to621.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NTWJfT6wNM_4_55to621.mp4
OpenVid_part46.zip,2NXnjnhYR_E_1_139to1184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NXnjnhYR_E_1_139to1184.mp4
OpenVid_part46.zip,2NYVNe9_fGw_1_0to287.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NYVNe9_fGw_1_0to287.mp4
OpenVid_part46.zip,2NYtPWhdhhQ_72_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NYtPWhdhhQ_72_0to128.mp4
OpenVid_part46.zip,2Na3OiWgyxk_2_29to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Na3OiWgyxk_2_29to248.mp4
OpenVid_part46.zip,2NdxYQs7qbk_11_0to483.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NdxYQs7qbk_11_0to483.mp4
OpenVid_part46.zip,2NfqKRZWjuo_38_39to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NfqKRZWjuo_38_39to175.mp4
OpenVid_part46.zip,2NgExui0SpE_22_21to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NgExui0SpE_22_21to158.mp4
OpenVid_part46.zip,2NgExui0SpE_7_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2NgExui0SpE_7_0to161.mp4
