zip_file,video,video_path
OpenVid_part116.zip,XuSFSbo02yo_3_225to367.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XuSFSbo02yo_3_225to367.mp4
OpenVid_part116.zip,XuUwdMCKH7Q_10_77to340.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XuUwdMCKH7Q_10_77to340.mp4
OpenVid_part116.zip,XuV4Sx0CmNc_11_635to874.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XuV4Sx0CmNc_11_635to874.mp4
OpenVid_part116.zip,XuV4Sx0CmNc_25_56to421.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XuV4Sx0CmNc_25_56to421.mp4
OpenVid_part116.zip,XuV4Sx0CmNc_7_0to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XuV4Sx0CmNc_7_0to203.mp4
OpenVid_part116.zip,XuaJGcyC-3I_1_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XuaJGcyC-3I_1_0to125.mp4
OpenVid_part116.zip,XuawipfWSbc_2_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XuawipfWSbc_2_0to136.mp4
OpenVid_part116.zip,XucuCZWTfSE_3_0to866.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XucuCZWTfSE_3_0to866.mp4
OpenVid_part116.zip,XufkFPtEKdc_3_0to1567.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XufkFPtEKdc_3_0to1567.mp4
OpenVid_part116.zip,XugYjF5OToQ_17_0to1433.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XugYjF5OToQ_17_0to1433.mp4
OpenVid_part116.zip,XugsYXP2bZY_17_734to835.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XugsYXP2bZY_17_734to835.mp4
OpenVid_part116.zip,XugsYXP2bZY_21_240to360.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XugsYXP2bZY_21_240to360.mp4
OpenVid_part116.zip,XuhIpjKiKq4_0_0to501.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XuhIpjKiKq4_0_0to501.mp4
OpenVid_part116.zip,Xui-WEhvq_I_5_613to814.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xui-WEhvq_I_5_613to814.mp4
OpenVid_part116.zip,XunF1DRvFjU_19_79to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XunF1DRvFjU_19_79to181.mp4
OpenVid_part116.zip,XunF1DRvFjU_28_134to295.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XunF1DRvFjU_28_134to295.mp4
OpenVid_part116.zip,Xuo6_ui3nJM_1_24to330.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xuo6_ui3nJM_1_24to330.mp4
OpenVid_part116.zip,Xuo6_ui3nJM_40_77to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xuo6_ui3nJM_40_77to254.mp4
OpenVid_part116.zip,XusAApv_hb8_3_805to971.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XusAApv_hb8_3_805to971.mp4
OpenVid_part116.zip,XuvETCqH69I_23_0to761.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XuvETCqH69I_23_0to761.mp4
OpenVid_part116.zip,XuwKLbiFEg0_50_24to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XuwKLbiFEg0_50_24to134.mp4
OpenVid_part116.zip,Xuz1V5Vv1-8_7_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xuz1V5Vv1-8_7_0to106.mp4
OpenVid_part116.zip,Xv-fUSuwZJs_145_0to339.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xv-fUSuwZJs_145_0to339.mp4
OpenVid_part116.zip,Xv0w3YGPXqc_8_0to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xv0w3YGPXqc_8_0to323.mp4
OpenVid_part116.zip,Xv2jNbyJbk0_97_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xv2jNbyJbk0_97_0to109.mp4
OpenVid_part116.zip,Xv44WFThfz0_10_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xv44WFThfz0_10_0to115.mp4
OpenVid_part116.zip,Xv7dB3CLilw_137_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xv7dB3CLilw_137_0to105.mp4
OpenVid_part116.zip,Xv8OM9dwAZ4_1_389to672.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xv8OM9dwAZ4_1_389to672.mp4
OpenVid_part116.zip,XvBKOKIqZaY_20_20to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvBKOKIqZaY_20_20to143.mp4
OpenVid_part116.zip,XvFRpJmzp0U_8_124to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvFRpJmzp0U_8_124to268.mp4
OpenVid_part116.zip,XvHqM-QPRAg_109_47to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvHqM-QPRAg_109_47to210.mp4
OpenVid_part116.zip,XvIODNWmSfo_25_19to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvIODNWmSfo_25_19to217.mp4
OpenVid_part116.zip,XvJbi2Kktpw_7_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvJbi2Kktpw_7_0to136.mp4
OpenVid_part116.zip,XvOQc5-cRTo_14_0to296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvOQc5-cRTo_14_0to296.mp4
OpenVid_part116.zip,XvPaiDX_3JM_1_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvPaiDX_3JM_1_0to148.mp4
OpenVid_part116.zip,XvS-A0hbC5Q_42_0to462.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvS-A0hbC5Q_42_0to462.mp4
OpenVid_part116.zip,XvTfW3tmMHQ_3_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvTfW3tmMHQ_3_0to129.mp4
OpenVid_part116.zip,XvVTraQiUL0_4_30to309.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvVTraQiUL0_4_30to309.mp4
OpenVid_part116.zip,XvVgwl_SMFg_4_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvVgwl_SMFg_4_0to140.mp4
OpenVid_part116.zip,XvW3igdWNPo_1_0to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvW3igdWNPo_1_0to323.mp4
OpenVid_part116.zip,XvW3igdWNPo_1_894to1156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvW3igdWNPo_1_894to1156.mp4
OpenVid_part116.zip,XvXlJBB3XUo_61_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvXlJBB3XUo_61_0to150.mp4
OpenVid_part116.zip,XvXxfweJc5Y_37_211to314.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvXxfweJc5Y_37_211to314.mp4
OpenVid_part116.zip,XvY3j-9fV88_9_26to752.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvY3j-9fV88_9_26to752.mp4
OpenVid_part116.zip,XvYE1kHipeQ_25_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvYE1kHipeQ_25_0to154.mp4
OpenVid_part116.zip,Xv_rm43xx1s_31_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xv_rm43xx1s_31_0to136.mp4
OpenVid_part116.zip,XvaGs5APJm4_55_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvaGs5APJm4_55_0to102.mp4
OpenVid_part116.zip,XvbXDpT_8zY_3_349to666.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvbXDpT_8zY_3_349to666.mp4
OpenVid_part116.zip,XvdEqGckWXc_21_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvdEqGckWXc_21_0to111.mp4
OpenVid_part116.zip,Xvg23HvyP5M_32_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xvg23HvyP5M_32_0to137.mp4
OpenVid_part116.zip,Xvh5tn6pZZY_8_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xvh5tn6pZZY_8_0to133.mp4
OpenVid_part116.zip,Xvhv2onrO3A_13_25to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xvhv2onrO3A_13_25to174.mp4
OpenVid_part116.zip,Xvhv2onrO3A_33_19to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xvhv2onrO3A_33_19to168.mp4
OpenVid_part116.zip,XvkuFeJmP_0_5_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvkuFeJmP_0_5_0to180.mp4
OpenVid_part116.zip,XvlKKgoVgl8_10_80to422.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvlKKgoVgl8_10_80to422.mp4
OpenVid_part116.zip,XvlN0mLVKPI_50_0to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvlN0mLVKPI_50_0to230.mp4
OpenVid_part116.zip,Xvn_604EEOI_109_0to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xvn_604EEOI_109_0to281.mp4
OpenVid_part116.zip,Xvn_604EEOI_70_20to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xvn_604EEOI_70_20to161.mp4
OpenVid_part116.zip,XvpJlJkajKE_17_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvpJlJkajKE_17_0to122.mp4
OpenVid_part116.zip,Xvti4GgrKjI_58_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xvti4GgrKjI_58_0to120.mp4
OpenVid_part116.zip,XvtyLeB6Fps_10_0to523.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvtyLeB6Fps_10_0to523.mp4
OpenVid_part116.zip,XvwASmdTEOI_48_199to309.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvwASmdTEOI_48_199to309.mp4
OpenVid_part116.zip,XvxeFxrt-BM_0_0to449.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvxeFxrt-BM_0_0to449.mp4
OpenVid_part116.zip,Xvxxfb9xALc_15_73to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xvxxfb9xALc_15_73to194.mp4
OpenVid_part116.zip,Xvyf7ml1ndo_12_28to449.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xvyf7ml1ndo_12_28to449.mp4
OpenVid_part116.zip,XvzDJyZ_w8A_7_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvzDJyZ_w8A_7_0to137.mp4
OpenVid_part116.zip,XvzLJUnVh_g_9_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvzLJUnVh_g_9_0to183.mp4
OpenVid_part116.zip,XvzOJbg6_vo_283_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvzOJbg6_vo_283_0to140.mp4
OpenVid_part116.zip,Xw-Jeu-Q9Jg_2_53to1097.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xw-Jeu-Q9Jg_2_53to1097.mp4
OpenVid_part116.zip,Xw0xH0-8oZQ_2_1162to1311.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xw0xH0-8oZQ_2_1162to1311.mp4
OpenVid_part116.zip,Xw0xH0-8oZQ_2_701to839.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xw0xH0-8oZQ_2_701to839.mp4
OpenVid_part116.zip,Xw1rk6l5Xhg_12_0to315.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xw1rk6l5Xhg_12_0to315.mp4
OpenVid_part116.zip,Xw1rpA3p6pE_33_54to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xw1rpA3p6pE_33_54to166.mp4
OpenVid_part116.zip,Xw496XDdAzU_0_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xw496XDdAzU_0_0to153.mp4
OpenVid_part116.zip,Xw496XDdAzU_50_356to480.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xw496XDdAzU_50_356to480.mp4
OpenVid_part116.zip,Xw496XDdAzU_55_132to300.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xw496XDdAzU_55_132to300.mp4
OpenVid_part116.zip,Xw6FxTFWYvg_5_84to974.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xw6FxTFWYvg_5_84to974.mp4
OpenVid_part116.zip,Xw72eEzDwOw_33_75to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xw72eEzDwOw_33_75to218.mp4
OpenVid_part116.zip,Xw8KuGD1fJ4_22_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xw8KuGD1fJ4_22_0to209.mp4
OpenVid_part116.zip,XwAfPjeBPoM_0_0to1331.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XwAfPjeBPoM_0_0to1331.mp4
OpenVid_part116.zip,XwCONBk-VSU_3_18to460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XwCONBk-VSU_3_18to460.mp4
OpenVid_part116.zip,XwEaJJOmf88_0_0to487.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XwEaJJOmf88_0_0to487.mp4
OpenVid_part116.zip,XwKRr5w8mg4_128_50to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XwKRr5w8mg4_128_50to171.mp4
OpenVid_part116.zip,XwMqjpCgg9M_123_37to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XwMqjpCgg9M_123_37to150.mp4
OpenVid_part116.zip,XwMqjpCgg9M_90_80to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XwMqjpCgg9M_90_80to194.mp4
OpenVid_part116.zip,XwOAor3nyWc_5_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XwOAor3nyWc_5_0to210.mp4
OpenVid_part116.zip,XwQEof2DYF0_9_19to490.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XwQEof2DYF0_9_19to490.mp4
OpenVid_part116.zip,XwRkgThri0M_82_0to555.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XwRkgThri0M_82_0to555.mp4
OpenVid_part116.zip,XwVQOgGpK3c_0_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XwVQOgGpK3c_0_0to163.mp4
OpenVid_part116.zip,XwWlam4ZYNE_30_0to1073.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XwWlam4ZYNE_30_0to1073.mp4
OpenVid_part116.zip,XwXN5xgxI0k_10_0to401.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XwXN5xgxI0k_10_0to401.mp4
OpenVid_part116.zip,XwZ-67drUV0_15_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XwZ-67drUV0_15_0to270.mp4
OpenVid_part116.zip,Xw_PnXXyNZo_17_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xw_PnXXyNZo_17_0to138.mp4
OpenVid_part116.zip,XwaP_352_Mk_8_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XwaP_352_Mk_8_0to142.mp4
OpenVid_part116.zip,XwdzO11f7L0_19_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XwdzO11f7L0_19_0to141.mp4
OpenVid_part116.zip,XwilJmwQq1I_23_0to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XwilJmwQq1I_23_0to192.mp4
OpenVid_part116.zip,Xwkmn0nIH1c_18_0to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xwkmn0nIH1c_18_0to281.mp4
OpenVid_part116.zip,XwmeGCsSOSs_27_0to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XwmeGCsSOSs_27_0to220.mp4
OpenVid_part116.zip,XwnevJbYeIo_3_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XwnevJbYeIo_3_0to143.mp4
OpenVid_part116.zip,XwodevNphkc_67_0to493.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XwodevNphkc_67_0to493.mp4
OpenVid_part116.zip,Xwquxu2sJYI_38_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xwquxu2sJYI_38_0to127.mp4
OpenVid_part116.zip,XwuqcAxtsso_7_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XwuqcAxtsso_7_0to153.mp4
OpenVid_part116.zip,XwyRVAuGu_k_4_97to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XwyRVAuGu_k_4_97to254.mp4
OpenVid_part116.zip,XwyRVAuGu_k_5_348to449.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XwyRVAuGu_k_5_348to449.mp4
OpenVid_part116.zip,Xx-sm25Gnfw_58_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xx-sm25Gnfw_58_0to118.mp4
OpenVid_part116.zip,Xx2GN60bvsY_6_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xx2GN60bvsY_6_0to149.mp4
OpenVid_part116.zip,Xx4bKrRB08s_7_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xx4bKrRB08s_7_0to111.mp4
OpenVid_part116.zip,Xx5wgLxwyOE_6_90to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xx5wgLxwyOE_6_90to228.mp4
OpenVid_part116.zip,XxAkcxubdek_9_0to391.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XxAkcxubdek_9_0to391.mp4
OpenVid_part116.zip,XxDTDCfXgEw_139_42to337.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XxDTDCfXgEw_139_42to337.mp4
OpenVid_part116.zip,XxFWYOA3JV8_943_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XxFWYOA3JV8_943_0to184.mp4
OpenVid_part116.zip,XxJlI6FOZ4A_2_23to430.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XxJlI6FOZ4A_2_23to430.mp4
OpenVid_part116.zip,XxODuIpAuzA_19_47to547.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XxODuIpAuzA_19_47to547.mp4
OpenVid_part116.zip,XxPTipuPKFA_16_78to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XxPTipuPKFA_16_78to184.mp4
OpenVid_part116.zip,XxPTipuPKFA_47_81to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XxPTipuPKFA_47_81to217.mp4
OpenVid_part116.zip,XxUL8iPySp8_23_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XxUL8iPySp8_23_0to148.mp4
OpenVid_part116.zip,XxXKOyyhDH4_181_132to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XxXKOyyhDH4_181_132to243.mp4
OpenVid_part116.zip,XxXN-D_lDYc_5_20to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XxXN-D_lDYc_5_20to153.mp4
OpenVid_part116.zip,XxaRBPyrnBU_26_82to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XxaRBPyrnBU_26_82to199.mp4
OpenVid_part116.zip,Xxaf1zpeUSg_180_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xxaf1zpeUSg_180_0to122.mp4
OpenVid_part116.zip,Xxaw6t0eAss_1_0to1276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xxaw6t0eAss_1_0to1276.mp4
OpenVid_part116.zip,Xxby-UPK1Z0_0_0to845.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xxby-UPK1Z0_0_0to845.mp4
OpenVid_part116.zip,XxezmeiuwSw_31_0to792.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XxezmeiuwSw_31_0to792.mp4
OpenVid_part116.zip,Xxgs97HoSzE_15_0to329.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xxgs97HoSzE_15_0to329.mp4
OpenVid_part116.zip,Xxjdx8DeHxc_10_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xxjdx8DeHxc_10_0to128.mp4
OpenVid_part116.zip,XxlxR0CZuZU_26_0to361.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XxlxR0CZuZU_26_0to361.mp4
OpenVid_part116.zip,Xxn1ggH9HbI_3_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xxn1ggH9HbI_3_0to122.mp4
OpenVid_part116.zip,Xxr4Y6N_vm0_12_0to1283.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xxr4Y6N_vm0_12_0to1283.mp4
OpenVid_part116.zip,Xxtldy24gFM_54_85to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xxtldy24gFM_54_85to190.mp4
OpenVid_part116.zip,XxwU8xN63K8_8_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XxwU8xN63K8_8_0to144.mp4
OpenVid_part116.zip,Xxzu4-HR-fw_5_16to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xxzu4-HR-fw_5_16to204.mp4
OpenVid_part116.zip,Xy1Q8DNDYj0_44_154to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xy1Q8DNDYj0_44_154to269.mp4
OpenVid_part116.zip,Xy3VnmNUoWU_14_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xy3VnmNUoWU_14_0to139.mp4
OpenVid_part116.zip,Xy4LWE8cbBU_14_17to304.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xy4LWE8cbBU_14_17to304.mp4
OpenVid_part116.zip,Xy5SsgNmsWY_21_0to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xy5SsgNmsWY_21_0to269.mp4
OpenVid_part116.zip,Xy9GA4MdHf0_5_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xy9GA4MdHf0_5_0to122.mp4
OpenVid_part116.zip,XyBvr4-Cy_4_128_0to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XyBvr4-Cy_4_128_0to220.mp4
OpenVid_part116.zip,XyDXSB9p_u4_28_68to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XyDXSB9p_u4_28_68to272.mp4
OpenVid_part116.zip,XyEA11pM2BE_0_0to1468.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XyEA11pM2BE_0_0to1468.mp4
OpenVid_part116.zip,XyH5SflyYm8_26_0to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XyH5SflyYm8_26_0to248.mp4
OpenVid_part116.zip,XyIh_OWPXd0_10_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XyIh_OWPXd0_10_0to136.mp4
OpenVid_part116.zip,XyIh_OWPXd0_87_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XyIh_OWPXd0_87_0to115.mp4
OpenVid_part116.zip,XyJuzkAFviY_13_0to534.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XyJuzkAFviY_13_0to534.mp4
OpenVid_part116.zip,XyLschlNSwg_9_54to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XyLschlNSwg_9_54to256.mp4
OpenVid_part116.zip,XyP2S4-nE60_11_17to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XyP2S4-nE60_11_17to196.mp4
OpenVid_part116.zip,XyP2S4-nE60_72_43to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XyP2S4-nE60_72_43to145.mp4
OpenVid_part116.zip,XyRFmzmp_gQ_38_62to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XyRFmzmp_gQ_38_62to274.mp4
OpenVid_part116.zip,XySixN_i8KE_5_0to318.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XySixN_i8KE_5_0to318.mp4
OpenVid_part116.zip,XyVImhlmD-Q_27_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XyVImhlmD-Q_27_0to122.mp4
OpenVid_part116.zip,XyXcf7TJD0k_34_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XyXcf7TJD0k_34_0to139.mp4
OpenVid_part116.zip,XyXcf7TJD0k_74_162to1344.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XyXcf7TJD0k_74_162to1344.mp4
OpenVid_part116.zip,XyYY6TzFHsc_18_357to626.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XyYY6TzFHsc_18_357to626.mp4
OpenVid_part116.zip,XyZpvFplZqg_15_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XyZpvFplZqg_15_0to110.mp4
OpenVid_part116.zip,XyaE6fsYiEw_13_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XyaE6fsYiEw_13_0to158.mp4
OpenVid_part116.zip,Xyb1EfVq4i4_34_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xyb1EfVq4i4_34_0to108.mp4
OpenVid_part116.zip,Xyd03KVFZwE_29_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xyd03KVFZwE_29_0to117.mp4
OpenVid_part116.zip,Xyd4eJ7FDqc_87_57to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xyd4eJ7FDqc_87_57to198.mp4
OpenVid_part116.zip,XyfJSGWJHkY_3_0to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XyfJSGWJHkY_3_0to224.mp4
OpenVid_part116.zip,XyhVVq4r6xs_41_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XyhVVq4r6xs_41_0to125.mp4
OpenVid_part116.zip,Xyign3GprRQ_7_0to353.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xyign3GprRQ_7_0to353.mp4
