zip_file,video,video_path
OpenVid_part93.zip,TboBF6EiiH8_48_93to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TboBF6EiiH8_48_93to234.mp4
OpenVid_part93.zip,TbpXDNa25aE_47_70to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TbpXDNa25aE_47_70to208.mp4
OpenVid_part93.zip,Tbpth7qRc6c_0_0to635.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tbpth7qRc6c_0_0to635.mp4
OpenVid_part93.zip,Tbr8Pv15G48_21_82to352.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tbr8Pv15G48_21_82to352.mp4
OpenVid_part93.zip,Tbr8Pv15G48_66_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tbr8Pv15G48_66_0to141.mp4
OpenVid_part93.zip,TbsazBbpcT0_0_130to447.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TbsazBbpcT0_0_130to447.mp4
OpenVid_part93.zip,TbtiXrInBqU_30_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TbtiXrInBqU_30_0to121.mp4
OpenVid_part93.zip,Tbv0peWx63Q_25_32to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tbv0peWx63Q_25_32to223.mp4
OpenVid_part93.zip,Tbv0peWx63Q_51_24to547.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tbv0peWx63Q_51_24to547.mp4
OpenVid_part93.zip,Tbw8czW6XYs_11_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tbw8czW6XYs_11_0to105.mp4
OpenVid_part93.zip,Tbw8czW6XYs_2_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tbw8czW6XYs_2_0to132.mp4
OpenVid_part93.zip,TbwOSYXxL4o_38_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TbwOSYXxL4o_38_0to124.mp4
OpenVid_part93.zip,TbwZcXOLWro_18_0to303.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TbwZcXOLWro_18_0to303.mp4
OpenVid_part93.zip,TbxiPVHoSfU_17_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TbxiPVHoSfU_17_0to105.mp4
OpenVid_part93.zip,TbzvomQYJpE_29_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TbzvomQYJpE_29_0to106.mp4
OpenVid_part93.zip,Tc5C7YP-5Go_15_202to370.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tc5C7YP-5Go_15_202to370.mp4
OpenVid_part93.zip,Tc68IuzZxP8_12_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tc68IuzZxP8_12_0to105.mp4
OpenVid_part93.zip,Tc6V-vTSc9Y_32_0to513.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tc6V-vTSc9Y_32_0to513.mp4
OpenVid_part93.zip,Tc8GIPPCSy8_26_156to548.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tc8GIPPCSy8_26_156to548.mp4
OpenVid_part93.zip,TcAiHHrn_gQ_5_0to1498.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TcAiHHrn_gQ_5_0to1498.mp4
OpenVid_part93.zip,TcDFFj9JlNI_24_0to337.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TcDFFj9JlNI_24_0to337.mp4
OpenVid_part93.zip,TcFMn6eZyck_0_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TcFMn6eZyck_0_0to115.mp4
OpenVid_part93.zip,TcGav2nID3E_111_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TcGav2nID3E_111_0to182.mp4
OpenVid_part93.zip,TcJoUZAtITI_1_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TcJoUZAtITI_1_0to106.mp4
OpenVid_part93.zip,TcLMIngXkbY_0_897to1218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TcLMIngXkbY_0_897to1218.mp4
OpenVid_part93.zip,TcNtdHOPfMM_28_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TcNtdHOPfMM_28_0to181.mp4
OpenVid_part93.zip,TcQQJSiJ68c_27_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TcQQJSiJ68c_27_0to149.mp4
OpenVid_part93.zip,TcR3BJd_tuo_37_0to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TcR3BJd_tuo_37_0to245.mp4
OpenVid_part93.zip,TcT_btw33ZI_0_0to637.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TcT_btw33ZI_0_0to637.mp4
OpenVid_part93.zip,TcT_btw33ZI_8_376to673.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TcT_btw33ZI_8_376to673.mp4
OpenVid_part93.zip,TcUY0_VIluY_2_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TcUY0_VIluY_2_0to104.mp4
OpenVid_part93.zip,TcXHmJXniv4_8_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TcXHmJXniv4_8_0to160.mp4
OpenVid_part93.zip,TcZlmLwT8sA_12_0to1321.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TcZlmLwT8sA_12_0to1321.mp4
OpenVid_part93.zip,TcbLburYJnw_8_0to370.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TcbLburYJnw_8_0to370.mp4
OpenVid_part93.zip,TccFjqZB6IQ_166_39to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TccFjqZB6IQ_166_39to170.mp4
OpenVid_part93.zip,TccFjqZB6IQ_38_56to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TccFjqZB6IQ_38_56to199.mp4
OpenVid_part93.zip,TccFjqZB6IQ_524_21to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TccFjqZB6IQ_524_21to188.mp4
OpenVid_part93.zip,TcdV5eqRI7E_15_120to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TcdV5eqRI7E_15_120to267.mp4
OpenVid_part93.zip,TchmTJwlnX8_18_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TchmTJwlnX8_18_0to190.mp4
OpenVid_part93.zip,TciKjp1jKd0_23_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TciKjp1jKd0_23_0to148.mp4
OpenVid_part93.zip,TciVQi-gdTg_20_0to979.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TciVQi-gdTg_20_0to979.mp4
OpenVid_part93.zip,TciVQi-gdTg_9_0to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TciVQi-gdTg_9_0to192.mp4
OpenVid_part93.zip,TcidjLIoSK0_38_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TcidjLIoSK0_38_0to162.mp4
OpenVid_part93.zip,TcjYnWMkLsM_16_23to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TcjYnWMkLsM_16_23to124.mp4
OpenVid_part93.zip,Tckjqy0jhG4_11_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tckjqy0jhG4_11_0to151.mp4
OpenVid_part93.zip,TclkqZsknrw_0_0to1493.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TclkqZsknrw_0_0to1493.mp4
OpenVid_part93.zip,TclmrozSLCw_34_23to364.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TclmrozSLCw_34_23to364.mp4
OpenVid_part93.zip,Tcn1Tu4pmsY_17_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tcn1Tu4pmsY_17_0to113.mp4
OpenVid_part93.zip,Tcn1Tu4pmsY_52_270to419.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tcn1Tu4pmsY_52_270to419.mp4
OpenVid_part93.zip,TcrfmJQbK00_17_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TcrfmJQbK00_17_0to115.mp4
OpenVid_part93.zip,TcsZiQ1-c8g_21_50to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TcsZiQ1-c8g_21_50to177.mp4
OpenVid_part93.zip,TctcGGiTchc_10_246to418.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TctcGGiTchc_10_246to418.mp4
OpenVid_part93.zip,TcvIkm9HxuQ_13_0to482.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TcvIkm9HxuQ_13_0to482.mp4
OpenVid_part93.zip,TcyQBTw1c8I_52_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TcyQBTw1c8I_52_0to104.mp4
OpenVid_part93.zip,Td-XFYlmAc4_10_78to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Td-XFYlmAc4_10_78to289.mp4
OpenVid_part93.zip,Td1lgAW08ho_50_0to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Td1lgAW08ho_50_0to224.mp4
OpenVid_part93.zip,Td1nCoLYafc_3_1445to1557.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Td1nCoLYafc_3_1445to1557.mp4
OpenVid_part93.zip,Td5iQbVg3U0_8_35to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Td5iQbVg3U0_8_35to140.mp4
OpenVid_part93.zip,Td9NU1FTpwY_12_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Td9NU1FTpwY_12_0to158.mp4
OpenVid_part93.zip,Td9ecaVtZDI_3_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Td9ecaVtZDI_3_0to111.mp4
OpenVid_part93.zip,TdCo2_rzs1I_193_84to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TdCo2_rzs1I_193_84to240.mp4
OpenVid_part93.zip,TdCo2_rzs1I_282_53to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TdCo2_rzs1I_282_53to158.mp4
OpenVid_part93.zip,TdD6CWF5sIM_7_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TdD6CWF5sIM_7_0to174.mp4
OpenVid_part93.zip,TdEDhUrlVLA_3_490to668.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TdEDhUrlVLA_3_490to668.mp4
OpenVid_part93.zip,TdEDhUrlVLA_5_62to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TdEDhUrlVLA_5_62to239.mp4
OpenVid_part93.zip,TdGZrtG19LU_14_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TdGZrtG19LU_14_0to106.mp4
OpenVid_part93.zip,TdI1AaXB5MM_15_0to366.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TdI1AaXB5MM_15_0to366.mp4
OpenVid_part93.zip,TdK5AUWKKLg_28_24to407.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TdK5AUWKKLg_28_24to407.mp4
OpenVid_part93.zip,TdOI8zE-m3U_15_0to1310.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TdOI8zE-m3U_15_0to1310.mp4
OpenVid_part93.zip,TdP4jItWRLA_32_25to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TdP4jItWRLA_32_25to152.mp4
OpenVid_part93.zip,TdP4xtPXvhc_25_795to933.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TdP4xtPXvhc_25_795to933.mp4
OpenVid_part93.zip,TdSy6Li8Wr0_26_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TdSy6Li8Wr0_26_0to217.mp4
OpenVid_part93.zip,TdXEZKhWqi0_0_0to463.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TdXEZKhWqi0_0_0to463.mp4
OpenVid_part93.zip,TdXEZKhWqi0_3_0to1071.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TdXEZKhWqi0_3_0to1071.mp4
OpenVid_part93.zip,TdXWsVAoQHY_17_0to722.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TdXWsVAoQHY_17_0to722.mp4
OpenVid_part93.zip,TdZTvzMPa6s_6_500to807.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TdZTvzMPa6s_6_500to807.mp4
OpenVid_part93.zip,Tdb8KHwKoxI_72_18to460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tdb8KHwKoxI_72_18to460.mp4
OpenVid_part93.zip,Tdcr5UHy__c_11_0to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tdcr5UHy__c_11_0to258.mp4
OpenVid_part93.zip,Tdcr5UHy__c_7_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tdcr5UHy__c_7_0to147.mp4
OpenVid_part93.zip,Tdd7jHOu29I_39_75to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tdd7jHOu29I_39_75to262.mp4
OpenVid_part93.zip,TdezvEi-TQQ_22_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TdezvEi-TQQ_22_0to187.mp4
OpenVid_part93.zip,Tdk4ADu_axE_23_0to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tdk4ADu_axE_23_0to202.mp4
OpenVid_part93.zip,TdkQudbUR0M_9_0to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TdkQudbUR0M_9_0to258.mp4
OpenVid_part93.zip,TdlgnhLLOCc_16_225to408.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TdlgnhLLOCc_16_225to408.mp4
OpenVid_part93.zip,TdoIZ4LxZ0Q_13_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TdoIZ4LxZ0Q_13_0to125.mp4
OpenVid_part93.zip,Tdtgv0Q130M_2_113to1206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tdtgv0Q130M_2_113to1206.mp4
OpenVid_part93.zip,TdttIjU9poc_48_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TdttIjU9poc_48_0to139.mp4
OpenVid_part93.zip,TdvdH9rTZgc_2_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TdvdH9rTZgc_2_0to235.mp4
OpenVid_part93.zip,Te0NsctAtb4_0_0to843.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Te0NsctAtb4_0_0to843.mp4
OpenVid_part93.zip,Te3M8UspE2I_36_117to517.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Te3M8UspE2I_36_117to517.mp4
OpenVid_part93.zip,Te3qFhTSBOI_23_32to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Te3qFhTSBOI_23_32to212.mp4
OpenVid_part93.zip,Te4hkXYU5Iw_25_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Te4hkXYU5Iw_25_0to144.mp4
OpenVid_part93.zip,Te7_hlyjDdQ_24_107to616.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Te7_hlyjDdQ_24_107to616.mp4
OpenVid_part93.zip,Te8lpFZKC6k_8_0to1212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Te8lpFZKC6k_8_0to1212.mp4
OpenVid_part93.zip,TeCE3x0iZwQ_3_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TeCE3x0iZwQ_3_0to127.mp4
OpenVid_part93.zip,TeEZ9zeJBA0_2_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TeEZ9zeJBA0_2_0to162.mp4
OpenVid_part93.zip,TeMXAnLqGEo_119_0to600.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TeMXAnLqGEo_119_0to600.mp4
OpenVid_part93.zip,TeMXAnLqGEo_202_23to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TeMXAnLqGEo_202_23to194.mp4
OpenVid_part93.zip,TeMXAnLqGEo_25_48to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TeMXAnLqGEo_25_48to166.mp4
OpenVid_part93.zip,TeMXAnLqGEo_94_112to288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TeMXAnLqGEo_94_112to288.mp4
OpenVid_part93.zip,TeQH_nYzlnU_14_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TeQH_nYzlnU_14_0to110.mp4
OpenVid_part93.zip,TeRehRchboY_0_415to920.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TeRehRchboY_0_415to920.mp4
OpenVid_part93.zip,TeUE11PwyvA_13_0to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TeUE11PwyvA_13_0to281.mp4
OpenVid_part93.zip,TeUM3Uy_0nQ_12_183to313.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TeUM3Uy_0nQ_12_183to313.mp4
OpenVid_part93.zip,TeV72vZ9JXk_46_0to1373.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TeV72vZ9JXk_46_0to1373.mp4
OpenVid_part93.zip,TeWKgPZacw0_13_50to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TeWKgPZacw0_13_50to194.mp4
OpenVid_part93.zip,TeYxFTPo7K4_4_0to860.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TeYxFTPo7K4_4_0to860.mp4
OpenVid_part93.zip,TecC9_nwpUw_0_0to353.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TecC9_nwpUw_0_0to353.mp4
OpenVid_part93.zip,TecVgUteNFo_26_26to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TecVgUteNFo_26_26to247.mp4
OpenVid_part93.zip,TecVgUteNFo_85_87to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TecVgUteNFo_85_87to213.mp4
OpenVid_part93.zip,Teg5xjowqQQ_22_0to756.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Teg5xjowqQQ_22_0to756.mp4
OpenVid_part93.zip,TejNg8Hjvx4_37_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TejNg8Hjvx4_37_0to151.mp4
OpenVid_part93.zip,TelYFCDBQZY_27_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TelYFCDBQZY_27_0to176.mp4
OpenVid_part93.zip,TelYFCDBQZY_27_779to1001.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TelYFCDBQZY_27_779to1001.mp4
OpenVid_part93.zip,TelYFCDBQZY_41_0to384.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TelYFCDBQZY_41_0to384.mp4
OpenVid_part93.zip,TelYFCDBQZY_72_30to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TelYFCDBQZY_72_30to163.mp4
OpenVid_part93.zip,TelYFCDBQZY_78_39to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TelYFCDBQZY_78_39to202.mp4
OpenVid_part93.zip,TelYFCDBQZY_84_257to440.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TelYFCDBQZY_84_257to440.mp4
OpenVid_part93.zip,TerbcMjMHD4_9_0to623.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TerbcMjMHD4_9_0to623.mp4
OpenVid_part93.zip,TeuAh8DexoA_24_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TeuAh8DexoA_24_0to186.mp4
OpenVid_part93.zip,Tew1_6htqmw_19_0to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tew1_6htqmw_19_0to258.mp4
OpenVid_part93.zip,Tewqxze1Vjs_31_56to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tewqxze1Vjs_31_56to183.mp4
OpenVid_part93.zip,Tez7hKOJeL4_2_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tez7hKOJeL4_2_0to120.mp4
OpenVid_part93.zip,Tf-H6aGsoIM_18_0to295.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tf-H6aGsoIM_18_0to295.mp4
OpenVid_part93.zip,Tf23LvkBvq0_17_0to318.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tf23LvkBvq0_17_0to318.mp4
OpenVid_part93.zip,Tf3EW40M4zM_1_0to566.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tf3EW40M4zM_1_0to566.mp4
OpenVid_part93.zip,Tf40ZF2qiu8_0_0to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tf40ZF2qiu8_0_0to194.mp4
OpenVid_part93.zip,Tf6BcK2uxNE_21_0to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tf6BcK2uxNE_21_0to214.mp4
OpenVid_part93.zip,Tf7vs8-N-JQ_1_19to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tf7vs8-N-JQ_1_19to129.mp4
OpenVid_part93.zip,Tf8BhwSAOtw_51_29to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tf8BhwSAOtw_51_29to183.mp4
OpenVid_part93.zip,TfAip2chVIk_12_0to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TfAip2chVIk_12_0to265.mp4
OpenVid_part93.zip,TfCKlbrXabQ_22_142to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TfCKlbrXabQ_22_142to258.mp4
OpenVid_part93.zip,TfDZ2rqxU-8_15_21to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TfDZ2rqxU-8_15_21to170.mp4
OpenVid_part93.zip,TfFhu_OPEXM_20_0to426.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TfFhu_OPEXM_20_0to426.mp4
OpenVid_part93.zip,TfIcEHj2kj4_68_0to279.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TfIcEHj2kj4_68_0to279.mp4
OpenVid_part93.zip,TfJMWPJRwSg_28_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TfJMWPJRwSg_28_0to124.mp4
OpenVid_part93.zip,TfL5ivT_NW0_28_26to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TfL5ivT_NW0_28_26to166.mp4
OpenVid_part93.zip,TfMwbukGWVo_22_0to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TfMwbukGWVo_22_0to216.mp4
OpenVid_part93.zip,TfNOoObn0v8_30_16to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TfNOoObn0v8_30_16to162.mp4
OpenVid_part93.zip,TfOh6DQ-dbo_6_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TfOh6DQ-dbo_6_0to118.mp4
OpenVid_part93.zip,TfPKMurs-OY_48_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TfPKMurs-OY_48_0to235.mp4
OpenVid_part93.zip,TfQaZ-8peM0_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TfQaZ-8peM0_0_0to136.mp4
OpenVid_part93.zip,TfU3EzqFPjs_5_0to298.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TfU3EzqFPjs_5_0to298.mp4
OpenVid_part93.zip,TfXbzbJQHuw_113_0to347.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TfXbzbJQHuw_113_0to347.mp4
OpenVid_part93.zip,TfXbzbJQHuw_74_77to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TfXbzbJQHuw_74_77to220.mp4
OpenVid_part93.zip,TfZ3Y0rC5Ro_13_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TfZ3Y0rC5Ro_13_0to159.mp4
OpenVid_part93.zip,Tfd--vyCNp8_103_0to313.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tfd--vyCNp8_103_0to313.mp4
OpenVid_part93.zip,Tfd_v4xqxwY_7_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tfd_v4xqxwY_7_0to270.mp4
OpenVid_part93.zip,TfgYUFEr0CI_11_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TfgYUFEr0CI_11_0to154.mp4
OpenVid_part93.zip,TfiTsqa2LB0_35_0to476.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TfiTsqa2LB0_35_0to476.mp4
OpenVid_part93.zip,TfkuHLvhKS4_5_0to944.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TfkuHLvhKS4_5_0to944.mp4
OpenVid_part93.zip,TfnY5d0UQSE_6_111to363.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TfnY5d0UQSE_6_111to363.mp4
OpenVid_part93.zip,Tft390PEDrU_3_0to364.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tft390PEDrU_3_0to364.mp4
OpenVid_part93.zip,TfvixgnEZIU_293_66to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TfvixgnEZIU_293_66to180.mp4
OpenVid_part93.zip,TfvixgnEZIU_91_48to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TfvixgnEZIU_91_48to217.mp4
OpenVid_part93.zip,Tfvs9-4IMaE_35_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tfvs9-4IMaE_35_0to153.mp4
OpenVid_part93.zip,Tfvuo6j0Gdg_2_0to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tfvuo6j0Gdg_2_0to239.mp4
OpenVid_part93.zip,TfwXDmwcZCo_0_96to398.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/TfwXDmwcZCo_0_96to398.mp4
OpenVid_part93.zip,Tfz6pBxyWuc_17_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tfz6pBxyWuc_17_0to116.mp4
OpenVid_part93.zip,Tg-rqdepVrQ_31_0to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tg-rqdepVrQ_31_0to251.mp4
OpenVid_part93.zip,Tg-uSP_GhPQ_3_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Tg-uSP_GhPQ_3_0to171.mp4
