zip_file,video,video_path
OpenVid_part79.zip,Oh3PFsNqr78_12_45to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Oh3PFsNqr78_12_45to171.mp4
OpenVid_part79.zip,Oh3PFsNqr78_217_0to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Oh3PFsNqr78_217_0to218.mp4
OpenVid_part79.zip,Oh3PFsNqr78_28_330to443.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Oh3PFsNqr78_28_330to443.mp4
OpenVid_part79.zip,Oh3PFsNqr78_71_0to494.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Oh3PFsNqr78_71_0to494.mp4
OpenVid_part79.zip,Oh4kio5hYn8_39_48to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Oh4kio5hYn8_39_48to216.mp4
OpenVid_part79.zip,Oh4kio5hYn8_78_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Oh4kio5hYn8_78_0to131.mp4
OpenVid_part79.zip,Oh4kio5hYn8_86_38to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Oh4kio5hYn8_86_38to209.mp4
OpenVid_part79.zip,Oh4nYarNgmA_15_19to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Oh4nYarNgmA_15_19to130.mp4
OpenVid_part79.zip,Oh6d-UsH4NM_7_17to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Oh6d-UsH4NM_7_17to185.mp4
OpenVid_part79.zip,Oh7eXf1Q3aY_1_0to1160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Oh7eXf1Q3aY_1_0to1160.mp4
OpenVid_part79.zip,OhA4Ljx8mgk_19_88to278.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OhA4Ljx8mgk_19_88to278.mp4
OpenVid_part79.zip,OhAFu2IOhtc_55_201to373.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OhAFu2IOhtc_55_201to373.mp4
OpenVid_part79.zip,OhDqgRvGKlM_27_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OhDqgRvGKlM_27_0to163.mp4
OpenVid_part79.zip,OhE7vw7D_NA_75_96to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OhE7vw7D_NA_75_96to209.mp4
OpenVid_part79.zip,OhFFFCwBQVk_8_0to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OhFFFCwBQVk_8_0to201.mp4
OpenVid_part79.zip,OhIvLwcr9jE_10_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OhIvLwcr9jE_10_0to140.mp4
OpenVid_part79.zip,OhJdbezjSIg_0_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OhJdbezjSIg_0_0to1460.mp4
OpenVid_part79.zip,OhJyrPkxF1s_12_0to611.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OhJyrPkxF1s_12_0to611.mp4
OpenVid_part79.zip,OhKDCnQHGLM_26_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OhKDCnQHGLM_26_0to130.mp4
OpenVid_part79.zip,OhL_pZHWHWo_46_0to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OhL_pZHWHWo_46_0to268.mp4
OpenVid_part79.zip,OhNBmd9pgj0_6_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OhNBmd9pgj0_6_0to151.mp4
OpenVid_part79.zip,OhP7NVrVEfA_6_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OhP7NVrVEfA_6_0to191.mp4
OpenVid_part79.zip,OhPNklsNGaw_46_0to331.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OhPNklsNGaw_46_0to331.mp4
OpenVid_part79.zip,OhS9X9aKq9E_1_130to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OhS9X9aKq9E_1_130to261.mp4
OpenVid_part79.zip,OhSti3n9wwU_62_30to434.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OhSti3n9wwU_62_30to434.mp4
OpenVid_part79.zip,OhUpGnZh3yk_30_0to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OhUpGnZh3yk_30_0to230.mp4
OpenVid_part79.zip,OhVvF3Mb-Yc_1_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OhVvF3Mb-Yc_1_0to103.mp4
OpenVid_part79.zip,OhZDtdCzPxw_2_0to653.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OhZDtdCzPxw_2_0to653.mp4
OpenVid_part79.zip,Oha1kTAyhIY_3_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Oha1kTAyhIY_3_0to119.mp4
OpenVid_part79.zip,OhbNvxhcY4A_1_49to767.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OhbNvxhcY4A_1_49to767.mp4
OpenVid_part79.zip,OhenIwDxJL4_9_1126to1307.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OhenIwDxJL4_9_1126to1307.mp4
OpenVid_part79.zip,OhenIwDxJL4_9_56to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OhenIwDxJL4_9_56to181.mp4
OpenVid_part79.zip,OhjY_JMpdog_29_0to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OhjY_JMpdog_29_0to289.mp4
OpenVid_part79.zip,OhklHbaE7Kg_9_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OhklHbaE7Kg_9_0to101.mp4
OpenVid_part79.zip,OhoXNVj4kXA_21_0to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OhoXNVj4kXA_21_0to253.mp4
OpenVid_part79.zip,OhpTgyL0pSI_39_353to565.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OhpTgyL0pSI_39_353to565.mp4
OpenVid_part79.zip,OhpTgyL0pSI_66_0to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OhpTgyL0pSI_66_0to225.mp4
OpenVid_part79.zip,OhqgFRj6Uvw_0_0to500.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OhqgFRj6Uvw_0_0to500.mp4
OpenVid_part79.zip,Ohu-BF9B7uU_10_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ohu-BF9B7uU_10_0to103.mp4
OpenVid_part79.zip,OhxEZC7Qzcg_6_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OhxEZC7Qzcg_6_0to121.mp4
OpenVid_part79.zip,OhxwKKK0CNU_29_0to884.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OhxwKKK0CNU_29_0to884.mp4
OpenVid_part79.zip,Oi0NA1nzFGQ_37_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Oi0NA1nzFGQ_37_0to104.mp4
OpenVid_part79.zip,Oi0n9BXrjqM_7_97to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Oi0n9BXrjqM_7_97to207.mp4
OpenVid_part79.zip,Oi36yMik6jo_17_0to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Oi36yMik6jo_17_0to207.mp4
OpenVid_part79.zip,Oi3EdbvRrwk_7_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Oi3EdbvRrwk_7_0to143.mp4
OpenVid_part79.zip,Oi5dz2opgdc_19_29to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Oi5dz2opgdc_19_29to263.mp4
OpenVid_part79.zip,Oi89vvDmVDc_19_21to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Oi89vvDmVDc_19_21to130.mp4
OpenVid_part79.zip,OiB6pB5C8BI_153_40to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OiB6pB5C8BI_153_40to245.mp4
OpenVid_part79.zip,OiDJ7q2RSC0_1_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OiDJ7q2RSC0_1_0to130.mp4
OpenVid_part79.zip,OiDQT5nkqRc_5_19to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OiDQT5nkqRc_5_19to170.mp4
OpenVid_part79.zip,OiFNWkMGUL0_16_0to315.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OiFNWkMGUL0_16_0to315.mp4
OpenVid_part79.zip,OiFOwsYscV8_20_20to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OiFOwsYscV8_20_20to186.mp4
OpenVid_part79.zip,OiGN3OHdQgY_5_109to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OiGN3OHdQgY_5_109to267.mp4
OpenVid_part79.zip,OiIRUlC69YI_17_0to723.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OiIRUlC69YI_17_0to723.mp4
OpenVid_part79.zip,OiLA5PK64x4_23_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OiLA5PK64x4_23_0to115.mp4
OpenVid_part79.zip,OiOAMEFJFY0_30_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OiOAMEFJFY0_30_0to157.mp4
OpenVid_part79.zip,OiRGHtsBHhg_21_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OiRGHtsBHhg_21_0to159.mp4
OpenVid_part79.zip,OiRGHtsBHhg_44_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OiRGHtsBHhg_44_0to168.mp4
OpenVid_part79.zip,OiRGHtsBHhg_8_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OiRGHtsBHhg_8_0to107.mp4
OpenVid_part79.zip,OiTj9gchSOc_80_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OiTj9gchSOc_80_0to119.mp4
OpenVid_part79.zip,OiWlcjQ8DTk_12_0to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OiWlcjQ8DTk_12_0to227.mp4
OpenVid_part79.zip,OiYvP49lvlI_7_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OiYvP49lvlI_7_0to118.mp4
OpenVid_part79.zip,Oi_RVr-d_tk_0_0to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Oi_RVr-d_tk_0_0to267.mp4
OpenVid_part79.zip,OicvXcghxVA_20_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OicvXcghxVA_20_0to146.mp4
OpenVid_part79.zip,OieMb-oAOmM_4_0to1388.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OieMb-oAOmM_4_0to1388.mp4
OpenVid_part79.zip,OighIut3cQI_22_0to284.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OighIut3cQI_22_0to284.mp4
OpenVid_part79.zip,OijjhjXzVt8_3_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OijjhjXzVt8_3_0to130.mp4
OpenVid_part79.zip,OinyI-yFL1I_45_82to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OinyI-yFL1I_45_82to254.mp4
OpenVid_part79.zip,OioEl7aJL_g_26_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OioEl7aJL_g_26_0to137.mp4
OpenVid_part79.zip,OirGSdg-TAg_1_0to966.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OirGSdg-TAg_1_0to966.mp4
OpenVid_part79.zip,Oises30hHK4_3_89to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Oises30hHK4_3_89to217.mp4
OpenVid_part79.zip,OitCX0GJv4g_28_0to538.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OitCX0GJv4g_28_0to538.mp4
OpenVid_part79.zip,OitHTeuUtsc_44_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OitHTeuUtsc_44_0to217.mp4
OpenVid_part79.zip,OivNhX_vrbc_10_0to337.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OivNhX_vrbc_10_0to337.mp4
OpenVid_part79.zip,OivNhX_vrbc_16_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OivNhX_vrbc_16_0to130.mp4
OpenVid_part79.zip,OivNhX_vrbc_23_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OivNhX_vrbc_23_0to151.mp4
OpenVid_part79.zip,OivNhX_vrbc_29_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OivNhX_vrbc_29_0to112.mp4
OpenVid_part79.zip,OivNhX_vrbc_3_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OivNhX_vrbc_3_0to123.mp4
OpenVid_part79.zip,OivNhX_vrbc_54_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OivNhX_vrbc_54_0to125.mp4
OpenVid_part79.zip,OivYGG7BVNI_318_82to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OivYGG7BVNI_318_82to224.mp4
OpenVid_part79.zip,OixM_1vwP3E_126_32to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OixM_1vwP3E_126_32to146.mp4
OpenVid_part79.zip,Oixw-C5h8zc_1_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Oixw-C5h8zc_1_0to123.mp4
OpenVid_part79.zip,OizaPKq2qHk_11_120to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OizaPKq2qHk_11_120to240.mp4
OpenVid_part79.zip,Oj0NdWHbPfA_8_222to425.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Oj0NdWHbPfA_8_222to425.mp4
OpenVid_part79.zip,Oj1TzCADvmE_4_23to597.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Oj1TzCADvmE_4_23to597.mp4
OpenVid_part79.zip,Oj3E4JXFeKw_19_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Oj3E4JXFeKw_19_0to150.mp4
OpenVid_part79.zip,Oj3E4JXFeKw_45_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Oj3E4JXFeKw_45_0to176.mp4
OpenVid_part79.zip,Oj4y4aPid6A_5_0to462.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Oj4y4aPid6A_5_0to462.mp4
OpenVid_part79.zip,Oj6yPxelIXU_17_158to401.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Oj6yPxelIXU_17_158to401.mp4
OpenVid_part79.zip,Oj8eFu72_fc_9_0to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Oj8eFu72_fc_9_0to269.mp4
OpenVid_part79.zip,OjAnE3Aezxo_2_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OjAnE3Aezxo_2_0to118.mp4
OpenVid_part79.zip,OjAr_d47eYg_298_162to305.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OjAr_d47eYg_298_162to305.mp4
OpenVid_part79.zip,OjCdnmUzLYw_26_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OjCdnmUzLYw_26_0to132.mp4
OpenVid_part79.zip,OjDrkp24vQ8_0_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OjDrkp24vQ8_0_0to119.mp4
OpenVid_part79.zip,OjI8JJLPfbk_38_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OjI8JJLPfbk_38_0to103.mp4
OpenVid_part79.zip,OjJiJvyWVHw_113_69to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OjJiJvyWVHw_113_69to281.mp4
OpenVid_part79.zip,OjJiJvyWVHw_207_92to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OjJiJvyWVHw_207_92to243.mp4
OpenVid_part79.zip,OjJiJvyWVHw_43_44to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OjJiJvyWVHw_43_44to269.mp4
OpenVid_part79.zip,OjOOygTt1TE_28_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OjOOygTt1TE_28_0to127.mp4
OpenVid_part79.zip,OjOwbu8F9hQ_4_0to933.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OjOwbu8F9hQ_4_0to933.mp4
OpenVid_part79.zip,OjQavIEiWlM_49_0to1509.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OjQavIEiWlM_49_0to1509.mp4
OpenVid_part79.zip,OjR9Cr-dIFc_9_17to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OjR9Cr-dIFc_9_17to198.mp4
OpenVid_part79.zip,OjSepyEnNHY_23_39to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OjSepyEnNHY_23_39to175.mp4
OpenVid_part79.zip,OjSepyEnNHY_30_1114to1566.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OjSepyEnNHY_30_1114to1566.mp4
OpenVid_part79.zip,OjSj0afA39c_11_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OjSj0afA39c_11_0to178.mp4
OpenVid_part79.zip,OjTS9f83zkA_29_101to361.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OjTS9f83zkA_29_101to361.mp4
OpenVid_part79.zip,OjXI0qct1xU_3_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OjXI0qct1xU_3_0to110.mp4
OpenVid_part79.zip,OjXQioidOAA_6_51to430.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OjXQioidOAA_6_51to430.mp4
OpenVid_part79.zip,OjZx3_y4GR8_2_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OjZx3_y4GR8_2_0to132.mp4
OpenVid_part79.zip,Oja00EH_Ixk_6_576to740.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Oja00EH_Ixk_6_576to740.mp4
OpenVid_part79.zip,OjbbKKBBNcM_24_72to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OjbbKKBBNcM_24_72to173.mp4
OpenVid_part79.zip,Ojch90478ZA_5_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ojch90478ZA_5_0to131.mp4
OpenVid_part79.zip,Ojeh_4fCDoI_1_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ojeh_4fCDoI_1_0to136.mp4
OpenVid_part79.zip,OjeyOa6cZco_6_0to482.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OjeyOa6cZco_6_0to482.mp4
OpenVid_part79.zip,OjhMPH6Xv2Q_21_0to315.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OjhMPH6Xv2Q_21_0to315.mp4
OpenVid_part79.zip,OjjRZ2KbFTo_63_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OjjRZ2KbFTo_63_0to149.mp4
OpenVid_part79.zip,OjktrOYTIpk_0_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OjktrOYTIpk_0_0to1460.mp4
OpenVid_part79.zip,OjoR0KecGZY_35_0to334.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OjoR0KecGZY_35_0to334.mp4
OpenVid_part79.zip,OjquXcCm0tM_3_0to1509.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OjquXcCm0tM_3_0to1509.mp4
OpenVid_part79.zip,OjriE-KycpI_24_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OjriE-KycpI_24_0to127.mp4
OpenVid_part79.zip,Oju44Rdy2J0_23_52to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Oju44Rdy2J0_23_52to155.mp4
OpenVid_part79.zip,OjujXB-QcsI_0_0to569.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OjujXB-QcsI_0_0to569.mp4
OpenVid_part79.zip,OjujXB-QcsI_29_176to656.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OjujXB-QcsI_29_176to656.mp4
OpenVid_part79.zip,OjvWUFbJ2Bc_20_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OjvWUFbJ2Bc_20_0to108.mp4
OpenVid_part79.zip,OjwzupFrYfs_18_0to356.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OjwzupFrYfs_18_0to356.mp4
OpenVid_part79.zip,OjxN4Op2bUA_15_31to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OjxN4Op2bUA_15_31to239.mp4
OpenVid_part79.zip,OjygzUh6ep4_2_0to366.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OjygzUh6ep4_2_0to366.mp4
OpenVid_part79.zip,Ok05GFoESGE_56_0to301.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ok05GFoESGE_56_0to301.mp4
OpenVid_part79.zip,Ok05GFoESGE_59_718to960.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ok05GFoESGE_59_718to960.mp4
OpenVid_part79.zip,Ok2NWF53bUY_6_23to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ok2NWF53bUY_6_23to235.mp4
OpenVid_part79.zip,Ok5VZuGyozI_60_18to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ok5VZuGyozI_60_18to176.mp4
OpenVid_part79.zip,Ok5VZuGyozI_97_21to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ok5VZuGyozI_97_21to133.mp4
OpenVid_part79.zip,Ok8MIyv1Na0_12_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ok8MIyv1Na0_12_0to121.mp4
OpenVid_part79.zip,OkESWLRak1Y_12_106to282.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OkESWLRak1Y_12_106to282.mp4
OpenVid_part79.zip,OkF0_UhaUlA_13_16to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OkF0_UhaUlA_13_16to145.mp4
OpenVid_part79.zip,OkId9s7nQ8I_1_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OkId9s7nQ8I_1_0to172.mp4
OpenVid_part79.zip,OkIxpcNoWuA_69_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OkIxpcNoWuA_69_0to122.mp4
OpenVid_part79.zip,OkKUf0NsFDo_8_0to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OkKUf0NsFDo_8_0to237.mp4
OpenVid_part79.zip,OkMrzwhUKxE_0_0to1033.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OkMrzwhUKxE_0_0to1033.mp4
OpenVid_part79.zip,OkOKu3zv7UU_0_0to1055.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OkOKu3zv7UU_0_0to1055.mp4
OpenVid_part79.zip,OkQHWm2KpU4_0_0to279.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OkQHWm2KpU4_0_0to279.mp4
OpenVid_part79.zip,OkRp4_7zRSQ_6_25to304.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OkRp4_7zRSQ_6_25to304.mp4
OpenVid_part79.zip,OkUdWFtUzEI_19_28to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OkUdWFtUzEI_19_28to152.mp4
OpenVid_part79.zip,OkUdWFtUzEI_48_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OkUdWFtUzEI_48_0to124.mp4
OpenVid_part79.zip,OkWIn7XCYAo_35_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OkWIn7XCYAo_35_0to136.mp4
OpenVid_part79.zip,OkYBs-_y5zk_6_678to1018.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OkYBs-_y5zk_6_678to1018.mp4
OpenVid_part79.zip,OkaeX8O32gU_7_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OkaeX8O32gU_7_0to170.mp4
OpenVid_part79.zip,Okd3eSgTCek_4_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Okd3eSgTCek_4_0to116.mp4
OpenVid_part79.zip,OkeSLuYtbD8_45_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OkeSLuYtbD8_45_0to111.mp4
OpenVid_part79.zip,Okf9IVbRXR8_13_51to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Okf9IVbRXR8_13_51to240.mp4
OpenVid_part79.zip,OkfaRtXNAfs_2_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OkfaRtXNAfs_2_0to113.mp4
OpenVid_part79.zip,OkhZRWHKVAM_286_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OkhZRWHKVAM_286_0to159.mp4
OpenVid_part79.zip,OkiTAMHVNZ0_36_0to317.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OkiTAMHVNZ0_36_0to317.mp4
OpenVid_part79.zip,OklyXwIsXdI_20_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OklyXwIsXdI_20_0to138.mp4
OpenVid_part79.zip,Oko8CSvJyvo_11_25to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Oko8CSvJyvo_11_25to175.mp4
OpenVid_part79.zip,OkoYvigvxC4_42_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OkoYvigvxC4_42_0to167.mp4
OpenVid_part79.zip,Okrzf7PLS4o_12_0to758.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Okrzf7PLS4o_12_0to758.mp4
OpenVid_part79.zip,OktY1zrrfzg_14_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OktY1zrrfzg_14_0to133.mp4
OpenVid_part79.zip,OktY1zrrfzg_8_21to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/OktY1zrrfzg_8_21to134.mp4
OpenVid_part79.zip,Okz5r24k5mw_13_30to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Okz5r24k5mw_13_30to185.mp4
OpenVid_part79.zip,Ol-RuT6_014_18_47to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ol-RuT6_014_18_47to239.mp4
