zip_file,video,video_path
OpenVid_part118.zip,VbvYdNzkT_M_10_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VbvYdNzkT_M_10_0to270.mp4
OpenVid_part118.zip,VbvYdNzkT_M_13_190to527.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VbvYdNzkT_M_13_190to527.mp4
OpenVid_part118.zip,VbvYdNzkT_M_18_0to603.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VbvYdNzkT_M_18_0to603.mp4
OpenVid_part118.zip,VbvYdNzkT_M_21_171to373.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VbvYdNzkT_M_21_171to373.mp4
OpenVid_part118.zip,VbvYdNzkT_M_8_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VbvYdNzkT_M_8_0to208.mp4
OpenVid_part118.zip,VbvrDWj9nks_44_23to583.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VbvrDWj9nks_44_23to583.mp4
OpenVid_part118.zip,Vby41PXgQc0_0_0to1169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vby41PXgQc0_0_0to1169.mp4
OpenVid_part118.zip,VbzPrgQR8-g_27_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VbzPrgQR8-g_27_0to122.mp4
OpenVid_part118.zip,VbzPrgQR8-g_61_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VbzPrgQR8-g_61_0to170.mp4
OpenVid_part118.zip,VbzPrgQR8-g_86_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VbzPrgQR8-g_86_0to153.mp4
OpenVid_part118.zip,Vc-z3_FCB3s_6_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vc-z3_FCB3s_6_0to105.mp4
OpenVid_part118.zip,Vc1t_ZI8X1Y_25_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vc1t_ZI8X1Y_25_0to117.mp4
OpenVid_part118.zip,Vc2JutlI5pk_63_82to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vc2JutlI5pk_63_82to212.mp4
OpenVid_part118.zip,Vc3HSohIdNw_5_79to308.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vc3HSohIdNw_5_79to308.mp4
OpenVid_part118.zip,Vc6M5k6yPUk_8_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vc6M5k6yPUk_8_0to139.mp4
OpenVid_part118.zip,Vc6lzO_VNng_18_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vc6lzO_VNng_18_0to154.mp4
OpenVid_part118.zip,Vc6lzO_VNng_35_517to1468.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vc6lzO_VNng_35_517to1468.mp4
OpenVid_part118.zip,VcB--rJI51Y_22_208to344.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VcB--rJI51Y_22_208to344.mp4
OpenVid_part118.zip,VcBWFt-rmHI_3_0to505.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VcBWFt-rmHI_3_0to505.mp4
OpenVid_part118.zip,VcCjt3614AY_56_0to465.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VcCjt3614AY_56_0to465.mp4
OpenVid_part118.zip,VcEvUQhoa8Y_36_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VcEvUQhoa8Y_36_0to186.mp4
OpenVid_part118.zip,VcGhvjMo8PE_30_0to1469.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VcGhvjMo8PE_30_0to1469.mp4
OpenVid_part118.zip,VcGpU5LL9PA_69_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VcGpU5LL9PA_69_0to138.mp4
OpenVid_part118.zip,VcHaYXW-Ry0_3_98to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VcHaYXW-Ry0_3_98to254.mp4
OpenVid_part118.zip,VcK9mraXC-Y_2_0to1243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VcK9mraXC-Y_2_0to1243.mp4
OpenVid_part118.zip,VcLgvONjIx4_49_29to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VcLgvONjIx4_49_29to163.mp4
OpenVid_part118.zip,VcN1saEa07A_7_192to321.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VcN1saEa07A_7_192to321.mp4
OpenVid_part118.zip,VcNjBmRdFps_29_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VcNjBmRdFps_29_0to118.mp4
OpenVid_part118.zip,VcO24idWjh0_4_0to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VcO24idWjh0_4_0to204.mp4
OpenVid_part118.zip,VcOmMETOCA0_31_101to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VcOmMETOCA0_31_101to206.mp4
OpenVid_part118.zip,VcPNS7vMSCc_3_349to577.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VcPNS7vMSCc_3_349to577.mp4
OpenVid_part118.zip,VcPNS7vMSCc_4_433to892.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VcPNS7vMSCc_4_433to892.mp4
OpenVid_part118.zip,VcQa-ay2KJw_21_0to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VcQa-ay2KJw_21_0to205.mp4
OpenVid_part118.zip,VcSlgttjb_A_22_27to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VcSlgttjb_A_22_27to158.mp4
OpenVid_part118.zip,VcUV0w1dFaE_10_0to801.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VcUV0w1dFaE_10_0to801.mp4
OpenVid_part118.zip,VcV4_a2KNyw_14_190to1096.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VcV4_a2KNyw_14_190to1096.mp4
OpenVid_part118.zip,VcYr4oxrxc4_6_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VcYr4oxrxc4_6_0to174.mp4
OpenVid_part118.zip,VcZWINAcVfw_11_125to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VcZWINAcVfw_11_125to306.mp4
OpenVid_part118.zip,Vc_UhcVpzm4_27_17to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vc_UhcVpzm4_27_17to199.mp4
OpenVid_part118.zip,Vc_UhcVpzm4_43_63to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vc_UhcVpzm4_43_63to212.mp4
OpenVid_part118.zip,VcaSfCkmrF0_66_50to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VcaSfCkmrF0_66_50to202.mp4
OpenVid_part118.zip,Vcbu11HBThQ_25_0to832.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vcbu11HBThQ_25_0to832.mp4
OpenVid_part118.zip,Vccczef7WWA_10_354to486.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vccczef7WWA_10_354to486.mp4
OpenVid_part118.zip,Vccczef7WWA_5_312to424.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vccczef7WWA_5_312to424.mp4
OpenVid_part118.zip,VcdX6Qz5-jw_1_0to907.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VcdX6Qz5-jw_1_0to907.mp4
OpenVid_part118.zip,Vcecf93_fTI_2_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vcecf93_fTI_2_0to169.mp4
OpenVid_part118.zip,Vcf5kjz-FME_56_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vcf5kjz-FME_56_0to143.mp4
OpenVid_part118.zip,Vcf5kjz-FME_71_164to453.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vcf5kjz-FME_71_164to453.mp4
OpenVid_part118.zip,VcfwjOn4VYs_27_0to655.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VcfwjOn4VYs_27_0to655.mp4
OpenVid_part118.zip,VcgSheVlaTQ_30_16to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VcgSheVlaTQ_30_16to169.mp4
OpenVid_part118.zip,VcgdMP37TOU_3_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VcgdMP37TOU_3_0to118.mp4
OpenVid_part118.zip,VcjEvDFugag_0_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VcjEvDFugag_0_0to180.mp4
OpenVid_part118.zip,VclCfiORokY_2_21to710.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VclCfiORokY_2_21to710.mp4
OpenVid_part118.zip,VclJsHyrzdQ_20_268to1319.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VclJsHyrzdQ_20_268to1319.mp4
OpenVid_part118.zip,Vcm_LFTPGYM_4_18to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vcm_LFTPGYM_4_18to129.mp4
OpenVid_part118.zip,VcnYWTKQ4vc_5_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VcnYWTKQ4vc_5_0to170.mp4
OpenVid_part118.zip,Vcpj0oyT6MA_27_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vcpj0oyT6MA_27_0to226.mp4
OpenVid_part118.zip,VcpzRuQB2Qc_0_0to1459.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VcpzRuQB2Qc_0_0to1459.mp4
OpenVid_part118.zip,VcsB2nLvWBk_1_0to1205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VcsB2nLvWBk_1_0to1205.mp4
OpenVid_part118.zip,VcsywneoW5w_24_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VcsywneoW5w_24_0to156.mp4
OpenVid_part118.zip,Vcu9EbOfD3M_4_0to1322.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vcu9EbOfD3M_4_0to1322.mp4
OpenVid_part118.zip,VcwZvsWqzKM_149_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VcwZvsWqzKM_149_0to122.mp4
OpenVid_part118.zip,VcwvS7l218c_18_358to477.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VcwvS7l218c_18_358to477.mp4
OpenVid_part118.zip,Vd0eJ778YVE_3_0to657.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vd0eJ778YVE_3_0to657.mp4
OpenVid_part118.zip,Vd52KFzbdb8_26_211to398.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vd52KFzbdb8_26_211to398.mp4
OpenVid_part118.zip,Vd6GNtfKuKQ_0_65to1297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vd6GNtfKuKQ_0_65to1297.mp4
OpenVid_part118.zip,Vd6_AeofAA0_30_101to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vd6_AeofAA0_30_101to207.mp4
OpenVid_part118.zip,Vd7W9kYVxtY_24_29to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vd7W9kYVxtY_24_29to181.mp4
OpenVid_part118.zip,VdCF0lg30EA_30_0to539.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VdCF0lg30EA_30_0to539.mp4
OpenVid_part118.zip,VdDuGdBUYOI_13_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VdDuGdBUYOI_13_0to136.mp4
OpenVid_part118.zip,VdF0D54TWyQ_139_30to550.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VdF0D54TWyQ_139_30to550.mp4
OpenVid_part118.zip,VdG4gUTowXc_59_24to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VdG4gUTowXc_59_24to240.mp4
OpenVid_part118.zip,VdIc9JKv1Mk_12_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VdIc9JKv1Mk_12_0to119.mp4
OpenVid_part118.zip,VdIcCa5IB4Y_3_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VdIcCa5IB4Y_3_0to180.mp4
OpenVid_part118.zip,VdMPxmZ8CDU_3_18to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VdMPxmZ8CDU_3_18to126.mp4
OpenVid_part118.zip,VdNFWo2sZtE_10_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VdNFWo2sZtE_10_0to128.mp4
OpenVid_part118.zip,VdPGT1j4QN0_9_0to653.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VdPGT1j4QN0_9_0to653.mp4
OpenVid_part118.zip,VdQIyvfWbq8_1_35to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VdQIyvfWbq8_1_35to158.mp4
OpenVid_part118.zip,VdRv-TnRT4s_0_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VdRv-TnRT4s_0_0to1460.mp4
OpenVid_part118.zip,VdSgitDtgnk_31_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VdSgitDtgnk_31_0to109.mp4
OpenVid_part118.zip,VdTNDvsmoUc_8_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VdTNDvsmoUc_8_0to271.mp4
OpenVid_part118.zip,VdUQKVMPF5I_6_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VdUQKVMPF5I_6_0to164.mp4
OpenVid_part118.zip,VdUd6JM_9Vc_15_0to884.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VdUd6JM_9Vc_15_0to884.mp4
OpenVid_part118.zip,VdYNGSFTnEk_36_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VdYNGSFTnEk_36_0to112.mp4
OpenVid_part118.zip,Vd_fwKuKSO4_21_22to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vd_fwKuKSO4_21_22to146.mp4
OpenVid_part118.zip,Vda0Coa-Waw_31_0to411.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vda0Coa-Waw_31_0to411.mp4
OpenVid_part118.zip,VddTtA01uLI_18_643to1432.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VddTtA01uLI_18_643to1432.mp4
OpenVid_part118.zip,Vdfs0jMar_w_22_0to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vdfs0jMar_w_22_0to231.mp4
OpenVid_part118.zip,VdgyLmXOR34_0_0to401.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VdgyLmXOR34_0_0to401.mp4
OpenVid_part118.zip,VdhYYpj_g6A_7_273to451.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VdhYYpj_g6A_7_273to451.mp4
OpenVid_part118.zip,Vdjb8CrAA6w_33_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vdjb8CrAA6w_33_0to199.mp4
OpenVid_part118.zip,Vdjb8CrAA6w_66_0to447.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vdjb8CrAA6w_66_0to447.mp4
OpenVid_part118.zip,VdjxNzA7t5U_8_20to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VdjxNzA7t5U_8_20to192.mp4
OpenVid_part118.zip,VdkbV_U83SU_23_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VdkbV_U83SU_23_0to181.mp4
OpenVid_part118.zip,VdmJMLNuECQ_41_43to736.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VdmJMLNuECQ_41_43to736.mp4
OpenVid_part118.zip,VdmQp9M9jUo_8_92to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VdmQp9M9jUo_8_92to238.mp4
OpenVid_part118.zip,VdntXdckvBo_37_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VdntXdckvBo_37_0to153.mp4
OpenVid_part118.zip,Vdr4_JnUBYc_59_0to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vdr4_JnUBYc_59_0to198.mp4
OpenVid_part118.zip,VdssZPAxGRQ_21_25to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VdssZPAxGRQ_21_25to146.mp4
OpenVid_part118.zip,VdtvQrmL5T8_15_0to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VdtvQrmL5T8_15_0to243.mp4
OpenVid_part118.zip,VdvzMwv7aO8_21_17to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VdvzMwv7aO8_21_17to157.mp4
OpenVid_part118.zip,VdwkBFT8ha0_20_0to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VdwkBFT8ha0_20_0to242.mp4
OpenVid_part118.zip,VdwkBFT8ha0_33_0to873.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VdwkBFT8ha0_33_0to873.mp4
OpenVid_part118.zip,Vdyecn9l2jE_9_0to398.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vdyecn9l2jE_9_0to398.mp4
OpenVid_part118.zip,Vdzq9VxBKns_7_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vdzq9VxBKns_7_0to119.mp4
OpenVid_part118.zip,Ve2mCX2nU4w_7_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ve2mCX2nU4w_7_0to197.mp4
OpenVid_part118.zip,Ve6jeevBqYg_37_89to601.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ve6jeevBqYg_37_89to601.mp4
OpenVid_part118.zip,Ve7RPTW8Ztw_1_0to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ve7RPTW8Ztw_1_0to213.mp4
OpenVid_part118.zip,Ve8HEggd6Gs_14_0to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ve8HEggd6Gs_14_0to213.mp4
OpenVid_part118.zip,Ve9aDzK__PA_9_0to357.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ve9aDzK__PA_9_0to357.mp4
OpenVid_part118.zip,VeBCI3A_LOE_28_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VeBCI3A_LOE_28_0to142.mp4
OpenVid_part118.zip,VeFxr8c_rhI_7_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VeFxr8c_rhI_7_0to157.mp4
OpenVid_part118.zip,VeHjBfapPIg_3_417to554.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VeHjBfapPIg_3_417to554.mp4
OpenVid_part118.zip,VeJ3oRAPa2o_33_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VeJ3oRAPa2o_33_0to159.mp4
OpenVid_part118.zip,VeJKIzoxwYs_45_352to793.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VeJKIzoxwYs_45_352to793.mp4
OpenVid_part118.zip,VeK-SdKR0Pw_71_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VeK-SdKR0Pw_71_0to123.mp4
OpenVid_part118.zip,VeNSxN76EJA_43_59to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VeNSxN76EJA_43_59to221.mp4
OpenVid_part118.zip,VePbKnt9q8I_5_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VePbKnt9q8I_5_0to226.mp4
OpenVid_part118.zip,VeSqQ_rr1tc_12_0to379.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VeSqQ_rr1tc_12_0to379.mp4
OpenVid_part118.zip,VeUvvD1eMHY_33_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VeUvvD1eMHY_33_0to164.mp4
OpenVid_part118.zip,VeVSeb8FNAw_64_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VeVSeb8FNAw_64_0to136.mp4
OpenVid_part118.zip,VeVyDtEqWrk_17_19to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VeVyDtEqWrk_17_19to191.mp4
OpenVid_part118.zip,VeWeF9yh_JM_2_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VeWeF9yh_JM_2_0to146.mp4
OpenVid_part118.zip,VeZKxuewQbk_46_22to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VeZKxuewQbk_46_22to163.mp4
OpenVid_part118.zip,VefgfDpH07w_21_0to580.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VefgfDpH07w_21_0to580.mp4
OpenVid_part118.zip,VegfMx861jk_36_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VegfMx861jk_36_0to199.mp4
OpenVid_part118.zip,VelCB88wwVQ_7_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VelCB88wwVQ_7_0to114.mp4
OpenVid_part118.zip,VeoiEqdkKAk_135_0to308.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VeoiEqdkKAk_135_0to308.mp4
OpenVid_part118.zip,VeoiEqdkKAk_264_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VeoiEqdkKAk_264_0to160.mp4
OpenVid_part118.zip,VeoiEqdkKAk_30_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VeoiEqdkKAk_30_0to103.mp4
OpenVid_part118.zip,VeoiEqdkKAk_381_0to367.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VeoiEqdkKAk_381_0to367.mp4
OpenVid_part118.zip,VeoiEqdkKAk_503_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VeoiEqdkKAk_503_0to151.mp4
OpenVid_part118.zip,VeoiEqdkKAk_608_48to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VeoiEqdkKAk_608_48to192.mp4
OpenVid_part118.zip,VeoiEqdkKAk_673_73to461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VeoiEqdkKAk_673_73to461.mp4
OpenVid_part118.zip,VeoiEqdkKAk_697_0to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VeoiEqdkKAk_697_0to219.mp4
OpenVid_part118.zip,VeoiEqdkKAk_723_51to570.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VeoiEqdkKAk_723_51to570.mp4
OpenVid_part118.zip,VequXuQbd88_3_601to830.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VequXuQbd88_3_601to830.mp4
OpenVid_part118.zip,VesuPsMDpzM_4_17to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VesuPsMDpzM_4_17to154.mp4
OpenVid_part118.zip,VewGd_ylFxQ_5_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VewGd_ylFxQ_5_0to135.mp4
OpenVid_part118.zip,VewKdyPksLM_14_860to1070.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VewKdyPksLM_14_860to1070.mp4
OpenVid_part118.zip,VexORJsG4nE_0_0to292.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VexORJsG4nE_0_0to292.mp4
OpenVid_part118.zip,VexwTb45buQ_1_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VexwTb45buQ_1_0to112.mp4
OpenVid_part118.zip,Veze-kL2eB0_0_0to877.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Veze-kL2eB0_0_0to877.mp4
OpenVid_part118.zip,Vf1HFnz-MNw_6_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vf1HFnz-MNw_6_0to140.mp4
OpenVid_part118.zip,Vf4yYarao-4_6_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vf4yYarao-4_6_0to141.mp4
OpenVid_part118.zip,Vf7mI4DdAFA_16_18to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vf7mI4DdAFA_16_18to126.mp4
OpenVid_part118.zip,Vf923W3-j-I_38_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vf923W3-j-I_38_0to152.mp4
OpenVid_part118.zip,Vf9ssorvCu0_7_0to1542.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Vf9ssorvCu0_7_0to1542.mp4
OpenVid_part118.zip,VfC6WIg7tFU_63_0to407.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VfC6WIg7tFU_63_0to407.mp4
OpenVid_part118.zip,VfCxckpYaG8_14_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VfCxckpYaG8_14_0to109.mp4
OpenVid_part118.zip,VfCxckpYaG8_9_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VfCxckpYaG8_9_0to107.mp4
OpenVid_part118.zip,VfETKvoFy9c_4_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VfETKvoFy9c_4_0to270.mp4
OpenVid_part118.zip,VfH50Hpft_Q_6_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VfH50Hpft_Q_6_0to113.mp4
OpenVid_part118.zip,VfHFiuYQsvo_0_0to326.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VfHFiuYQsvo_0_0to326.mp4
OpenVid_part118.zip,VfHn9x0AU4g_28_551to901.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VfHn9x0AU4g_28_551to901.mp4
OpenVid_part118.zip,VfKqbdPzfmc_5_0to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VfKqbdPzfmc_5_0to201.mp4
OpenVid_part118.zip,VfNPLS9VFSo_16_18to556.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VfNPLS9VFSo_16_18to556.mp4
OpenVid_part118.zip,VfNqA2ukNrk_104_39to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VfNqA2ukNrk_104_39to152.mp4
OpenVid_part118.zip,VfNqA2ukNrk_177_0to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VfNqA2ukNrk_177_0to215.mp4
OpenVid_part118.zip,VfNqA2ukNrk_190_0to469.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VfNqA2ukNrk_190_0to469.mp4
OpenVid_part118.zip,VfOG0Up3j6U_26_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VfOG0Up3j6U_26_0to157.mp4
