zip_file,video,video_path
OpenVid_part139.zip,s1i_yyozRqQ_12_112to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s1i_yyozRqQ_12_112to232.mp4
OpenVid_part139.zip,s1i_yyozRqQ_8_24to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s1i_yyozRqQ_8_24to142.mp4
OpenVid_part139.zip,s1kM5XWKK88_56_0to511.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s1kM5XWKK88_56_0to511.mp4
OpenVid_part139.zip,s1lVwdLpq1g_9_23to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s1lVwdLpq1g_9_23to249.mp4
OpenVid_part139.zip,s1oJ0LPP2e0_11_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s1oJ0LPP2e0_11_0to156.mp4
OpenVid_part139.zip,s1psFwMRqIA_24_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s1psFwMRqIA_24_0to161.mp4
OpenVid_part139.zip,s1te6HHLf2U_15_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s1te6HHLf2U_15_0to119.mp4
OpenVid_part139.zip,s1uqNoS0_BY_7_0to332.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s1uqNoS0_BY_7_0to332.mp4
OpenVid_part139.zip,s1vbkSIs5TA_49_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s1vbkSIs5TA_49_0to151.mp4
OpenVid_part139.zip,s1y3cLuxogw_7_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s1y3cLuxogw_7_0to108.mp4
OpenVid_part139.zip,s1z-upoC6nI_5_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s1z-upoC6nI_5_0to113.mp4
OpenVid_part139.zip,s1z4HL1Hu10_113_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s1z4HL1Hu10_113_0to109.mp4
OpenVid_part139.zip,s1z4HL1Hu10_60_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s1z4HL1Hu10_60_0to166.mp4
OpenVid_part139.zip,s1zNcWIcMWQ_0_0to362.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s1zNcWIcMWQ_0_0to362.mp4
OpenVid_part139.zip,s2-sGmnoR_w_18_0to1447.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s2-sGmnoR_w_18_0to1447.mp4
OpenVid_part139.zip,s25DEfaj8Vo_55_27to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s25DEfaj8Vo_55_27to145.mp4
OpenVid_part139.zip,s25eEOq_yVk_185_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s25eEOq_yVk_185_0to186.mp4
OpenVid_part139.zip,s25eEOq_yVk_35_21to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s25eEOq_yVk_35_21to162.mp4
OpenVid_part139.zip,s27Jx65Ysgo_20_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s27Jx65Ysgo_20_0to117.mp4
OpenVid_part139.zip,s27Jx65Ysgo_4_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s27Jx65Ysgo_4_0to168.mp4
OpenVid_part139.zip,s29h2NB4gz8_2_569to807.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s29h2NB4gz8_2_569to807.mp4
OpenVid_part139.zip,s2Cd1LSTDf0_0_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s2Cd1LSTDf0_0_0to140.mp4
OpenVid_part139.zip,s2Cd1LSTDf0_47_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s2Cd1LSTDf0_47_0to119.mp4
OpenVid_part139.zip,s2Cd1LSTDf0_88_0to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s2Cd1LSTDf0_88_0to239.mp4
OpenVid_part139.zip,s2DdNHxDrnw_8_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s2DdNHxDrnw_8_0to148.mp4
OpenVid_part139.zip,s2I0i5pMLq0_10_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s2I0i5pMLq0_10_0to186.mp4
OpenVid_part139.zip,s2KNCX8sMHg_3_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s2KNCX8sMHg_3_0to103.mp4
OpenVid_part139.zip,s2LXm1vwlAI_21_0to330.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s2LXm1vwlAI_21_0to330.mp4
OpenVid_part139.zip,s2LXm1vwlAI_74_501to734.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s2LXm1vwlAI_74_501to734.mp4
OpenVid_part139.zip,s2LxWBBHcSg_43_0to540.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s2LxWBBHcSg_43_0to540.mp4
OpenVid_part139.zip,s2N6kZW8SDc_30_0to627.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s2N6kZW8SDc_30_0to627.mp4
OpenVid_part139.zip,s2QnLz56P4s_3_0to803.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s2QnLz56P4s_3_0to803.mp4
OpenVid_part139.zip,s2SaYX1smF0_20_133to660.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s2SaYX1smF0_20_133to660.mp4
OpenVid_part139.zip,s2SaYX1smF0_3_109to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s2SaYX1smF0_3_109to246.mp4
OpenVid_part139.zip,s2Sx4gYO5UM_4_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s2Sx4gYO5UM_4_0to109.mp4
OpenVid_part139.zip,s2UGAzL05qI_14_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s2UGAzL05qI_14_0to112.mp4
OpenVid_part139.zip,s2W0Lsf7hec_16_0to554.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s2W0Lsf7hec_16_0to554.mp4
OpenVid_part139.zip,s2XGcCN-2x4_54_0to361.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s2XGcCN-2x4_54_0to361.mp4
OpenVid_part139.zip,s2a0yQMWkzs_1_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s2a0yQMWkzs_1_0to103.mp4
OpenVid_part139.zip,s2eK2aKrnWo_27_26to279.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s2eK2aKrnWo_27_26to279.mp4
OpenVid_part139.zip,s2hPTwrTdUI_15_233to533.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s2hPTwrTdUI_15_233to533.mp4
OpenVid_part139.zip,s2hPTwrTdUI_1_1024to1209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s2hPTwrTdUI_1_1024to1209.mp4
OpenVid_part139.zip,s2i74-9kvLs_25_268to393.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s2i74-9kvLs_25_268to393.mp4
OpenVid_part139.zip,s2k20yscu3k_15_0to456.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s2k20yscu3k_15_0to456.mp4
OpenVid_part139.zip,s2mc4lZeS4k_28_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s2mc4lZeS4k_28_0to132.mp4
OpenVid_part139.zip,s2p1kNc8MRA_7_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s2p1kNc8MRA_7_0to146.mp4
OpenVid_part139.zip,s2r6eDw634Q_96_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s2r6eDw634Q_96_0to127.mp4
OpenVid_part139.zip,s2sTbEAotac_18_106to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s2sTbEAotac_18_106to208.mp4
OpenVid_part139.zip,s2sTbEAotac_32_93to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s2sTbEAotac_32_93to234.mp4
OpenVid_part139.zip,s2sdDGj-ANE_12_17to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s2sdDGj-ANE_12_17to153.mp4
OpenVid_part139.zip,s2sdDGj-ANE_33_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s2sdDGj-ANE_33_0to167.mp4
OpenVid_part139.zip,s2td_FywEds_11_166to302.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s2td_FywEds_11_166to302.mp4
OpenVid_part139.zip,s2wOcRQBJEA_11_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s2wOcRQBJEA_11_0to107.mp4
OpenVid_part139.zip,s2xWuD90IvM_31_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s2xWuD90IvM_31_0to135.mp4
OpenVid_part139.zip,s2yLAlkMP38_10_29to317.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s2yLAlkMP38_10_29to317.mp4
OpenVid_part139.zip,s2yYR3IJ8wE_10_16to492.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s2yYR3IJ8wE_10_16to492.mp4
OpenVid_part139.zip,s2yYR3IJ8wE_7_0to366.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s2yYR3IJ8wE_7_0to366.mp4
OpenVid_part139.zip,s2yaaKpQOw4_19_0to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s2yaaKpQOw4_19_0to254.mp4
OpenVid_part139.zip,s3-w0gobl4g_10_23to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s3-w0gobl4g_10_23to190.mp4
OpenVid_part139.zip,s32fzo35E6c_2_0to1512.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s32fzo35E6c_2_0to1512.mp4
OpenVid_part139.zip,s33i2-ZMzYk_16_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s33i2-ZMzYk_16_0to131.mp4
OpenVid_part139.zip,s34Qk_LMIZ0_27_1346to1471.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s34Qk_LMIZ0_27_1346to1471.mp4
OpenVid_part139.zip,s34Qk_LMIZ0_2_158to364.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s34Qk_LMIZ0_2_158to364.mp4
OpenVid_part139.zip,s35K_wNE_Wk_11_19to327.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s35K_wNE_Wk_11_19to327.mp4
OpenVid_part139.zip,s35K_wNE_Wk_7_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s35K_wNE_Wk_7_0to109.mp4
OpenVid_part139.zip,s35WGd26CPg_16_0to405.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s35WGd26CPg_16_0to405.mp4
OpenVid_part139.zip,s37BVwCNYUA_25_52to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s37BVwCNYUA_25_52to160.mp4
OpenVid_part139.zip,s38AStoFzNk_59_97to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s38AStoFzNk_59_97to240.mp4
OpenVid_part139.zip,s38C4ArmSWg_54_74to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s38C4ArmSWg_54_74to231.mp4
OpenVid_part139.zip,s38ZTsDs-Q0_2_108to337.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s38ZTsDs-Q0_2_108to337.mp4
OpenVid_part139.zip,s3BySQMbY2M_10_132to757.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s3BySQMbY2M_10_132to757.mp4
OpenVid_part139.zip,s3Ck_UthAnc_21_73to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s3Ck_UthAnc_21_73to204.mp4
OpenVid_part139.zip,s3DQg_jtaAw_10_0to1208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s3DQg_jtaAw_10_0to1208.mp4
OpenVid_part139.zip,s3EZ5xYzL-g_45_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s3EZ5xYzL-g_45_0to162.mp4
OpenVid_part139.zip,s3G0SQ2Gjys_61_20to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s3G0SQ2Gjys_61_20to148.mp4
OpenVid_part139.zip,s3HlEMbX1nU_57_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s3HlEMbX1nU_57_0to121.mp4
OpenVid_part139.zip,s3Jr0w4fHjE_57_0to441.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s3Jr0w4fHjE_57_0to441.mp4
OpenVid_part139.zip,s3PuIZqnDls_0_0to512.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s3PuIZqnDls_0_0to512.mp4
OpenVid_part139.zip,s3RHHSjgNkM_27_0to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s3RHHSjgNkM_27_0to251.mp4
OpenVid_part139.zip,s3VFFJ17Lvc_2_100to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s3VFFJ17Lvc_2_100to227.mp4
OpenVid_part139.zip,s3Y5PAMgOIU_4_183to301.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s3Y5PAMgOIU_4_183to301.mp4
OpenVid_part139.zip,s3catdx_0R8_15_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s3catdx_0R8_15_0to177.mp4
OpenVid_part139.zip,s3eGXRcuABc_13_0to1464.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s3eGXRcuABc_13_0to1464.mp4
OpenVid_part139.zip,s3gw98ISL-w_27_60to458.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s3gw98ISL-w_27_60to458.mp4
OpenVid_part139.zip,s3iStgVzOz0_45_0to305.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s3iStgVzOz0_45_0to305.mp4
OpenVid_part139.zip,s3jhgWGPMvM_3_0to448.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s3jhgWGPMvM_3_0to448.mp4
OpenVid_part139.zip,s3jij1J5KPQ_7_113to569.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s3jij1J5KPQ_7_113to569.mp4
OpenVid_part139.zip,s3mFYRfHV9k_20_0to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s3mFYRfHV9k_20_0to258.mp4
OpenVid_part139.zip,s3oxEXE-fjA_11_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s3oxEXE-fjA_11_0to158.mp4
OpenVid_part139.zip,s3sGPIrkEuY_10_45to478.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s3sGPIrkEuY_10_45to478.mp4
OpenVid_part139.zip,s3un3PqnDWY_0_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s3un3PqnDWY_0_0to150.mp4
OpenVid_part139.zip,s3wFC4or8SQ_21_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s3wFC4or8SQ_21_0to119.mp4
OpenVid_part139.zip,s41UIb9amwk_3_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s41UIb9amwk_3_0to116.mp4
OpenVid_part139.zip,s42dVrSoyQc_0_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s42dVrSoyQc_0_0to123.mp4
OpenVid_part139.zip,s43fFXJhfFE_23_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s43fFXJhfFE_23_0to112.mp4
OpenVid_part139.zip,s44G8u4PHKU_9_89to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s44G8u4PHKU_9_89to207.mp4
OpenVid_part139.zip,s49KGyj48lM_8_0to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s49KGyj48lM_8_0to192.mp4
OpenVid_part139.zip,s4BZz4_ieIc_10_130to292.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s4BZz4_ieIc_10_130to292.mp4
OpenVid_part139.zip,s4Bp-LyMugU_29_213to345.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s4Bp-LyMugU_29_213to345.mp4
OpenVid_part139.zip,s4C-2eMIg10_0_0to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s4C-2eMIg10_0_0to261.mp4
OpenVid_part139.zip,s4CA2nFX2q8_111_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s4CA2nFX2q8_111_0to124.mp4
OpenVid_part139.zip,s4CA2nFX2q8_68_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s4CA2nFX2q8_68_0to117.mp4
OpenVid_part139.zip,s4D3QgO2r5E_1_0to638.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s4D3QgO2r5E_1_0to638.mp4
OpenVid_part139.zip,s4FMqaPLB4g_0_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s4FMqaPLB4g_0_0to166.mp4
OpenVid_part139.zip,s4GP5xjtFQY_8_29to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s4GP5xjtFQY_8_29to186.mp4
OpenVid_part139.zip,s4K5XhXEPdg_11_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s4K5XhXEPdg_11_0to174.mp4
OpenVid_part139.zip,s4NdzAjmeQg_0_0to279.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s4NdzAjmeQg_0_0to279.mp4
OpenVid_part139.zip,s4QTi_UdrQA_24_62to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s4QTi_UdrQA_24_62to180.mp4
OpenVid_part139.zip,s4T2Ga2-LT4_5_560to898.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s4T2Ga2-LT4_5_560to898.mp4
OpenVid_part139.zip,s4Vy3FKs4O4_99_47to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s4Vy3FKs4O4_99_47to194.mp4
OpenVid_part139.zip,s4WN6WCMBIg_37_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s4WN6WCMBIg_37_0to119.mp4
OpenVid_part139.zip,s4WN6WCMBIg_45_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s4WN6WCMBIg_45_0to138.mp4
OpenVid_part139.zip,s4Y6bwm_DTk_37_0to642.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s4Y6bwm_DTk_37_0to642.mp4
OpenVid_part139.zip,s4axIxcT1y4_0_111to280.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s4axIxcT1y4_0_111to280.mp4
OpenVid_part139.zip,s4d8MurHSq8_6_219to1494.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s4d8MurHSq8_6_219to1494.mp4
OpenVid_part139.zip,s4dwrIgs03k_6_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s4dwrIgs03k_6_0to167.mp4
OpenVid_part139.zip,s4e3Jb4y9y4_48_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s4e3Jb4y9y4_48_0to120.mp4
OpenVid_part139.zip,s4g7m7Ncoi0_37_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s4g7m7Ncoi0_37_0to161.mp4
OpenVid_part139.zip,s4gfRGjm83c_3_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s4gfRGjm83c_3_0to140.mp4
OpenVid_part139.zip,s4iXjIYIAls_16_0to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s4iXjIYIAls_16_0to272.mp4
OpenVid_part139.zip,s4iYL8Bh1fk_108_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s4iYL8Bh1fk_108_0to208.mp4
OpenVid_part139.zip,s4iYL8Bh1fk_42_0to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s4iYL8Bh1fk_42_0to185.mp4
OpenVid_part139.zip,s4iYL8Bh1fk_92_0to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s4iYL8Bh1fk_92_0to224.mp4
OpenVid_part139.zip,s4l3DfiDpJA_15_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s4l3DfiDpJA_15_0to181.mp4
OpenVid_part139.zip,s4m6zPFggKI_34_0to542.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s4m6zPFggKI_34_0to542.mp4
OpenVid_part139.zip,s4nkyUDeeww_7_0to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s4nkyUDeeww_7_0to201.mp4
OpenVid_part139.zip,s4ppROum1OE_3_51to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s4ppROum1OE_3_51to169.mp4
OpenVid_part139.zip,s4t0U_ySImg_1_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s4t0U_ySImg_1_0to136.mp4
OpenVid_part139.zip,s4tsNcD61fA_15_0to282.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s4tsNcD61fA_15_0to282.mp4
OpenVid_part139.zip,s4uVL4QGJ9k_3_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s4uVL4QGJ9k_3_0to129.mp4
OpenVid_part139.zip,s4yF2R9WlbY_12_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s4yF2R9WlbY_12_0to107.mp4
OpenVid_part139.zip,s5-qNxUAjgE_77_22to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s5-qNxUAjgE_77_22to146.mp4
OpenVid_part139.zip,s51zK2Zru_c_1_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s51zK2Zru_c_1_0to105.mp4
OpenVid_part139.zip,s52zBQ-bBNo_0_0to904.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s52zBQ-bBNo_0_0to904.mp4
OpenVid_part139.zip,s531BQWgZ0A_0_0to438.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s531BQWgZ0A_0_0to438.mp4
OpenVid_part139.zip,s55bWoMpVzI_5_0to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s55bWoMpVzI_5_0to325.mp4
OpenVid_part139.zip,s565-NSlWo0_57_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s565-NSlWo0_57_0to111.mp4
OpenVid_part139.zip,s565-NSlWo0_80_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s565-NSlWo0_80_0to146.mp4
OpenVid_part139.zip,s565-NSlWo0_85_131to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s565-NSlWo0_85_131to250.mp4
OpenVid_part139.zip,s58aNGQG4fM_11_0to349.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s58aNGQG4fM_11_0to349.mp4
OpenVid_part139.zip,s5AE3wEPzBY_20_0to589.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s5AE3wEPzBY_20_0to589.mp4
OpenVid_part139.zip,s5DUd5tgRRo_26_194to349.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s5DUd5tgRRo_26_194to349.mp4
OpenVid_part139.zip,s5F7TWKLGKA_16_0to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s5F7TWKLGKA_16_0to219.mp4
OpenVid_part139.zip,s5FRSj-FlgM_1_80to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s5FRSj-FlgM_1_80to205.mp4
OpenVid_part139.zip,s5GXcgSp4s8_0_0to523.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s5GXcgSp4s8_0_0to523.mp4
OpenVid_part139.zip,s5GXcgSp4s8_53_0to520.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s5GXcgSp4s8_53_0to520.mp4
OpenVid_part139.zip,s5IaAkkqLIg_2_24to1220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s5IaAkkqLIg_2_24to1220.mp4
OpenVid_part139.zip,s5If9OUlW24_125_91to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s5If9OUlW24_125_91to236.mp4
OpenVid_part139.zip,s5If9OUlW24_157_74to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s5If9OUlW24_157_74to217.mp4
OpenVid_part139.zip,s5If9OUlW24_238_42to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s5If9OUlW24_238_42to269.mp4
OpenVid_part139.zip,s5If9OUlW24_248_114to363.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s5If9OUlW24_248_114to363.mp4
OpenVid_part139.zip,s5If9OUlW24_286_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s5If9OUlW24_286_0to116.mp4
OpenVid_part139.zip,s5If9OUlW24_322_34to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s5If9OUlW24_322_34to195.mp4
OpenVid_part139.zip,s5If9OUlW24_72_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s5If9OUlW24_72_0to120.mp4
OpenVid_part139.zip,s5MWPNIBPRQ_11_31to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s5MWPNIBPRQ_11_31to140.mp4
OpenVid_part139.zip,s5MWPNIBPRQ_16_31to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s5MWPNIBPRQ_16_31to152.mp4
OpenVid_part139.zip,s5MWPNIBPRQ_33_77to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s5MWPNIBPRQ_33_77to184.mp4
OpenVid_part139.zip,s5NhQGv9xTw_1_57to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s5NhQGv9xTw_1_57to207.mp4
OpenVid_part139.zip,s5PwfEqTMyg_59_63to390.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s5PwfEqTMyg_59_63to390.mp4
OpenVid_part139.zip,s5TRBKY5vfI_11_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s5TRBKY5vfI_11_0to158.mp4
OpenVid_part139.zip,s5Vm1LcqZCA_2_0to1543.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/s5Vm1LcqZCA_2_0to1543.mp4
