zip_file,video,video_path
OpenVid_part95.zip,VOpkx1wR-do_3_0to466.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VOpkx1wR-do_3_0to466.mp4
OpenVid_part95.zip,VOsRKeek4rE_46_0to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VOsRKeek4rE_46_0to265.mp4
OpenVid_part95.zip,VOtdVB-UQK0_2_237to817.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VOtdVB-UQK0_2_237to817.mp4
OpenVid_part95.zip,VOumiobBLZo_14_0to1184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VOumiobBLZo_14_0to1184.mp4
OpenVid_part95.zip,VOwZYKE5JCM_22_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VOwZYKE5JCM_22_0to190.mp4
OpenVid_part95.zip,VOxyzr7OAXI_40_32to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VOxyzr7OAXI_40_32to186.mp4
OpenVid_part95.zip,VOyN4rxHzZU_2_541to927.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VOyN4rxHzZU_2_541to927.mp4
OpenVid_part95.zip,VP0OPRY_Xo8_23_0to380.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VP0OPRY_Xo8_23_0to380.mp4
OpenVid_part95.zip,VP0bKRSfK0E_25_0to439.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VP0bKRSfK0E_25_0to439.mp4
OpenVid_part95.zip,VP19brFrRBg_20_0to285.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VP19brFrRBg_20_0to285.mp4
OpenVid_part95.zip,VP19brFrRBg_43_0to1096.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VP19brFrRBg_43_0to1096.mp4
OpenVid_part95.zip,VP28IUMqIlc_15_283to615.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VP28IUMqIlc_15_283to615.mp4
OpenVid_part95.zip,VP45AKFmuKM_5_0to1422.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VP45AKFmuKM_5_0to1422.mp4
OpenVid_part95.zip,VP6kL2wr9jw_16_400to538.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VP6kL2wr9jw_16_400to538.mp4
OpenVid_part95.zip,VP7dUZdfo-I_47_0to339.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VP7dUZdfo-I_47_0to339.mp4
OpenVid_part95.zip,VP7dUZdfo-I_661_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VP7dUZdfo-I_661_0to197.mp4
OpenVid_part95.zip,VP7jEjcju9M_12_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VP7jEjcju9M_12_0to133.mp4
OpenVid_part95.zip,VP9TVpKCfSI_3_26to294.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VP9TVpKCfSI_3_26to294.mp4
OpenVid_part95.zip,VPDfrAGboD8_8_0to409.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VPDfrAGboD8_8_0to409.mp4
OpenVid_part95.zip,VPGcvq4yfNA_43_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VPGcvq4yfNA_43_0to109.mp4
OpenVid_part95.zip,VPIy3zJEOWA_3_64to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VPIy3zJEOWA_3_64to216.mp4
OpenVid_part95.zip,VPJ2cjwnRWk_2_737to908.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VPJ2cjwnRWk_2_737to908.mp4
OpenVid_part95.zip,VPKrtuEPzd8_11_26to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VPKrtuEPzd8_11_26to179.mp4
OpenVid_part95.zip,VPMw-hP4x5I_3_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VPMw-hP4x5I_3_0to152.mp4
OpenVid_part95.zip,VPNs3v4m7TA_54_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VPNs3v4m7TA_54_0to108.mp4
OpenVid_part95.zip,VPRgNRq_5QI_23_20to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VPRgNRq_5QI_23_20to123.mp4
OpenVid_part95.zip,VPTDImRWoF8_13_540to700.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VPTDImRWoF8_13_540to700.mp4
OpenVid_part95.zip,VPV5E27GN4s_2_17to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VPV5E27GN4s_2_17to291.mp4
OpenVid_part95.zip,VPYOs0EGgJk_1_143to481.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VPYOs0EGgJk_1_143to481.mp4
OpenVid_part95.zip,VPafAJFfqEo_29_89to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VPafAJFfqEo_29_89to271.mp4
OpenVid_part95.zip,VPd5CuGLY3o_10_0to388.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VPd5CuGLY3o_10_0to388.mp4
OpenVid_part95.zip,VPdbpxDgmWE_31_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VPdbpxDgmWE_31_0to108.mp4
OpenVid_part95.zip,VPdl3wQfSDQ_47_96to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VPdl3wQfSDQ_47_96to269.mp4
OpenVid_part95.zip,VPePrgNoARc_41_21to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VPePrgNoARc_41_21to126.mp4
OpenVid_part95.zip,VPej1QhK2q0_189_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VPej1QhK2q0_189_0to130.mp4
OpenVid_part95.zip,VPf1pvpAt6I_15_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VPf1pvpAt6I_15_0to199.mp4
OpenVid_part95.zip,VPins8F3C20_2_19to793.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VPins8F3C20_2_19to793.mp4
OpenVid_part95.zip,VPluG5fD7S0_13_107to437.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VPluG5fD7S0_13_107to437.mp4
OpenVid_part95.zip,VPmnTfQ0n0I_29_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VPmnTfQ0n0I_29_0to125.mp4
OpenVid_part95.zip,VPnbt0Zo2mE_29_20to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VPnbt0Zo2mE_29_20to162.mp4
OpenVid_part95.zip,VPxrVja-lTI_1_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VPxrVja-lTI_1_0to190.mp4
OpenVid_part95.zip,VPzfzWk2efs_534_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VPzfzWk2efs_534_0to109.mp4
OpenVid_part95.zip,VQ0C0j6HZ0M_0_0to374.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VQ0C0j6HZ0M_0_0to374.mp4
OpenVid_part95.zip,VQ0Hk45A5D8_22_0to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VQ0Hk45A5D8_22_0to265.mp4
OpenVid_part95.zip,VQ2VBi4pB7g_15_17to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VQ2VBi4pB7g_15_17to189.mp4
OpenVid_part95.zip,VQ2kyrlUia8_14_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VQ2kyrlUia8_14_0to112.mp4
OpenVid_part95.zip,VQ3FByb2yZY_13_0to1301.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VQ3FByb2yZY_13_0to1301.mp4
OpenVid_part95.zip,VQ7L9bJtFPE_2_0to1162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VQ7L9bJtFPE_2_0to1162.mp4
OpenVid_part95.zip,VQ8Gz6l6OTc_570_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VQ8Gz6l6OTc_570_0to133.mp4
OpenVid_part95.zip,VQ8Gz6l6OTc_689_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VQ8Gz6l6OTc_689_0to116.mp4
OpenVid_part95.zip,VQAJCWIuR_Y_9_21to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VQAJCWIuR_Y_9_21to158.mp4
OpenVid_part95.zip,VQBl1fJUgGI_28_71to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VQBl1fJUgGI_28_71to197.mp4
OpenVid_part95.zip,VQCPhI4yHhQ_1_19to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VQCPhI4yHhQ_1_19to139.mp4
OpenVid_part95.zip,VQDh7Vhyvb4_5_164to309.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VQDh7Vhyvb4_5_164to309.mp4
OpenVid_part95.zip,VQH8jctnQos_78_97to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VQH8jctnQos_78_97to209.mp4
OpenVid_part95.zip,VQHyyCJEAEY_8_0to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VQHyyCJEAEY_8_0to246.mp4
OpenVid_part95.zip,VQJiD0Alfw8_0_0to441.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VQJiD0Alfw8_0_0to441.mp4
OpenVid_part95.zip,VQMQwWNWJsI_4_0to1445.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VQMQwWNWJsI_4_0to1445.mp4
OpenVid_part95.zip,VQQStAdHSxE_3_23to458.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VQQStAdHSxE_3_23to458.mp4
OpenVid_part95.zip,VQQStAdHSxE_9_756to868.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VQQStAdHSxE_9_756to868.mp4
OpenVid_part95.zip,VQTfyuEdNfo_5_0to485.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VQTfyuEdNfo_5_0to485.mp4
OpenVid_part95.zip,VQY5KfftWaM_31_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VQY5KfftWaM_31_0to142.mp4
OpenVid_part95.zip,VQc_Qf5l344_11_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VQc_Qf5l344_11_0to111.mp4
OpenVid_part95.zip,VQerrbCqpIY_72_0to295.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VQerrbCqpIY_72_0to295.mp4
OpenVid_part95.zip,VQfGL-t9NUg_25_0to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VQfGL-t9NUg_25_0to254.mp4
OpenVid_part95.zip,VQiNC1qB-9Q_1_0to691.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VQiNC1qB-9Q_1_0to691.mp4
OpenVid_part95.zip,VQk5Syv-anI_19_39to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VQk5Syv-anI_19_39to193.mp4
OpenVid_part95.zip,VQnhp797fvE_22_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VQnhp797fvE_22_0to103.mp4
OpenVid_part95.zip,VQnvFveNTzE_17_106to347.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VQnvFveNTzE_17_106to347.mp4
OpenVid_part95.zip,VQp3X_ev1Ko_76_121to324.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VQp3X_ev1Ko_76_121to324.mp4
OpenVid_part95.zip,VQspe8kngjs_41_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VQspe8kngjs_41_0to226.mp4
OpenVid_part95.zip,VQtIuXyRQiw_13_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VQtIuXyRQiw_13_0to271.mp4
OpenVid_part95.zip,VQtrd6tVbeA_0_0to1565.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VQtrd6tVbeA_0_0to1565.mp4
OpenVid_part95.zip,VQuL8YcDtVM_11_0to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VQuL8YcDtVM_11_0to258.mp4
OpenVid_part95.zip,VQwI5RMEN_k_1_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VQwI5RMEN_k_1_0to137.mp4
OpenVid_part95.zip,VQx3SPqchAE_21_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VQx3SPqchAE_21_0to235.mp4
OpenVid_part95.zip,VQynVg5x6CQ_6_56to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VQynVg5x6CQ_6_56to216.mp4
OpenVid_part95.zip,VQzos5NLFVg_62_48to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VQzos5NLFVg_62_48to158.mp4
OpenVid_part95.zip,VR-w-pQGc88_43_30to548.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VR-w-pQGc88_43_30to548.mp4
OpenVid_part95.zip,VR15_ItYh0w_45_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VR15_ItYh0w_45_0to110.mp4
OpenVid_part95.zip,VR1v1UTvFZU_17_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VR1v1UTvFZU_17_0to114.mp4
OpenVid_part95.zip,VR4Y5M1qM3w_18_0to1575.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VR4Y5M1qM3w_18_0to1575.mp4
OpenVid_part95.zip,VR57rDfjxOw_31_0to315.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VR57rDfjxOw_31_0to315.mp4
OpenVid_part95.zip,VR8qFN5xVcY_19_0to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VR8qFN5xVcY_19_0to259.mp4
OpenVid_part95.zip,VRA5l8oOBXU_4_0to1484.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VRA5l8oOBXU_4_0to1484.mp4
OpenVid_part95.zip,VRARiqbSCFU_6_0to1231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VRARiqbSCFU_6_0to1231.mp4
OpenVid_part95.zip,VRBd6g6CdDs_6_0to337.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VRBd6g6CdDs_6_0to337.mp4
OpenVid_part95.zip,VRCs8RFM_tU_1_149to298.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VRCs8RFM_tU_1_149to298.mp4
OpenVid_part95.zip,VRCs8RFM_tU_3_298to448.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VRCs8RFM_tU_3_298to448.mp4
OpenVid_part95.zip,VRCz14Dwgx8_16_56to666.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VRCz14Dwgx8_16_56to666.mp4
OpenVid_part95.zip,VRFEr3rAizY_35_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VRFEr3rAizY_35_0to127.mp4
OpenVid_part95.zip,VRFhLCyDSJk_23_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VRFhLCyDSJk_23_0to103.mp4
OpenVid_part95.zip,VRHWWIiUp_Y_77_252to475.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VRHWWIiUp_Y_77_252to475.mp4
OpenVid_part95.zip,VRJKxA50ozs_41_58to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VRJKxA50ozs_41_58to238.mp4
OpenVid_part95.zip,VRL91ow19JA_17_0to292.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VRL91ow19JA_17_0to292.mp4
OpenVid_part95.zip,VRL91ow19JA_17_978to1221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VRL91ow19JA_17_978to1221.mp4
OpenVid_part95.zip,VRPvVC6EK4w_5_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VRPvVC6EK4w_5_0to141.mp4
OpenVid_part95.zip,VRQ9M1a_Et0_65_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VRQ9M1a_Et0_65_0to106.mp4
OpenVid_part95.zip,VRR1lipdh60_48_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VRR1lipdh60_48_0to133.mp4
OpenVid_part95.zip,VRSJk_km1Cw_12_0to282.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VRSJk_km1Cw_12_0to282.mp4
OpenVid_part95.zip,VRSMOhMVYT4_7_518to743.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VRSMOhMVYT4_7_518to743.mp4
OpenVid_part95.zip,VRSPW1LYGIs_9_32to803.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VRSPW1LYGIs_9_32to803.mp4
OpenVid_part95.zip,VRTEeFThNPE_0_20to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VRTEeFThNPE_0_20to253.mp4
OpenVid_part95.zip,VRWPztEQZwQ_13_71to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VRWPztEQZwQ_13_71to218.mp4
OpenVid_part95.zip,VRWPztEQZwQ_29_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VRWPztEQZwQ_29_0to132.mp4
OpenVid_part95.zip,VRWPztEQZwQ_44_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VRWPztEQZwQ_44_0to141.mp4
OpenVid_part95.zip,VRWPztEQZwQ_53_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VRWPztEQZwQ_53_0to139.mp4
OpenVid_part95.zip,VRWPztEQZwQ_6_55to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VRWPztEQZwQ_6_55to191.mp4
OpenVid_part95.zip,VRXYYeoRfe0_18_0to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VRXYYeoRfe0_18_0to198.mp4
OpenVid_part95.zip,VRXuFKnkiLs_1_0to1033.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VRXuFKnkiLs_1_0to1033.mp4
OpenVid_part95.zip,VRYV5vtmaqE_23_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VRYV5vtmaqE_23_0to112.mp4
OpenVid_part95.zip,VRYV5vtmaqE_48_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VRYV5vtmaqE_48_0to199.mp4
OpenVid_part95.zip,VRZnAsQBX1w_22_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VRZnAsQBX1w_22_0to141.mp4
OpenVid_part95.zip,VR_naPu0Jd4_0_1068to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VR_naPu0Jd4_0_1068to1460.mp4
OpenVid_part95.zip,VRciUqUhfho_9_0to347.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VRciUqUhfho_9_0to347.mp4
OpenVid_part95.zip,VRehBFWa3A4_1_0to1078.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VRehBFWa3A4_1_0to1078.mp4
OpenVid_part95.zip,VRifOds0uwY_27_20to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VRifOds0uwY_27_20to129.mp4
OpenVid_part95.zip,VRjlM-eemdc_21_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VRjlM-eemdc_21_0to123.mp4
OpenVid_part95.zip,VRmLgC5pkR4_30_71to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VRmLgC5pkR4_30_71to227.mp4
OpenVid_part95.zip,VRqUQWSdSU4_0_0to538.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VRqUQWSdSU4_0_0to538.mp4
OpenVid_part95.zip,VRtfgc8AXXY_6_22to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VRtfgc8AXXY_6_22to193.mp4
OpenVid_part95.zip,VRyc428pAZ8_1_19to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VRyc428pAZ8_1_19to249.mp4
OpenVid_part95.zip,VS163IvwgAA_1_0to717.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VS163IvwgAA_1_0to717.mp4
OpenVid_part95.zip,VS4nBbYgiMc_7_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VS4nBbYgiMc_7_0to109.mp4
OpenVid_part95.zip,VS6HmqKrYqk_9_93to311.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VS6HmqKrYqk_9_93to311.mp4
OpenVid_part95.zip,VS7SbLX8lhg_0_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VS7SbLX8lhg_0_0to209.mp4
OpenVid_part95.zip,VSEEgL4UTVs_27_23to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VSEEgL4UTVs_27_23to225.mp4
OpenVid_part95.zip,VSGyUhTWwzE_20_25to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VSGyUhTWwzE_20_25to189.mp4
OpenVid_part95.zip,VSIqI6IwpKA_30_19to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VSIqI6IwpKA_30_19to231.mp4
OpenVid_part95.zip,VSIqI6IwpKA_70_0to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VSIqI6IwpKA_70_0to223.mp4
OpenVid_part95.zip,VSLgl_0G9Nc_7_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VSLgl_0G9Nc_7_0to210.mp4
OpenVid_part95.zip,VSQnOS7t4Gg_107_42to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VSQnOS7t4Gg_107_42to150.mp4
OpenVid_part95.zip,VSQnOS7t4Gg_276_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VSQnOS7t4Gg_276_0to158.mp4
OpenVid_part95.zip,VSSb5l6hHnY_0_0to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VSSb5l6hHnY_0_0to262.mp4
OpenVid_part95.zip,VSW6znOL2kg_11_16to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VSW6znOL2kg_11_16to195.mp4
OpenVid_part95.zip,VSX8uvAuZVM_7_619to1123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VSX8uvAuZVM_7_619to1123.mp4
OpenVid_part95.zip,VSX8uvAuZVM_8_918to1079.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VSX8uvAuZVM_8_918to1079.mp4
OpenVid_part95.zip,VSbSr3ewLXw_2_85to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VSbSr3ewLXw_2_85to221.mp4
OpenVid_part95.zip,VSdit4xLr-4_33_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VSdit4xLr-4_33_0to136.mp4
OpenVid_part95.zip,VSdwDIyXhx8_29_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VSdwDIyXhx8_29_0to117.mp4
OpenVid_part95.zip,VSf6MD_byH8_0_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VSf6MD_byH8_0_0to104.mp4
OpenVid_part95.zip,VSfoV_xrh78_28_0to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VSfoV_xrh78_28_0to175.mp4
OpenVid_part95.zip,VSgVFeQp2bI_1_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VSgVFeQp2bI_1_0to118.mp4
OpenVid_part95.zip,VShOvI16DtI_21_25to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VShOvI16DtI_21_25to126.mp4
OpenVid_part95.zip,VSk36dBWXm0_0_0to575.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VSk36dBWXm0_0_0to575.mp4
OpenVid_part95.zip,VSmSuvOAkiE_16_86to322.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VSmSuvOAkiE_16_86to322.mp4
OpenVid_part95.zip,VSnQ27ClnH0_0_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VSnQ27ClnH0_0_0to135.mp4
OpenVid_part95.zip,VSnUiXuf2Aw_55_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VSnUiXuf2Aw_55_0to180.mp4
OpenVid_part95.zip,VSqQPUhtvww_3_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VSqQPUhtvww_3_0to138.mp4
OpenVid_part95.zip,VSrhpCUGnRE_3_35to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VSrhpCUGnRE_3_35to152.mp4
OpenVid_part95.zip,VSspdJR8HeA_64_117to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VSspdJR8HeA_64_117to225.mp4
OpenVid_part95.zip,VSva2DtTiSo_63_228to471.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VSva2DtTiSo_63_228to471.mp4
OpenVid_part95.zip,VSwOedeA-ic_57_80to353.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VSwOedeA-ic_57_80to353.mp4
OpenVid_part95.zip,VSxk4u63ZWI_5_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VSxk4u63ZWI_5_0to128.mp4
OpenVid_part95.zip,VT1ANoQEYxo_43_151to322.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VT1ANoQEYxo_43_151to322.mp4
OpenVid_part95.zip,VT2UsYG5p1I_4_16to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VT2UsYG5p1I_4_16to220.mp4
OpenVid_part95.zip,VT4kvzFEdBI_26_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VT4kvzFEdBI_26_0to164.mp4
OpenVid_part95.zip,VT5g-ERmBiI_120_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VT5g-ERmBiI_120_0to163.mp4
OpenVid_part95.zip,VT5g-ERmBiI_127_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VT5g-ERmBiI_127_0to196.mp4
OpenVid_part95.zip,VT5g-ERmBiI_50_0to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VT5g-ERmBiI_50_0to185.mp4
OpenVid_part95.zip,VT5g-ERmBiI_64_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VT5g-ERmBiI_64_0to184.mp4
