zip_file,video,video_path
OpenVid_part50.zip,Co3JzzIXLWk_5_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Co3JzzIXLWk_5_0to102.mp4
OpenVid_part50.zip,Co51gm-Yg4Q_4_20to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Co51gm-Yg4Q_4_20to259.mp4
OpenVid_part50.zip,Co525Uo-9uo_10_75to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Co525Uo-9uo_10_75to260.mp4
OpenVid_part50.zip,Co7-YTkbCCE_33_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Co7-YTkbCCE_33_0to109.mp4
OpenVid_part50.zip,Co9itIDDKnI_1_0to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Co9itIDDKnI_1_0to204.mp4
OpenVid_part50.zip,CoBGX1vqXVo_12_0to512.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CoBGX1vqXVo_12_0to512.mp4
OpenVid_part50.zip,CoDnI1qW8ys_22_85to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CoDnI1qW8ys_22_85to190.mp4
OpenVid_part50.zip,CoGaUlMABW0_0_0to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CoGaUlMABW0_0_0to192.mp4
OpenVid_part50.zip,CoGfvloG1E4_0_538to836.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CoGfvloG1E4_0_538to836.mp4
OpenVid_part50.zip,CoHTK5REZaQ_6_73to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CoHTK5REZaQ_6_73to261.mp4
OpenVid_part50.zip,CoHvNBXBL8o_22_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CoHvNBXBL8o_22_0to127.mp4
OpenVid_part50.zip,CoI8JDkWVLs_19_360to524.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CoI8JDkWVLs_19_360to524.mp4
OpenVid_part50.zip,CoKYq68oOvs_18_58to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CoKYq68oOvs_18_58to238.mp4
OpenVid_part50.zip,CoP6gtD6xEI_12_25to460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CoP6gtD6xEI_12_25to460.mp4
OpenVid_part50.zip,CoP6gtD6xEI_3_31to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CoP6gtD6xEI_3_31to267.mp4
OpenVid_part50.zip,CoPnyuXgW9Y_2_0to672.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CoPnyuXgW9Y_2_0to672.mp4
OpenVid_part50.zip,CoTDJMlHrjY_6_80to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CoTDJMlHrjY_6_80to257.mp4
OpenVid_part50.zip,CoUhbgY0sUU_0_0to1322.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CoUhbgY0sUU_0_0to1322.mp4
OpenVid_part50.zip,CoXW5uv6wBg_306_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CoXW5uv6wBg_306_0to113.mp4
OpenVid_part50.zip,CoZr-CipW9E_3_0to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CoZr-CipW9E_3_0to306.mp4
OpenVid_part50.zip,CoaT_NaSj94_2_25to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CoaT_NaSj94_2_25to170.mp4
OpenVid_part50.zip,Cobo5boMUHY_22_98to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cobo5boMUHY_22_98to209.mp4
OpenVid_part50.zip,CobvPss1RIY_2_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CobvPss1RIY_2_0to270.mp4
OpenVid_part50.zip,CodtdeXZhJA_115_71to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CodtdeXZhJA_115_71to251.mp4
OpenVid_part50.zip,CodtdeXZhJA_138_16to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CodtdeXZhJA_138_16to210.mp4
OpenVid_part50.zip,CodtdeXZhJA_205_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CodtdeXZhJA_205_0to127.mp4
OpenVid_part50.zip,CodtdeXZhJA_72_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CodtdeXZhJA_72_0to150.mp4
OpenVid_part50.zip,CoekvDXMUhA_21_0to334.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CoekvDXMUhA_21_0to334.mp4
OpenVid_part50.zip,CoetOC8Xoeg_9_23to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CoetOC8Xoeg_9_23to209.mp4
OpenVid_part50.zip,Cof1HdLcnaE_0_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cof1HdLcnaE_0_0to172.mp4
OpenVid_part50.zip,Cog7N-5g8jA_7_0to355.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cog7N-5g8jA_7_0to355.mp4
OpenVid_part50.zip,Cojb-6OlJqY_17_45to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cojb-6OlJqY_17_45to159.mp4
OpenVid_part50.zip,ColalllpGKI_20_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ColalllpGKI_20_0to109.mp4
OpenVid_part50.zip,Colh-s0rTJU_4_55to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Colh-s0rTJU_4_55to186.mp4
OpenVid_part50.zip,Colh-s0rTJU_8_38to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Colh-s0rTJU_8_38to187.mp4
OpenVid_part50.zip,Con3_6SmPaA_15_132to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Con3_6SmPaA_15_132to244.mp4
OpenVid_part50.zip,ConC-lliYkE_5_189to292.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ConC-lliYkE_5_189to292.mp4
OpenVid_part50.zip,ConNea920X4_13_79to461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ConNea920X4_13_79to461.mp4
OpenVid_part50.zip,CoqE754ApPI_11_20to598.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CoqE754ApPI_11_20to598.mp4
OpenVid_part50.zip,Cora6jfPzEI_66_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cora6jfPzEI_66_0to164.mp4
OpenVid_part50.zip,Cowds0fiyRg_0_0to388.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cowds0fiyRg_0_0to388.mp4
OpenVid_part50.zip,CoziLNWmSVI_16_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CoziLNWmSVI_16_0to107.mp4
OpenVid_part50.zip,CozvrliHp4g_13_23to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CozvrliHp4g_13_23to142.mp4
OpenVid_part50.zip,Cp0ixDhm_Bg_27_62to401.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cp0ixDhm_Bg_27_62to401.mp4
OpenVid_part50.zip,Cp2jwofoxFg_8_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cp2jwofoxFg_8_0to150.mp4
OpenVid_part50.zip,Cp4sdWdzTiw_3_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cp4sdWdzTiw_3_0to134.mp4
OpenVid_part50.zip,Cp6OQtTDE8c_21_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cp6OQtTDE8c_21_0to109.mp4
OpenVid_part50.zip,Cp7qMYywv_U_3_277to398.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cp7qMYywv_U_3_277to398.mp4
OpenVid_part50.zip,Cp8Hnall0aU_6_16to340.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cp8Hnall0aU_6_16to340.mp4
OpenVid_part50.zip,Cp91hGo45jo_1_34to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cp91hGo45jo_1_34to229.mp4
OpenVid_part50.zip,Cp9hy5xGIgI_17_184to511.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cp9hy5xGIgI_17_184to511.mp4
OpenVid_part50.zip,CpEBmgZQvEc_70_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CpEBmgZQvEc_70_0to143.mp4
OpenVid_part50.zip,CpFtUfqVtBE_24_0to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CpFtUfqVtBE_24_0to260.mp4
OpenVid_part50.zip,CpHOHYlbHw4_2_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CpHOHYlbHw4_2_0to109.mp4
OpenVid_part50.zip,CpIHdRAUS2E_0_771to939.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CpIHdRAUS2E_0_771to939.mp4
OpenVid_part50.zip,CpJPhAFyO2g_21_0to441.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CpJPhAFyO2g_21_0to441.mp4
OpenVid_part50.zip,CpLCQzuv4xs_2_110to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CpLCQzuv4xs_2_110to220.mp4
OpenVid_part50.zip,CpMIAFM99wM_1_571to814.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CpMIAFM99wM_1_571to814.mp4
OpenVid_part50.zip,CpPqOmRk9WU_0_75to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CpPqOmRk9WU_0_75to183.mp4
OpenVid_part50.zip,CpQYv_FgdQc_25_0to420.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CpQYv_FgdQc_25_0to420.mp4
OpenVid_part50.zip,CpRfl9bzaxk_47_0to737.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CpRfl9bzaxk_47_0to737.mp4
OpenVid_part50.zip,CpUMWiSY6AQ_113_34to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CpUMWiSY6AQ_113_34to184.mp4
OpenVid_part50.zip,CpUMWiSY6AQ_83_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CpUMWiSY6AQ_83_0to193.mp4
OpenVid_part50.zip,CpUMWiSY6AQ_99_36to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CpUMWiSY6AQ_99_36to172.mp4
OpenVid_part50.zip,CpVwegwA_xA_22_0to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CpVwegwA_xA_22_0to238.mp4
OpenVid_part50.zip,CpWrMeX5QQ0_10_24to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CpWrMeX5QQ0_10_24to174.mp4
OpenVid_part50.zip,CpaR79-xXcE_7_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CpaR79-xXcE_7_0to145.mp4
OpenVid_part50.zip,CpcBohFrN4A_20_0to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CpcBohFrN4A_20_0to268.mp4
OpenVid_part50.zip,CpeJsp6K71o_12_766to1273.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CpeJsp6K71o_12_766to1273.mp4
OpenVid_part50.zip,Cpf5FIHGE0w_6_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cpf5FIHGE0w_6_0to114.mp4
OpenVid_part50.zip,CpgrsAFBrdE_26_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CpgrsAFBrdE_26_0to120.mp4
OpenVid_part50.zip,Cpiy3XhxuFw_60_64to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cpiy3XhxuFw_60_64to176.mp4
OpenVid_part50.zip,Cpn5EI2dX54_26_84to660.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cpn5EI2dX54_26_84to660.mp4
OpenVid_part50.zip,CpnuBhMeWXY_5_466to569.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CpnuBhMeWXY_5_466to569.mp4
OpenVid_part50.zip,Cpr3Cd5dNrE_0_0to391.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cpr3Cd5dNrE_0_0to391.mp4
OpenVid_part50.zip,CptR68s-pPw_31_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CptR68s-pPw_31_0to167.mp4
OpenVid_part50.zip,CpuRafRaf0M_31_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CpuRafRaf0M_31_0to149.mp4
OpenVid_part50.zip,CpvmSf7hBYI_4_21to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CpvmSf7hBYI_4_21to157.mp4
OpenVid_part50.zip,Cpzefwt6VZg_13_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cpzefwt6VZg_13_0to172.mp4
OpenVid_part50.zip,Cpzefwt6VZg_7_16to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cpzefwt6VZg_7_16to141.mp4
OpenVid_part50.zip,Cq-HWgA4dl0_4_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cq-HWgA4dl0_4_0to113.mp4
OpenVid_part50.zip,Cq0I06YtbmQ_0_0to348.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cq0I06YtbmQ_0_0to348.mp4
OpenVid_part50.zip,Cq4xrGcWuDI_0_229to438.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cq4xrGcWuDI_0_229to438.mp4
OpenVid_part50.zip,Cq531r2BUAQ_48_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cq531r2BUAQ_48_0to120.mp4
OpenVid_part50.zip,Cq90lUQUCUo_6_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cq90lUQUCUo_6_0to130.mp4
OpenVid_part50.zip,Cq9HvuXkwuw_1_0to673.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cq9HvuXkwuw_1_0to673.mp4
OpenVid_part50.zip,CqB95rj_txI_14_0to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CqB95rj_txI_14_0to241.mp4
OpenVid_part50.zip,CqEZgsJF8-o_0_0to273.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CqEZgsJF8-o_0_0to273.mp4
OpenVid_part50.zip,CqFE6FqVNIs_6_19to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CqFE6FqVNIs_6_19to171.mp4
OpenVid_part50.zip,CqLPQcYsaOY_14_568to732.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CqLPQcYsaOY_14_568to732.mp4
OpenVid_part50.zip,CqMJr8iG44g_9_37to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CqMJr8iG44g_9_37to150.mp4
OpenVid_part50.zip,CqNj83krKaA_12_30to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CqNj83krKaA_12_30to143.mp4
OpenVid_part50.zip,CqPC5tPaP9I_54_0to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CqPC5tPaP9I_54_0to229.mp4
OpenVid_part50.zip,CqRFP-e3LJM_1_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CqRFP-e3LJM_1_0to127.mp4
OpenVid_part50.zip,CqUt_H6CCVQ_22_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CqUt_H6CCVQ_22_0to187.mp4
OpenVid_part50.zip,CqVy3dWIiqU_21_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CqVy3dWIiqU_21_0to148.mp4
OpenVid_part50.zip,CqZ-6bLoJLA_8_76to406.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CqZ-6bLoJLA_8_76to406.mp4
OpenVid_part50.zip,Cqa47I-Cdl0_4_62to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cqa47I-Cdl0_4_62to165.mp4
OpenVid_part50.zip,CqdcPiSdXBc_18_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CqdcPiSdXBc_18_0to187.mp4
OpenVid_part50.zip,Cqe_5C5yQJU_13_102to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cqe_5C5yQJU_13_102to244.mp4
OpenVid_part50.zip,CqfvuVZSOyk_6_0to649.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CqfvuVZSOyk_6_0to649.mp4
OpenVid_part50.zip,CqhLZIsI7nI_100_36to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CqhLZIsI7nI_100_36to145.mp4
OpenVid_part50.zip,CqhLZIsI7nI_150_38to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CqhLZIsI7nI_150_38to163.mp4
OpenVid_part50.zip,CqhLZIsI7nI_34_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CqhLZIsI7nI_34_0to124.mp4
OpenVid_part50.zip,CqhLZIsI7nI_82_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CqhLZIsI7nI_82_0to149.mp4
OpenVid_part50.zip,Cqk1PD-heIM_17_19to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cqk1PD-heIM_17_19to262.mp4
OpenVid_part50.zip,CqlsgjnePmg_10_234to353.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CqlsgjnePmg_10_234to353.mp4
OpenVid_part50.zip,CqsU8g9VmEc_15_18to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CqsU8g9VmEc_15_18to127.mp4
OpenVid_part50.zip,Cqu3YQvbEUY_3_17to539.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cqu3YQvbEUY_3_17to539.mp4
OpenVid_part50.zip,CquaLZ3Wxcw_21_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CquaLZ3Wxcw_21_0to164.mp4
OpenVid_part50.zip,Cqv_9tDcWLg_0_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cqv_9tDcWLg_0_0to182.mp4
OpenVid_part50.zip,CqvtaOAuo_o_4_533to805.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CqvtaOAuo_o_4_533to805.mp4
OpenVid_part50.zip,Cqx9-l0rh8c_4_0to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cqx9-l0rh8c_4_0to246.mp4
OpenVid_part50.zip,Cr-UVYu32RA_3_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cr-UVYu32RA_3_0to151.mp4
OpenVid_part50.zip,Cr-uUakwNQU_20_68to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cr-uUakwNQU_20_68to173.mp4
OpenVid_part50.zip,Cr0J0KEZzdM_21_60to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cr0J0KEZzdM_21_60to187.mp4
OpenVid_part50.zip,Cr13dtWWJkw_71_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cr13dtWWJkw_71_0to169.mp4
OpenVid_part50.zip,Cr19Qk_K5IE_21_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cr19Qk_K5IE_21_0to136.mp4
OpenVid_part50.zip,Cr1UcVYxcRI_5_0to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cr1UcVYxcRI_5_0to215.mp4
OpenVid_part50.zip,Cr2MEbfgin8_4_0to297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cr2MEbfgin8_4_0to297.mp4
OpenVid_part50.zip,Cr7DUMbcjHc_3_31to553.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cr7DUMbcjHc_3_31to553.mp4
OpenVid_part50.zip,Cr8njXULVsA_4_52to328.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cr8njXULVsA_4_52to328.mp4
OpenVid_part50.zip,CrB2rpq0VsM_8_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CrB2rpq0VsM_8_0to105.mp4
OpenVid_part50.zip,CrEjtgYaUNg_11_0to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CrEjtgYaUNg_11_0to247.mp4
OpenVid_part50.zip,CrGNaZ9bD9s_6_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CrGNaZ9bD9s_6_0to165.mp4
OpenVid_part50.zip,CrIvr-ypkgA_3_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CrIvr-ypkgA_3_0to217.mp4
OpenVid_part50.zip,CrMCXND-a5Q_25_16to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CrMCXND-a5Q_25_16to181.mp4
OpenVid_part50.zip,CrMfxiDDVSs_17_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CrMfxiDDVSs_17_0to108.mp4
OpenVid_part50.zip,CrPXJZikzCM_25_37to623.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CrPXJZikzCM_25_37to623.mp4
OpenVid_part50.zip,CrRzK24BMZw_15_80to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CrRzK24BMZw_15_80to197.mp4
OpenVid_part50.zip,CrUOckfe3iQ_6_0to920.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CrUOckfe3iQ_6_0to920.mp4
OpenVid_part50.zip,CrWUdyC0cOk_10_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CrWUdyC0cOk_10_0to144.mp4
OpenVid_part50.zip,CrZ-N5vwDNc_80_32to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CrZ-N5vwDNc_80_32to274.mp4
OpenVid_part50.zip,CrbB0CAi9xI_2_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CrbB0CAi9xI_2_0to112.mp4
OpenVid_part50.zip,CrdC7Z0Ce30_4_153to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CrdC7Z0Ce30_4_153to256.mp4
OpenVid_part50.zip,CrfBh-Q41Aw_48_0to1327.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CrfBh-Q41Aw_48_0to1327.mp4
OpenVid_part50.zip,Crhv9XrBgc4_5_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Crhv9XrBgc4_5_0to133.mp4
OpenVid_part50.zip,Crkbc02fMfw_9_0to352.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Crkbc02fMfw_9_0to352.mp4
OpenVid_part50.zip,CrmNX5Sw034_62_0to294.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CrmNX5Sw034_62_0to294.mp4
OpenVid_part50.zip,Cro1ni122Og_5_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cro1ni122Og_5_0to134.mp4
OpenVid_part50.zip,Crpbbn_I-Rw_61_0to391.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Crpbbn_I-Rw_61_0to391.mp4
OpenVid_part50.zip,CrqYKqTF82E_0_0to1256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CrqYKqTF82E_0_0to1256.mp4
OpenVid_part50.zip,Crrrwb8BGNw_31_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Crrrwb8BGNw_31_0to179.mp4
OpenVid_part50.zip,CrvrKos9g2Q_9_0to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CrvrKos9g2Q_9_0to214.mp4
OpenVid_part50.zip,CrynMTlJMRw_4_0to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CrynMTlJMRw_4_0to290.mp4
OpenVid_part50.zip,CrzSLjPyqeM_9_0to416.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CrzSLjPyqeM_9_0to416.mp4
OpenVid_part50.zip,Cs-bRcPB3x0_6_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cs-bRcPB3x0_6_0to210.mp4
OpenVid_part50.zip,Cs-sLDTgSnA_5_439to586.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cs-sLDTgSnA_5_439to586.mp4
OpenVid_part50.zip,Cs1b5qvCZ54_31_0to749.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cs1b5qvCZ54_31_0to749.mp4
OpenVid_part50.zip,Cs1tSOd2VrE_56_20to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cs1tSOd2VrE_56_20to156.mp4
OpenVid_part50.zip,Cs4INTzWm4g_5_187to345.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cs4INTzWm4g_5_187to345.mp4
OpenVid_part50.zip,Cs4INTzWm4g_8_111to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cs4INTzWm4g_8_111to245.mp4
OpenVid_part50.zip,Cs9WHkXYp2I_1_563to690.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Cs9WHkXYp2I_1_563to690.mp4
OpenVid_part50.zip,CsAlzGKwy80_15_0to431.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CsAlzGKwy80_15_0to431.mp4
OpenVid_part50.zip,CsDNuszRBNM_13_174to293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CsDNuszRBNM_13_174to293.mp4
OpenVid_part50.zip,CsFZ9AjBXiM_69_171to307.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CsFZ9AjBXiM_69_171to307.mp4
OpenVid_part50.zip,CsFxg2LopAw_34_703to826.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CsFxg2LopAw_34_703to826.mp4
OpenVid_part50.zip,CsHr0qKd5Rw_49_0to301.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CsHr0qKd5Rw_49_0to301.mp4
OpenVid_part50.zip,CsIwul6EnB4_13_44to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CsIwul6EnB4_13_44to157.mp4
OpenVid_part50.zip,CsLuiYE8Hso_40_0to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CsLuiYE8Hso_40_0to203.mp4
OpenVid_part50.zip,CsNLXV8fppA_3_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/CsNLXV8fppA_3_0to136.mp4
