zip_file,video,video_path
OpenVid_part177.zip,prunTTEx9fU_15_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/prunTTEx9fU_15_0to116.mp4
OpenVid_part177.zip,prvNjrLZpx0_22_22to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/prvNjrLZpx0_22_22to149.mp4
OpenVid_part177.zip,prx9p_30MII_0_0to355.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/prx9p_30MII_0_0to355.mp4
OpenVid_part177.zip,prz-ZkFijTk_47_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/prz-ZkFijTk_47_0to127.mp4
OpenVid_part177.zip,ps-kGi4K5M4_1_0to273.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ps-kGi4K5M4_1_0to273.mp4
OpenVid_part177.zip,ps3fNWkOE5w_9_75to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ps3fNWkOE5w_9_75to185.mp4
OpenVid_part177.zip,ps5vvUFuSVQ_17_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ps5vvUFuSVQ_17_0to157.mp4
OpenVid_part177.zip,ps6YOmVDeK8_7_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ps6YOmVDeK8_7_0to164.mp4
OpenVid_part177.zip,ps88RU_BXlA_25_0to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ps88RU_BXlA_25_0to201.mp4
OpenVid_part177.zip,ps88RU_BXlA_25_959to1227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ps88RU_BXlA_25_959to1227.mp4
OpenVid_part177.zip,psE5J224ouE_0_0to406.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/psE5J224ouE_0_0to406.mp4
OpenVid_part177.zip,psEP2JtYzck_29_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/psEP2JtYzck_29_0to124.mp4
OpenVid_part177.zip,psKXOqReS7U_7_23to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/psKXOqReS7U_7_23to130.mp4
OpenVid_part177.zip,psL_5RIBqnY_325_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/psL_5RIBqnY_325_0to109.mp4
OpenVid_part177.zip,psMj166mQmg_31_29to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/psMj166mQmg_31_29to146.mp4
OpenVid_part177.zip,psMj166mQmg_59_92to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/psMj166mQmg_59_92to236.mp4
OpenVid_part177.zip,psQFuwQAloM_2_0to1500.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/psQFuwQAloM_2_0to1500.mp4
OpenVid_part177.zip,psQuIHStukw_12_22to408.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/psQuIHStukw_12_22to408.mp4
OpenVid_part177.zip,psRaD8YaO7M_4_0to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/psRaD8YaO7M_4_0to262.mp4
OpenVid_part177.zip,psRoGOug4mY_26_115to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/psRoGOug4mY_26_115to233.mp4
OpenVid_part177.zip,psUzgRjcPo4_2_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/psUzgRjcPo4_2_0to142.mp4
OpenVid_part177.zip,psWarhwc4eY_128_98to297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/psWarhwc4eY_128_98to297.mp4
OpenVid_part177.zip,psXIPEEaskU_29_0to400.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/psXIPEEaskU_29_0to400.mp4
OpenVid_part177.zip,psYn8JpON0U_6_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/psYn8JpON0U_6_0to105.mp4
OpenVid_part177.zip,psdEKuNC-Rw_5_0to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/psdEKuNC-Rw_5_0to250.mp4
OpenVid_part177.zip,psg2Vxsuy3I_9_73to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/psg2Vxsuy3I_9_73to189.mp4
OpenVid_part177.zip,psjDOC34wUk_11_327to516.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/psjDOC34wUk_11_327to516.mp4
OpenVid_part177.zip,psnx9an3lOA_7_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/psnx9an3lOA_7_0to145.mp4
OpenVid_part177.zip,psovLuDEy98_6_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/psovLuDEy98_6_0to145.mp4
OpenVid_part177.zip,psovLuDEy98_6_471to746.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/psovLuDEy98_6_471to746.mp4
OpenVid_part177.zip,psrJTmrXA-A_11_23to734.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/psrJTmrXA-A_11_23to734.mp4
OpenVid_part177.zip,psrJTmrXA-A_5_58to424.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/psrJTmrXA-A_5_58to424.mp4
OpenVid_part177.zip,pssuG0pK0d4_47_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pssuG0pK0d4_47_0to183.mp4
OpenVid_part177.zip,psubmZh9fSw_3_113to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/psubmZh9fSw_3_113to226.mp4
OpenVid_part177.zip,pswZF2dPjsE_0_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pswZF2dPjsE_0_0to123.mp4
OpenVid_part177.zip,psxOTD9WWkM_2_142to282.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/psxOTD9WWkM_2_142to282.mp4
OpenVid_part177.zip,psxxpk0cqfY_3_22to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/psxxpk0cqfY_3_22to164.mp4
OpenVid_part177.zip,pszNm56ATI4_15_30to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pszNm56ATI4_15_30to149.mp4
OpenVid_part177.zip,pszvM49JCho_6_385to930.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pszvM49JCho_6_385to930.mp4
OpenVid_part177.zip,pt0VrPTC-mg_9_53to285.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pt0VrPTC-mg_9_53to285.mp4
OpenVid_part177.zip,pt3V4KkLG_M_1_0to650.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pt3V4KkLG_M_1_0to650.mp4
OpenVid_part177.zip,pt46SfMBWUs_18_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pt46SfMBWUs_18_0to129.mp4
OpenVid_part177.zip,pt801gRlC_g_0_0to1226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pt801gRlC_g_0_0to1226.mp4
OpenVid_part177.zip,pt9MzZuf8dQ_63_60to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pt9MzZuf8dQ_63_60to169.mp4
OpenVid_part177.zip,ptBH_-fHLoM_152_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ptBH_-fHLoM_152_0to235.mp4
OpenVid_part177.zip,ptCIBop88fI_20_0to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ptCIBop88fI_20_0to274.mp4
OpenVid_part177.zip,ptGKeth4QCo_17_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ptGKeth4QCo_17_0to118.mp4
OpenVid_part177.zip,ptGotS5lQic_18_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ptGotS5lQic_18_0to125.mp4
OpenVid_part177.zip,ptL0s1rihPc_10_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ptL0s1rihPc_10_0to142.mp4
OpenVid_part177.zip,ptL0s1rihPc_37_140to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ptL0s1rihPc_37_140to244.mp4
OpenVid_part177.zip,ptL0s1rihPc_52_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ptL0s1rihPc_52_0to122.mp4
OpenVid_part177.zip,ptLj2FtNzrg_6_95to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ptLj2FtNzrg_6_95to234.mp4
OpenVid_part177.zip,ptNxaso3DOA_1_76to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ptNxaso3DOA_1_76to188.mp4
OpenVid_part177.zip,ptO7y5wkapI_13_123to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ptO7y5wkapI_13_123to243.mp4
OpenVid_part177.zip,ptO7y5wkapI_7_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ptO7y5wkapI_7_0to118.mp4
OpenVid_part177.zip,ptOc-HdvEW0_17_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ptOc-HdvEW0_17_0to173.mp4
OpenVid_part177.zip,ptSeCNzZTq8_26_44to338.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ptSeCNzZTq8_26_44to338.mp4
OpenVid_part177.zip,ptTM4o1O1v0_160_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ptTM4o1O1v0_160_0to127.mp4
OpenVid_part177.zip,ptTM4o1O1v0_216_58to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ptTM4o1O1v0_216_58to254.mp4
OpenVid_part177.zip,ptTnzOeYbqk_7_98to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ptTnzOeYbqk_7_98to243.mp4
OpenVid_part177.zip,ptW3AH_tU7c_2_21to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ptW3AH_tU7c_2_21to291.mp4
OpenVid_part177.zip,ptWlPV6at38_13_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ptWlPV6at38_13_0to113.mp4
OpenVid_part177.zip,ptZK6qnXewU_14_0to803.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ptZK6qnXewU_14_0to803.mp4
OpenVid_part177.zip,ptaqEOT2ycc_5_21to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ptaqEOT2ycc_5_21to141.mp4
OpenVid_part177.zip,ptf2ZLXDezo_15_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ptf2ZLXDezo_15_0to132.mp4
OpenVid_part177.zip,ptfmAY6M6aA_12_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ptfmAY6M6aA_12_0to110.mp4
OpenVid_part177.zip,pth9IU1fXUw_12_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pth9IU1fXUw_12_0to101.mp4
OpenVid_part177.zip,pth9IU1fXUw_7_0to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pth9IU1fXUw_7_0to290.mp4
OpenVid_part177.zip,ptiZcB5Hkd4_29_0to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ptiZcB5Hkd4_29_0to223.mp4
OpenVid_part177.zip,ptieWYqdIAQ_4_116to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ptieWYqdIAQ_4_116to244.mp4
OpenVid_part177.zip,ptiljstvUPc_6_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ptiljstvUPc_6_0to172.mp4
OpenVid_part177.zip,ptmPw_lQfZE_4_65to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ptmPw_lQfZE_4_65to244.mp4
OpenVid_part177.zip,ptnJnsj47-c_0_0to328.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ptnJnsj47-c_0_0to328.mp4
OpenVid_part177.zip,ptq7dvQwMjQ_25_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ptq7dvQwMjQ_25_0to122.mp4
OpenVid_part177.zip,ptrGV5QGDKU_21_477to592.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ptrGV5QGDKU_21_477to592.mp4
OpenVid_part177.zip,ptsq2N2Ck2k_144_33to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ptsq2N2Ck2k_144_33to142.mp4
OpenVid_part177.zip,ptsrxMsRX0Q_7_234to349.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ptsrxMsRX0Q_7_234to349.mp4
OpenVid_part177.zip,ptzRCJkLOv4_0_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ptzRCJkLOv4_0_0to123.mp4
OpenVid_part177.zip,ptzgCNb1TDw_53_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ptzgCNb1TDw_53_0to179.mp4
OpenVid_part177.zip,pu12ScP3Cyk_13_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pu12ScP3Cyk_13_0to127.mp4
OpenVid_part177.zip,pu2y8m5XhuI_21_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pu2y8m5XhuI_21_0to153.mp4
OpenVid_part177.zip,pu4MT4fGvoI_2_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pu4MT4fGvoI_2_0to270.mp4
OpenVid_part177.zip,pu5FlYG1VGU_10_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pu5FlYG1VGU_10_0to109.mp4
OpenVid_part177.zip,pu6O5ZTrnNU_6_555to1092.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pu6O5ZTrnNU_6_555to1092.mp4
OpenVid_part177.zip,pu9UkP75bX4_65_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pu9UkP75bX4_65_0to111.mp4
OpenVid_part177.zip,puBXRYDST9Y_20_0to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/puBXRYDST9Y_20_0to253.mp4
OpenVid_part177.zip,puFbPcHMFUQ_11_18to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/puFbPcHMFUQ_11_18to120.mp4
OpenVid_part177.zip,puHX6090t1M_45_29to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/puHX6090t1M_45_29to147.mp4
OpenVid_part177.zip,puIzL1gyIL0_0_0to1620.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/puIzL1gyIL0_0_0to1620.mp4
OpenVid_part177.zip,puKU45egs0Y_3_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/puKU45egs0Y_3_0to115.mp4
OpenVid_part177.zip,puKxYdY4kAY_17_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/puKxYdY4kAY_17_0to151.mp4
OpenVid_part177.zip,puM3PCOgdCI_11_21to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/puM3PCOgdCI_11_21to138.mp4
OpenVid_part177.zip,puNb6zKoLNQ_107_48to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/puNb6zKoLNQ_107_48to183.mp4
OpenVid_part177.zip,puOMHcQ-zKU_37_0to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/puOMHcQ-zKU_37_0to289.mp4
OpenVid_part177.zip,puR-l3bKZ1I_3_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/puR-l3bKZ1I_3_0to103.mp4
OpenVid_part177.zip,puTCzT65Ugo_26_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/puTCzT65Ugo_26_0to110.mp4
OpenVid_part177.zip,puUV7jsK7XQ_2_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/puUV7jsK7XQ_2_0to159.mp4
OpenVid_part177.zip,puXkmeyYcN4_43_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/puXkmeyYcN4_43_0to129.mp4
OpenVid_part177.zip,puY9XM041S8_22_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/puY9XM041S8_22_0to135.mp4
OpenVid_part177.zip,pu_80pGTS_U_1_0to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pu_80pGTS_U_1_0to240.mp4
OpenVid_part177.zip,puckf6JLxc0_5_0to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/puckf6JLxc0_5_0to262.mp4
OpenVid_part177.zip,puekaAz1ArM_6_21to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/puekaAz1ArM_6_21to224.mp4
OpenVid_part177.zip,pugw_jjR4yw_1_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pugw_jjR4yw_1_0to153.mp4
OpenVid_part177.zip,puhAB3YCxCQ_28_417to821.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/puhAB3YCxCQ_28_417to821.mp4
OpenVid_part177.zip,puhPyUyY5Cs_39_21to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/puhPyUyY5Cs_39_21to127.mp4
OpenVid_part177.zip,puiU1oZgFUA_5_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/puiU1oZgFUA_5_0to226.mp4
OpenVid_part177.zip,puk5rVaPR2A_20_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/puk5rVaPR2A_20_0to117.mp4
OpenVid_part177.zip,puk5rVaPR2A_35_105to301.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/puk5rVaPR2A_35_105to301.mp4
OpenVid_part177.zip,puk5rVaPR2A_41_316to815.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/puk5rVaPR2A_41_316to815.mp4
OpenVid_part177.zip,puke7y6BZ3A_195_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/puke7y6BZ3A_195_0to187.mp4
OpenVid_part177.zip,puke7y6BZ3A_338_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/puke7y6BZ3A_338_0to154.mp4
OpenVid_part177.zip,puldzNT2mnE_27_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/puldzNT2mnE_27_0to199.mp4
OpenVid_part177.zip,pumKJHrX0OU_27_0to516.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pumKJHrX0OU_27_0to516.mp4
OpenVid_part177.zip,pur8hWLzJSg_0_0to364.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pur8hWLzJSg_0_0to364.mp4
OpenVid_part177.zip,putWLhlducw_16_114to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/putWLhlducw_16_114to219.mp4
OpenVid_part177.zip,puudGM2b5gc_6_23to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/puudGM2b5gc_6_23to159.mp4
OpenVid_part177.zip,puyJFwGyePI_10_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/puyJFwGyePI_10_0to111.mp4
OpenVid_part177.zip,puyJFwGyePI_12_251to378.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/puyJFwGyePI_12_251to378.mp4
OpenVid_part177.zip,puyJFwGyePI_6_0to525.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/puyJFwGyePI_6_0to525.mp4
OpenVid_part177.zip,pv64XcsJ9OQ_11_0to342.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pv64XcsJ9OQ_11_0to342.mp4
OpenVid_part177.zip,pv7MzvTVEuc_7_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pv7MzvTVEuc_7_0to187.mp4
OpenVid_part177.zip,pv97fCP13SE_11_119to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pv97fCP13SE_11_119to226.mp4
OpenVid_part177.zip,pv97fCP13SE_62_16to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pv97fCP13SE_62_16to141.mp4
OpenVid_part177.zip,pv9QPJniV0U_37_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pv9QPJniV0U_37_0to178.mp4
OpenVid_part177.zip,pvARvcPW34c_15_29to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pvARvcPW34c_15_29to150.mp4
OpenVid_part177.zip,pvB3yg4AQqE_0_0to1469.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pvB3yg4AQqE_0_0to1469.mp4
OpenVid_part177.zip,pvEjC89F35A_44_0to559.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pvEjC89F35A_44_0to559.mp4
OpenVid_part177.zip,pvG7HmsMQ00_8_0to380.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pvG7HmsMQ00_8_0to380.mp4
OpenVid_part177.zip,pvHdU8ytpCE_2_26to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pvHdU8ytpCE_2_26to143.mp4
OpenVid_part177.zip,pvI6kYoF_6o_38_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pvI6kYoF_6o_38_0to138.mp4
OpenVid_part177.zip,pvKncJEwbTQ_4_0to300.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pvKncJEwbTQ_4_0to300.mp4
OpenVid_part177.zip,pvMr_okOr0k_26_18to282.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pvMr_okOr0k_26_18to282.mp4
OpenVid_part177.zip,pvNlkt-4sdg_33_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pvNlkt-4sdg_33_0to125.mp4
OpenVid_part177.zip,pvPksuFdS50_0_0to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pvPksuFdS50_0_0to203.mp4
OpenVid_part177.zip,pvQZoonWDa8_11_56to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pvQZoonWDa8_11_56to267.mp4
OpenVid_part177.zip,pvSfYmCjyvE_5_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pvSfYmCjyvE_5_0to122.mp4
OpenVid_part177.zip,pvUN4TcoZxA_6_735to1142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pvUN4TcoZxA_6_735to1142.mp4
OpenVid_part177.zip,pvUxdzvdThQ_96_163to332.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pvUxdzvdThQ_96_163to332.mp4
OpenVid_part177.zip,pvYbpyGdgHY_4_0to508.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pvYbpyGdgHY_4_0to508.mp4
OpenVid_part177.zip,pvaI_KPS4mU_25_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pvaI_KPS4mU_25_0to141.mp4
OpenVid_part177.zip,pvaeRW7m_pw_68_118to638.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pvaeRW7m_pw_68_118to638.mp4
OpenVid_part177.zip,pvbDLvFwI9c_15_1233to1368.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pvbDLvFwI9c_15_1233to1368.mp4
OpenVid_part177.zip,pvbWoACfk-Q_25_20to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pvbWoACfk-Q_25_20to132.mp4
OpenVid_part177.zip,pvbZ3pL7DmE_5_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pvbZ3pL7DmE_5_0to122.mp4
OpenVid_part177.zip,pvcZVxXtvOo_28_0to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pvcZVxXtvOo_28_0to323.mp4
OpenVid_part177.zip,pvduncqYVrM_18_0to485.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pvduncqYVrM_18_0to485.mp4
OpenVid_part177.zip,pvkzZdQ1goc_0_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pvkzZdQ1goc_0_0to1460.mp4
OpenVid_part177.zip,pvnRwgDGAAo_53_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pvnRwgDGAAo_53_0to101.mp4
OpenVid_part177.zip,pvoiHY2bYxY_1_0to498.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pvoiHY2bYxY_1_0to498.mp4
OpenVid_part177.zip,pvs7Mid_IVM_16_109to366.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pvs7Mid_IVM_16_109to366.mp4
OpenVid_part177.zip,pvs7Mid_IVM_80_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pvs7Mid_IVM_80_0to144.mp4
OpenVid_part177.zip,pvtfLCOVsdo_38_23to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pvtfLCOVsdo_38_23to144.mp4
OpenVid_part177.zip,pvtfLCOVsdo_84_451to653.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pvtfLCOVsdo_84_451to653.mp4
OpenVid_part177.zip,pvv8aLYJJDg_48_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pvv8aLYJJDg_48_0to109.mp4
OpenVid_part177.zip,pvwvi3376E8_8_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pvwvi3376E8_8_0to137.mp4
OpenVid_part177.zip,pvx_EnuPJec_1_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pvx_EnuPJec_1_0to153.mp4
OpenVid_part177.zip,pvzkps8mIcg_22_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pvzkps8mIcg_22_0to136.mp4
OpenVid_part177.zip,pw04QqWH26M_38_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pw04QqWH26M_38_0to106.mp4
OpenVid_part177.zip,pw1oLexEGzo_125_26to565.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pw1oLexEGzo_125_26to565.mp4
OpenVid_part177.zip,pw26JN2q09M_239_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pw26JN2q09M_239_0to110.mp4
OpenVid_part177.zip,pw4COORjULs_58_0to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pw4COORjULs_58_0to232.mp4
OpenVid_part177.zip,pw5vbOl3iw8_65_30to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pw5vbOl3iw8_65_30to281.mp4
OpenVid_part177.zip,pw6tuPq2pnA_25_0to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pw6tuPq2pnA_25_0to246.mp4
