zip_file,video,video_path
OpenVid_part181.zip,ur4V9tKfvaA_23_0to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ur4V9tKfvaA_23_0to229.mp4
OpenVid_part181.zip,ur5ZOHA-ZWk_34_0to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ur5ZOHA-ZWk_34_0to201.mp4
OpenVid_part181.zip,ur5h7WO0Cbg_1_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ur5h7WO0Cbg_1_0to113.mp4
OpenVid_part181.zip,ur84qOZwMXg_11_63to725.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ur84qOZwMXg_11_63to725.mp4
OpenVid_part181.zip,urB-7j9zRxQ_44_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/urB-7j9zRxQ_44_0to179.mp4
OpenVid_part181.zip,urByE7bdPgI_15_0to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/urByE7bdPgI_15_0to263.mp4
OpenVid_part181.zip,urF8JHa5Lx8_4_0to1470.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/urF8JHa5Lx8_4_0to1470.mp4
OpenVid_part181.zip,urGzfAW70PY_0_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/urGzfAW70PY_0_0to117.mp4
OpenVid_part181.zip,urJWjS3KRaI_26_135to514.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/urJWjS3KRaI_26_135to514.mp4
OpenVid_part181.zip,urKC76rggSI_1_22to399.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/urKC76rggSI_1_22to399.mp4
OpenVid_part181.zip,urMO1V-VL-w_0_714to1283.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/urMO1V-VL-w_0_714to1283.mp4
OpenVid_part181.zip,urOIQd--wLI_26_0to388.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/urOIQd--wLI_26_0to388.mp4
OpenVid_part181.zip,urRDnBEWJzg_12_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/urRDnBEWJzg_12_0to126.mp4
OpenVid_part181.zip,urTh94K7XWQ_14_127to388.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/urTh94K7XWQ_14_127to388.mp4
OpenVid_part181.zip,urVRMJ63loI_0_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/urVRMJ63loI_0_0to144.mp4
OpenVid_part181.zip,urYJgASEmRs_0_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/urYJgASEmRs_0_0to132.mp4
OpenVid_part181.zip,urZnR6vEsXs_20_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/urZnR6vEsXs_20_0to104.mp4
OpenVid_part181.zip,urchJtw5prs_11_99to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/urchJtw5prs_11_99to222.mp4
OpenVid_part181.zip,uri4LPYKhEA_92_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uri4LPYKhEA_92_0to133.mp4
OpenVid_part181.zip,urjpaIGDvao_13_0to313.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/urjpaIGDvao_13_0to313.mp4
OpenVid_part181.zip,urk_kp76RoI_19_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/urk_kp76RoI_19_0to118.mp4
OpenVid_part181.zip,urk_kp76RoI_49_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/urk_kp76RoI_49_0to156.mp4
OpenVid_part181.zip,urktJPrRTxM_15_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/urktJPrRTxM_15_0to115.mp4
OpenVid_part181.zip,urnWVKCgXUU_26_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/urnWVKCgXUU_26_0to199.mp4
OpenVid_part181.zip,uroOm0iTeUs_5_0to454.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uroOm0iTeUs_5_0to454.mp4
OpenVid_part181.zip,uroyznAChcA_8_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uroyznAChcA_8_0to226.mp4
OpenVid_part181.zip,urp5_8HcAW0_64_0to986.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/urp5_8HcAW0_64_0to986.mp4
OpenVid_part181.zip,ursY1bn1-uE_21_55to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ursY1bn1-uE_21_55to178.mp4
OpenVid_part181.zip,urtJTR2aHSc_17_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/urtJTR2aHSc_17_0to149.mp4
OpenVid_part181.zip,uru_AHw8MJE_22_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uru_AHw8MJE_22_0to160.mp4
OpenVid_part181.zip,urwWIcWgEno_13_23to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/urwWIcWgEno_13_23to136.mp4
OpenVid_part181.zip,urypEMoZbTI_40_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/urypEMoZbTI_40_0to177.mp4
OpenVid_part181.zip,urzitDN8UiQ_17_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/urzitDN8UiQ_17_0to183.mp4
OpenVid_part181.zip,us0f5ij0hhg_13_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/us0f5ij0hhg_13_0to108.mp4
OpenVid_part181.zip,us0xGLDAQ4U_109_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/us0xGLDAQ4U_109_0to112.mp4
OpenVid_part181.zip,us33hrWuKWE_2_50to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/us33hrWuKWE_2_50to271.mp4
OpenVid_part181.zip,us8Tz5NoUe8_17_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/us8Tz5NoUe8_17_0to110.mp4
OpenVid_part181.zip,usANS9smBq0_3_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/usANS9smBq0_3_0to163.mp4
OpenVid_part181.zip,usBkRM-V-2c_4_0to402.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/usBkRM-V-2c_4_0to402.mp4
OpenVid_part181.zip,usBoJJxrFLs_43_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/usBoJJxrFLs_43_0to161.mp4
OpenVid_part181.zip,usD-bi_nKiA_2_0to678.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/usD-bi_nKiA_2_0to678.mp4
OpenVid_part181.zip,usDU5KeO4yI_0_786to927.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/usDU5KeO4yI_0_786to927.mp4
OpenVid_part181.zip,usGK6d3UT9U_3_17to439.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/usGK6d3UT9U_3_17to439.mp4
OpenVid_part181.zip,usH2WvFntWs_8_45to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/usH2WvFntWs_8_45to203.mp4
OpenVid_part181.zip,usIHDijKEUA_0_0to515.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/usIHDijKEUA_0_0to515.mp4
OpenVid_part181.zip,usKHpfTVzlg_19_18to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/usKHpfTVzlg_19_18to125.mp4
OpenVid_part181.zip,usN5Bl2rGtA_16_102to552.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/usN5Bl2rGtA_16_102to552.mp4
OpenVid_part181.zip,usNRjl8TlG8_26_18to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/usNRjl8TlG8_26_18to167.mp4
OpenVid_part181.zip,usPGGqfuPkE_30_39to304.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/usPGGqfuPkE_30_39to304.mp4
OpenVid_part181.zip,usPGGqfuPkE_7_1375to1620.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/usPGGqfuPkE_7_1375to1620.mp4
OpenVid_part181.zip,usPW4iJtubg_49_0to417.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/usPW4iJtubg_49_0to417.mp4
OpenVid_part181.zip,usPy9Vloq6c_25_0to346.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/usPy9Vloq6c_25_0to346.mp4
OpenVid_part181.zip,usPy9Vloq6c_41_22to506.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/usPy9Vloq6c_41_22to506.mp4
OpenVid_part181.zip,usQCvl5_wS0_12_0to318.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/usQCvl5_wS0_12_0to318.mp4
OpenVid_part181.zip,usRyFd4IGDs_100_30to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/usRyFd4IGDs_100_30to160.mp4
OpenVid_part181.zip,usUhSFnk9nM_3_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/usUhSFnk9nM_3_0to118.mp4
OpenVid_part181.zip,usaqf4Qo9Fc_9_172to305.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/usaqf4Qo9Fc_9_172to305.mp4
OpenVid_part181.zip,usbZNGZwnGQ_32_52to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/usbZNGZwnGQ_32_52to245.mp4
OpenVid_part181.zip,usfahgUOTZ0_59_75to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/usfahgUOTZ0_59_75to184.mp4
OpenVid_part181.zip,usgSi45vBro_44_0to348.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/usgSi45vBro_44_0to348.mp4
OpenVid_part181.zip,ushxsSysZKI_19_0to299.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ushxsSysZKI_19_0to299.mp4
OpenVid_part181.zip,usk5l7uBs2U_10_261to387.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/usk5l7uBs2U_10_261to387.mp4
OpenVid_part181.zip,uskCTi3MYwY_47_0to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uskCTi3MYwY_47_0to194.mp4
OpenVid_part181.zip,usn7dFQYlbc_11_0to504.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/usn7dFQYlbc_11_0to504.mp4
OpenVid_part181.zip,usqnQC_nXX8_40_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/usqnQC_nXX8_40_0to156.mp4
OpenVid_part181.zip,usv612A4X60_46_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/usv612A4X60_46_0to187.mp4
OpenVid_part181.zip,uswSjcaKS_U_63_33to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uswSjcaKS_U_63_33to142.mp4
OpenVid_part181.zip,uswsbLDKTSA_0_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uswsbLDKTSA_0_0to1460.mp4
OpenVid_part181.zip,usxop07ggaM_82_51to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/usxop07ggaM_82_51to209.mp4
OpenVid_part181.zip,uszJ04EiDu0_26_168to278.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uszJ04EiDu0_26_168to278.mp4
OpenVid_part181.zip,ut0ai4s4mjU_7_70to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ut0ai4s4mjU_7_70to196.mp4
OpenVid_part181.zip,ut6a1y5O_Is_13_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ut6a1y5O_Is_13_0to135.mp4
OpenVid_part181.zip,ut9VlGajCcY_30_192to333.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ut9VlGajCcY_30_192to333.mp4
OpenVid_part181.zip,utBOYZ0pDo4_120_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/utBOYZ0pDo4_120_0to149.mp4
OpenVid_part181.zip,utBOYZ0pDo4_156_0to487.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/utBOYZ0pDo4_156_0to487.mp4
OpenVid_part181.zip,utBUfWjTrnw_2_0to305.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/utBUfWjTrnw_2_0to305.mp4
OpenVid_part181.zip,utC3QlheUQo_7_0to356.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/utC3QlheUQo_7_0to356.mp4
OpenVid_part181.zip,utEEf9iOHXo_0_0to1465.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/utEEf9iOHXo_0_0to1465.mp4
OpenVid_part181.zip,utKfqJN5ho8_8_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/utKfqJN5ho8_8_0to149.mp4
OpenVid_part181.zip,utNXF8byeAk_2_20to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/utNXF8byeAk_2_20to196.mp4
OpenVid_part181.zip,utORKgin_YA_9_0to333.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/utORKgin_YA_9_0to333.mp4
OpenVid_part181.zip,utSnEKwjpP8_0_79to557.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/utSnEKwjpP8_0_79to557.mp4
OpenVid_part181.zip,utTrqCptxRo_62_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/utTrqCptxRo_62_0to146.mp4
OpenVid_part181.zip,utVmTuIYpts_24_272to918.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/utVmTuIYpts_24_272to918.mp4
OpenVid_part181.zip,utVv30l8Lnw_13_77to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/utVv30l8Lnw_13_77to219.mp4
OpenVid_part181.zip,utVv30l8Lnw_69_89to328.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/utVv30l8Lnw_69_89to328.mp4
OpenVid_part181.zip,utZ2RS7D_GM_25_0to316.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/utZ2RS7D_GM_25_0to316.mp4
OpenVid_part181.zip,ut_h3wExCXU_32_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ut_h3wExCXU_32_0to137.mp4
OpenVid_part181.zip,utaDvv7pgwI_3_16to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/utaDvv7pgwI_3_16to170.mp4
OpenVid_part181.zip,utbz7yZI-2s_10_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/utbz7yZI-2s_10_0to144.mp4
OpenVid_part181.zip,utdZ4VRvTVs_6_0to379.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/utdZ4VRvTVs_6_0to379.mp4
OpenVid_part181.zip,utedyJ7QRBs_0_1094to1206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/utedyJ7QRBs_0_1094to1206.mp4
OpenVid_part181.zip,utedyJ7QRBs_0_344to497.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/utedyJ7QRBs_0_344to497.mp4
OpenVid_part181.zip,utedyJ7QRBs_0_926to1094.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/utedyJ7QRBs_0_926to1094.mp4
OpenVid_part181.zip,uthiTAOwHRI_1_0to718.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uthiTAOwHRI_1_0to718.mp4
OpenVid_part181.zip,utiIdR-XVJg_88_1083to1290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/utiIdR-XVJg_88_1083to1290.mp4
OpenVid_part181.zip,utkHG4WQlk4_25_0to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/utkHG4WQlk4_25_0to202.mp4
OpenVid_part181.zip,utmkddBFUg0_16_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/utmkddBFUg0_16_0to145.mp4
OpenVid_part181.zip,utmkddBFUg0_32_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/utmkddBFUg0_32_0to119.mp4
OpenVid_part181.zip,utoBuoQvpoI_15_57to335.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/utoBuoQvpoI_15_57to335.mp4
OpenVid_part181.zip,utoBuoQvpoI_7_701to962.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/utoBuoQvpoI_7_701to962.mp4
OpenVid_part181.zip,utrpyyaUWtg_27_0to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/utrpyyaUWtg_27_0to205.mp4
OpenVid_part181.zip,utv3cc2lYZA_3_0to319.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/utv3cc2lYZA_3_0to319.mp4
OpenVid_part181.zip,utxwUtZZtuI_26_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/utxwUtZZtuI_26_0to158.mp4
OpenVid_part181.zip,utz55C4juhY_4_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/utz55C4juhY_4_0to176.mp4
OpenVid_part181.zip,uu2APvLSlB8_8_88to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uu2APvLSlB8_8_88to239.mp4
OpenVid_part181.zip,uu3fIIJv8tk_46_0to288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uu3fIIJv8tk_46_0to288.mp4
OpenVid_part181.zip,uu6SNkVhpC0_33_21to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uu6SNkVhpC0_33_21to159.mp4
OpenVid_part181.zip,uu8JioHlx3I_14_226to342.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uu8JioHlx3I_14_226to342.mp4
OpenVid_part181.zip,uuAnoWS4AEU_7_0to280.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uuAnoWS4AEU_7_0to280.mp4
OpenVid_part181.zip,uuDEzdHdqDA_2_0to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uuDEzdHdqDA_2_0to232.mp4
OpenVid_part181.zip,uuG8Ss4NSBs_36_172to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uuG8Ss4NSBs_36_172to291.mp4
OpenVid_part181.zip,uuJ5ny5MBxk_31_43to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uuJ5ny5MBxk_31_43to159.mp4
OpenVid_part181.zip,uuLFXcgjp9o_33_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uuLFXcgjp9o_33_0to156.mp4
OpenVid_part181.zip,uuM2Db1gXoc_11_0to288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uuM2Db1gXoc_11_0to288.mp4
OpenVid_part181.zip,uuN6RrPdxmI_9_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uuN6RrPdxmI_9_0to162.mp4
OpenVid_part181.zip,uuOxD5gJP4g_4_51to321.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uuOxD5gJP4g_4_51to321.mp4
OpenVid_part181.zip,uuRA4-u1joM_14_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uuRA4-u1joM_14_0to171.mp4
OpenVid_part181.zip,uuRkqBwzHlI_15_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uuRkqBwzHlI_15_0to103.mp4
OpenVid_part181.zip,uuSlLAwZcCM_15_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uuSlLAwZcCM_15_0to112.mp4
OpenVid_part181.zip,uuSlLAwZcCM_21_25to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uuSlLAwZcCM_21_25to149.mp4
OpenVid_part181.zip,uuSlLAwZcCM_28_142to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uuSlLAwZcCM_28_142to263.mp4
OpenVid_part181.zip,uuSlLAwZcCM_44_54to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uuSlLAwZcCM_44_54to161.mp4
OpenVid_part181.zip,uuSlLAwZcCM_55_112to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uuSlLAwZcCM_55_112to248.mp4
OpenVid_part181.zip,uuSlLAwZcCM_59_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uuSlLAwZcCM_59_0to157.mp4
OpenVid_part181.zip,uuSlLAwZcCM_78_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uuSlLAwZcCM_78_0to129.mp4
OpenVid_part181.zip,uuUtP2Qd-vc_1_20to385.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uuUtP2Qd-vc_1_20to385.mp4
OpenVid_part181.zip,uuX0YtSAUpA_5_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uuX0YtSAUpA_5_0to121.mp4
OpenVid_part181.zip,uuY8WlUMmzQ_4_0to875.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uuY8WlUMmzQ_4_0to875.mp4
OpenVid_part181.zip,uuYdodAZnVQ_13_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uuYdodAZnVQ_13_0to136.mp4
OpenVid_part181.zip,uuZUsgSzVRY_0_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uuZUsgSzVRY_0_0to135.mp4
OpenVid_part181.zip,uu_tdGeLAyA_1_363to852.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uu_tdGeLAyA_1_363to852.mp4
OpenVid_part181.zip,uubaJmc9jtg_15_152to460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uubaJmc9jtg_15_152to460.mp4
OpenVid_part181.zip,uudhvJ10wGs_44_0to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uudhvJ10wGs_44_0to194.mp4
OpenVid_part181.zip,uuj6vjIVJ0g_8_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uuj6vjIVJ0g_8_0to112.mp4
OpenVid_part181.zip,uuklmXODrGU_2_20to937.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uuklmXODrGU_2_20to937.mp4
OpenVid_part181.zip,uunF4PokNWI_21_21to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uunF4PokNWI_21_21to205.mp4
OpenVid_part181.zip,uuoGqN5-W3U_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uuoGqN5-W3U_0_0to136.mp4
OpenVid_part181.zip,uuq9tuKRbCY_24_16to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uuq9tuKRbCY_24_16to120.mp4
OpenVid_part181.zip,uusXFUdFiTE_0_0to606.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uusXFUdFiTE_0_0to606.mp4
OpenVid_part181.zip,uutTJgY7Br0_23_43to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uutTJgY7Br0_23_43to238.mp4
OpenVid_part181.zip,uuu1l2zqveM_27_205to472.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uuu1l2zqveM_27_205to472.mp4
OpenVid_part181.zip,uuu1l2zqveM_31_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uuu1l2zqveM_31_0to270.mp4
OpenVid_part181.zip,uuu1l2zqveM_35_29to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uuu1l2zqveM_35_29to147.mp4
OpenVid_part181.zip,uuuVcau2J2E_54_0to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uuuVcau2J2E_54_0to250.mp4
OpenVid_part181.zip,uuwH07Zg8NI_1_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uuwH07Zg8NI_1_0to104.mp4
OpenVid_part181.zip,uuxIL7Li84c_15_160to592.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uuxIL7Li84c_15_160to592.mp4
OpenVid_part181.zip,uuytzpmva-Y_6_0to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uuytzpmva-Y_6_0to218.mp4
OpenVid_part181.zip,uv-L4GY_rqs_28_0to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uv-L4GY_rqs_28_0to230.mp4
OpenVid_part181.zip,uv0DRA1FFWY_36_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uv0DRA1FFWY_36_0to117.mp4
OpenVid_part181.zip,uv3ist6VKwA_13_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uv3ist6VKwA_13_0to125.mp4
OpenVid_part181.zip,uv9Z_ERDP34_4_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uv9Z_ERDP34_4_0to136.mp4
OpenVid_part181.zip,uvAhXRwXzss_8_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uvAhXRwXzss_8_0to179.mp4
OpenVid_part181.zip,uvB5vwikrxU_0_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uvB5vwikrxU_0_0to172.mp4
OpenVid_part181.zip,uvDvA5o1Iuc_3_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uvDvA5o1Iuc_3_0to118.mp4
OpenVid_part181.zip,uvFrOUR58qo_5_0to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uvFrOUR58qo_5_0to275.mp4
OpenVid_part181.zip,uvHsZgQZPo0_64_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uvHsZgQZPo0_64_0to187.mp4
OpenVid_part181.zip,uvKDP2UDohg_27_138to703.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uvKDP2UDohg_27_138to703.mp4
OpenVid_part181.zip,uvLeVC5Ac4A_26_130to317.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uvLeVC5Ac4A_26_130to317.mp4
OpenVid_part181.zip,uvLnpQepAA0_19_0to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uvLnpQepAA0_19_0to250.mp4
OpenVid_part181.zip,uvMe698u1Ss_2_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uvMe698u1Ss_2_0to105.mp4
OpenVid_part181.zip,uvMe698u1Ss_35_397to923.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uvMe698u1Ss_35_397to923.mp4
OpenVid_part181.zip,uvNw15W_EK8_13_111to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uvNw15W_EK8_13_111to223.mp4
