zip_file,video,video_path
OpenVid_part156.zip,d2kQ-a0w6z0_11_321to506.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d2kQ-a0w6z0_11_321to506.mp4
OpenVid_part156.zip,d2mBsKMFsDY_18_29to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d2mBsKMFsDY_18_29to242.mp4
OpenVid_part156.zip,d2ogGZXmepY_3_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d2ogGZXmepY_3_0to106.mp4
OpenVid_part156.zip,d2p0WNtnIjU_17_27to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d2p0WNtnIjU_17_27to181.mp4
OpenVid_part156.zip,d2uhtJEHLHI_3_20to328.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d2uhtJEHLHI_3_20to328.mp4
OpenVid_part156.zip,d2wiJtUurl8_14_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d2wiJtUurl8_14_0to172.mp4
OpenVid_part156.zip,d2wiJtUurl8_7_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d2wiJtUurl8_7_0to151.mp4
OpenVid_part156.zip,d2x7D0GhQuk_56_339to1135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d2x7D0GhQuk_56_339to1135.mp4
OpenVid_part156.zip,d2xiGoj1bPI_4_47to345.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d2xiGoj1bPI_4_47to345.mp4
OpenVid_part156.zip,d30zK_leIn4_9_30to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d30zK_leIn4_9_30to158.mp4
OpenVid_part156.zip,d32MKFO_uRI_35_22to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d32MKFO_uRI_35_22to238.mp4
OpenVid_part156.zip,d33aDKsw5Ko_4_55to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d33aDKsw5Ko_4_55to172.mp4
OpenVid_part156.zip,d34qD45MyQw_7_29to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d34qD45MyQw_7_29to141.mp4
OpenVid_part156.zip,d38j6YZUR9s_0_0to538.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d38j6YZUR9s_0_0to538.mp4
OpenVid_part156.zip,d3GDv91berc_8_0to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d3GDv91berc_8_0to218.mp4
OpenVid_part156.zip,d3HQFP-RoCQ_20_88to321.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d3HQFP-RoCQ_20_88to321.mp4
OpenVid_part156.zip,d3M2kd_VmeM_27_49to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d3M2kd_VmeM_27_49to228.mp4
OpenVid_part156.zip,d3MwNkTe0O0_208_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d3MwNkTe0O0_208_0to105.mp4
OpenVid_part156.zip,d3PUD4JbmjY_15_19to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d3PUD4JbmjY_15_19to265.mp4
OpenVid_part156.zip,d3QmZ742moQ_0_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d3QmZ742moQ_0_0to135.mp4
OpenVid_part156.zip,d3VshZSvcEk_22_63to355.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d3VshZSvcEk_22_63to355.mp4
OpenVid_part156.zip,d3Ycefx10u0_15_0to293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d3Ycefx10u0_15_0to293.mp4
OpenVid_part156.zip,d3_aH0eolvc_10_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d3_aH0eolvc_10_0to209.mp4
OpenVid_part156.zip,d3_aH0eolvc_15_155to460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d3_aH0eolvc_15_155to460.mp4
OpenVid_part156.zip,d3_aH0eolvc_5_550to848.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d3_aH0eolvc_5_550to848.mp4
OpenVid_part156.zip,d3a4mLeaVqI_8_106to335.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d3a4mLeaVqI_8_106to335.mp4
OpenVid_part156.zip,d3cO7B0r6Qw_1_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d3cO7B0r6Qw_1_0to136.mp4
OpenVid_part156.zip,d3cO7B0r6Qw_6_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d3cO7B0r6Qw_6_0to135.mp4
OpenVid_part156.zip,d3fkhenqkWw_13_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d3fkhenqkWw_13_0to113.mp4
OpenVid_part156.zip,d3gTjCEnQn0_5_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d3gTjCEnQn0_5_0to119.mp4
OpenVid_part156.zip,d3k8qhedsnY_10_92to610.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d3k8qhedsnY_10_92to610.mp4
OpenVid_part156.zip,d3kuNZsUmpU_4_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d3kuNZsUmpU_4_0to121.mp4
OpenVid_part156.zip,d3mAoYJiCJw_43_0to439.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d3mAoYJiCJw_43_0to439.mp4
OpenVid_part156.zip,d3mtiqpD_I8_3_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d3mtiqpD_I8_3_0to127.mp4
OpenVid_part156.zip,d3oDx9eYvCU_96_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d3oDx9eYvCU_96_0to210.mp4
OpenVid_part156.zip,d3tLRSazuDM_4_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d3tLRSazuDM_4_0to130.mp4
OpenVid_part156.zip,d3u1H9y5GV0_20_0to588.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d3u1H9y5GV0_20_0to588.mp4
OpenVid_part156.zip,d3vtx9QzkIA_22_0to293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d3vtx9QzkIA_22_0to293.mp4
OpenVid_part156.zip,d3wW4qXzg5Q_0_145to344.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d3wW4qXzg5Q_0_145to344.mp4
OpenVid_part156.zip,d4-FvR8Trlc_14_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d4-FvR8Trlc_14_0to114.mp4
OpenVid_part156.zip,d41Zp2BnPog_34_86to516.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d41Zp2BnPog_34_86to516.mp4
OpenVid_part156.zip,d42_oNlPCdY_16_0to400.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d42_oNlPCdY_16_0to400.mp4
OpenVid_part156.zip,d436_FjkgKc_0_0to882.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d436_FjkgKc_0_0to882.mp4
OpenVid_part156.zip,d43U46T9KXI_29_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d43U46T9KXI_29_0to135.mp4
OpenVid_part156.zip,d43kdx6kqaU_2_0to524.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d43kdx6kqaU_2_0to524.mp4
OpenVid_part156.zip,d46dUcWRL_c_101_0to308.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d46dUcWRL_c_101_0to308.mp4
OpenVid_part156.zip,d47sMBva-XM_6_0to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d47sMBva-XM_6_0to232.mp4
OpenVid_part156.zip,d4C8SmYL1K0_30_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d4C8SmYL1K0_30_0to165.mp4
OpenVid_part156.zip,d4F9Gxqduck_10_0to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d4F9Gxqduck_10_0to207.mp4
OpenVid_part156.zip,d4FzJfzbopw_13_17to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d4FzJfzbopw_13_17to212.mp4
OpenVid_part156.zip,d4IUQDD6lcY_33_0to451.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d4IUQDD6lcY_33_0to451.mp4
OpenVid_part156.zip,d4JP0JdHEHw_179_43to434.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d4JP0JdHEHw_179_43to434.mp4
OpenVid_part156.zip,d4K8t8FUZDA_42_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d4K8t8FUZDA_42_0to109.mp4
OpenVid_part156.zip,d4Leu3vN94k_41_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d4Leu3vN94k_41_0to142.mp4
OpenVid_part156.zip,d4MqIq63Vb8_22_0to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d4MqIq63Vb8_22_0to239.mp4
OpenVid_part156.zip,d4MqIq63Vb8_31_0to365.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d4MqIq63Vb8_31_0to365.mp4
OpenVid_part156.zip,d4MqIq63Vb8_38_0to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d4MqIq63Vb8_38_0to185.mp4
OpenVid_part156.zip,d4MqIq63Vb8_4_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d4MqIq63Vb8_4_0to181.mp4
OpenVid_part156.zip,d4MvBdZzKDI_99_213to358.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d4MvBdZzKDI_99_213to358.mp4
OpenVid_part156.zip,d4Q6NRyniX8_7_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d4Q6NRyniX8_7_0to161.mp4
OpenVid_part156.zip,d4SmVKOIQlY_35_36to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d4SmVKOIQlY_35_36to151.mp4
OpenVid_part156.zip,d4SoQ336BAA_8_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d4SoQ336BAA_8_0to123.mp4
OpenVid_part156.zip,d4WMU1CgFns_1_111to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d4WMU1CgFns_1_111to241.mp4
OpenVid_part156.zip,d4X8pGwU9dY_132_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d4X8pGwU9dY_132_0to104.mp4
OpenVid_part156.zip,d4YRz6aMbO4_11_0to409.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d4YRz6aMbO4_11_0to409.mp4
OpenVid_part156.zip,d4ZjKECqZIU_6_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d4ZjKECqZIU_6_0to165.mp4
OpenVid_part156.zip,d4arzp8zMGM_13_0to1264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d4arzp8zMGM_13_0to1264.mp4
OpenVid_part156.zip,d4eauFGhRuc_2_0to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d4eauFGhRuc_2_0to248.mp4
OpenVid_part156.zip,d4hgPO3mG-U_0_17to438.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d4hgPO3mG-U_0_17to438.mp4
OpenVid_part156.zip,d4jO7cno7PY_64_0to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d4jO7cno7PY_64_0to266.mp4
OpenVid_part156.zip,d4kaCpLsNrw_0_0to351.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d4kaCpLsNrw_0_0to351.mp4
OpenVid_part156.zip,d4kp8iPMlr4_37_148to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d4kp8iPMlr4_37_148to270.mp4
OpenVid_part156.zip,d4kp8iPMlr4_51_38to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d4kp8iPMlr4_51_38to210.mp4
OpenVid_part156.zip,d4lmuXqTCHg_9_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d4lmuXqTCHg_9_0to147.mp4
OpenVid_part156.zip,d4mhb75iifU_57_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d4mhb75iifU_57_0to176.mp4
OpenVid_part156.zip,d4nOGAffzmo_19_63to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d4nOGAffzmo_19_63to199.mp4
OpenVid_part156.zip,d4nQJCrI3u0_47_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d4nQJCrI3u0_47_0to186.mp4
OpenVid_part156.zip,d4p3D36RmXo_34_0to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d4p3D36RmXo_34_0to260.mp4
OpenVid_part156.zip,d4p3D36RmXo_61_91to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d4p3D36RmXo_61_91to232.mp4
OpenVid_part156.zip,d4tM259dUXI_0_0to971.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d4tM259dUXI_0_0to971.mp4
OpenVid_part156.zip,d4uROiVeJGY_17_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d4uROiVeJGY_17_0to132.mp4
OpenVid_part156.zip,d4yriMv4O5o_77_19to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d4yriMv4O5o_77_19to125.mp4
OpenVid_part156.zip,d509DFq0UD0_5_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d509DFq0UD0_5_0to147.mp4
OpenVid_part156.zip,d51--duNjVA_22_51to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d51--duNjVA_22_51to158.mp4
OpenVid_part156.zip,d56k3Vo7Nww_2_0to1459.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d56k3Vo7Nww_2_0to1459.mp4
OpenVid_part156.zip,d59HTBye-Gs_23_1318to1533.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d59HTBye-Gs_23_1318to1533.mp4
OpenVid_part156.zip,d59t3C9z5XQ_14_99to414.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d59t3C9z5XQ_14_99to414.mp4
OpenVid_part156.zip,d5D6duoYksI_2_28to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d5D6duoYksI_2_28to137.mp4
OpenVid_part156.zip,d5DRsgp9BgI_12_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d5DRsgp9BgI_12_0to270.mp4
OpenVid_part156.zip,d5EByXOlwEk_13_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d5EByXOlwEk_13_0to158.mp4
OpenVid_part156.zip,d5EZ1MSYvbo_64_0to712.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d5EZ1MSYvbo_64_0to712.mp4
OpenVid_part156.zip,d5GQLcZd558_12_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d5GQLcZd558_12_0to181.mp4
OpenVid_part156.zip,d5HBqbcFwvY_12_238to779.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d5HBqbcFwvY_12_238to779.mp4
OpenVid_part156.zip,d5HBqbcFwvY_38_21to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d5HBqbcFwvY_38_21to195.mp4
OpenVid_part156.zip,d5IfruKhprQ_37_115to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d5IfruKhprQ_37_115to291.mp4
OpenVid_part156.zip,d5J4X_N6ufc_12_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d5J4X_N6ufc_12_0to101.mp4
OpenVid_part156.zip,d5Jfu5TJP6E_0_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d5Jfu5TJP6E_0_0to115.mp4
OpenVid_part156.zip,d5KF3nBdy5A_12_0to750.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d5KF3nBdy5A_12_0to750.mp4
OpenVid_part156.zip,d5LAi8MPjwI_8_0to575.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d5LAi8MPjwI_8_0to575.mp4
OpenVid_part156.zip,d5N1M2tkE2E_13_18to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d5N1M2tkE2E_13_18to216.mp4
OpenVid_part156.zip,d5P3r04g2sk_55_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d5P3r04g2sk_55_0to187.mp4
OpenVid_part156.zip,d5PvozC3dds_3_41to310.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d5PvozC3dds_3_41to310.mp4
OpenVid_part156.zip,d5S9h722Vv8_114_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d5S9h722Vv8_114_0to127.mp4
OpenVid_part156.zip,d5TlL_Wqqdo_9_0to629.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d5TlL_Wqqdo_9_0to629.mp4
OpenVid_part156.zip,d5XUgn_gByg_35_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d5XUgn_gByg_35_0to101.mp4
OpenVid_part156.zip,d5Xv6wwlOyc_3_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d5Xv6wwlOyc_3_0to149.mp4
OpenVid_part156.zip,d5b1YSmlkKc_1_0to358.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d5b1YSmlkKc_1_0to358.mp4
OpenVid_part156.zip,d5dOyaYZAQs_0_0to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d5dOyaYZAQs_0_0to262.mp4
OpenVid_part156.zip,d5fuLNOhLu4_38_0to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d5fuLNOhLu4_38_0to185.mp4
OpenVid_part156.zip,d5ld4F-Giqs_11_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d5ld4F-Giqs_11_0to136.mp4
OpenVid_part156.zip,d5oRrHcIBfA_0_104to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d5oRrHcIBfA_0_104to238.mp4
OpenVid_part156.zip,d5rAp9EYuZA_19_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d5rAp9EYuZA_19_0to116.mp4
OpenVid_part156.zip,d5riunMZ1fs_46_0to550.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d5riunMZ1fs_46_0to550.mp4
OpenVid_part156.zip,d5rt2gKQU20_32_286to778.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d5rt2gKQU20_32_286to778.mp4
OpenVid_part156.zip,d5t6EZzy5U8_4_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d5t6EZzy5U8_4_0to123.mp4
OpenVid_part156.zip,d5uJ1sN21l4_15_0to477.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d5uJ1sN21l4_15_0to477.mp4
OpenVid_part156.zip,d5uzqMFW8F4_5_25to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d5uzqMFW8F4_5_25to157.mp4
OpenVid_part156.zip,d5wCcN1ek84_0_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d5wCcN1ek84_0_0to150.mp4
OpenVid_part156.zip,d5x4vbJpbUw_7_0to406.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d5x4vbJpbUw_7_0to406.mp4
OpenVid_part156.zip,d6-7PIwDdwk_15_88to599.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d6-7PIwDdwk_15_88to599.mp4
OpenVid_part156.zip,d60EnhToc5w_13_0to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d60EnhToc5w_13_0to220.mp4
OpenVid_part156.zip,d61vng3AhTE_76_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d61vng3AhTE_76_0to151.mp4
OpenVid_part156.zip,d62FfBkA9bI_32_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d62FfBkA9bI_32_0to114.mp4
OpenVid_part156.zip,d64RsxrYJtI_15_255to367.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d64RsxrYJtI_15_255to367.mp4
OpenVid_part156.zip,d659QAW4dFE_30_31to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d659QAW4dFE_30_31to239.mp4
OpenVid_part156.zip,d66-744R0zg_4_159to1026.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d66-744R0zg_4_159to1026.mp4
OpenVid_part156.zip,d67JmHJ6uGY_11_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d67JmHJ6uGY_11_0to157.mp4
OpenVid_part156.zip,d68VlC1fiYw_7_23to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d68VlC1fiYw_7_23to167.mp4
OpenVid_part156.zip,d6E3B68DMKA_13_0to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d6E3B68DMKA_13_0to262.mp4
OpenVid_part156.zip,d6FHbgae-lA_28_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d6FHbgae-lA_28_0to179.mp4
OpenVid_part156.zip,d6HqgObSxJ0_172_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d6HqgObSxJ0_172_0to199.mp4
OpenVid_part156.zip,d6HqgObSxJ0_48_0to279.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d6HqgObSxJ0_48_0to279.mp4
OpenVid_part156.zip,d6ICB1kHltE_3_38to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d6ICB1kHltE_3_38to174.mp4
OpenVid_part156.zip,d6LpgA4s4O8_1_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d6LpgA4s4O8_1_0to145.mp4
OpenVid_part156.zip,d6NT3U_s72M_2_0to1321.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d6NT3U_s72M_2_0to1321.mp4
OpenVid_part156.zip,d6RlSTOb1OU_23_0to324.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d6RlSTOb1OU_23_0to324.mp4
OpenVid_part156.zip,d6RlSTOb1OU_78_19to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d6RlSTOb1OU_78_19to151.mp4
OpenVid_part156.zip,d6U3vlEJWB8_1_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d6U3vlEJWB8_1_0to146.mp4
OpenVid_part156.zip,d6Ve8ubzZ1I_7_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d6Ve8ubzZ1I_7_0to164.mp4
OpenVid_part156.zip,d6Y5cARFJw8_24_37to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d6Y5cARFJw8_24_37to138.mp4
OpenVid_part156.zip,d6ZXSRB2J1s_32_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d6ZXSRB2J1s_32_0to101.mp4
OpenVid_part156.zip,d6Z_TQNMDuk_19_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d6Z_TQNMDuk_19_0to177.mp4
OpenVid_part156.zip,d6b9iTUDpF4_3_332to435.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d6b9iTUDpF4_3_332to435.mp4
OpenVid_part156.zip,d6dxWNQj1GU_9_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d6dxWNQj1GU_9_0to139.mp4
OpenVid_part156.zip,d6gfmvC3wJ8_50_60to288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d6gfmvC3wJ8_50_60to288.mp4
OpenVid_part156.zip,d6hsrARS-oY_11_412to622.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d6hsrARS-oY_11_412to622.mp4
OpenVid_part156.zip,d6iszBXnLZI_6_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d6iszBXnLZI_6_0to130.mp4
OpenVid_part156.zip,d6n6V3Fq5uo_133_0to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d6n6V3Fq5uo_133_0to231.mp4
OpenVid_part156.zip,d6nFSNcc-bI_29_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d6nFSNcc-bI_29_0to119.mp4
OpenVid_part156.zip,d6o7zQvhBm8_5_32to1012.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d6o7zQvhBm8_5_32to1012.mp4
OpenVid_part156.zip,d6sIali0p2o_12_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d6sIali0p2o_12_0to127.mp4
OpenVid_part156.zip,d6sIali0p2o_61_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d6sIali0p2o_61_0to154.mp4
OpenVid_part156.zip,d6sreJ1FAKY_11_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d6sreJ1FAKY_11_0to226.mp4
OpenVid_part156.zip,d6t8_aQOamE_2_490to1019.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d6t8_aQOamE_2_490to1019.mp4
OpenVid_part156.zip,d6wI8SJWBXE_4_22to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d6wI8SJWBXE_4_22to172.mp4
OpenVid_part156.zip,d73qULoTBaw_16_0to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d73qULoTBaw_16_0to212.mp4
OpenVid_part156.zip,d74CUdsUQuE_0_0to1490.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d74CUdsUQuE_0_0to1490.mp4
OpenVid_part156.zip,d76c2lesHks_6_95to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d76c2lesHks_6_95to210.mp4
OpenVid_part156.zip,d76tvN5Ax4w_24_151to295.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d76tvN5Ax4w_24_151to295.mp4
OpenVid_part156.zip,d76tvN5Ax4w_28_0to321.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d76tvN5Ax4w_28_0to321.mp4
OpenVid_part156.zip,d773RMSHNhI_5_742to1383.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d773RMSHNhI_5_742to1383.mp4
OpenVid_part156.zip,d7A07aUMucA_32_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/d7A07aUMucA_32_0to113.mp4
