zip_file,video,video_path
OpenVid_part65.zip,2WZCXej4iXs_32_251to393.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2WZCXej4iXs_32_251to393.mp4
OpenVid_part65.zip,2Wah0Ul9OzQ_5_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Wah0Ul9OzQ_5_0to142.mp4
OpenVid_part65.zip,2WcX_AVySpk_45_21to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2WcX_AVySpk_45_21to229.mp4
OpenVid_part65.zip,2WcvoVHgKos_4_23to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2WcvoVHgKos_4_23to306.mp4
OpenVid_part65.zip,2WiKG7cnIIo_10_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2WiKG7cnIIo_10_0to115.mp4
OpenVid_part65.zip,2WkAzm7Cm48_14_0to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2WkAzm7Cm48_14_0to236.mp4
OpenVid_part65.zip,2WlxqqgCEYs_20_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2WlxqqgCEYs_20_0to155.mp4
OpenVid_part65.zip,2WlxqqgCEYs_79_98to384.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2WlxqqgCEYs_79_98to384.mp4
OpenVid_part65.zip,2WoGCNTPyIQ_3_0to1081.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2WoGCNTPyIQ_3_0to1081.mp4
OpenVid_part65.zip,2WqIQ7nel0k_106_26to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2WqIQ7nel0k_106_26to131.mp4
OpenVid_part65.zip,2WqIQ7nel0k_133_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2WqIQ7nel0k_133_0to123.mp4
OpenVid_part65.zip,2WqIQ7nel0k_30_55to308.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2WqIQ7nel0k_30_55to308.mp4
OpenVid_part65.zip,2WqIQ7nel0k_55_47to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2WqIQ7nel0k_55_47to201.mp4
OpenVid_part65.zip,2WqJmK4uulg_10_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2WqJmK4uulg_10_0to106.mp4
OpenVid_part65.zip,2WqmWNVG2LU_26_0to644.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2WqmWNVG2LU_26_0to644.mp4
OpenVid_part65.zip,2Wr22S7UvX8_24_0to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Wr22S7UvX8_24_0to200.mp4
OpenVid_part65.zip,2Wu6rWTZHXw_45_0to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Wu6rWTZHXw_45_0to248.mp4
OpenVid_part65.zip,2Wvo9h2ue0E_24_0to1536.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Wvo9h2ue0E_24_0to1536.mp4
OpenVid_part65.zip,2WygrOSbYk0_50_75to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2WygrOSbYk0_50_75to258.mp4
OpenVid_part65.zip,2X-FwJO1xZM_27_97to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2X-FwJO1xZM_27_97to210.mp4
OpenVid_part65.zip,2X-FwJO1xZM_3_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2X-FwJO1xZM_3_0to178.mp4
OpenVid_part65.zip,2X-FwJO1xZM_92_18to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2X-FwJO1xZM_92_18to145.mp4
OpenVid_part65.zip,2X-dWa2MhxE_17_62to332.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2X-dWa2MhxE_17_62to332.mp4
OpenVid_part65.zip,2X293xdbTmU_12_0to668.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2X293xdbTmU_12_0to668.mp4
OpenVid_part65.zip,2X2UwhPgJmQ_2_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2X2UwhPgJmQ_2_0to136.mp4
OpenVid_part65.zip,2X4te8KEWSg_2_0to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2X4te8KEWSg_2_0to233.mp4
OpenVid_part65.zip,2X5CFrpotkw_184_17to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2X5CFrpotkw_184_17to135.mp4
OpenVid_part65.zip,2X61DHwtVe4_40_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2X61DHwtVe4_40_0to105.mp4
OpenVid_part65.zip,2X6wht6Agko_15_0to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2X6wht6Agko_15_0to204.mp4
OpenVid_part65.zip,2X71spAvmw4_15_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2X71spAvmw4_15_0to183.mp4
OpenVid_part65.zip,2X71spAvmw4_59_0to284.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2X71spAvmw4_59_0to284.mp4
OpenVid_part65.zip,2X7w2lbskBs_0_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2X7w2lbskBs_0_0to133.mp4
OpenVid_part65.zip,2X9eJF1nLiY_15_58to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2X9eJF1nLiY_15_58to202.mp4
OpenVid_part65.zip,2X9t5tXsGrs_27_66to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2X9t5tXsGrs_27_66to175.mp4
OpenVid_part65.zip,2XA_Cw_0ESU_20_0to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2XA_Cw_0ESU_20_0to291.mp4
OpenVid_part65.zip,2XBJf6d_8Fk_22_23to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2XBJf6d_8Fk_22_23to149.mp4
OpenVid_part65.zip,2XEHSDQUNlw_2_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2XEHSDQUNlw_2_0to103.mp4
OpenVid_part65.zip,2XHuZM9mXCE_28_0to338.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2XHuZM9mXCE_28_0to338.mp4
OpenVid_part65.zip,2XIgZtxfyJM_17_19to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2XIgZtxfyJM_17_19to158.mp4
OpenVid_part65.zip,2XIgZtxfyJM_59_117to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2XIgZtxfyJM_59_117to275.mp4
OpenVid_part65.zip,2XMORAqyEIc_2_0to757.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2XMORAqyEIc_2_0to757.mp4
OpenVid_part65.zip,2XPfLK4nVgo_17_102to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2XPfLK4nVgo_17_102to281.mp4
OpenVid_part65.zip,2XTeZanOL8w_32_0to1550.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2XTeZanOL8w_32_0to1550.mp4
OpenVid_part65.zip,2XVmbFW4L9Y_32_107to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2XVmbFW4L9Y_32_107to234.mp4
OpenVid_part65.zip,2XWIiS6M_-g_5_0to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2XWIiS6M_-g_5_0to211.mp4
OpenVid_part65.zip,2XXWGjHtGOg_62_33to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2XXWGjHtGOg_62_33to146.mp4
OpenVid_part65.zip,2XYIT25nk0s_6_0to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2XYIT25nk0s_6_0to215.mp4
OpenVid_part65.zip,2XYR4UYaO44_24_20to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2XYR4UYaO44_24_20to215.mp4
OpenVid_part65.zip,2XYkv4Rxhxc_71_55to333.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2XYkv4Rxhxc_71_55to333.mp4
OpenVid_part65.zip,2XZXpJEe5Vg_1_0to447.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2XZXpJEe5Vg_1_0to447.mp4
OpenVid_part65.zip,2XdCRViVTMU_25_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2XdCRViVTMU_25_0to119.mp4
OpenVid_part65.zip,2Xf5E4YLHd0_26_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Xf5E4YLHd0_26_0to112.mp4
OpenVid_part65.zip,2Xg0TkyyH2E_46_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Xg0TkyyH2E_46_0to196.mp4
OpenVid_part65.zip,2Xkfl1jnjJU_21_57to287.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Xkfl1jnjJU_21_57to287.mp4
OpenVid_part65.zip,2XlS2eTJaUE_30_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2XlS2eTJaUE_30_0to123.mp4
OpenVid_part65.zip,2XnWqj0y1Rk_42_58to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2XnWqj0y1Rk_42_58to179.mp4
OpenVid_part65.zip,2XoG2ptSQbY_12_154to568.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2XoG2ptSQbY_12_154to568.mp4
OpenVid_part65.zip,2XoTFX1nCjY_2_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2XoTFX1nCjY_2_0to184.mp4
OpenVid_part65.zip,2XofLD_2VoQ_20_61to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2XofLD_2VoQ_20_61to220.mp4
OpenVid_part65.zip,2XraiNASoYU_12_17to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2XraiNASoYU_12_17to128.mp4
OpenVid_part65.zip,2XwL5qUPoRM_20_100to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2XwL5qUPoRM_20_100to239.mp4
OpenVid_part65.zip,2Xxyi5fqfOs_0_0to1470.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Xxyi5fqfOs_0_0to1470.mp4
OpenVid_part65.zip,2Y3IXmCTyc0_10_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Y3IXmCTyc0_10_0to130.mp4
OpenVid_part65.zip,2Y3p5SoUO7E_39_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Y3p5SoUO7E_39_0to186.mp4
OpenVid_part65.zip,2Y6l-cmBNhA_18_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Y6l-cmBNhA_18_0to136.mp4
OpenVid_part65.zip,2Y9Fr2gBQ_c_0_306to430.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Y9Fr2gBQ_c_0_306to430.mp4
OpenVid_part65.zip,2Y9dUwoWUOw_0_0to1006.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Y9dUwoWUOw_0_0to1006.mp4
OpenVid_part65.zip,2YC11o4c-pM_0_0to590.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2YC11o4c-pM_0_0to590.mp4
OpenVid_part65.zip,2YCI5ySbmoc_64_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2YCI5ySbmoc_64_0to183.mp4
OpenVid_part65.zip,2YEI-uLpxBA_7_0to442.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2YEI-uLpxBA_7_0to442.mp4
OpenVid_part65.zip,2YG_W0h1PCs_14_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2YG_W0h1PCs_14_0to116.mp4
OpenVid_part65.zip,2YG_W0h1PCs_20_0to1570.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2YG_W0h1PCs_20_0to1570.mp4
OpenVid_part65.zip,2YHLYW0m0m8_17_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2YHLYW0m0m8_17_0to190.mp4
OpenVid_part65.zip,2YJPMxPvoZA_3_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2YJPMxPvoZA_3_0to115.mp4
OpenVid_part65.zip,2YM1xbBSBIw_2_0to340.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2YM1xbBSBIw_2_0to340.mp4
OpenVid_part65.zip,2YPLzOgWUV8_15_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2YPLzOgWUV8_15_0to107.mp4
OpenVid_part65.zip,2YPhx-8vzb4_16_0to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2YPhx-8vzb4_16_0to238.mp4
OpenVid_part65.zip,2YPhx-8vzb4_16_757to991.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2YPhx-8vzb4_16_757to991.mp4
OpenVid_part65.zip,2YQMMuchlAY_9_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2YQMMuchlAY_9_0to115.mp4
OpenVid_part65.zip,2YTxHrUoYFc_15_0to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2YTxHrUoYFc_15_0to225.mp4
OpenVid_part65.zip,2YV4jmFNy7A_21_0to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2YV4jmFNy7A_21_0to218.mp4
OpenVid_part65.zip,2YXYjbBtv-c_0_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2YXYjbBtv-c_0_0to137.mp4
OpenVid_part65.zip,2YbKnDrB3XU_4_0to1480.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2YbKnDrB3XU_4_0to1480.mp4
OpenVid_part65.zip,2YcjwqiGVXQ_22_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2YcjwqiGVXQ_22_0to180.mp4
OpenVid_part65.zip,2YdYWnk7ggc_1_104to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2YdYWnk7ggc_1_104to245.mp4
OpenVid_part65.zip,2Ye8be17MC8_2_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Ye8be17MC8_2_0to161.mp4
OpenVid_part65.zip,2YfOzA60zDQ_15_41to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2YfOzA60zDQ_15_41to187.mp4
OpenVid_part65.zip,2YhD3mpDIZQ_14_38to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2YhD3mpDIZQ_14_38to182.mp4
OpenVid_part65.zip,2YhMv2QxUpA_30_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2YhMv2QxUpA_30_0to160.mp4
OpenVid_part65.zip,2YhfssL7Sbw_14_0to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2YhfssL7Sbw_14_0to237.mp4
OpenVid_part65.zip,2YiZfU1B8G8_16_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2YiZfU1B8G8_16_0to127.mp4
OpenVid_part65.zip,2YicDtJHpew_49_82to321.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2YicDtJHpew_49_82to321.mp4
OpenVid_part65.zip,2YloDyUPA0E_10_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2YloDyUPA0E_10_0to199.mp4
OpenVid_part65.zip,2Yog5XmkFp4_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Yog5XmkFp4_0_0to136.mp4
OpenVid_part65.zip,2YqAPEFjPL8_2_0to479.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2YqAPEFjPL8_2_0to479.mp4
OpenVid_part65.zip,2YrjqWI7H5Y_0_424to664.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2YrjqWI7H5Y_0_424to664.mp4
OpenVid_part65.zip,2YwN6dLlE4Q_15_63to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2YwN6dLlE4Q_15_63to266.mp4
OpenVid_part65.zip,2YxBmUCwpAM_1_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2YxBmUCwpAM_1_0to144.mp4
OpenVid_part65.zip,2Yz6TGWgclU_84_0to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Yz6TGWgclU_84_0to200.mp4
OpenVid_part65.zip,2Z0VcLpk5qU_2_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Z0VcLpk5qU_2_0to186.mp4
OpenVid_part65.zip,2Z4WJTqLisw_24_0to295.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Z4WJTqLisw_24_0to295.mp4
OpenVid_part65.zip,2Z6pPeYi0U4_13_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Z6pPeYi0U4_13_0to123.mp4
OpenVid_part65.zip,2Z7bEgjTP54_25_0to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Z7bEgjTP54_25_0to195.mp4
OpenVid_part65.zip,2Z9BK-dtLTQ_3_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Z9BK-dtLTQ_3_0to117.mp4
OpenVid_part65.zip,2ZBLjyo4hKk_14_0to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2ZBLjyo4hKk_14_0to200.mp4
OpenVid_part65.zip,2ZBsRZ6QikI_5_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2ZBsRZ6QikI_5_0to136.mp4
OpenVid_part65.zip,2ZFBUr4vrD0_17_0to406.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2ZFBUr4vrD0_17_0to406.mp4
OpenVid_part65.zip,2ZGaCyRD6YU_4_0to526.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2ZGaCyRD6YU_4_0to526.mp4
OpenVid_part65.zip,2ZGbtFNmd3g_17_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2ZGbtFNmd3g_17_0to183.mp4
OpenVid_part65.zip,2ZGmI0V_Hgo_0_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2ZGmI0V_Hgo_0_0to132.mp4
OpenVid_part65.zip,2ZLCsfDlZGY_12_78to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2ZLCsfDlZGY_12_78to202.mp4
OpenVid_part65.zip,2ZMHOjQw-bY_14_0to303.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2ZMHOjQw-bY_14_0to303.mp4
OpenVid_part65.zip,2ZMZfPmciVs_21_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2ZMZfPmciVs_21_0to121.mp4
OpenVid_part65.zip,2ZNEbSVksPg_150_0to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2ZNEbSVksPg_150_0to264.mp4
OpenVid_part65.zip,2ZNEbSVksPg_33_25to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2ZNEbSVksPg_33_25to136.mp4
OpenVid_part65.zip,2ZNEbSVksPg_51_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2ZNEbSVksPg_51_0to125.mp4
OpenVid_part65.zip,2ZORb9CfxWE_19_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2ZORb9CfxWE_19_0to113.mp4
OpenVid_part65.zip,2ZOVf96yJkg_349_39to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2ZOVf96yJkg_349_39to161.mp4
OpenVid_part65.zip,2ZPETIS9p8s_1_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2ZPETIS9p8s_1_0to108.mp4
OpenVid_part65.zip,2ZRw3RbDWSs_31_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2ZRw3RbDWSs_31_0to146.mp4
OpenVid_part65.zip,2ZW6-TmGrE0_4_36to321.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2ZW6-TmGrE0_4_36to321.mp4
OpenVid_part65.zip,2ZX1bivjj8E_39_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2ZX1bivjj8E_39_0to190.mp4
OpenVid_part65.zip,2ZXAFq7PVRU_9_94to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2ZXAFq7PVRU_9_94to247.mp4
OpenVid_part65.zip,2ZYq7LIqEEI_34_81to560.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2ZYq7LIqEEI_34_81to560.mp4
OpenVid_part65.zip,2ZZzS2HMLpA_10_34to687.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2ZZzS2HMLpA_10_34to687.mp4
OpenVid_part65.zip,2Z_XqAOa_OM_24_370to518.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Z_XqAOa_OM_24_370to518.mp4
OpenVid_part65.zip,2Z_hnVr8znI_37_0to855.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Z_hnVr8znI_37_0to855.mp4
OpenVid_part65.zip,2ZcBU8TZ44Y_23_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2ZcBU8TZ44Y_23_0to130.mp4
OpenVid_part65.zip,2ZeF31KvxLA_4_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2ZeF31KvxLA_4_0to107.mp4
OpenVid_part65.zip,2ZgstnHCAtI_0_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2ZgstnHCAtI_0_0to154.mp4
OpenVid_part65.zip,2Zn8UoVP22Q_40_0to589.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Zn8UoVP22Q_40_0to589.mp4
OpenVid_part65.zip,2Znoofn0JoY_79_78to314.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Znoofn0JoY_79_78to314.mp4
OpenVid_part65.zip,2ZokOBPP1ug_17_0to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2ZokOBPP1ug_17_0to240.mp4
OpenVid_part65.zip,2Zqq5Sa27fc_2_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Zqq5Sa27fc_2_0to208.mp4
OpenVid_part65.zip,2ZsE0WPp2tw_53_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2ZsE0WPp2tw_53_0to188.mp4
OpenVid_part65.zip,2ZtKtoZVwnQ_29_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2ZtKtoZVwnQ_29_0to106.mp4
OpenVid_part65.zip,2ZzX1kR-SjY_25_0to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2ZzX1kR-SjY_25_0to213.mp4
OpenVid_part65.zip,2_0x9pY2dPA_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2_0x9pY2dPA_0_0to136.mp4
OpenVid_part65.zip,2_1ZOasyyIw_52_22to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2_1ZOasyyIw_52_22to138.mp4
OpenVid_part65.zip,2_2vsYVVtsY_44_0to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2_2vsYVVtsY_44_0to261.mp4
OpenVid_part65.zip,2_5u7U4gE5k_11_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2_5u7U4gE5k_11_0to151.mp4
OpenVid_part65.zip,2_6BUwS9iQQ_44_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2_6BUwS9iQQ_44_0to150.mp4
OpenVid_part65.zip,2_7EOZ5YXN4_75_0to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2_7EOZ5YXN4_75_0to189.mp4
OpenVid_part65.zip,2_7YC5qgF-E_1_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2_7YC5qgF-E_1_0to123.mp4
OpenVid_part65.zip,2_7YC5qgF-E_24_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2_7YC5qgF-E_24_0to120.mp4
OpenVid_part65.zip,2_7YC5qgF-E_39_55to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2_7YC5qgF-E_39_55to199.mp4
OpenVid_part65.zip,2_9hjN37uUs_0_0to1323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2_9hjN37uUs_0_0to1323.mp4
OpenVid_part65.zip,2_9vgOPWzk0_15_0to390.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2_9vgOPWzk0_15_0to390.mp4
OpenVid_part65.zip,2_AAc5yODO4_61_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2_AAc5yODO4_61_0to131.mp4
OpenVid_part65.zip,2_AAc5yODO4_84_691to793.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2_AAc5yODO4_84_691to793.mp4
OpenVid_part65.zip,2_ADH9u2T78_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2_ADH9u2T78_0_0to136.mp4
OpenVid_part65.zip,2_ARs9iXRS8_15_100to276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2_ARs9iXRS8_15_100to276.mp4
OpenVid_part65.zip,2_BzPqonvhc_47_0to460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2_BzPqonvhc_47_0to460.mp4
OpenVid_part65.zip,2_FayOlY8bs_6_0to308.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2_FayOlY8bs_6_0to308.mp4
OpenVid_part65.zip,2_Hc01tr3pE_19_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2_Hc01tr3pE_19_0to118.mp4
OpenVid_part65.zip,2_Hc01tr3pE_63_0to404.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2_Hc01tr3pE_63_0to404.mp4
OpenVid_part65.zip,2_J8pS2THMs_36_0to395.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2_J8pS2THMs_36_0to395.mp4
OpenVid_part65.zip,2_K9taSZpXw_2_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2_K9taSZpXw_2_0to114.mp4
OpenVid_part65.zip,2_MqZqV8TDA_19_0to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2_MqZqV8TDA_19_0to206.mp4
OpenVid_part65.zip,2_OvcC9Wk98_12_85to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2_OvcC9Wk98_12_85to192.mp4
