zip_file,video,video_path
OpenVid_part35.zip,-nWxD436BNA_59_0to841.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-nWxD436BNA_59_0to841.mp4
OpenVid_part35.zip,-nZEObWKV84_0_0to463.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-nZEObWKV84_0_0to463.mp4
OpenVid_part35.zip,-negpGFvKfA_28_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-negpGFvKfA_28_0to148.mp4
OpenVid_part35.zip,-negpGFvKfA_88_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-negpGFvKfA_88_0to130.mp4
OpenVid_part35.zip,-njElm0bAYQ_13_72to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-njElm0bAYQ_13_72to196.mp4
OpenVid_part35.zip,-nleT0ZFwRU_5_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-nleT0ZFwRU_5_0to163.mp4
OpenVid_part35.zip,-nobyZDoza4_47_20to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-nobyZDoza4_47_20to266.mp4
OpenVid_part35.zip,-nqXDqgANog_38_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-nqXDqgANog_38_0to113.mp4
OpenVid_part35.zip,-nvTjcIqmWY_10_0to390.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-nvTjcIqmWY_10_0to390.mp4
OpenVid_part35.zip,-o1WJNyLzco_46_772to1006.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-o1WJNyLzco_46_772to1006.mp4
OpenVid_part35.zip,-o3KQBYdEdo_14_0to944.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-o3KQBYdEdo_14_0to944.mp4
OpenVid_part35.zip,-o3KQBYdEdo_27_0to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-o3KQBYdEdo_27_0to212.mp4
OpenVid_part35.zip,-o3KQBYdEdo_9_362to670.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-o3KQBYdEdo_9_362to670.mp4
OpenVid_part35.zip,-o9jXE8K3uM_26_19to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-o9jXE8K3uM_26_19to182.mp4
OpenVid_part35.zip,-oAyZtoQjjs_23_0to439.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-oAyZtoQjjs_23_0to439.mp4
OpenVid_part35.zip,-oBsmTcZT-A_11_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-oBsmTcZT-A_11_0to163.mp4
OpenVid_part35.zip,-oCP0_LZNas_56_42to287.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-oCP0_LZNas_56_42to287.mp4
OpenVid_part35.zip,-oDkIs-hzsg_3_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-oDkIs-hzsg_3_0to134.mp4
OpenVid_part35.zip,-oEW02XHTBI_0_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-oEW02XHTBI_0_0to115.mp4
OpenVid_part35.zip,-oFP4cxPAjE_7_0to997.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-oFP4cxPAjE_7_0to997.mp4
OpenVid_part35.zip,-oFfYAPXjVI_5_0to709.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-oFfYAPXjVI_5_0to709.mp4
OpenVid_part35.zip,-oG7aclzD3o_20_54to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-oG7aclzD3o_20_54to229.mp4
OpenVid_part35.zip,-oHXgHZpbGU_11_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-oHXgHZpbGU_11_0to122.mp4
OpenVid_part35.zip,-oIMqYCkylE_31_0to414.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-oIMqYCkylE_31_0to414.mp4
OpenVid_part35.zip,-oKbfT4fD90_18_1340to1546.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-oKbfT4fD90_18_1340to1546.mp4
OpenVid_part35.zip,-oKe1wX1zLg_63_0to340.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-oKe1wX1zLg_63_0to340.mp4
OpenVid_part35.zip,-oMnnx4i6Io_8_0to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-oMnnx4i6Io_8_0to269.mp4
OpenVid_part35.zip,-oPVBlu2cLc_0_0to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-oPVBlu2cLc_0_0to189.mp4
OpenVid_part35.zip,-oSHIsV6MRY_21_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-oSHIsV6MRY_21_0to172.mp4
OpenVid_part35.zip,-oUjnwWqD64_2_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-oUjnwWqD64_2_0to119.mp4
OpenVid_part35.zip,-oW5KGPYceY_2_258to828.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-oW5KGPYceY_2_258to828.mp4
OpenVid_part35.zip,-ocuC-45uJM_0_0to329.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-ocuC-45uJM_0_0to329.mp4
OpenVid_part35.zip,-oeGNLELECo_7_77to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-oeGNLELECo_7_77to184.mp4
OpenVid_part35.zip,-ofQV33q0Bo_14_87to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-ofQV33q0Bo_14_87to201.mp4
OpenVid_part35.zip,-oghInjvTuQ_10_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-oghInjvTuQ_10_0to127.mp4
OpenVid_part35.zip,-ojltkREE1c_0_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-ojltkREE1c_0_0to126.mp4
OpenVid_part35.zip,-opZK63ZyDo_11_0to339.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-opZK63ZyDo_11_0to339.mp4
OpenVid_part35.zip,-opnEaxrXsE_12_0to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-opnEaxrXsE_12_0to198.mp4
OpenVid_part35.zip,-opnEaxrXsE_2_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-opnEaxrXsE_2_0to124.mp4
OpenVid_part35.zip,-opumAjpFmE_39_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-opumAjpFmE_39_0to170.mp4
OpenVid_part35.zip,-osFlr0fy6U_22_135to334.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-osFlr0fy6U_22_135to334.mp4
OpenVid_part35.zip,-osrXOnVp4o_54_0to685.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-osrXOnVp4o_54_0to685.mp4
OpenVid_part35.zip,-otTRHlsKtk_29_0to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-otTRHlsKtk_29_0to245.mp4
OpenVid_part35.zip,-ouuQ4E3pzo_44_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-ouuQ4E3pzo_44_0to135.mp4
OpenVid_part35.zip,-owXuCCjNIg_7_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-owXuCCjNIg_7_0to136.mp4
OpenVid_part35.zip,-p1EbMQRN-g_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-p1EbMQRN-g_0_0to136.mp4
OpenVid_part35.zip,-p1EbMQRN-g_24_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-p1EbMQRN-g_24_0to137.mp4
OpenVid_part35.zip,-p1IYQ-NRA4_72_173to299.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-p1IYQ-NRA4_72_173to299.mp4
OpenVid_part35.zip,-p24lHUxH1w_3_93to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-p24lHUxH1w_3_93to290.mp4
OpenVid_part35.zip,-p3DwxzOhvI_31_168to668.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-p3DwxzOhvI_31_168to668.mp4
OpenVid_part35.zip,-p44DVIeyzg_55_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-p44DVIeyzg_55_0to120.mp4
OpenVid_part35.zip,-p6nCvEGn7M_70_0to293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-p6nCvEGn7M_70_0to293.mp4
OpenVid_part35.zip,-p9RBPnnstU_39_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-p9RBPnnstU_39_0to217.mp4
OpenVid_part35.zip,-pAOuR8s03Q_32_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-pAOuR8s03Q_32_0to150.mp4
OpenVid_part35.zip,-pAOuR8s03Q_68_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-pAOuR8s03Q_68_0to142.mp4
OpenVid_part35.zip,-pB3cuqULwY_1_0to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-pB3cuqULwY_1_0to203.mp4
OpenVid_part35.zip,-pDw3h84-LY_21_44to315.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-pDw3h84-LY_21_44to315.mp4
OpenVid_part35.zip,-pF0o6ETG5s_5_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-pF0o6ETG5s_5_0to160.mp4
OpenVid_part35.zip,-pGnlajrwrQ_19_137to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-pGnlajrwrQ_19_137to253.mp4
OpenVid_part35.zip,-pHzlWwkokE_32_181to1503.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-pHzlWwkokE_32_181to1503.mp4
OpenVid_part35.zip,-pJwB9_NWIU_3_26to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-pJwB9_NWIU_3_26to169.mp4
OpenVid_part35.zip,-pOjaumnXII_17_0to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-pOjaumnXII_17_0to213.mp4
OpenVid_part35.zip,-pOjaumnXII_9_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-pOjaumnXII_9_0to102.mp4
OpenVid_part35.zip,-pRHO1psAYY_46_0to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-pRHO1psAYY_46_0to202.mp4
OpenVid_part35.zip,-pTjbZANaCE_79_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-pTjbZANaCE_79_0to109.mp4
OpenVid_part35.zip,-pUsGJdN6l0_7_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-pUsGJdN6l0_7_0to165.mp4
OpenVid_part35.zip,-pZ3is6sKmQ_21_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-pZ3is6sKmQ_21_0to132.mp4
OpenVid_part35.zip,-p_XJ6M9hUs_12_59to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-p_XJ6M9hUs_12_59to165.mp4
OpenVid_part35.zip,-paIw8lBRgg_12_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-paIw8lBRgg_12_0to187.mp4
OpenVid_part35.zip,-pb1WS_lX04_214_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-pb1WS_lX04_214_0to145.mp4
OpenVid_part35.zip,-pb1WS_lX04_54_59to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-pb1WS_lX04_54_59to217.mp4
OpenVid_part35.zip,-pcAd6VA5Sg_2_238to455.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-pcAd6VA5Sg_2_238to455.mp4
OpenVid_part35.zip,-pdFuc5rMio_4_191to581.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-pdFuc5rMio_4_191to581.mp4
OpenVid_part35.zip,-pdHHbEbYn8_6_33to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-pdHHbEbYn8_6_33to170.mp4
OpenVid_part35.zip,-phgG4Rlpjg_22_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-phgG4Rlpjg_22_0to208.mp4
OpenVid_part35.zip,-pikf7wDJP8_29_66to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-pikf7wDJP8_29_66to167.mp4
OpenVid_part35.zip,-pikf7wDJP8_53_664to1191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-pikf7wDJP8_53_664to1191.mp4
OpenVid_part35.zip,-pl3sDMtaYE_111_0to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-pl3sDMtaYE_111_0to194.mp4
OpenVid_part35.zip,-pl3sDMtaYE_75_80to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-pl3sDMtaYE_75_80to224.mp4
OpenVid_part35.zip,-pmQADNpXbY_5_52to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-pmQADNpXbY_5_52to181.mp4
OpenVid_part35.zip,-poyTXmFoeo_77_848to1251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-poyTXmFoeo_77_848to1251.mp4
OpenVid_part35.zip,-psSZjajUPk_1_49to371.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-psSZjajUPk_1_49to371.mp4
OpenVid_part35.zip,-pxDm94omrM_1_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-pxDm94omrM_1_0to120.mp4
OpenVid_part35.zip,-pzfeuJXBGs_2_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-pzfeuJXBGs_2_0to113.mp4
OpenVid_part35.zip,-q09Cq-RBJU_5_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-q09Cq-RBJU_5_0to111.mp4
OpenVid_part35.zip,-q4kT74pcNk_9_0to402.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-q4kT74pcNk_9_0to402.mp4
OpenVid_part35.zip,-q789-hcE6A_6_181to310.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-q789-hcE6A_6_181to310.mp4
OpenVid_part35.zip,-q7BCI1E5lw_1_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-q7BCI1E5lw_1_0to110.mp4
OpenVid_part35.zip,-q8qLuQxiK8_33_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-q8qLuQxiK8_33_0to169.mp4
OpenVid_part35.zip,-q8y8FdUeBY_30_0to398.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-q8y8FdUeBY_30_0to398.mp4
OpenVid_part35.zip,-qATVnpaHTo_5_119to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-qATVnpaHTo_5_119to242.mp4
OpenVid_part35.zip,-qB3EpNEup0_9_0to635.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-qB3EpNEup0_9_0to635.mp4
OpenVid_part35.zip,-qClNJurobg_9_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-qClNJurobg_9_0to199.mp4
OpenVid_part35.zip,-qE7T7BfOVc_19_16to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-qE7T7BfOVc_19_16to238.mp4
OpenVid_part35.zip,-qEhyTOy1jQ_5_19to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-qEhyTOy1jQ_5_19to175.mp4
OpenVid_part35.zip,-qHISDOndaI_65_0to623.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-qHISDOndaI_65_0to623.mp4
OpenVid_part35.zip,-qJ5uM-ROD0_21_71to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-qJ5uM-ROD0_21_71to229.mp4
OpenVid_part35.zip,-qJ5uM-ROD0_39_93to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-qJ5uM-ROD0_39_93to238.mp4
OpenVid_part35.zip,-qLDj-bPb6g_0_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-qLDj-bPb6g_0_0to193.mp4
OpenVid_part35.zip,-qMDCXAa4sw_31_0to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-qMDCXAa4sw_31_0to221.mp4
OpenVid_part35.zip,-qMQaSUBd8I_20_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-qMQaSUBd8I_20_0to132.mp4
OpenVid_part35.zip,-qNy0yzD_YA_1_0to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-qNy0yzD_YA_1_0to261.mp4
OpenVid_part35.zip,-qQjuys0n5s_1_178to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-qQjuys0n5s_1_178to323.mp4
OpenVid_part35.zip,-qX-XDMbSHI_4_0to478.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-qX-XDMbSHI_4_0to478.mp4
OpenVid_part35.zip,-qYerOSsesY_6_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-qYerOSsesY_6_0to119.mp4
OpenVid_part35.zip,-qaFr_15DXM_17_0to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-qaFr_15DXM_17_0to248.mp4
OpenVid_part35.zip,-qc0WSnn_YA_7_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-qc0WSnn_YA_7_0to208.mp4
OpenVid_part35.zip,-qcDc18l3vU_52_101to599.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-qcDc18l3vU_52_101to599.mp4
OpenVid_part35.zip,-qe6hl1DSlk_37_98to358.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-qe6hl1DSlk_37_98to358.mp4
OpenVid_part35.zip,-qfFWqnaxHY_0_0to1565.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-qfFWqnaxHY_0_0to1565.mp4
OpenVid_part35.zip,-qjnHJHy8Og_0_0to1620.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-qjnHJHy8Og_0_0to1620.mp4
OpenVid_part35.zip,-qkwDYjqpfw_50_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-qkwDYjqpfw_50_0to131.mp4
OpenVid_part35.zip,-qlq36bLq1E_2_0to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-qlq36bLq1E_2_0to204.mp4
OpenVid_part35.zip,-qnKmwMUrHY_9_0to1125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-qnKmwMUrHY_9_0to1125.mp4
OpenVid_part35.zip,-qoDAYysYN4_0_404to509.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-qoDAYysYN4_0_404to509.mp4
OpenVid_part35.zip,-qqmKdcOgBg_10_63to284.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-qqmKdcOgBg_10_63to284.mp4
OpenVid_part35.zip,-qtKxWlbeJc_2_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-qtKxWlbeJc_2_0to136.mp4
OpenVid_part35.zip,-quDtWlMQ74_114_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-quDtWlMQ74_114_0to136.mp4
OpenVid_part35.zip,-quDtWlMQ74_167_21to307.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-quDtWlMQ74_167_21to307.mp4
OpenVid_part35.zip,-quDtWlMQ74_94_0to357.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-quDtWlMQ74_94_0to357.mp4
OpenVid_part35.zip,-qx5Uog9vcg_30_30to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-qx5Uog9vcg_30_30to144.mp4
OpenVid_part35.zip,-qybl8eStNI_43_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-qybl8eStNI_43_0to122.mp4
OpenVid_part35.zip,-qyfx8wgAXY_44_23to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-qyfx8wgAXY_44_23to124.mp4
OpenVid_part35.zip,-qyluq2j27g_16_234to649.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-qyluq2j27g_16_234to649.mp4
OpenVid_part35.zip,-qyluq2j27g_27_0to311.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-qyluq2j27g_27_0to311.mp4
OpenVid_part35.zip,-qyluq2j27g_41_0to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-qyluq2j27g_41_0to206.mp4
OpenVid_part35.zip,-r-L7x5fe3M_4_423to563.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-r-L7x5fe3M_4_423to563.mp4
OpenVid_part35.zip,-r-Lzj7YzTU_76_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-r-Lzj7YzTU_76_0to114.mp4
OpenVid_part35.zip,-r3-g7iIQR0_0_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-r3-g7iIQR0_0_0to104.mp4
OpenVid_part35.zip,-r5TdRk1P_g_4_0to1014.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-r5TdRk1P_g_4_0to1014.mp4
OpenVid_part35.zip,-r63XD6zPLY_99_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-r63XD6zPLY_99_0to109.mp4
OpenVid_part35.zip,-r9mjxh6vuU_22_151to349.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-r9mjxh6vuU_22_151to349.mp4
OpenVid_part35.zip,-rAeqN-Q7x4_134_125to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-rAeqN-Q7x4_134_125to261.mp4
OpenVid_part35.zip,-rAeqN-Q7x4_440_58to604.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-rAeqN-Q7x4_440_58to604.mp4
OpenVid_part35.zip,-rCDflP_1lw_64_37to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-rCDflP_1lw_64_37to205.mp4
OpenVid_part35.zip,-rDhabocFWE_32_63to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-rDhabocFWE_32_63to260.mp4
OpenVid_part35.zip,-rFgS1Ck9QM_41_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-rFgS1Ck9QM_41_0to156.mp4
OpenVid_part35.zip,-rGIohJ4RMc_6_0to413.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-rGIohJ4RMc_6_0to413.mp4
OpenVid_part35.zip,-rI6yuqGuOA_14_125to383.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-rI6yuqGuOA_14_125to383.mp4
OpenVid_part35.zip,-rMnOp5hrTw_37_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-rMnOp5hrTw_37_0to129.mp4
OpenVid_part35.zip,-rPvUNDnUa4_16_24to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-rPvUNDnUa4_16_24to190.mp4
OpenVid_part35.zip,-rRvGNGaf5I_0_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-rRvGNGaf5I_0_0to115.mp4
OpenVid_part35.zip,-rSDUsMwakI_46_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-rSDUsMwakI_46_0to103.mp4
OpenVid_part35.zip,-rT792j6Dfk_12_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-rT792j6Dfk_12_0to106.mp4
OpenVid_part35.zip,-rV7gpBcdQs_2_0to1136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-rV7gpBcdQs_2_0to1136.mp4
OpenVid_part35.zip,-rV7gpBcdQs_59_68to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-rV7gpBcdQs_59_68to241.mp4
OpenVid_part35.zip,-rVv7vc1FUs_61_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-rVv7vc1FUs_61_0to140.mp4
OpenVid_part35.zip,-rXf8vEMpFI_16_456to659.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-rXf8vEMpFI_16_456to659.mp4
OpenVid_part35.zip,-rXf8vEMpFI_32_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-rXf8vEMpFI_32_0to169.mp4
OpenVid_part35.zip,-rXf8vEMpFI_42_277to882.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-rXf8vEMpFI_42_277to882.mp4
OpenVid_part35.zip,-rZkdPXP6H4_114_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-rZkdPXP6H4_114_0to144.mp4
OpenVid_part35.zip,-r_CQEhzE0Y_11_155to485.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-r_CQEhzE0Y_11_155to485.mp4
OpenVid_part35.zip,-r_CQEhzE0Y_18_0to945.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-r_CQEhzE0Y_18_0to945.mp4
OpenVid_part35.zip,-r_CQEhzE0Y_3_0to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-r_CQEhzE0Y_3_0to233.mp4
OpenVid_part35.zip,-ra_SIzRUNQ_2_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-ra_SIzRUNQ_2_0to190.mp4
OpenVid_part35.zip,-rcyYMk7bgU_46_53to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-rcyYMk7bgU_46_53to192.mp4
OpenVid_part35.zip,-rfPmJ5fZ8A_39_185to436.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-rfPmJ5fZ8A_39_185to436.mp4
OpenVid_part35.zip,-rgqeQD62kQ_16_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-rgqeQD62kQ_16_0to187.mp4
OpenVid_part35.zip,-rkIqtV07HE_24_72to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-rkIqtV07HE_24_72to175.mp4
OpenVid_part35.zip,-rkNjYByXAs_11_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-rkNjYByXAs_11_0to126.mp4
OpenVid_part35.zip,-rlEMpUXiT4_19_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-rlEMpUXiT4_19_0to136.mp4
OpenVid_part35.zip,-rlapUkWCSM_8_30to373.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-rlapUkWCSM_8_30to373.mp4
