zip_file,video,video_path
OpenVid_part122.zip,f_b9fbz9_i0_8_997to1532.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f_b9fbz9_i0_8_997to1532.mp4
OpenVid_part122.zip,f_clB3TWp8Y_14_20to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f_clB3TWp8Y_14_20to179.mp4
OpenVid_part122.zip,f_f8WmQJNdc_6_0to1517.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f_f8WmQJNdc_6_0to1517.mp4
OpenVid_part122.zip,f_j9McyKI8s_10_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f_j9McyKI8s_10_0to210.mp4
OpenVid_part122.zip,f_kJlN_Sm0o_21_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f_kJlN_Sm0o_21_0to134.mp4
OpenVid_part122.zip,f_mXbalxZW0_0_0to498.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f_mXbalxZW0_0_0to498.mp4
OpenVid_part122.zip,f_nzwflugeg_154_18to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f_nzwflugeg_154_18to180.mp4
OpenVid_part122.zip,f_oiu1IgziI_0_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f_oiu1IgziI_0_0to110.mp4
OpenVid_part122.zip,f_qBaKoCPCE_3_83to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f_qBaKoCPCE_3_83to201.mp4
OpenVid_part122.zip,f_uN5ArEkF4_7_0to398.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f_uN5ArEkF4_7_0to398.mp4
OpenVid_part122.zip,f_vk786paE4_47_45to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f_vk786paE4_47_45to147.mp4
OpenVid_part122.zip,f_y579jy2QE_8_128to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f_y579jy2QE_8_128to243.mp4
OpenVid_part122.zip,fa0BFyJ8knY_10_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fa0BFyJ8knY_10_0to130.mp4
OpenVid_part122.zip,fa1_HWaZaLc_0_1238to1357.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fa1_HWaZaLc_0_1238to1357.mp4
OpenVid_part122.zip,fa1_HWaZaLc_0_987to1238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fa1_HWaZaLc_0_987to1238.mp4
OpenVid_part122.zip,fa30NlaryKY_17_91to294.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fa30NlaryKY_17_91to294.mp4
OpenVid_part122.zip,fa3f9bcAuFc_12_0to1271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fa3f9bcAuFc_12_0to1271.mp4
OpenVid_part122.zip,fa7IIPV_ZQc_7_32to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fa7IIPV_ZQc_7_32to134.mp4
OpenVid_part122.zip,faAMiywYpEI_1_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/faAMiywYpEI_1_0to109.mp4
OpenVid_part122.zip,faBguu_6LBI_12_0to899.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/faBguu_6LBI_12_0to899.mp4
OpenVid_part122.zip,faBguu_6LBI_8_0to876.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/faBguu_6LBI_8_0to876.mp4
OpenVid_part122.zip,faE6fWOY_oc_50_0to300.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/faE6fWOY_oc_50_0to300.mp4
OpenVid_part122.zip,faFhQ9Y7uV0_21_0to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/faFhQ9Y7uV0_21_0to249.mp4
OpenVid_part122.zip,faJ7ix8PNs8_8_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/faJ7ix8PNs8_8_0to124.mp4
OpenVid_part122.zip,faKX_P1Be50_25_44to407.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/faKX_P1Be50_25_44to407.mp4
OpenVid_part122.zip,faLczGhAJ68_8_79to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/faLczGhAJ68_8_79to241.mp4
OpenVid_part122.zip,faNl6M0ZDnA_0_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/faNl6M0ZDnA_0_0to108.mp4
OpenVid_part122.zip,faO2NMxqHiA_2_0to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/faO2NMxqHiA_2_0to192.mp4
OpenVid_part122.zip,faP9I8RlhsA_40_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/faP9I8RlhsA_40_0to124.mp4
OpenVid_part122.zip,faQewVPF_B0_23_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/faQewVPF_B0_23_0to174.mp4
OpenVid_part122.zip,faRD6WUPJF8_1_21to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/faRD6WUPJF8_1_21to208.mp4
OpenVid_part122.zip,faSq2iTZpbA_6_0to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/faSq2iTZpbA_6_0to211.mp4
OpenVid_part122.zip,faTwIc6Dw5k_41_0to549.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/faTwIc6Dw5k_41_0to549.mp4
OpenVid_part122.zip,faWTeAxlQlE_0_0to424.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/faWTeAxlQlE_0_0to424.mp4
OpenVid_part122.zip,fa_S7_ryJAM_35_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fa_S7_ryJAM_35_0to142.mp4
OpenVid_part122.zip,faaSHyM0F3E_40_0to1250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/faaSHyM0F3E_40_0to1250.mp4
OpenVid_part122.zip,fabQO-_tS8g_3_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fabQO-_tS8g_3_0to159.mp4
OpenVid_part122.zip,fadR5bQnviA_0_0to1111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fadR5bQnviA_0_0to1111.mp4
OpenVid_part122.zip,faeNdHIuYLU_22_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/faeNdHIuYLU_22_0to163.mp4
OpenVid_part122.zip,faeNdHIuYLU_41_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/faeNdHIuYLU_41_0to170.mp4
OpenVid_part122.zip,fagdrH9nWkc_11_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fagdrH9nWkc_11_0to109.mp4
OpenVid_part122.zip,faiAXW_ZLE4_25_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/faiAXW_ZLE4_25_0to115.mp4
OpenVid_part122.zip,fajRI44z6Q4_66_137to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fajRI44z6Q4_66_137to268.mp4
OpenVid_part122.zip,fajnPt0VuGI_10_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fajnPt0VuGI_10_0to118.mp4
OpenVid_part122.zip,fak2RPxHIG0_0_957to1224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fak2RPxHIG0_0_957to1224.mp4
OpenVid_part122.zip,famLbZ06VSs_11_16to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/famLbZ06VSs_11_16to119.mp4
OpenVid_part122.zip,fanUjPrjzrk_11_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fanUjPrjzrk_11_0to118.mp4
OpenVid_part122.zip,fapRUWnzwy4_5_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fapRUWnzwy4_5_0to120.mp4
OpenVid_part122.zip,faqnhCGlQUg_12_0to294.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/faqnhCGlQUg_12_0to294.mp4
OpenVid_part122.zip,fas0HP6EsGE_0_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fas0HP6EsGE_0_0to147.mp4
OpenVid_part122.zip,fasE2JspSUU_76_98to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fasE2JspSUU_76_98to232.mp4
OpenVid_part122.zip,fau9QOFI99E_30_98to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fau9QOFI99E_30_98to258.mp4
OpenVid_part122.zip,fauZNzTRrXI_14_30to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fauZNzTRrXI_14_30to162.mp4
OpenVid_part122.zip,faw39uQrR0w_28_18to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/faw39uQrR0w_28_18to150.mp4
OpenVid_part122.zip,fawe2BN83cY_1_543to668.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fawe2BN83cY_1_543to668.mp4
OpenVid_part122.zip,fayZOEo52oI_0_0to1014.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fayZOEo52oI_0_0to1014.mp4
OpenVid_part122.zip,fayxLMpbPGM_6_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fayxLMpbPGM_6_0to142.mp4
OpenVid_part122.zip,fazgHC_7dp8_0_0to571.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fazgHC_7dp8_0_0to571.mp4
OpenVid_part122.zip,fb0zu7Vjiao_0_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fb0zu7Vjiao_0_0to106.mp4
OpenVid_part122.zip,fb42X1KhD_4_7_0to376.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fb42X1KhD_4_7_0to376.mp4
OpenVid_part122.zip,fb6aYxNDK9Y_20_0to403.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fb6aYxNDK9Y_20_0to403.mp4
OpenVid_part122.zip,fb7_7zJnadA_123_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fb7_7zJnadA_123_0to141.mp4
OpenVid_part122.zip,fbA-OuyDVU4_7_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fbA-OuyDVU4_7_0to103.mp4
OpenVid_part122.zip,fbAvfltw3Rk_30_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fbAvfltw3Rk_30_0to158.mp4
OpenVid_part122.zip,fbBq77JQi8c_4_0to1363.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fbBq77JQi8c_4_0to1363.mp4
OpenVid_part122.zip,fbDuJhyG0wA_8_0to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fbDuJhyG0wA_8_0to194.mp4
OpenVid_part122.zip,fbEH-BHYAgo_2_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fbEH-BHYAgo_2_0to159.mp4
OpenVid_part122.zip,fbGunyeZ_qc_21_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fbGunyeZ_qc_21_0to174.mp4
OpenVid_part122.zip,fbH80ZD075A_34_0to621.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fbH80ZD075A_34_0to621.mp4
OpenVid_part122.zip,fbIZGshXQ-g_4_20to465.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fbIZGshXQ-g_4_20to465.mp4
OpenVid_part122.zip,fbJgzZnIHUo_11_20to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fbJgzZnIHUo_11_20to155.mp4
OpenVid_part122.zip,fbKVqMoOACM_3_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fbKVqMoOACM_3_0to108.mp4
OpenVid_part122.zip,fbNeZWDxE-s_8_0to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fbNeZWDxE-s_8_0to262.mp4
OpenVid_part122.zip,fbP-T1cUHwY_2_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fbP-T1cUHwY_2_0to118.mp4
OpenVid_part122.zip,fbPOucyyW3s_8_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fbPOucyyW3s_8_0to191.mp4
OpenVid_part122.zip,fbSjWl8_ux8_37_0to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fbSjWl8_ux8_37_0to268.mp4
OpenVid_part122.zip,fbV8HQ0iF2U_22_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fbV8HQ0iF2U_22_0to109.mp4
OpenVid_part122.zip,fbWxseyKfI0_31_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fbWxseyKfI0_31_0to174.mp4
OpenVid_part122.zip,fbWxseyKfI0_67_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fbWxseyKfI0_67_0to118.mp4
OpenVid_part122.zip,fbYFKDki9MI_7_450to826.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fbYFKDki9MI_7_450to826.mp4
OpenVid_part122.zip,fb_p1KUoqo0_2_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fb_p1KUoqo0_2_0to170.mp4
OpenVid_part122.zip,fbazRfDsFT4_24_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fbazRfDsFT4_24_0to186.mp4
OpenVid_part122.zip,fbazRfDsFT4_8_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fbazRfDsFT4_8_0to145.mp4
OpenVid_part122.zip,fbd4iTklcRs_20_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fbd4iTklcRs_20_0to163.mp4
OpenVid_part122.zip,fbeTi2H1aaU_1_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fbeTi2H1aaU_1_0to171.mp4
OpenVid_part122.zip,fbg-BASUaBM_10_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fbg-BASUaBM_10_0to101.mp4
OpenVid_part122.zip,fbg-BASUaBM_69_76to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fbg-BASUaBM_69_76to266.mp4
OpenVid_part122.zip,fbgPQa4WkQo_4_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fbgPQa4WkQo_4_0to158.mp4
OpenVid_part122.zip,fbk8ntX4NjE_21_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fbk8ntX4NjE_21_0to138.mp4
OpenVid_part122.zip,fbmICumHr0k_38_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fbmICumHr0k_38_0to121.mp4
OpenVid_part122.zip,fbmNeo4v25Q_3_26to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fbmNeo4v25Q_3_26to265.mp4
OpenVid_part122.zip,fboA497KVZM_2_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fboA497KVZM_2_0to126.mp4
OpenVid_part122.zip,fbpIGP9I-a8_5_361to491.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fbpIGP9I-a8_5_361to491.mp4
OpenVid_part122.zip,fbpknTgsofk_30_17to405.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fbpknTgsofk_30_17to405.mp4
OpenVid_part122.zip,fbsG8jlw5Iw_6_0to1351.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fbsG8jlw5Iw_6_0to1351.mp4
OpenVid_part122.zip,fbuZkk5qqWs_6_122to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fbuZkk5qqWs_6_122to258.mp4
OpenVid_part122.zip,fbvKtDyL-Fc_17_15to1469.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fbvKtDyL-Fc_17_15to1469.mp4
OpenVid_part122.zip,fbyNXBXZUfA_41_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fbyNXBXZUfA_41_0to162.mp4
OpenVid_part122.zip,fc09nvQDuOc_77_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fc09nvQDuOc_77_0to129.mp4
OpenVid_part122.zip,fc2JE6h1tD8_60_68to320.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fc2JE6h1tD8_60_68to320.mp4
OpenVid_part122.zip,fc2wdmWkRA4_4_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fc2wdmWkRA4_4_0to149.mp4
OpenVid_part122.zip,fc5w2kDGxyc_22_30to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fc5w2kDGxyc_22_30to196.mp4
OpenVid_part122.zip,fc75MfyBGMI_0_0to515.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fc75MfyBGMI_0_0to515.mp4
OpenVid_part122.zip,fc8gtkng5vY_20_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fc8gtkng5vY_20_0to199.mp4
OpenVid_part122.zip,fc94qrmW2E8_51_0to279.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fc94qrmW2E8_51_0to279.mp4
OpenVid_part122.zip,fcCWYYqN4fw_7_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fcCWYYqN4fw_7_0to122.mp4
OpenVid_part122.zip,fcIg2hrILrA_1_172to700.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fcIg2hrILrA_1_172to700.mp4
OpenVid_part122.zip,fcKbKVJ97E0_47_29to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fcKbKVJ97E0_47_29to177.mp4
OpenVid_part122.zip,fcL47Kiyuj0_28_87to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fcL47Kiyuj0_28_87to254.mp4
OpenVid_part122.zip,fcMSj82AvTs_2_21to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fcMSj82AvTs_2_21to129.mp4
OpenVid_part122.zip,fcNddDsP2xg_50_0to536.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fcNddDsP2xg_50_0to536.mp4
OpenVid_part122.zip,fcQD5O06-Pc_2_66to424.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fcQD5O06-Pc_2_66to424.mp4
OpenVid_part122.zip,fcSGL0jMzlI_2_19to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fcSGL0jMzlI_2_19to142.mp4
OpenVid_part122.zip,fcTY9acsJ2Q_9_0to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fcTY9acsJ2Q_9_0to251.mp4
OpenVid_part122.zip,fcVW_EnNFRU_10_17to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fcVW_EnNFRU_10_17to164.mp4
OpenVid_part122.zip,fcVW_EnNFRU_25_0to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fcVW_EnNFRU_25_0to224.mp4
OpenVid_part122.zip,fcX9hZKTti4_18_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fcX9hZKTti4_18_0to118.mp4
OpenVid_part122.zip,fcZmiFMlR3g_29_0to389.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fcZmiFMlR3g_29_0to389.mp4
OpenVid_part122.zip,fc_icRTaZhw_22_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fc_icRTaZhw_22_0to176.mp4
OpenVid_part122.zip,fccJe7KcJow_10_19to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fccJe7KcJow_10_19to123.mp4
OpenVid_part122.zip,fccJe7KcJow_88_114to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fccJe7KcJow_88_114to219.mp4
OpenVid_part122.zip,fcfujmc6Xfo_29_0to507.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fcfujmc6Xfo_29_0to507.mp4
OpenVid_part122.zip,fcgBhV8eqXw_73_82to298.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fcgBhV8eqXw_73_82to298.mp4
OpenVid_part122.zip,fchDe03yNvw_0_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fchDe03yNvw_0_0to271.mp4
OpenVid_part122.zip,fci0lx6SIzk_8_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fci0lx6SIzk_8_0to111.mp4
OpenVid_part122.zip,fciEdzJ0JUI_16_112to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fciEdzJ0JUI_16_112to217.mp4
OpenVid_part122.zip,fciVc77bvyI_0_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fciVc77bvyI_0_0to1460.mp4
OpenVid_part122.zip,fckuPWCm8XY_4_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fckuPWCm8XY_4_0to151.mp4
OpenVid_part122.zip,fcm-zCDUcrc_2_0to1389.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fcm-zCDUcrc_2_0to1389.mp4
OpenVid_part122.zip,fcnigTo48eQ_19_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fcnigTo48eQ_19_0to102.mp4
OpenVid_part122.zip,fcp28VJ7SBs_17_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fcp28VJ7SBs_17_0to136.mp4
OpenVid_part122.zip,fcqKbccRhEI_5_86to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fcqKbccRhEI_5_86to237.mp4
OpenVid_part122.zip,fcqwQpMgh7s_21_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fcqwQpMgh7s_21_0to108.mp4
OpenVid_part122.zip,fcraxfMZW4A_13_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fcraxfMZW4A_13_0to196.mp4
OpenVid_part122.zip,fcslZl0W24g_12_23to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fcslZl0W24g_12_23to195.mp4
OpenVid_part122.zip,fcslZl0W24g_37_0to790.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fcslZl0W24g_37_0to790.mp4
OpenVid_part122.zip,fcu_YqqCdqw_1_0to1535.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fcu_YqqCdqw_1_0to1535.mp4
OpenVid_part122.zip,fcxMiQhLITY_30_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fcxMiQhLITY_30_0to119.mp4
OpenVid_part122.zip,fd26XnUWZJc_1_0to1567.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fd26XnUWZJc_1_0to1567.mp4
OpenVid_part122.zip,fd5-2umwckI_3_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fd5-2umwckI_3_0to123.mp4
OpenVid_part122.zip,fd7c_F7Iozw_1_0to404.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fd7c_F7Iozw_1_0to404.mp4
OpenVid_part122.zip,fd8agyAsC0c_34_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fd8agyAsC0c_34_0to114.mp4
OpenVid_part122.zip,fd9Zv0sGMS4_0_0to579.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fd9Zv0sGMS4_0_0to579.mp4
OpenVid_part122.zip,fd9Zv0sGMS4_27_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fd9Zv0sGMS4_27_0to152.mp4
OpenVid_part122.zip,fdClqxHw_KM_33_0to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fdClqxHw_KM_33_0to246.mp4
OpenVid_part122.zip,fdDNrIaLmRg_2_0to658.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fdDNrIaLmRg_2_0to658.mp4
OpenVid_part122.zip,fdEV2tQdRn4_16_70to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fdEV2tQdRn4_16_70to220.mp4
OpenVid_part122.zip,fdFcsLz0PU4_4_63to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fdFcsLz0PU4_4_63to184.mp4
OpenVid_part122.zip,fdHsNCBkpKY_2_29to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fdHsNCBkpKY_2_29to135.mp4
OpenVid_part122.zip,fdKNtNYY5D8_2_20to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fdKNtNYY5D8_2_20to202.mp4
OpenVid_part122.zip,fdKNtNYY5D8_4_22to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fdKNtNYY5D8_4_22to228.mp4
OpenVid_part122.zip,fdL_omTZCbo_1_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fdL_omTZCbo_1_0to226.mp4
OpenVid_part122.zip,fdP8c4Kg0TU_5_148to709.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fdP8c4Kg0TU_5_148to709.mp4
OpenVid_part122.zip,fdQ60ZzsVR8_38_52to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fdQ60ZzsVR8_38_52to205.mp4
OpenVid_part122.zip,fdQ8AMe89Sw_2_0to499.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fdQ8AMe89Sw_2_0to499.mp4
OpenVid_part122.zip,fdQilxEZqOY_7_260to539.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fdQilxEZqOY_7_260to539.mp4
OpenVid_part122.zip,fdQtW29Lh3Y_15_29to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fdQtW29Lh3Y_15_29to174.mp4
OpenVid_part122.zip,fdRr8rpKjf0_31_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fdRr8rpKjf0_31_0to186.mp4
OpenVid_part122.zip,fdRr8rpKjf0_5_61to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fdRr8rpKjf0_5_61to246.mp4
OpenVid_part122.zip,fdTDC77IlTg_20_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fdTDC77IlTg_20_0to113.mp4
OpenVid_part122.zip,fdUVTY3Nfk4_39_51to334.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fdUVTY3Nfk4_39_51to334.mp4
OpenVid_part122.zip,fdWx72i8XF0_0_185to489.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/fdWx72i8XF0_0_185to489.mp4
