zip_file,video,video_path
OpenVid_part183.zip,Rr7DJce4QVQ_2_0to364.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rr7DJce4QVQ_2_0to364.mp4
OpenVid_part183.zip,Rr8qsnw8TwA_15_0to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rr8qsnw8TwA_15_0to198.mp4
OpenVid_part183.zip,RrANOgBl_Mk_71_85to479.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RrANOgBl_Mk_71_85to479.mp4
OpenVid_part183.zip,RrBY_RejjaU_17_154to453.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RrBY_RejjaU_17_154to453.mp4
OpenVid_part183.zip,RrCHVboFBJ4_45_0to1512.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RrCHVboFBJ4_45_0to1512.mp4
OpenVid_part183.zip,RrDn7QeDxHM_22_765to882.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RrDn7QeDxHM_22_765to882.mp4
OpenVid_part183.zip,RrGqfuw7lfg_46_16to316.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RrGqfuw7lfg_46_16to316.mp4
OpenVid_part183.zip,RrIW5Qsecp4_52_157to440.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RrIW5Qsecp4_52_157to440.mp4
OpenVid_part183.zip,RrP2sXY06Qs_6_25to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RrP2sXY06Qs_6_25to262.mp4
OpenVid_part183.zip,RrPsgCOajzc_63_0to283.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RrPsgCOajzc_63_0to283.mp4
OpenVid_part183.zip,RrSUCrikIwU_0_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RrSUCrikIwU_0_0to114.mp4
OpenVid_part183.zip,RrSUCrikIwU_7_124to534.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RrSUCrikIwU_7_124to534.mp4
OpenVid_part183.zip,RrSlRzBLUOg_35_46to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RrSlRzBLUOg_35_46to196.mp4
OpenVid_part183.zip,RrTpRxlgOfU_1_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RrTpRxlgOfU_1_0to105.mp4
OpenVid_part183.zip,RrZChZNhw2Q_0_0to672.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RrZChZNhw2Q_0_0to672.mp4
OpenVid_part183.zip,Rr_vtYhQETo_19_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rr_vtYhQETo_19_0to146.mp4
OpenVid_part183.zip,Rran7KpNXKY_4_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rran7KpNXKY_4_0to172.mp4
OpenVid_part183.zip,Rrcvr4oq458_38_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rrcvr4oq458_38_0to140.mp4
OpenVid_part183.zip,Rrf-3a94GJE_0_863to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rrf-3a94GJE_0_863to1460.mp4
OpenVid_part183.zip,RrfEIOuTHbM_0_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RrfEIOuTHbM_0_0to132.mp4
OpenVid_part183.zip,Rrg9JkPZWsA_3_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rrg9JkPZWsA_3_0to109.mp4
OpenVid_part183.zip,RrlTi5KScfE_3_95to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RrlTi5KScfE_3_95to219.mp4
OpenVid_part183.zip,RrmJUyHwL-8_13_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RrmJUyHwL-8_13_0to168.mp4
OpenVid_part183.zip,RrniEJHByV4_118_55to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RrniEJHByV4_118_55to168.mp4
OpenVid_part183.zip,RrsiYIev1oM_113_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RrsiYIev1oM_113_0to111.mp4
OpenVid_part183.zip,Rruu7-eh8Jo_0_313to439.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rruu7-eh8Jo_0_313to439.mp4
OpenVid_part183.zip,Rruu7-eh8Jo_0_928to1360.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rruu7-eh8Jo_0_928to1360.mp4
OpenVid_part183.zip,Rrw110_I9Pc_35_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rrw110_I9Pc_35_0to166.mp4
OpenVid_part183.zip,RrxFP_OezX4_47_16to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RrxFP_OezX4_47_16to166.mp4
OpenVid_part183.zip,Rs10O06UF6E_12_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rs10O06UF6E_12_0to133.mp4
OpenVid_part183.zip,Rs6KZit6gCI_14_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rs6KZit6gCI_14_0to119.mp4
OpenVid_part183.zip,Rs7wAtBHZhg_17_95to496.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rs7wAtBHZhg_17_95to496.mp4
OpenVid_part183.zip,Rs7wAtBHZhg_41_74to380.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rs7wAtBHZhg_41_74to380.mp4
OpenVid_part183.zip,Rs9CAdDKXXI_1_27to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rs9CAdDKXXI_1_27to136.mp4
OpenVid_part183.zip,RsC5X2XNAsA_4_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RsC5X2XNAsA_4_0to158.mp4
OpenVid_part183.zip,RsDLxr3IeYc_3_0to1172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RsDLxr3IeYc_3_0to1172.mp4
OpenVid_part183.zip,RsGZUpmNt-0_4_0to703.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RsGZUpmNt-0_4_0to703.mp4
OpenVid_part183.zip,RsIzb-rAvjo_19_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RsIzb-rAvjo_19_0to193.mp4
OpenVid_part183.zip,RsJYo6Pj_KI_19_149to311.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RsJYo6Pj_KI_19_149to311.mp4
OpenVid_part183.zip,RsKGa9-A5_o_74_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RsKGa9-A5_o_74_0to181.mp4
OpenVid_part183.zip,RsLSxX7MPgA_5_21to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RsLSxX7MPgA_5_21to136.mp4
OpenVid_part183.zip,RsOpsgIsz3U_2_0to1357.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RsOpsgIsz3U_2_0to1357.mp4
OpenVid_part183.zip,RsQnBSFExVE_119_0to453.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RsQnBSFExVE_119_0to453.mp4
OpenVid_part183.zip,RsQnBSFExVE_25_107to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RsQnBSFExVE_25_107to262.mp4
OpenVid_part183.zip,RsR0jsY1S5M_0_0to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RsR0jsY1S5M_0_0to291.mp4
OpenVid_part183.zip,RsW5mXGVSTw_33_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RsW5mXGVSTw_33_0to117.mp4
OpenVid_part183.zip,RsZK7WTqN3E_33_0to1551.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RsZK7WTqN3E_33_0to1551.mp4
OpenVid_part183.zip,Rs_CQo7v3ME_19_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rs_CQo7v3ME_19_0to154.mp4
OpenVid_part183.zip,Rs_CQo7v3ME_48_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rs_CQo7v3ME_48_0to190.mp4
OpenVid_part183.zip,RsaMNBvry9k_12_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RsaMNBvry9k_12_0to199.mp4
OpenVid_part183.zip,RsaeLIEIKk8_1_126to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RsaeLIEIKk8_1_126to257.mp4
OpenVid_part183.zip,Rsec0iTkTmQ_29_0to343.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rsec0iTkTmQ_29_0to343.mp4
OpenVid_part183.zip,RsgSiSyGNds_2_23to1104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RsgSiSyGNds_2_23to1104.mp4
OpenVid_part183.zip,Rsh294715ow_85_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rsh294715ow_85_0to156.mp4
OpenVid_part183.zip,RshYHedZpCA_6_0to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RshYHedZpCA_6_0to259.mp4
OpenVid_part183.zip,RskZ4BjTd0g_0_0to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RskZ4BjTd0g_0_0to223.mp4
OpenVid_part183.zip,Rsp_u76kiho_5_0to855.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rsp_u76kiho_5_0to855.mp4
OpenVid_part183.zip,RsrGA4VLREE_3_19to320.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RsrGA4VLREE_3_19to320.mp4
OpenVid_part183.zip,RsvP5nWy8KY_5_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RsvP5nWy8KY_5_0to108.mp4
OpenVid_part183.zip,RswIx5EqTLI_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RswIx5EqTLI_0_0to136.mp4
OpenVid_part183.zip,RsxV4LZWlJc_41_430to940.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RsxV4LZWlJc_41_430to940.mp4
OpenVid_part183.zip,RsxV4LZWlJc_89_59to644.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RsxV4LZWlJc_89_59to644.mp4
OpenVid_part183.zip,RsxyS6GTpcs_8_252to379.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RsxyS6GTpcs_8_252to379.mp4
OpenVid_part183.zip,RsztddVinlg_3_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RsztddVinlg_3_0to190.mp4
OpenVid_part183.zip,Rt-UCth2KPQ_2_0to410.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rt-UCth2KPQ_2_0to410.mp4
OpenVid_part183.zip,Rt4fGIoVMpM_8_0to952.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rt4fGIoVMpM_8_0to952.mp4
OpenVid_part183.zip,Rt7LKR_Lhe4_12_51to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rt7LKR_Lhe4_12_51to180.mp4
OpenVid_part183.zip,Rt81ZXsJwJk_2_0to326.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rt81ZXsJwJk_2_0to326.mp4
OpenVid_part183.zip,RtAW0Hdv-8w_108_95to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RtAW0Hdv-8w_108_95to242.mp4
OpenVid_part183.zip,RtCiuZtOttw_17_21to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RtCiuZtOttw_17_21to145.mp4
OpenVid_part183.zip,RtDznCgCVdU_22_74to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RtDznCgCVdU_22_74to240.mp4
OpenVid_part183.zip,RtEwpvexItg_20_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RtEwpvexItg_20_0to154.mp4
OpenVid_part183.zip,RtH72u7YDG4_69_0to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RtH72u7YDG4_69_0to214.mp4
OpenVid_part183.zip,RtHlqwrbCpM_165_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RtHlqwrbCpM_165_0to106.mp4
OpenVid_part183.zip,RtHlqwrbCpM_21_18to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RtHlqwrbCpM_21_18to143.mp4
OpenVid_part183.zip,RtKslT-dCcg_3_0to555.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RtKslT-dCcg_3_0to555.mp4
OpenVid_part183.zip,RtPlhZsDxAA_4_0to1118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RtPlhZsDxAA_4_0to1118.mp4
OpenVid_part183.zip,RtTYt_3QMVs_4_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RtTYt_3QMVs_4_0to165.mp4
OpenVid_part183.zip,RtWAPeK1Twc_44_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RtWAPeK1Twc_44_0to136.mp4
OpenVid_part183.zip,RtWrMdk0Juw_9_45to986.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RtWrMdk0Juw_9_45to986.mp4
OpenVid_part183.zip,RtXxhRF71jE_1_0to1020.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RtXxhRF71jE_1_0to1020.mp4
OpenVid_part183.zip,RtXyrvEgxhs_17_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RtXyrvEgxhs_17_0to127.mp4
OpenVid_part183.zip,RtaZUJOqtjY_32_0to962.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RtaZUJOqtjY_32_0to962.mp4
OpenVid_part183.zip,Rtc01Q75Pe8_10_29to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rtc01Q75Pe8_10_29to275.mp4
OpenVid_part183.zip,RtcNsZQDLkc_18_0to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RtcNsZQDLkc_18_0to221.mp4
OpenVid_part183.zip,RtdCUOTlXWw_18_36to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RtdCUOTlXWw_18_36to241.mp4
OpenVid_part183.zip,RteVGSC8NM0_23_506to809.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RteVGSC8NM0_23_506to809.mp4
OpenVid_part183.zip,RtgfMng44CQ_0_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RtgfMng44CQ_0_0to108.mp4
OpenVid_part183.zip,RtguMInYKGM_22_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RtguMInYKGM_22_0to126.mp4
OpenVid_part183.zip,RthgFJdfttc_32_0to279.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RthgFJdfttc_32_0to279.mp4
OpenVid_part183.zip,Rtl5BkUzM0E_7_65to420.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rtl5BkUzM0E_7_65to420.mp4
OpenVid_part183.zip,Rtq3uqhq8IE_0_0to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rtq3uqhq8IE_0_0to237.mp4
OpenVid_part183.zip,RttImVujPVk_15_0to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RttImVujPVk_15_0to232.mp4
OpenVid_part183.zip,RttOH_ujfDo_21_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RttOH_ujfDo_21_0to114.mp4
OpenVid_part183.zip,RtxqAfNQtAo_12_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RtxqAfNQtAo_12_0to114.mp4
OpenVid_part183.zip,RtyqoQENp4c_57_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RtyqoQENp4c_57_0to136.mp4
OpenVid_part183.zip,Ru-h9eEtJBA_23_22to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ru-h9eEtJBA_23_22to123.mp4
OpenVid_part183.zip,Ru2INM2jBco_38_102to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ru2INM2jBco_38_102to225.mp4
OpenVid_part183.zip,Ru4I31Lfe-E_10_75to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ru4I31Lfe-E_10_75to241.mp4
OpenVid_part183.zip,Ru72AhYKR9M_39_20to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ru72AhYKR9M_39_20to238.mp4
OpenVid_part183.zip,Ru72AhYKR9M_49_88to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ru72AhYKR9M_49_88to193.mp4
OpenVid_part183.zip,Ru72AhYKR9M_93_137to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ru72AhYKR9M_93_137to325.mp4
OpenVid_part183.zip,Ru8DmchbXy8_14_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ru8DmchbXy8_14_0to270.mp4
OpenVid_part183.zip,Ru9JomPdgrY_60_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ru9JomPdgrY_60_0to125.mp4
OpenVid_part183.zip,RuA3OPnytb0_49_20to327.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RuA3OPnytb0_49_20to327.mp4
OpenVid_part183.zip,RuAQo97K-zE_14_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RuAQo97K-zE_14_0to132.mp4
OpenVid_part183.zip,RuBIsH758Ls_10_21to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RuBIsH758Ls_10_21to202.mp4
OpenVid_part183.zip,RuDdAFLikmg_22_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RuDdAFLikmg_22_0to127.mp4
OpenVid_part183.zip,RuELeUxNDm4_2_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RuELeUxNDm4_2_0to109.mp4
OpenVid_part183.zip,RuIT9UVLApw_16_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RuIT9UVLApw_16_0to137.mp4
OpenVid_part183.zip,RuKULqPonbM_4_97to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RuKULqPonbM_4_97to203.mp4
OpenVid_part183.zip,RuKpCsggoVw_20_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RuKpCsggoVw_20_0to154.mp4
OpenVid_part183.zip,RuNNqh8-jkw_2_0to283.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RuNNqh8-jkw_2_0to283.mp4
OpenVid_part183.zip,RuOp4c7H2TI_11_59to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RuOp4c7H2TI_11_59to173.mp4
OpenVid_part183.zip,RuOssn2Btwk_0_0to451.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RuOssn2Btwk_0_0to451.mp4
OpenVid_part183.zip,RuQL89brH_Q_8_0to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RuQL89brH_Q_8_0to211.mp4
OpenVid_part183.zip,RuR6NQNaRyg_19_0to322.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RuR6NQNaRyg_19_0to322.mp4
OpenVid_part183.zip,RuS5PArKLFs_16_37to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RuS5PArKLFs_16_37to181.mp4
OpenVid_part183.zip,RuTUfKo-PHQ_2_0to463.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RuTUfKo-PHQ_2_0to463.mp4
OpenVid_part183.zip,RuV_9_lOpcE_14_0to542.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RuV_9_lOpcE_14_0to542.mp4
OpenVid_part183.zip,RuXuZgxwiy8_37_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RuXuZgxwiy8_37_0to107.mp4
OpenVid_part183.zip,RuZzOcjJUYw_1_0to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RuZzOcjJUYw_1_0to222.mp4
OpenVid_part183.zip,Ru_kDBLY66U_69_29to288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ru_kDBLY66U_69_29to288.mp4
OpenVid_part183.zip,RubNn6wBiFg_36_0to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RubNn6wBiFg_36_0to203.mp4
OpenVid_part183.zip,RuhCvYAz6U8_9_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RuhCvYAz6U8_9_0to115.mp4
OpenVid_part183.zip,Ruiff-MJZE0_113_0to514.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ruiff-MJZE0_113_0to514.mp4
OpenVid_part183.zip,RujsW0aswTM_6_18to1058.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RujsW0aswTM_6_18to1058.mp4
OpenVid_part183.zip,RuovhUjiYCk_19_0to441.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RuovhUjiYCk_19_0to441.mp4
OpenVid_part183.zip,RupTzpQFbqM_24_22to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RupTzpQFbqM_24_22to133.mp4
OpenVid_part183.zip,RuqEVT8Bl5s_39_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RuqEVT8Bl5s_39_0to116.mp4
OpenVid_part183.zip,RurfIdccPzM_13_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RurfIdccPzM_13_0to120.mp4
OpenVid_part183.zip,RuuexQ-2Lu4_0_0to356.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RuuexQ-2Lu4_0_0to356.mp4
OpenVid_part183.zip,RuupVHIy7JI_3_0to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RuupVHIy7JI_3_0to252.mp4
OpenVid_part183.zip,RuwRPvIbHxw_15_71to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RuwRPvIbHxw_15_71to225.mp4
OpenVid_part183.zip,RuyVb9181Ag_71_0to343.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RuyVb9181Ag_71_0to343.mp4
OpenVid_part183.zip,Rv01R8RLUUY_1_71to353.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rv01R8RLUUY_1_71to353.mp4
OpenVid_part183.zip,Rv1_2hRfnug_8_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rv1_2hRfnug_8_0to136.mp4
OpenVid_part183.zip,Rv4gz01coA0_57_49to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rv4gz01coA0_57_49to248.mp4
OpenVid_part183.zip,Rv5tq_kWjRE_22_0to466.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rv5tq_kWjRE_22_0to466.mp4
OpenVid_part183.zip,Rv60npdlcZI_25_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rv60npdlcZI_25_0to226.mp4
OpenVid_part183.zip,Rv8WXg_O5Mk_54_23to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rv8WXg_O5Mk_54_23to145.mp4
OpenVid_part183.zip,Rv8bW76wWhY_47_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rv8bW76wWhY_47_0to124.mp4
OpenVid_part183.zip,Rv9lFarKZrc_1_67to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rv9lFarKZrc_1_67to189.mp4
OpenVid_part183.zip,RvDMArZ_WHE_4_0to520.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RvDMArZ_WHE_4_0to520.mp4
OpenVid_part183.zip,RvF7VRa4pZA_0_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RvF7VRa4pZA_0_0to130.mp4
OpenVid_part183.zip,RvHODiki8bQ_6_28to351.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RvHODiki8bQ_6_28to351.mp4
OpenVid_part183.zip,RvIfGgdAbLs_7_20to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RvIfGgdAbLs_7_20to147.mp4
OpenVid_part183.zip,RvLrCTcnOVo_20_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RvLrCTcnOVo_20_0to164.mp4
OpenVid_part183.zip,RvNQjZycMqw_31_18to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RvNQjZycMqw_31_18to159.mp4
OpenVid_part183.zip,RvP9vkkgKDs_1_0to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RvP9vkkgKDs_1_0to274.mp4
OpenVid_part183.zip,RvRmaAYzs2g_1_22to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RvRmaAYzs2g_1_22to184.mp4
OpenVid_part183.zip,RvSGynM4VwE_0_0to469.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RvSGynM4VwE_0_0to469.mp4
OpenVid_part183.zip,RvYMo9_snmA_11_0to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RvYMo9_snmA_11_0to220.mp4
OpenVid_part183.zip,RvYRj6vwJzY_71_38to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RvYRj6vwJzY_71_38to146.mp4
OpenVid_part183.zip,RvZGgjUFAzY_2_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RvZGgjUFAzY_2_0to102.mp4
OpenVid_part183.zip,Rv_QY8aJIN8_3_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rv_QY8aJIN8_3_0to108.mp4
OpenVid_part183.zip,RvaJvoBmy5M_0_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RvaJvoBmy5M_0_0to1460.mp4
OpenVid_part183.zip,RvcGd4L9Fh8_79_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RvcGd4L9Fh8_79_0to136.mp4
OpenVid_part183.zip,RvdFCQePeKo_0_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RvdFCQePeKo_0_0to140.mp4
OpenVid_part183.zip,RvgpeYO1k_o_1_0to384.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RvgpeYO1k_o_1_0to384.mp4
OpenVid_part183.zip,RviRhwyFMWg_26_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RviRhwyFMWg_26_0to106.mp4
