zip_file,video,video_path
OpenVid_part60.zip,3y9KjDB1Etc_48_0to426.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3y9KjDB1Etc_48_0to426.mp4
OpenVid_part60.zip,3yBzZ0kTYcU_0_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3yBzZ0kTYcU_0_0to171.mp4
OpenVid_part60.zip,3yG7j-PAHRI_0_0to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3yG7j-PAHRI_0_0to229.mp4
OpenVid_part60.zip,3yKyaJpBwxY_46_30to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3yKyaJpBwxY_46_30to171.mp4
OpenVid_part60.zip,3yN5vTYZ1ts_6_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3yN5vTYZ1ts_6_0to120.mp4
OpenVid_part60.zip,3yOmcV9XHlg_3_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3yOmcV9XHlg_3_0to121.mp4
OpenVid_part60.zip,3yQHLbMBSf0_13_0to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3yQHLbMBSf0_13_0to244.mp4
OpenVid_part60.zip,3yRllED5iS8_7_20to376.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3yRllED5iS8_7_20to376.mp4
OpenVid_part60.zip,3yTSyARcfjI_64_53to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3yTSyARcfjI_64_53to222.mp4
OpenVid_part60.zip,3yWs3hXAvNc_32_29to685.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3yWs3hXAvNc_32_29to685.mp4
OpenVid_part60.zip,3yXmplwG5v4_36_0to508.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3yXmplwG5v4_36_0to508.mp4
OpenVid_part60.zip,3yai7FEM7X4_26_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3yai7FEM7X4_26_0to177.mp4
OpenVid_part60.zip,3yatpupMT64_0_144to444.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3yatpupMT64_0_144to444.mp4
OpenVid_part60.zip,3ydEwxKA7rg_47_0to278.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3ydEwxKA7rg_47_0to278.mp4
OpenVid_part60.zip,3ydn40MT15Y_6_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3ydn40MT15Y_6_0to114.mp4
OpenVid_part60.zip,3yjO9HqvmoA_5_0to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3yjO9HqvmoA_5_0to215.mp4
OpenVid_part60.zip,3ynUq54mEq0_22_19to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3ynUq54mEq0_22_19to260.mp4
OpenVid_part60.zip,3ynjqXfbe4Y_0_0to1182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3ynjqXfbe4Y_0_0to1182.mp4
OpenVid_part60.zip,3yoELBZeqzI_0_91to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3yoELBZeqzI_0_91to281.mp4
OpenVid_part60.zip,3yq4-UNTpGw_0_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3yq4-UNTpGw_0_0to182.mp4
OpenVid_part60.zip,3yrOZ3AT8J4_15_82to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3yrOZ3AT8J4_15_82to253.mp4
OpenVid_part60.zip,3yrOZ3AT8J4_74_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3yrOZ3AT8J4_74_0to163.mp4
OpenVid_part60.zip,3yrb1iUuofM_35_17to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3yrb1iUuofM_35_17to248.mp4
OpenVid_part60.zip,3ysk_dXmjbo_8_0to1520.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3ysk_dXmjbo_8_0to1520.mp4
OpenVid_part60.zip,3ytiaVCiB6A_44_48to292.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3ytiaVCiB6A_44_48to292.mp4
OpenVid_part60.zip,3yysMPHxdu4_10_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3yysMPHxdu4_10_0to172.mp4
OpenVid_part60.zip,3z-dpsV_Yxc_0_100to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3z-dpsV_Yxc_0_100to254.mp4
OpenVid_part60.zip,3z1QZnAUvyQ_94_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3z1QZnAUvyQ_94_0to158.mp4
OpenVid_part60.zip,3z2QDt6IyHU_14_303to673.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3z2QDt6IyHU_14_303to673.mp4
OpenVid_part60.zip,3z3XW0pdbqY_2_24to577.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3z3XW0pdbqY_2_24to577.mp4
OpenVid_part60.zip,3z3qJtEmFKg_12_58to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3z3qJtEmFKg_12_58to183.mp4
OpenVid_part60.zip,3z3qJtEmFKg_45_21to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3z3qJtEmFKg_45_21to135.mp4
OpenVid_part60.zip,3z3qJtEmFKg_9_37to356.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3z3qJtEmFKg_9_37to356.mp4
OpenVid_part60.zip,3z5UKKQrqzk_39_24to285.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3z5UKKQrqzk_39_24to285.mp4
OpenVid_part60.zip,3z6dZA97ynE_58_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3z6dZA97ynE_58_0to113.mp4
OpenVid_part60.zip,3z9W5RTkoqE_9_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3z9W5RTkoqE_9_0to208.mp4
OpenVid_part60.zip,3zAWn5s67aE_3_152to450.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3zAWn5s67aE_3_152to450.mp4
OpenVid_part60.zip,3zDOdSaokpo_3_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3zDOdSaokpo_3_0to166.mp4
OpenVid_part60.zip,3zFiqFGbOjY_77_0to628.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3zFiqFGbOjY_77_0to628.mp4
OpenVid_part60.zip,3zGZKooCwFg_3_155to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3zGZKooCwFg_3_155to290.mp4
OpenVid_part60.zip,3zKP_IBzXAg_16_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3zKP_IBzXAg_16_0to133.mp4
OpenVid_part60.zip,3zL7P-etsDI_11_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3zL7P-etsDI_11_0to136.mp4
OpenVid_part60.zip,3zL7P-etsDI_52_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3zL7P-etsDI_52_0to142.mp4
OpenVid_part60.zip,3zLh-JGM9t4_26_20to343.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3zLh-JGM9t4_26_20to343.mp4
OpenVid_part60.zip,3zN-ELJr72E_0_0to559.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3zN-ELJr72E_0_0to559.mp4
OpenVid_part60.zip,3zNIJol69eE_4_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3zNIJol69eE_4_0to109.mp4
OpenVid_part60.zip,3zP0gVTMhD8_6_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3zP0gVTMhD8_6_0to128.mp4
OpenVid_part60.zip,3zQIiBNJxas_9_24to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3zQIiBNJxas_9_24to211.mp4
OpenVid_part60.zip,3zRnucnGFY4_3_16to413.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3zRnucnGFY4_3_16to413.mp4
OpenVid_part60.zip,3zSKyH6dIEk_62_66to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3zSKyH6dIEk_62_66to197.mp4
OpenVid_part60.zip,3zSxEqNw094_7_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3zSxEqNw094_7_0to103.mp4
OpenVid_part60.zip,3zWhN7U4aV4_10_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3zWhN7U4aV4_10_0to158.mp4
OpenVid_part60.zip,3zWhN7U4aV4_5_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3zWhN7U4aV4_5_0to109.mp4
OpenVid_part60.zip,3zX7qgXsuy0_38_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3zX7qgXsuy0_38_0to104.mp4
OpenVid_part60.zip,3zZSwRgtJJA_10_0to476.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3zZSwRgtJJA_10_0to476.mp4
OpenVid_part60.zip,3zZkUMCujqQ_17_54to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3zZkUMCujqQ_17_54to182.mp4
OpenVid_part60.zip,3zZkUMCujqQ_32_35to505.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3zZkUMCujqQ_32_35to505.mp4
OpenVid_part60.zip,3zZkUMCujqQ_55_0to324.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3zZkUMCujqQ_55_0to324.mp4
OpenVid_part60.zip,3zZkUMCujqQ_9_0to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3zZkUMCujqQ_9_0to245.mp4
OpenVid_part60.zip,3zaBYqmnsNc_2_0to1505.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3zaBYqmnsNc_2_0to1505.mp4
OpenVid_part60.zip,3zb40e5ayRQ_95_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3zb40e5ayRQ_95_0to270.mp4
OpenVid_part60.zip,3zfyK2riAlg_42_0to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3zfyK2riAlg_42_0to204.mp4
OpenVid_part60.zip,3zhoUEv9DFM_13_140to338.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3zhoUEv9DFM_13_140to338.mp4
OpenVid_part60.zip,3zlBji-AAkk_15_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3zlBji-AAkk_15_0to149.mp4
OpenVid_part60.zip,3zlx_L8prh4_7_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3zlx_L8prh4_7_0to116.mp4
OpenVid_part60.zip,3znGhInmCXs_65_27to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3znGhInmCXs_65_27to215.mp4
OpenVid_part60.zip,3zqtv56QiJc_1_0to358.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3zqtv56QiJc_1_0to358.mp4
OpenVid_part60.zip,3zt_XSre_io_14_0to699.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3zt_XSre_io_14_0to699.mp4
OpenVid_part60.zip,3zyjyVUoe6c_13_20to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3zyjyVUoe6c_13_20to269.mp4
OpenVid_part60.zip,4-4uXoep_KA_2_29to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4-4uXoep_KA_2_29to142.mp4
OpenVid_part60.zip,4-7WqTq7RsY_7_127to395.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4-7WqTq7RsY_7_127to395.mp4
OpenVid_part60.zip,4-9o4zNDib4_6_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4-9o4zNDib4_6_0to196.mp4
OpenVid_part60.zip,4-CWN6PSMSE_2_0to276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4-CWN6PSMSE_2_0to276.mp4
OpenVid_part60.zip,4-DcTjFR4qw_7_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4-DcTjFR4qw_7_0to104.mp4
OpenVid_part60.zip,4-HES8JZouo_20_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4-HES8JZouo_20_0to114.mp4
OpenVid_part60.zip,4-HMPr648d0_45_72to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4-HMPr648d0_45_72to186.mp4
OpenVid_part60.zip,4-IZzD5z-b0_1_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4-IZzD5z-b0_1_0to107.mp4
OpenVid_part60.zip,4-IcJmq-KUM_13_790to916.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4-IcJmq-KUM_13_790to916.mp4
OpenVid_part60.zip,4-K8UIdHrPc_28_0to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4-K8UIdHrPc_28_0to252.mp4
OpenVid_part60.zip,4-N9FK9HVtM_5_71to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4-N9FK9HVtM_5_71to183.mp4
OpenVid_part60.zip,4-OQx7fCnBM_137_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4-OQx7fCnBM_137_0to130.mp4
OpenVid_part60.zip,4-OQx7fCnBM_61_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4-OQx7fCnBM_61_0to165.mp4
OpenVid_part60.zip,4-OoDIZtgLE_35_0to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4-OoDIZtgLE_35_0to325.mp4
OpenVid_part60.zip,4-UYMENW0XI_6_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4-UYMENW0XI_6_0to103.mp4
OpenVid_part60.zip,4-VtN6x6u4I_2_290to958.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4-VtN6x6u4I_2_290to958.mp4
OpenVid_part60.zip,4-WPgk5xlMQ_4_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4-WPgk5xlMQ_4_0to120.mp4
OpenVid_part60.zip,4-XC-SKicL8_39_92to315.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4-XC-SKicL8_39_92to315.mp4
OpenVid_part60.zip,4-YLpUiClU4_40_170to395.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4-YLpUiClU4_40_170to395.mp4
OpenVid_part60.zip,4-YLpUiClU4_65_60to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4-YLpUiClU4_65_60to232.mp4
OpenVid_part60.zip,4-aP36ZOU58_9_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4-aP36ZOU58_9_0to122.mp4
OpenVid_part60.zip,4-bvCRo4oU4_4_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4-bvCRo4oU4_4_0to197.mp4
OpenVid_part60.zip,4-dTIQG-BDE_5_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4-dTIQG-BDE_5_0to135.mp4
OpenVid_part60.zip,4-eWd3vBlek_7_0to475.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4-eWd3vBlek_7_0to475.mp4
OpenVid_part60.zip,4-gV0HSfgZg_1_94to308.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4-gV0HSfgZg_1_94to308.mp4
OpenVid_part60.zip,4-iANvT4qDo_15_46to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4-iANvT4qDo_15_46to155.mp4
OpenVid_part60.zip,4-ipDn79jlE_28_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4-ipDn79jlE_28_0to199.mp4
OpenVid_part60.zip,4-k3R6BQjjU_49_16to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4-k3R6BQjjU_49_16to188.mp4
OpenVid_part60.zip,4-lLefQReN0_42_0to505.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4-lLefQReN0_42_0to505.mp4
OpenVid_part60.zip,4-r4seJ_e2c_6_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4-r4seJ_e2c_6_0to135.mp4
OpenVid_part60.zip,4-rmZCJ8HO0_16_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4-rmZCJ8HO0_16_0to150.mp4
OpenVid_part60.zip,4-vf1a4jxWo_0_0to534.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4-vf1a4jxWo_0_0to534.mp4
OpenVid_part60.zip,4-yXNHEfuFU_0_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4-yXNHEfuFU_0_0to101.mp4
OpenVid_part60.zip,4-zr7NtM9Eo_4_0to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4-zr7NtM9Eo_4_0to264.mp4
OpenVid_part60.zip,401Kxs10jSw_2_0to523.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/401Kxs10jSw_2_0to523.mp4
OpenVid_part60.zip,4030FJPOWl4_25_157to294.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4030FJPOWl4_25_157to294.mp4
OpenVid_part60.zip,404PMZtqopA_52_100to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/404PMZtqopA_52_100to230.mp4
OpenVid_part60.zip,409udOuATZs_16_172to578.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/409udOuATZs_16_172to578.mp4
OpenVid_part60.zip,409yMEjK_vk_14_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/409yMEjK_vk_14_0to162.mp4
OpenVid_part60.zip,40A68cYFMrM_88_0to396.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/40A68cYFMrM_88_0to396.mp4
OpenVid_part60.zip,40AR836o6uQ_2_651to1231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/40AR836o6uQ_2_651to1231.mp4
OpenVid_part60.zip,40Bo3SYv-AQ_14_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/40Bo3SYv-AQ_14_0to108.mp4
OpenVid_part60.zip,40EkE6DeNvo_7_45to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/40EkE6DeNvo_7_45to226.mp4
OpenVid_part60.zip,40FVecMgOFI_79_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/40FVecMgOFI_79_0to168.mp4
OpenVid_part60.zip,40IjbIWgexw_8_0to1428.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/40IjbIWgexw_8_0to1428.mp4
OpenVid_part60.zip,40LI11JXqNU_6_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/40LI11JXqNU_6_0to174.mp4
OpenVid_part60.zip,40QTByV7jE8_13_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/40QTByV7jE8_13_0to108.mp4
OpenVid_part60.zip,40SwV5I5bCQ_17_91to353.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/40SwV5I5bCQ_17_91to353.mp4
OpenVid_part60.zip,40UjZ7gW2ZI_22_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/40UjZ7gW2ZI_22_0to103.mp4
OpenVid_part60.zip,40Uu2JdwwdY_3_0to317.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/40Uu2JdwwdY_3_0to317.mp4
OpenVid_part60.zip,40V8KIeSsAw_24_0to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/40V8KIeSsAw_24_0to237.mp4
OpenVid_part60.zip,40amMNQ7Lno_9_66to591.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/40amMNQ7Lno_9_66to591.mp4
OpenVid_part60.zip,40eABi-nsBI_14_0to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/40eABi-nsBI_14_0to306.mp4
OpenVid_part60.zip,40em8KT0TMo_0_0to540.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/40em8KT0TMo_0_0to540.mp4
OpenVid_part60.zip,40gHLXPqbnk_12_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/40gHLXPqbnk_12_0to114.mp4
OpenVid_part60.zip,40imxki0xR8_26_0to296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/40imxki0xR8_26_0to296.mp4
OpenVid_part60.zip,40jTspCExnk_43_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/40jTspCExnk_43_0to103.mp4
OpenVid_part60.zip,40lSBdmNHsY_16_0to542.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/40lSBdmNHsY_16_0to542.mp4
OpenVid_part60.zip,40nfMUf0HoM_0_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/40nfMUf0HoM_0_0to134.mp4
OpenVid_part60.zip,40pxpRETU0w_11_0to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/40pxpRETU0w_11_0to323.mp4
OpenVid_part60.zip,40rrqRCGeTw_14_27to365.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/40rrqRCGeTw_14_27to365.mp4
OpenVid_part60.zip,40sEuba3mzk_8_0to345.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/40sEuba3mzk_8_0to345.mp4
OpenVid_part60.zip,40uvoPrJnpc_44_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/40uvoPrJnpc_44_0to109.mp4
OpenVid_part60.zip,40yrXnaoQoA_10_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/40yrXnaoQoA_10_0to163.mp4
OpenVid_part60.zip,40yrXnaoQoA_28_0to287.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/40yrXnaoQoA_28_0to287.mp4
OpenVid_part60.zip,411ywkLkVIQ_11_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/411ywkLkVIQ_11_0to105.mp4
OpenVid_part60.zip,412b_qiGshk_8_676to924.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/412b_qiGshk_8_676to924.mp4
OpenVid_part60.zip,413z1TWqsQA_21_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/413z1TWqsQA_21_0to270.mp4
OpenVid_part60.zip,418m-oeyQ5M_0_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/418m-oeyQ5M_0_0to139.mp4
OpenVid_part60.zip,41AUCooRSUA_6_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/41AUCooRSUA_6_0to108.mp4
OpenVid_part60.zip,41B0jI-kJTM_19_229to362.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/41B0jI-kJTM_19_229to362.mp4
OpenVid_part60.zip,41Dd1bnO6HQ_27_16to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/41Dd1bnO6HQ_27_16to215.mp4
OpenVid_part60.zip,41HgsTs-I9o_2_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/41HgsTs-I9o_2_0to165.mp4
OpenVid_part60.zip,41JY1DXtnRQ_32_0to727.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/41JY1DXtnRQ_32_0to727.mp4
OpenVid_part60.zip,41Lccx9wD4E_52_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/41Lccx9wD4E_52_0to130.mp4
OpenVid_part60.zip,41PLmiUuydE_10_0to1054.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/41PLmiUuydE_10_0to1054.mp4
OpenVid_part60.zip,41Ql1xxzRsk_19_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/41Ql1xxzRsk_19_0to116.mp4
OpenVid_part60.zip,41R2Og1AELE_0_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/41R2Og1AELE_0_0to104.mp4
OpenVid_part60.zip,41RrHKveFDo_4_0to380.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/41RrHKveFDo_4_0to380.mp4
OpenVid_part60.zip,41XCioo0CRo_4_0to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/41XCioo0CRo_4_0to266.mp4
OpenVid_part60.zip,41ZEmPuqTIE_93_42to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/41ZEmPuqTIE_93_42to145.mp4
OpenVid_part60.zip,41bDbd6Agww_11_36to483.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/41bDbd6Agww_11_36to483.mp4
OpenVid_part60.zip,41dGDGZAFG0_0_64to326.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/41dGDGZAFG0_0_64to326.mp4
OpenVid_part60.zip,41dGDGZAFG0_29_20to386.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/41dGDGZAFG0_29_20to386.mp4
OpenVid_part60.zip,41e3NM1yZjs_0_0to689.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/41e3NM1yZjs_0_0to689.mp4
OpenVid_part60.zip,41eTUZqMbj4_37_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/41eTUZqMbj4_37_0to108.mp4
OpenVid_part60.zip,41f7vjAywj0_102_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/41f7vjAywj0_102_0to128.mp4
OpenVid_part60.zip,41iUdhFi8Gs_68_45to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/41iUdhFi8Gs_68_45to249.mp4
OpenVid_part60.zip,41jJS_uPSH0_30_16to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/41jJS_uPSH0_30_16to223.mp4
OpenVid_part60.zip,41jPlL9pUAw_144_0to423.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/41jPlL9pUAw_144_0to423.mp4
OpenVid_part60.zip,41jPlL9pUAw_217_0to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/41jPlL9pUAw_217_0to245.mp4
OpenVid_part60.zip,41jPlL9pUAw_37_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/41jPlL9pUAw_37_0to129.mp4
OpenVid_part60.zip,41mFk4vntkg_25_0to788.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/41mFk4vntkg_25_0to788.mp4
OpenVid_part60.zip,41mwlUWmfHs_30_0to632.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/41mwlUWmfHs_30_0to632.mp4
