zip_file,video,video_path
OpenVid_part138.zip,v7KHJS1oMy8_7_86to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v7KHJS1oMy8_7_86to240.mp4
OpenVid_part138.zip,v7NwU0cuRFw_2_0to671.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v7NwU0cuRFw_2_0to671.mp4
OpenVid_part138.zip,v7Ptb4HDctY_25_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v7Ptb4HDctY_25_0to163.mp4
OpenVid_part138.zip,v7RFHw-f9IQ_73_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v7RFHw-f9IQ_73_0to190.mp4
OpenVid_part138.zip,v7SI8Tn1408_10_0to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v7SI8Tn1408_10_0to306.mp4
OpenVid_part138.zip,v7TkrMLHons_17_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v7TkrMLHons_17_0to141.mp4
OpenVid_part138.zip,v7VEFRh-WPQ_8_0to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v7VEFRh-WPQ_8_0to258.mp4
OpenVid_part138.zip,v7WVP_UciUQ_2_0to1507.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v7WVP_UciUQ_2_0to1507.mp4
OpenVid_part138.zip,v7Xrl3fisME_48_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v7Xrl3fisME_48_0to111.mp4
OpenVid_part138.zip,v7ZmFN-K8-g_27_0to433.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v7ZmFN-K8-g_27_0to433.mp4
OpenVid_part138.zip,v7_PcVaUk7w_3_0to364.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v7_PcVaUk7w_3_0to364.mp4
OpenVid_part138.zip,v7aLL8h148I_11_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v7aLL8h148I_11_0to136.mp4
OpenVid_part138.zip,v7c6uphwCEE_18_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v7c6uphwCEE_18_0to107.mp4
OpenVid_part138.zip,v7d_UsDLXqo_5_0to560.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v7d_UsDLXqo_5_0to560.mp4
OpenVid_part138.zip,v7ee3VvwDfY_12_20to601.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v7ee3VvwDfY_12_20to601.mp4
OpenVid_part138.zip,v7gCAsAhg1Q_20_60to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v7gCAsAhg1Q_20_60to176.mp4
OpenVid_part138.zip,v7iuByL_SIw_0_0to1423.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v7iuByL_SIw_0_0to1423.mp4
OpenVid_part138.zip,v7kK_tGauYM_6_0to363.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v7kK_tGauYM_6_0to363.mp4
OpenVid_part138.zip,v7koZhAsD1s_54_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v7koZhAsD1s_54_0to124.mp4
OpenVid_part138.zip,v7lGZbTv0uM_10_0to716.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v7lGZbTv0uM_10_0to716.mp4
OpenVid_part138.zip,v7mEgH7oPn0_198_30to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v7mEgH7oPn0_198_30to148.mp4
OpenVid_part138.zip,v7qhvqS8aaI_59_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v7qhvqS8aaI_59_0to180.mp4
OpenVid_part138.zip,v7v6zSqe5ro_29_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v7v6zSqe5ro_29_0to117.mp4
OpenVid_part138.zip,v7z672pXrhM_6_0to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v7z672pXrhM_6_0to242.mp4
OpenVid_part138.zip,v8-KJ94uL8I_0_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v8-KJ94uL8I_0_0to112.mp4
OpenVid_part138.zip,v8-KJ94uL8I_28_0to505.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v8-KJ94uL8I_28_0to505.mp4
OpenVid_part138.zip,v81NYK37Gn8_103_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v81NYK37Gn8_103_0to104.mp4
OpenVid_part138.zip,v81NYK37Gn8_346_165to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v81NYK37Gn8_346_165to272.mp4
OpenVid_part138.zip,v81NYK37Gn8_425_24to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v81NYK37Gn8_425_24to214.mp4
OpenVid_part138.zip,v81NYK37Gn8_6_21to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v81NYK37Gn8_6_21to247.mp4
OpenVid_part138.zip,v81_5bBEakI_38_0to434.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v81_5bBEakI_38_0to434.mp4
OpenVid_part138.zip,v84Pa4XMzAI_12_26to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v84Pa4XMzAI_12_26to202.mp4
OpenVid_part138.zip,v88-ydJpuYQ_3_0to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v88-ydJpuYQ_3_0to185.mp4
OpenVid_part138.zip,v89vQ8BwJmE_39_18to782.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v89vQ8BwJmE_39_18to782.mp4
OpenVid_part138.zip,v8BqNi9cj5M_36_0to437.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v8BqNi9cj5M_36_0to437.mp4
OpenVid_part138.zip,v8E4CkeEy1s_27_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v8E4CkeEy1s_27_0to151.mp4
OpenVid_part138.zip,v8GNPaVV914_17_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v8GNPaVV914_17_0to114.mp4
OpenVid_part138.zip,v8JiaY4ZCyA_9_0to1175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v8JiaY4ZCyA_9_0to1175.mp4
OpenVid_part138.zip,v8NdH0y4JzY_43_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v8NdH0y4JzY_43_0to157.mp4
OpenVid_part138.zip,v8OlhcDzgXc_15_0to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v8OlhcDzgXc_15_0to234.mp4
OpenVid_part138.zip,v8PTcrb6PH4_3_42to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v8PTcrb6PH4_3_42to178.mp4
OpenVid_part138.zip,v8QNeofbT0Y_16_74to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v8QNeofbT0Y_16_74to180.mp4
OpenVid_part138.zip,v8T1m9NvzVU_41_130to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v8T1m9NvzVU_41_130to235.mp4
OpenVid_part138.zip,v8W9RU7i17I_1_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v8W9RU7i17I_1_0to270.mp4
OpenVid_part138.zip,v8Zmz6g9ZDc_4_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v8Zmz6g9ZDc_4_0to114.mp4
OpenVid_part138.zip,v8aL1FDVXpw_42_0to442.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v8aL1FDVXpw_42_0to442.mp4
OpenVid_part138.zip,v8bHOHEHB30_28_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v8bHOHEHB30_28_0to174.mp4
OpenVid_part138.zip,v8cB37ryOkw_46_406to630.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v8cB37ryOkw_46_406to630.mp4
OpenVid_part138.zip,v8fBJm_JR3w_15_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v8fBJm_JR3w_15_0to171.mp4
OpenVid_part138.zip,v8gbfGc8xis_15_0to343.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v8gbfGc8xis_15_0to343.mp4
OpenVid_part138.zip,v8l8r-O14Aw_8_26to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v8l8r-O14Aw_8_26to140.mp4
OpenVid_part138.zip,v8lu8FyIwz4_3_0to1512.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v8lu8FyIwz4_3_0to1512.mp4
OpenVid_part138.zip,v8muh6uYCpk_28_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v8muh6uYCpk_28_0to126.mp4
OpenVid_part138.zip,v8oFbwwWz1U_23_0to334.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v8oFbwwWz1U_23_0to334.mp4
OpenVid_part138.zip,v8oFbwwWz1U_37_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v8oFbwwWz1U_37_0to181.mp4
OpenVid_part138.zip,v8ogbkx7m3g_2_0to1284.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v8ogbkx7m3g_2_0to1284.mp4
OpenVid_part138.zip,v8s3LmYAOyQ_21_47to282.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v8s3LmYAOyQ_21_47to282.mp4
OpenVid_part138.zip,v8smrArLggk_1_0to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v8smrArLggk_1_0to219.mp4
OpenVid_part138.zip,v8tFy8Y2eLg_41_188to313.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v8tFy8Y2eLg_41_188to313.mp4
OpenVid_part138.zip,v8tzx9yVagY_22_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v8tzx9yVagY_22_0to119.mp4
OpenVid_part138.zip,v8tzx9yVagY_50_0to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v8tzx9yVagY_50_0to229.mp4
OpenVid_part138.zip,v8tzx9yVagY_91_149to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v8tzx9yVagY_91_149to269.mp4
OpenVid_part138.zip,v8voz66kxjc_85_0to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v8voz66kxjc_85_0to216.mp4
OpenVid_part138.zip,v8y5qgWllT8_7_582to1466.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v8y5qgWllT8_7_582to1466.mp4
OpenVid_part138.zip,v90ETyjImfw_1_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v90ETyjImfw_1_0to139.mp4
OpenVid_part138.zip,v90tTV74QZE_33_0to336.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v90tTV74QZE_33_0to336.mp4
OpenVid_part138.zip,v94EWCJoxHU_45_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v94EWCJoxHU_45_0to136.mp4
OpenVid_part138.zip,v96i_OuN44U_4_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v96i_OuN44U_4_0to147.mp4
OpenVid_part138.zip,v98LZqBaD-g_36_59to334.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v98LZqBaD-g_36_59to334.mp4
OpenVid_part138.zip,v9AwhznJ19k_0_0to527.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v9AwhznJ19k_0_0to527.mp4
OpenVid_part138.zip,v9B_mTXy0kY_5_0to419.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v9B_mTXy0kY_5_0to419.mp4
OpenVid_part138.zip,v9EfwaQhFPA_2_379to783.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v9EfwaQhFPA_2_379to783.mp4
OpenVid_part138.zip,v9FT3Xy23cc_45_0to761.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v9FT3Xy23cc_45_0to761.mp4
OpenVid_part138.zip,v9HpsyK2vgY_26_0to487.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v9HpsyK2vgY_26_0to487.mp4
OpenVid_part138.zip,v9IIceCr30A_1_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v9IIceCr30A_1_0to109.mp4
OpenVid_part138.zip,v9K-AqlcCPw_15_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v9K-AqlcCPw_15_0to137.mp4
OpenVid_part138.zip,v9L5uvWQV5s_9_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v9L5uvWQV5s_9_0to164.mp4
OpenVid_part138.zip,v9MLZU3KitY_1_0to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v9MLZU3KitY_1_0to228.mp4
OpenVid_part138.zip,v9PDbxmwyJQ_7_0to320.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v9PDbxmwyJQ_7_0to320.mp4
OpenVid_part138.zip,v9RHt-AW5bI_18_0to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v9RHt-AW5bI_18_0to258.mp4
OpenVid_part138.zip,v9RSEr_RdvE_2_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v9RSEr_RdvE_2_0to103.mp4
OpenVid_part138.zip,v9S_roR8Ok8_22_0to842.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v9S_roR8Ok8_22_0to842.mp4
OpenVid_part138.zip,v9TkuTdDSNI_11_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v9TkuTdDSNI_11_0to163.mp4
OpenVid_part138.zip,v9VAg6P_oL4_14_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v9VAg6P_oL4_14_0to176.mp4
OpenVid_part138.zip,v9WMrbTxaHM_4_0to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v9WMrbTxaHM_4_0to175.mp4
OpenVid_part138.zip,v9XBxQfE0i0_16_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v9XBxQfE0i0_16_0to161.mp4
OpenVid_part138.zip,v9ZSvjo-rVs_2_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v9ZSvjo-rVs_2_0to167.mp4
OpenVid_part138.zip,v9clo-BJ8X0_3_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v9clo-BJ8X0_3_0to135.mp4
OpenVid_part138.zip,v9feh2WTOPQ_9_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v9feh2WTOPQ_9_0to145.mp4
OpenVid_part138.zip,v9gur7s8q9I_13_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v9gur7s8q9I_13_0to114.mp4
OpenVid_part138.zip,v9gur7s8q9I_15_0to733.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v9gur7s8q9I_15_0to733.mp4
OpenVid_part138.zip,v9j2BVSuha4_59_29to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v9j2BVSuha4_59_29to189.mp4
OpenVid_part138.zip,v9lyUH5319g_12_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v9lyUH5319g_12_0to106.mp4
OpenVid_part138.zip,v9m73_H8TCc_10_0to604.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v9m73_H8TCc_10_0to604.mp4
OpenVid_part138.zip,v9nV8TveyUA_31_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v9nV8TveyUA_31_0to111.mp4
OpenVid_part138.zip,v9pK7rURN6s_2_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v9pK7rURN6s_2_0to105.mp4
OpenVid_part138.zip,v9qWq-8rDkQ_11_0to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v9qWq-8rDkQ_11_0to207.mp4
OpenVid_part138.zip,v9tM_YHvhuA_77_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v9tM_YHvhuA_77_0to210.mp4
OpenVid_part138.zip,v9v3V-nfcXo_60_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v9v3V-nfcXo_60_0to158.mp4
OpenVid_part138.zip,v9xvCuO33Ao_23_0to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/v9xvCuO33Ao_23_0to212.mp4
OpenVid_part138.zip,vA--RckKwNc_27_0to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vA--RckKwNc_27_0to224.mp4
OpenVid_part138.zip,vA--RckKwNc_44_70to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vA--RckKwNc_44_70to220.mp4
OpenVid_part138.zip,vA0qIfXfiOE_2_0to715.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vA0qIfXfiOE_2_0to715.mp4
OpenVid_part138.zip,vA0qIfXfiOE_57_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vA0qIfXfiOE_57_0to120.mp4
OpenVid_part138.zip,vA11ttlRrkw_34_45to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vA11ttlRrkw_34_45to155.mp4
OpenVid_part138.zip,vA3zpC5-jgs_8_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vA3zpC5-jgs_8_0to136.mp4
OpenVid_part138.zip,vA41bGgkO38_5_0to370.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vA41bGgkO38_5_0to370.mp4
OpenVid_part138.zip,vA59wqP8QK4_24_78to343.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vA59wqP8QK4_24_78to343.mp4
OpenVid_part138.zip,vA5MkqwkOy0_22_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vA5MkqwkOy0_22_0to145.mp4
OpenVid_part138.zip,vA9GCmHKveo_60_115to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vA9GCmHKveo_60_115to233.mp4
OpenVid_part138.zip,vAAWxj3lY7s_42_0to487.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vAAWxj3lY7s_42_0to487.mp4
OpenVid_part138.zip,vAE6ZqBrRKI_95_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vAE6ZqBrRKI_95_0to172.mp4
OpenVid_part138.zip,vAEpklR6IMQ_2_152to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vAEpklR6IMQ_2_152to263.mp4
OpenVid_part138.zip,vAHh5D8JUGs_7_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vAHh5D8JUGs_7_0to109.mp4
OpenVid_part138.zip,vAJYhEsoqQU_22_0to368.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vAJYhEsoqQU_22_0to368.mp4
OpenVid_part138.zip,vALIGOLwWSg_0_0to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vALIGOLwWSg_0_0to220.mp4
OpenVid_part138.zip,vALIGOLwWSg_2_0to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vALIGOLwWSg_2_0to223.mp4
OpenVid_part138.zip,vALIGOLwWSg_9_0to398.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vALIGOLwWSg_9_0to398.mp4
OpenVid_part138.zip,vAP2sCwehvU_14_20to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vAP2sCwehvU_14_20to247.mp4
OpenVid_part138.zip,vAQO3riBDFo_35_52to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vAQO3riBDFo_35_52to158.mp4
OpenVid_part138.zip,vAQS3EGnJck_3_0to825.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vAQS3EGnJck_3_0to825.mp4
OpenVid_part138.zip,vAR47-g6tlA_0_386to872.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vAR47-g6tlA_0_386to872.mp4
OpenVid_part138.zip,vATc-PSo78k_63_266to376.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vATc-PSo78k_63_266to376.mp4
OpenVid_part138.zip,vAVKG3zjwYI_4_0to352.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vAVKG3zjwYI_4_0to352.mp4
OpenVid_part138.zip,vAWipq3L51g_25_0to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vAWipq3L51g_25_0to239.mp4
OpenVid_part138.zip,vAYlkpReKUQ_83_0to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vAYlkpReKUQ_83_0to258.mp4
OpenVid_part138.zip,vA_G_T7-U-w_6_388to622.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vA_G_T7-U-w_6_388to622.mp4
OpenVid_part138.zip,vAankUMZ3mQ_1_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vAankUMZ3mQ_1_0to163.mp4
OpenVid_part138.zip,vAe8J-B1rv4_35_0to315.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vAe8J-B1rv4_35_0to315.mp4
OpenVid_part138.zip,vAgXA1mEHFU_13_19to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vAgXA1mEHFU_13_19to121.mp4
OpenVid_part138.zip,vAg_4AO0wQ8_53_27to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vAg_4AO0wQ8_53_27to144.mp4
OpenVid_part138.zip,vAj2bRbVfrw_11_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vAj2bRbVfrw_11_0to109.mp4
OpenVid_part138.zip,vAknTdrMx_4_41_47to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vAknTdrMx_4_41_47to161.mp4
OpenVid_part138.zip,vAo0LWQFxdE_15_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vAo0LWQFxdE_15_0to131.mp4
OpenVid_part138.zip,vAo0LWQFxdE_38_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vAo0LWQFxdE_38_0to210.mp4
OpenVid_part138.zip,vAo1V16Q4sY_18_20to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vAo1V16Q4sY_18_20to123.mp4
OpenVid_part138.zip,vApv4uuBZpw_88_90to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vApv4uuBZpw_88_90to222.mp4
OpenVid_part138.zip,vAvIJSUkk7A_0_142to845.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vAvIJSUkk7A_0_142to845.mp4
OpenVid_part138.zip,vAvuahHP3ok_36_16to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vAvuahHP3ok_36_16to149.mp4
OpenVid_part138.zip,vB0kfCPx37A_30_18to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vB0kfCPx37A_30_18to188.mp4
OpenVid_part138.zip,vB2EtclQLRA_4_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vB2EtclQLRA_4_0to115.mp4
OpenVid_part138.zip,vB4s7rp-B1Y_48_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vB4s7rp-B1Y_48_0to114.mp4
OpenVid_part138.zip,vB7WF5fZrgQ_22_0to676.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vB7WF5fZrgQ_22_0to676.mp4
OpenVid_part138.zip,vB8EyBYv5wA_13_19to389.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vB8EyBYv5wA_13_19to389.mp4
OpenVid_part138.zip,vB9NIm0SZRg_1_238to428.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vB9NIm0SZRg_1_238to428.mp4
OpenVid_part138.zip,vB9NIm0SZRg_1_954to1110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vB9NIm0SZRg_1_954to1110.mp4
OpenVid_part138.zip,vBAQ0fdn3sc_137_95to301.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vBAQ0fdn3sc_137_95to301.mp4
OpenVid_part138.zip,vBAQ0fdn3sc_164_0to506.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vBAQ0fdn3sc_164_0to506.mp4
OpenVid_part138.zip,vBAQ0fdn3sc_17_20to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vBAQ0fdn3sc_17_20to156.mp4
OpenVid_part138.zip,vBAQ0fdn3sc_54_38to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vBAQ0fdn3sc_54_38to254.mp4
OpenVid_part138.zip,vBAQ0fdn3sc_75_24to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vBAQ0fdn3sc_75_24to207.mp4
OpenVid_part138.zip,vBAQ0fdn3sc_8_98to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vBAQ0fdn3sc_8_98to249.mp4
OpenVid_part138.zip,vBAWdiSLuxE_15_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vBAWdiSLuxE_15_0to149.mp4
OpenVid_part138.zip,vBAwhC41YdY_4_57to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vBAwhC41YdY_4_57to206.mp4
OpenVid_part138.zip,vBCztAF9OtM_25_64to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vBCztAF9OtM_25_64to180.mp4
OpenVid_part138.zip,vBDwVWzJxb4_4_0to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vBDwVWzJxb4_4_0to248.mp4
OpenVid_part138.zip,vBEhMVRGXIQ_27_31to647.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vBEhMVRGXIQ_27_31to647.mp4
OpenVid_part138.zip,vBEhMVRGXIQ_41_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vBEhMVRGXIQ_41_0to103.mp4
OpenVid_part138.zip,vBG6J58NKrc_0_238to399.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vBG6J58NKrc_0_238to399.mp4
OpenVid_part138.zip,vBGOmajbU6Y_3_0to599.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vBGOmajbU6Y_3_0to599.mp4
OpenVid_part138.zip,vBK-9ThYgM0_58_92to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/vBK-9ThYgM0_58_92to225.mp4
