zip_file,video,video_path
OpenVid_part40.zip,5UQGV2ZETV8_36_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5UQGV2ZETV8_36_0to108.mp4
OpenVid_part40.zip,5URiaZsEQgc_87_74to317.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5URiaZsEQgc_87_74to317.mp4
OpenVid_part40.zip,5URtMKRqbdI_22_0to943.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5URtMKRqbdI_22_0to943.mp4
OpenVid_part40.zip,5USFaDcvBe4_45_172to339.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5USFaDcvBe4_45_172to339.mp4
OpenVid_part40.zip,5UTL3EXiqV0_29_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5UTL3EXiqV0_29_0to109.mp4
OpenVid_part40.zip,5UTbvKc0quk_11_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5UTbvKc0quk_11_0to133.mp4
OpenVid_part40.zip,5UXIzzeGKaY_1_0to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5UXIzzeGKaY_1_0to185.mp4
OpenVid_part40.zip,5UZbq_q7zXk_28_0to1060.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5UZbq_q7zXk_28_0to1060.mp4
OpenVid_part40.zip,5U_M1YHaZoU_290_0to294.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5U_M1YHaZoU_290_0to294.mp4
OpenVid_part40.zip,5UcKYiEUarg_16_28to761.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5UcKYiEUarg_16_28to761.mp4
OpenVid_part40.zip,5Ue8CW3uL74_13_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Ue8CW3uL74_13_0to181.mp4
OpenVid_part40.zip,5UgalvJF7zw_44_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5UgalvJF7zw_44_0to114.mp4
OpenVid_part40.zip,5UhERdGgaHw_1_0to610.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5UhERdGgaHw_1_0to610.mp4
OpenVid_part40.zip,5UigcJd7PVY_7_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5UigcJd7PVY_7_0to140.mp4
OpenVid_part40.zip,5UigtnGWJJ0_6_169to557.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5UigtnGWJJ0_6_169to557.mp4
OpenVid_part40.zip,5UjFQkTHVzA_23_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5UjFQkTHVzA_23_0to114.mp4
OpenVid_part40.zip,5UjmB6MLhHE_11_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5UjmB6MLhHE_11_0to112.mp4
OpenVid_part40.zip,5Uld5bs3sSA_2_67to287.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Uld5bs3sSA_2_67to287.mp4
OpenVid_part40.zip,5UooWpC4yJs_23_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5UooWpC4yJs_23_0to132.mp4
OpenVid_part40.zip,5UpLtbaVl3U_20_0to1571.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5UpLtbaVl3U_20_0to1571.mp4
OpenVid_part40.zip,5UtF0Bk9x1E_10_29to1017.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5UtF0Bk9x1E_10_29to1017.mp4
OpenVid_part40.zip,5UyoFiy9Sws_2_0to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5UyoFiy9Sws_2_0to243.mp4
OpenVid_part40.zip,5UyynLviVPg_19_0to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5UyynLviVPg_19_0to205.mp4
OpenVid_part40.zip,5V0r-DXmmZU_27_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5V0r-DXmmZU_27_0to104.mp4
OpenVid_part40.zip,5V1VFFG3c3U_11_18to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5V1VFFG3c3U_11_18to235.mp4
OpenVid_part40.zip,5V3Iz7-ayOE_67_116to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5V3Iz7-ayOE_67_116to237.mp4
OpenVid_part40.zip,5V5WRBJvUqw_16_0to793.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5V5WRBJvUqw_16_0to793.mp4
OpenVid_part40.zip,5V9K3a1uN0U_6_282to477.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5V9K3a1uN0U_6_282to477.mp4
OpenVid_part40.zip,5VBjVoZmv_E_20_0to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5VBjVoZmv_E_20_0to255.mp4
OpenVid_part40.zip,5VI3qcSuUlk_29_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5VI3qcSuUlk_29_0to109.mp4
OpenVid_part40.zip,5VK6oWr11aU_13_102to292.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5VK6oWr11aU_13_102to292.mp4
OpenVid_part40.zip,5VKdup_q1Sk_28_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5VKdup_q1Sk_28_0to159.mp4
OpenVid_part40.zip,5VMagjATX18_47_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5VMagjATX18_47_0to167.mp4
OpenVid_part40.zip,5VPIwzI7fN0_0_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5VPIwzI7fN0_0_0to103.mp4
OpenVid_part40.zip,5VPIwzI7fN0_16_62to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5VPIwzI7fN0_16_62to188.mp4
OpenVid_part40.zip,5VPdE21XGnQ_5_0to1020.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5VPdE21XGnQ_5_0to1020.mp4
OpenVid_part40.zip,5VTIjHTMdRc_6_0to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5VTIjHTMdRc_6_0to263.mp4
OpenVid_part40.zip,5VUGk3Hzxrs_11_24to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5VUGk3Hzxrs_11_24to138.mp4
OpenVid_part40.zip,5VXTEq-zYyU_8_0to1091.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5VXTEq-zYyU_8_0to1091.mp4
OpenVid_part40.zip,5Vh81OSjaM8_19_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Vh81OSjaM8_19_0to159.mp4
OpenVid_part40.zip,5ViKPK_CJmo_66_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ViKPK_CJmo_66_0to103.mp4
OpenVid_part40.zip,5Vnh0jH-iyU_0_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Vnh0jH-iyU_0_0to210.mp4
OpenVid_part40.zip,5Vnh0jH-iyU_7_159to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Vnh0jH-iyU_7_159to291.mp4
OpenVid_part40.zip,5VnkdtZtK6c_39_0to320.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5VnkdtZtK6c_39_0to320.mp4
OpenVid_part40.zip,5VoOYV1jjBc_0_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5VoOYV1jjBc_0_0to156.mp4
OpenVid_part40.zip,5Vq9YyKGwmw_20_17to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Vq9YyKGwmw_20_17to128.mp4
OpenVid_part40.zip,5Vq9YyKGwmw_34_73to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Vq9YyKGwmw_34_73to193.mp4
OpenVid_part40.zip,5Vri6IbT0Ew_162_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Vri6IbT0Ew_162_0to102.mp4
OpenVid_part40.zip,5Vs08tEBlKI_10_0to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Vs08tEBlKI_10_0to246.mp4
OpenVid_part40.zip,5VskLkD13gE_10_129to285.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5VskLkD13gE_10_129to285.mp4
OpenVid_part40.zip,5VxhGDMy4F8_10_0to595.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5VxhGDMy4F8_10_0to595.mp4
OpenVid_part40.zip,5VxhGDMy4F8_32_249to568.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5VxhGDMy4F8_32_249to568.mp4
OpenVid_part40.zip,5W-7arnvt6U_12_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5W-7arnvt6U_12_0to108.mp4
OpenVid_part40.zip,5W058M4Qdyc_12_175to284.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5W058M4Qdyc_12_175to284.mp4
OpenVid_part40.zip,5W07Ms7qGD8_29_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5W07Ms7qGD8_29_0to130.mp4
OpenVid_part40.zip,5W1GACBnjz4_0_0to1423.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5W1GACBnjz4_0_0to1423.mp4
OpenVid_part40.zip,5W2HXrHbhpo_6_25to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5W2HXrHbhpo_6_25to128.mp4
OpenVid_part40.zip,5W2vstprYsg_60_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5W2vstprYsg_60_0to128.mp4
OpenVid_part40.zip,5W4HYatzpeE_48_328to446.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5W4HYatzpeE_48_328to446.mp4
OpenVid_part40.zip,5W548K5oamc_3_480to914.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5W548K5oamc_3_480to914.mp4
OpenVid_part40.zip,5W8DMeptPss_5_26to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5W8DMeptPss_5_26to130.mp4
OpenVid_part40.zip,5WACetWwSLs_22_76to558.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5WACetWwSLs_22_76to558.mp4
OpenVid_part40.zip,5WE_5I31Ciw_9_47to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5WE_5I31Ciw_9_47to198.mp4
OpenVid_part40.zip,5WIVy_qKFY4_8_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5WIVy_qKFY4_8_0to167.mp4
OpenVid_part40.zip,5WIy1-E_yBw_33_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5WIy1-E_yBw_33_0to147.mp4
OpenVid_part40.zip,5WJjmssza-w_22_32to662.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5WJjmssza-w_22_32to662.mp4
OpenVid_part40.zip,5WJwzrP5gx0_17_0to811.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5WJwzrP5gx0_17_0to811.mp4
OpenVid_part40.zip,5WKARc-Xad4_31_252to582.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5WKARc-Xad4_31_252to582.mp4
OpenVid_part40.zip,5WKARc-Xad4_7_32to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5WKARc-Xad4_7_32to146.mp4
OpenVid_part40.zip,5WKvBqzQurA_96_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5WKvBqzQurA_96_0to162.mp4
OpenVid_part40.zip,5WL_jkFS2gw_5_87to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5WL_jkFS2gw_5_87to193.mp4
OpenVid_part40.zip,5WPnAk-Sgqg_8_0to310.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5WPnAk-Sgqg_8_0to310.mp4
OpenVid_part40.zip,5WSOovW0SQU_0_0to1311.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5WSOovW0SQU_0_0to1311.mp4
OpenVid_part40.zip,5WTp3rqWn6Y_27_288to454.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5WTp3rqWn6Y_27_288to454.mp4
OpenVid_part40.zip,5WTp3rqWn6Y_52_25to442.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5WTp3rqWn6Y_52_25to442.mp4
OpenVid_part40.zip,5WUfl4g0xE0_11_0to285.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5WUfl4g0xE0_11_0to285.mp4
OpenVid_part40.zip,5WUfl4g0xE0_33_0to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5WUfl4g0xE0_33_0to175.mp4
OpenVid_part40.zip,5WUfl4g0xE0_4_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5WUfl4g0xE0_4_0to136.mp4
OpenVid_part40.zip,5WUfl4g0xE0_5_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5WUfl4g0xE0_5_0to181.mp4
OpenVid_part40.zip,5WUfl4g0xE0_63_0to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5WUfl4g0xE0_63_0to222.mp4
OpenVid_part40.zip,5WUfl4g0xE0_72_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5WUfl4g0xE0_72_0to182.mp4
OpenVid_part40.zip,5WUfl4g0xE0_76_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5WUfl4g0xE0_76_0to145.mp4
OpenVid_part40.zip,5WUfl4g0xE0_87_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5WUfl4g0xE0_87_0to172.mp4
OpenVid_part40.zip,5WUfl4g0xE0_93_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5WUfl4g0xE0_93_0to120.mp4
OpenVid_part40.zip,5WVXumJg3iU_9_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5WVXumJg3iU_9_0to172.mp4
OpenVid_part40.zip,5WZIEgAgoNk_0_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5WZIEgAgoNk_0_0to109.mp4
OpenVid_part40.zip,5W_ceNJpXHA_0_0to811.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5W_ceNJpXHA_0_0to811.mp4
OpenVid_part40.zip,5WcbNgomA8M_7_0to403.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5WcbNgomA8M_7_0to403.mp4
OpenVid_part40.zip,5WdLV3YRMvw_31_0to490.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5WdLV3YRMvw_31_0to490.mp4
OpenVid_part40.zip,5WdLV3YRMvw_7_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5WdLV3YRMvw_7_0to126.mp4
OpenVid_part40.zip,5WgLMMRYm_Y_30_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5WgLMMRYm_Y_30_0to163.mp4
OpenVid_part40.zip,5Wi5zWSD-6I_22_0to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Wi5zWSD-6I_22_0to248.mp4
OpenVid_part40.zip,5WlTYwpZV8M_58_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5WlTYwpZV8M_58_0to118.mp4
OpenVid_part40.zip,5WlTYwpZV8M_72_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5WlTYwpZV8M_72_0to101.mp4
OpenVid_part40.zip,5WnXbVQK9M8_1_0to1175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5WnXbVQK9M8_1_0to1175.mp4
OpenVid_part40.zip,5WqAer3JDxQ_19_77to359.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5WqAer3JDxQ_19_77to359.mp4
OpenVid_part40.zip,5Wtiw6uofao_19_334to928.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Wtiw6uofao_19_334to928.mp4
OpenVid_part40.zip,5WukBJCL4qE_21_0to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5WukBJCL4qE_21_0to245.mp4
OpenVid_part40.zip,5WwrGxw1IKc_35_0to723.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5WwrGxw1IKc_35_0to723.mp4
OpenVid_part40.zip,5WzJnyAYM_0_17_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5WzJnyAYM_0_17_0to115.mp4
OpenVid_part40.zip,5X-2Q625tX8_133_44to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5X-2Q625tX8_133_44to228.mp4
OpenVid_part40.zip,5X-2Q625tX8_242_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5X-2Q625tX8_242_0to141.mp4
OpenVid_part40.zip,5X1XGno1afM_11_116to294.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5X1XGno1afM_11_116to294.mp4
OpenVid_part40.zip,5X4a_IFvj_c_6_170to312.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5X4a_IFvj_c_6_170to312.mp4
OpenVid_part40.zip,5X8BVtNUiu4_0_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5X8BVtNUiu4_0_0to129.mp4
OpenVid_part40.zip,5XAXY7X94kI_1_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5XAXY7X94kI_1_0to114.mp4
OpenVid_part40.zip,5XCNEs7P4qA_1_0to508.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5XCNEs7P4qA_1_0to508.mp4
OpenVid_part40.zip,5XEBet_11HQ_10_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5XEBet_11HQ_10_0to106.mp4
OpenVid_part40.zip,5XHYktx2aaU_26_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5XHYktx2aaU_26_0to109.mp4
OpenVid_part40.zip,5XKfn-V7FOU_10_24to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5XKfn-V7FOU_10_24to153.mp4
OpenVid_part40.zip,5XOrXdFsibI_24_17to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5XOrXdFsibI_24_17to139.mp4
OpenVid_part40.zip,5XRKNoi3PEc_1_0to538.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5XRKNoi3PEc_1_0to538.mp4
OpenVid_part40.zip,5XT8NAWHpnk_50_0to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5XT8NAWHpnk_50_0to266.mp4
OpenVid_part40.zip,5XUU--LNdqs_0_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5XUU--LNdqs_0_0to117.mp4
OpenVid_part40.zip,5XWbZrMQb4Q_47_283to698.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5XWbZrMQb4Q_47_283to698.mp4
OpenVid_part40.zip,5XYPlm1-gBc_0_0to404.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5XYPlm1-gBc_0_0to404.mp4
OpenVid_part40.zip,5XZE7sd0Qxc_169_90to397.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5XZE7sd0Qxc_169_90to397.mp4
OpenVid_part40.zip,5XZE7sd0Qxc_96_74to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5XZE7sd0Qxc_96_74to176.mp4
OpenVid_part40.zip,5X_6LO_Zo3c_0_0to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5X_6LO_Zo3c_0_0to243.mp4
OpenVid_part40.zip,5XbbYDvG29k_6_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5XbbYDvG29k_6_0to127.mp4
OpenVid_part40.zip,5Xdfub-SLMI_0_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Xdfub-SLMI_0_0to1460.mp4
OpenVid_part40.zip,5Xe0Qd6bUFo_50_35to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Xe0Qd6bUFo_50_35to240.mp4
OpenVid_part40.zip,5XfjLTjQxoY_34_470to639.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5XfjLTjQxoY_34_470to639.mp4
OpenVid_part40.zip,5XicmK0fs9M_19_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5XicmK0fs9M_19_0to117.mp4
OpenVid_part40.zip,5Xk31NpUX1g_6_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Xk31NpUX1g_6_0to191.mp4
OpenVid_part40.zip,5Xkt0-iDWew_36_98to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Xkt0-iDWew_36_98to272.mp4
OpenVid_part40.zip,5XoSHAJJEOs_5_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5XoSHAJJEOs_5_0to151.mp4
OpenVid_part40.zip,5Xr9kxCOlEQ_5_0to792.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Xr9kxCOlEQ_5_0to792.mp4
OpenVid_part40.zip,5XriztXKQL4_35_108to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5XriztXKQL4_35_108to261.mp4
OpenVid_part40.zip,5Xrn6jWGId0_15_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Xrn6jWGId0_15_0to129.mp4
OpenVid_part40.zip,5XuPaDVzQuw_69_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5XuPaDVzQuw_69_0to125.mp4
OpenVid_part40.zip,5XwEZLlYz8w_35_92to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5XwEZLlYz8w_35_92to206.mp4
OpenVid_part40.zip,5Xxoo7zUM5g_10_0to610.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Xxoo7zUM5g_10_0to610.mp4
OpenVid_part40.zip,5Xxoo7zUM5g_23_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Xxoo7zUM5g_23_0to161.mp4
OpenVid_part40.zip,5Xxoo7zUM5g_4_0to661.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Xxoo7zUM5g_4_0to661.mp4
OpenVid_part40.zip,5Xxoo7zUM5g_9_0to601.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Xxoo7zUM5g_9_0to601.mp4
OpenVid_part40.zip,5Y0j5EqU7cw_31_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Y0j5EqU7cw_31_0to102.mp4
OpenVid_part40.zip,5Y3DsKpixTU_16_472to616.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Y3DsKpixTU_16_472to616.mp4
OpenVid_part40.zip,5Y3DsKpixTU_3_468to709.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Y3DsKpixTU_3_468to709.mp4
OpenVid_part40.zip,5Y4Wrjy2aYg_14_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Y4Wrjy2aYg_14_0to171.mp4
OpenVid_part40.zip,5Y7vvYj6RA8_2_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Y7vvYj6RA8_2_0to111.mp4
OpenVid_part40.zip,5Y9yLpkHY1M_19_0to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Y9yLpkHY1M_19_0to268.mp4
OpenVid_part40.zip,5YARHOcjSko_150_112to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5YARHOcjSko_150_112to248.mp4
OpenVid_part40.zip,5YARHOcjSko_41_112to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5YARHOcjSko_41_112to231.mp4
OpenVid_part40.zip,5YARHOcjSko_52_74to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5YARHOcjSko_52_74to198.mp4
OpenVid_part40.zip,5YARHOcjSko_93_30to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5YARHOcjSko_93_30to139.mp4
OpenVid_part40.zip,5YDR9fkW70s_31_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5YDR9fkW70s_31_0to174.mp4
OpenVid_part40.zip,5YK1Aish11E_4_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5YK1Aish11E_4_0to121.mp4
OpenVid_part40.zip,5YMN5C1sGCo_22_36to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5YMN5C1sGCo_22_36to165.mp4
OpenVid_part40.zip,5YMN5C1sGCo_25_103to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5YMN5C1sGCo_25_103to243.mp4
OpenVid_part40.zip,5YMN5C1sGCo_37_20to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5YMN5C1sGCo_37_20to140.mp4
OpenVid_part40.zip,5YMN5C1sGCo_7_79to298.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5YMN5C1sGCo_7_79to298.mp4
OpenVid_part40.zip,5YPBl3WGGg0_16_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5YPBl3WGGg0_16_0to150.mp4
OpenVid_part40.zip,5YQwa13oFCE_25_0to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5YQwa13oFCE_25_0to214.mp4
OpenVid_part40.zip,5YTmfZvuK_0_87_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5YTmfZvuK_0_87_0to112.mp4
OpenVid_part40.zip,5YUNmom3s54_39_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5YUNmom3s54_39_0to217.mp4
OpenVid_part40.zip,5YWO3-m8mek_0_1361to1469.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5YWO3-m8mek_0_1361to1469.mp4
OpenVid_part40.zip,5YZpekby03k_22_0to504.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5YZpekby03k_22_0to504.mp4
OpenVid_part40.zip,5Yc7goPL0D0_49_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Yc7goPL0D0_49_0to135.mp4
OpenVid_part40.zip,5YgMl4JQxKw_1_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5YgMl4JQxKw_1_0to126.mp4
OpenVid_part40.zip,5YjxwndrYHE_20_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5YjxwndrYHE_20_0to172.mp4
