zip_file,video,video_path
OpenVid_part136.zip,m9hnmslQMPA_17_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/m9hnmslQMPA_17_0to103.mp4
OpenVid_part136.zip,m9iIZBosbNs_14_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/m9iIZBosbNs_14_0to217.mp4
OpenVid_part136.zip,m9iRjGG0cl0_37_0to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/m9iRjGG0cl0_37_0to262.mp4
OpenVid_part136.zip,m9injMXolvs_11_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/m9injMXolvs_11_0to116.mp4
OpenVid_part136.zip,m9jVjRPR8_Y_1_0to592.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/m9jVjRPR8_Y_1_0to592.mp4
OpenVid_part136.zip,m9kaPUNJwAc_20_0to755.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/m9kaPUNJwAc_20_0to755.mp4
OpenVid_part136.zip,m9t-_iYuO4M_3_48to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/m9t-_iYuO4M_3_48to164.mp4
OpenVid_part136.zip,m9vq-Fd9oic_2_0to1478.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/m9vq-Fd9oic_2_0to1478.mp4
OpenVid_part136.zip,m9z8WZDDsBU_24_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/m9z8WZDDsBU_24_0to126.mp4
OpenVid_part136.zip,mA-R3pKE_ng_9_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mA-R3pKE_ng_9_0to139.mp4
OpenVid_part136.zip,mA1FvDICQRY_10_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mA1FvDICQRY_10_0to160.mp4
OpenVid_part136.zip,mA3CUo0duvE_10_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mA3CUo0duvE_10_0to126.mp4
OpenVid_part136.zip,mA8T3PsaVB0_34_79to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mA8T3PsaVB0_34_79to224.mp4
OpenVid_part136.zip,mABIBvhsgQ4_38_20to411.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mABIBvhsgQ4_38_20to411.mp4
OpenVid_part136.zip,mADLkZ_-DOQ_53_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mADLkZ_-DOQ_53_0to118.mp4
OpenVid_part136.zip,mADpe9D-Ztc_37_0to381.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mADpe9D-Ztc_37_0to381.mp4
OpenVid_part136.zip,mAF1FenqwF8_11_0to876.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mAF1FenqwF8_11_0to876.mp4
OpenVid_part136.zip,mAJ-7VS5LE0_16_0to358.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mAJ-7VS5LE0_16_0to358.mp4
OpenVid_part136.zip,mAKRE_o_kD8_12_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mAKRE_o_kD8_12_0to109.mp4
OpenVid_part136.zip,mAMC81l04EY_11_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mAMC81l04EY_11_0to123.mp4
OpenVid_part136.zip,mAMC81l04EY_19_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mAMC81l04EY_19_0to152.mp4
OpenVid_part136.zip,mANzdLhxXXw_36_0to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mANzdLhxXXw_36_0to255.mp4
OpenVid_part136.zip,mAP0iecbKBA_1_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mAP0iecbKBA_1_0to111.mp4
OpenVid_part136.zip,mAShrFEJqgc_13_29to426.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mAShrFEJqgc_13_29to426.mp4
OpenVid_part136.zip,mAV2iIwCGOc_1_0to574.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mAV2iIwCGOc_1_0to574.mp4
OpenVid_part136.zip,mAWxADRUvc0_16_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mAWxADRUvc0_16_0to106.mp4
OpenVid_part136.zip,mAWxADRUvc0_71_0to312.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mAWxADRUvc0_71_0to312.mp4
OpenVid_part136.zip,mAa28mZne2g_26_19to287.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mAa28mZne2g_26_19to287.mp4
OpenVid_part136.zip,mAa28mZne2g_7_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mAa28mZne2g_7_0to107.mp4
OpenVid_part136.zip,mAcxkyhjYPo_13_61to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mAcxkyhjYPo_13_61to203.mp4
OpenVid_part136.zip,mAfkkgw_-68_18_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mAfkkgw_-68_18_0to148.mp4
OpenVid_part136.zip,mAkZP_4WqAc_21_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mAkZP_4WqAc_21_0to114.mp4
OpenVid_part136.zip,mAlu8buy2co_63_99to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mAlu8buy2co_63_99to235.mp4
OpenVid_part136.zip,mApPbnVZ6ew_10_0to1125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mApPbnVZ6ew_10_0to1125.mp4
OpenVid_part136.zip,mAqB5wNTWhQ_0_355to722.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mAqB5wNTWhQ_0_355to722.mp4
OpenVid_part136.zip,mAqB5wNTWhQ_6_0to1083.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mAqB5wNTWhQ_6_0to1083.mp4
OpenVid_part136.zip,mArW3_iW6UM_93_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mArW3_iW6UM_93_0to111.mp4
OpenVid_part136.zip,mAsE-Qix-4Y_38_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mAsE-Qix-4Y_38_0to127.mp4
OpenVid_part136.zip,mAuk5Ruru3g_14_95to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mAuk5Ruru3g_14_95to237.mp4
OpenVid_part136.zip,mAvLtBSJK2Y_20_0to280.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mAvLtBSJK2Y_20_0to280.mp4
OpenVid_part136.zip,mAxK5eA4rz8_24_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mAxK5eA4rz8_24_0to104.mp4
OpenVid_part136.zip,mAzShUENmIA_91_54to388.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mAzShUENmIA_91_54to388.mp4
OpenVid_part136.zip,mB0LjGMOmAQ_36_73to855.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mB0LjGMOmAQ_36_73to855.mp4
OpenVid_part136.zip,mB276Pzi7TA_11_129to316.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mB276Pzi7TA_11_129to316.mp4
OpenVid_part136.zip,mB3qc-mexsc_7_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mB3qc-mexsc_7_0to129.mp4
OpenVid_part136.zip,mB4kT6Stdc0_2_0to904.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mB4kT6Stdc0_2_0to904.mp4
OpenVid_part136.zip,mB8RYFazHsI_34_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mB8RYFazHsI_34_0to121.mp4
OpenVid_part136.zip,mB9NA_tBt3c_10_1129to1298.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mB9NA_tBt3c_10_1129to1298.mp4
OpenVid_part136.zip,mBDnQOFFjS8_0_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mBDnQOFFjS8_0_0to115.mp4
OpenVid_part136.zip,mBDnQOFFjS8_8_107to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mBDnQOFFjS8_8_107to254.mp4
OpenVid_part136.zip,mBG34ICBxRY_1_519to643.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mBG34ICBxRY_1_519to643.mp4
OpenVid_part136.zip,mBHS5mzcMSE_15_86to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mBHS5mzcMSE_15_86to258.mp4
OpenVid_part136.zip,mBHS5mzcMSE_22_27to406.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mBHS5mzcMSE_22_27to406.mp4
OpenVid_part136.zip,mBIXEPoralw_28_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mBIXEPoralw_28_0to163.mp4
OpenVid_part136.zip,mBK9npC8yWI_40_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mBK9npC8yWI_40_0to186.mp4
OpenVid_part136.zip,mBMSkNhyKn4_26_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mBMSkNhyKn4_26_0to121.mp4
OpenVid_part136.zip,mBN6e0IsuZI_10_0to416.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mBN6e0IsuZI_10_0to416.mp4
OpenVid_part136.zip,mBOVKFpQqNw_1_0to288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mBOVKFpQqNw_1_0to288.mp4
OpenVid_part136.zip,mBP6AUz2HEQ_18_1008to1500.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mBP6AUz2HEQ_18_1008to1500.mp4
OpenVid_part136.zip,mBQng5KMmR8_23_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mBQng5KMmR8_23_0to120.mp4
OpenVid_part136.zip,mBQng5KMmR8_35_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mBQng5KMmR8_35_0to118.mp4
OpenVid_part136.zip,mBQng5KMmR8_58_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mBQng5KMmR8_58_0to102.mp4
OpenVid_part136.zip,mBT7laDheb8_1_0to1466.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mBT7laDheb8_1_0to1466.mp4
OpenVid_part136.zip,mBT7laDheb8_5_0to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mBT7laDheb8_5_0to281.mp4
OpenVid_part136.zip,mBTzz6-OmNs_0_60to704.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mBTzz6-OmNs_0_60to704.mp4
OpenVid_part136.zip,mBVnUE2GMn8_10_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mBVnUE2GMn8_10_0to156.mp4
OpenVid_part136.zip,mBVvxZqeoWY_4_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mBVvxZqeoWY_4_0to150.mp4
OpenVid_part136.zip,mBZayGvfBSM_13_0to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mBZayGvfBSM_13_0to213.mp4
OpenVid_part136.zip,mBaZZOHHfv8_2_0to1164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mBaZZOHHfv8_2_0to1164.mp4
OpenVid_part136.zip,mBfXZV3ddIE_6_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mBfXZV3ddIE_6_0to196.mp4
OpenVid_part136.zip,mBgwN8xBl0A_69_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mBgwN8xBl0A_69_0to155.mp4
OpenVid_part136.zip,mBh3E1OqUOs_62_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mBh3E1OqUOs_62_0to118.mp4
OpenVid_part136.zip,mBjl9HWpMD8_1_0to526.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mBjl9HWpMD8_1_0to526.mp4
OpenVid_part136.zip,mBjl9HWpMD8_52_41to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mBjl9HWpMD8_52_41to200.mp4
OpenVid_part136.zip,mBks34BGtj8_3_0to902.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mBks34BGtj8_3_0to902.mp4
OpenVid_part136.zip,mBqVRMfnCZ0_22_0to399.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mBqVRMfnCZ0_22_0to399.mp4
OpenVid_part136.zip,mBrWwcJpLiI_29_0to279.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mBrWwcJpLiI_29_0to279.mp4
OpenVid_part136.zip,mBv__7SUsvQ_2_0to699.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mBv__7SUsvQ_2_0to699.mp4
OpenVid_part136.zip,mC-CxMawhQ8_11_41to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mC-CxMawhQ8_11_41to176.mp4
OpenVid_part136.zip,mC-lSeu7xEE_31_69to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mC-lSeu7xEE_31_69to174.mp4
OpenVid_part136.zip,mC0QS8PgIYU_0_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mC0QS8PgIYU_0_0to168.mp4
OpenVid_part136.zip,mC6LNBWpMCE_1_0to655.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mC6LNBWpMCE_1_0to655.mp4
OpenVid_part136.zip,mC8HUuTMies_41_0to459.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mC8HUuTMies_41_0to459.mp4
OpenVid_part136.zip,mCCkCpN9OtM_5_0to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mCCkCpN9OtM_5_0to202.mp4
OpenVid_part136.zip,mCKNQpXZLgk_0_0to348.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mCKNQpXZLgk_0_0to348.mp4
OpenVid_part136.zip,mCLVYSo7zl0_0_0to1466.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mCLVYSo7zl0_0_0to1466.mp4
OpenVid_part136.zip,mCQ4xNfh0zA_11_0to406.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mCQ4xNfh0zA_11_0to406.mp4
OpenVid_part136.zip,mCVG76cZekg_1_19to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mCVG76cZekg_1_19to208.mp4
OpenVid_part136.zip,mCYMGsL58L8_52_24to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mCYMGsL58L8_52_24to257.mp4
OpenVid_part136.zip,mCZb0rqkfrI_12_28to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mCZb0rqkfrI_12_28to267.mp4
OpenVid_part136.zip,mC_8txX3YbU_10_0to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mC_8txX3YbU_10_0to260.mp4
OpenVid_part136.zip,mCdH6OXZBFs_40_0to400.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mCdH6OXZBFs_40_0to400.mp4
OpenVid_part136.zip,mCekQqhMhLI_38_37to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mCekQqhMhLI_38_37to145.mp4
OpenVid_part136.zip,mCiMwyU7tfs_2_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mCiMwyU7tfs_2_0to154.mp4
OpenVid_part136.zip,mCjgJmVSXdI_3_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mCjgJmVSXdI_3_0to121.mp4
OpenVid_part136.zip,mCn-umV3s0c_50_20to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mCn-umV3s0c_50_20to242.mp4
OpenVid_part136.zip,mCqYOd1zLPY_11_167to445.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mCqYOd1zLPY_11_167to445.mp4
OpenVid_part136.zip,mCqYOd1zLPY_9_302to444.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mCqYOd1zLPY_9_302to444.mp4
OpenVid_part136.zip,mCsKN8F6HNw_4_94to382.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mCsKN8F6HNw_4_94to382.mp4
OpenVid_part136.zip,mCt6yT0YaRQ_31_98to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mCt6yT0YaRQ_31_98to269.mp4
OpenVid_part136.zip,mCuZgjH1E1k_5_0to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mCuZgjH1E1k_5_0to236.mp4
OpenVid_part136.zip,mCwmt8vTJVE_13_0to1519.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mCwmt8vTJVE_13_0to1519.mp4
OpenVid_part136.zip,mCysJmNWkaQ_41_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mCysJmNWkaQ_41_0to157.mp4
OpenVid_part136.zip,mD-XQotZ8q4_30_0to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mD-XQotZ8q4_30_0to213.mp4
OpenVid_part136.zip,mD1jvXFQN54_8_0to345.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mD1jvXFQN54_8_0to345.mp4
OpenVid_part136.zip,mD262bf-TZ0_18_109to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mD262bf-TZ0_18_109to249.mp4
OpenVid_part136.zip,mD262bf-TZ0_8_104to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mD262bf-TZ0_8_104to275.mp4
OpenVid_part136.zip,mD3IJ0JlQIU_9_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mD3IJ0JlQIU_9_0to153.mp4
OpenVid_part136.zip,mD4P6d0MEuw_2_1007to1273.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mD4P6d0MEuw_2_1007to1273.mp4
OpenVid_part136.zip,mD4P6d0MEuw_2_716to918.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mD4P6d0MEuw_2_716to918.mp4
OpenVid_part136.zip,mD8GwXxwZNI_1_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mD8GwXxwZNI_1_0to155.mp4
OpenVid_part136.zip,mD9l0qzfBAo_10_631to772.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mD9l0qzfBAo_10_631to772.mp4
OpenVid_part136.zip,mD9oySaIYHw_4_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mD9oySaIYHw_4_0to107.mp4
OpenVid_part136.zip,mDBE-WjufWg_2_104to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mDBE-WjufWg_2_104to217.mp4
OpenVid_part136.zip,mDBeSOVNxVY_7_89to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mDBeSOVNxVY_7_89to206.mp4
OpenVid_part136.zip,mDD6Yi-dMpg_41_0to513.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mDD6Yi-dMpg_41_0to513.mp4
OpenVid_part136.zip,mDELxcf5xXQ_0_0to554.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mDELxcf5xXQ_0_0to554.mp4
OpenVid_part136.zip,mDEm-8QjAKo_0_765to1424.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mDEm-8QjAKo_0_765to1424.mp4
OpenVid_part136.zip,mDHYOaTxhXg_1_93to419.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mDHYOaTxhXg_1_93to419.mp4
OpenVid_part136.zip,mDJDqDYYvkc_26_0to363.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mDJDqDYYvkc_26_0to363.mp4
OpenVid_part136.zip,mDMUOenLl4k_3_49to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mDMUOenLl4k_3_49to150.mp4
OpenVid_part136.zip,mDPgVqFmopI_21_0to582.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mDPgVqFmopI_21_0to582.mp4
OpenVid_part136.zip,mDPzdHWwRL4_56_59to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mDPzdHWwRL4_56_59to167.mp4
OpenVid_part136.zip,mDS32LEe1Ss_1_0to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mDS32LEe1Ss_1_0to218.mp4
OpenVid_part136.zip,mDVYLR4aHxc_107_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mDVYLR4aHxc_107_0to116.mp4
OpenVid_part136.zip,mDVYLR4aHxc_287_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mDVYLR4aHxc_287_0to116.mp4
OpenVid_part136.zip,mDVYLR4aHxc_321_90to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mDVYLR4aHxc_321_90to200.mp4
OpenVid_part136.zip,mDVYLR4aHxc_87_276to445.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mDVYLR4aHxc_87_276to445.mp4
OpenVid_part136.zip,mDVrs7iYve4_10_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mDVrs7iYve4_10_0to124.mp4
OpenVid_part136.zip,mDWznJxJBxs_15_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mDWznJxJBxs_15_0to120.mp4
OpenVid_part136.zip,mD_zBdxAvPY_24_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mD_zBdxAvPY_24_0to108.mp4
OpenVid_part136.zip,mDbq8USsEug_0_564to746.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mDbq8USsEug_0_564to746.mp4
OpenVid_part136.zip,mDc24BkVE3o_5_87to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mDc24BkVE3o_5_87to267.mp4
OpenVid_part136.zip,mDcQBo2Xf7k_77_0to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mDcQBo2Xf7k_77_0to218.mp4
OpenVid_part136.zip,mDiSTy5MidA_0_0to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mDiSTy5MidA_0_0to202.mp4
OpenVid_part136.zip,mDkaR0jBGDQ_10_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mDkaR0jBGDQ_10_0to190.mp4
OpenVid_part136.zip,mDluPylzg-8_0_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mDluPylzg-8_0_0to196.mp4
OpenVid_part136.zip,mDopFFRYnqg_8_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mDopFFRYnqg_8_0to132.mp4
OpenVid_part136.zip,mDsj6OPHSAI_11_279to388.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mDsj6OPHSAI_11_279to388.mp4
OpenVid_part136.zip,mDvdvY0gEGc_25_1070to1270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mDvdvY0gEGc_25_1070to1270.mp4
OpenVid_part136.zip,mDw4Rdrz5MU_4_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mDw4Rdrz5MU_4_0to145.mp4
OpenVid_part136.zip,mDy-MhIXnZQ_61_23to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mDy-MhIXnZQ_61_23to132.mp4
OpenVid_part136.zip,mE-fjW1Xuws_17_24to388.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mE-fjW1Xuws_17_24to388.mp4
OpenVid_part136.zip,mE1ycbmtnuQ_13_415to547.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mE1ycbmtnuQ_13_415to547.mp4
OpenVid_part136.zip,mE5z5YOERLE_8_120to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mE5z5YOERLE_8_120to246.mp4
OpenVid_part136.zip,mE7UteZZGQU_1_21to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mE7UteZZGQU_1_21to128.mp4
OpenVid_part136.zip,mE8rcV0hXcY_10_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mE8rcV0hXcY_10_0to118.mp4
OpenVid_part136.zip,mEBYrqr06vs_7_32to314.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mEBYrqr06vs_7_32to314.mp4
OpenVid_part136.zip,mECCEQllg5Y_1_52to287.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mECCEQllg5Y_1_52to287.mp4
OpenVid_part136.zip,mEDMB5eKECI_13_182to339.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mEDMB5eKECI_13_182to339.mp4
OpenVid_part136.zip,mEGUbHldtG8_13_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mEGUbHldtG8_13_0to127.mp4
OpenVid_part136.zip,mEIS5gpOeTY_0_806to1030.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mEIS5gpOeTY_0_806to1030.mp4
OpenVid_part136.zip,mEIkrR51b1k_31_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mEIkrR51b1k_31_0to127.mp4
OpenVid_part136.zip,mEIkrR51b1k_52_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mEIkrR51b1k_52_0to134.mp4
OpenVid_part136.zip,mEJksHZg9Us_23_82to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mEJksHZg9Us_23_82to250.mp4
OpenVid_part136.zip,mEM1v4vPIYk_64_70to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mEM1v4vPIYk_64_70to181.mp4
OpenVid_part136.zip,mEMiAaXdqFA_95_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mEMiAaXdqFA_95_0to123.mp4
OpenVid_part136.zip,mEQY7f6Zya4_6_27to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mEQY7f6Zya4_6_27to146.mp4
OpenVid_part136.zip,mERBw1LqAsY_32_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mERBw1LqAsY_32_0to116.mp4
OpenVid_part136.zip,mERUKCRdwL8_0_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mERUKCRdwL8_0_0to119.mp4
OpenVid_part136.zip,mETNT-rRgAo_44_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/mETNT-rRgAo_44_0to135.mp4
