zip_file,video,video_path
OpenVid_part173.zip,ncPAJxp1mOw_61_104to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ncPAJxp1mOw_61_104to260.mp4
OpenVid_part173.zip,ncPAJxp1mOw_6_57to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ncPAJxp1mOw_6_57to193.mp4
OpenVid_part173.zip,ncPAJxp1mOw_86_262to381.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ncPAJxp1mOw_86_262to381.mp4
OpenVid_part173.zip,ncPAJxp1mOw_88_0to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ncPAJxp1mOw_88_0to233.mp4
OpenVid_part173.zip,ncPAJxp1mOw_92_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ncPAJxp1mOw_92_0to107.mp4
OpenVid_part173.zip,ncPAJxp1mOw_95_80to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ncPAJxp1mOw_95_80to189.mp4
OpenVid_part173.zip,ncSfSqs4800_52_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ncSfSqs4800_52_0to104.mp4
OpenVid_part173.zip,ncTOwRSh_Zc_15_20to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ncTOwRSh_Zc_15_20to251.mp4
OpenVid_part173.zip,ncU7NUIWuRg_12_83to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ncU7NUIWuRg_12_83to220.mp4
OpenVid_part173.zip,ncWZ0Hh8nFg_35_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ncWZ0Hh8nFg_35_0to129.mp4
OpenVid_part173.zip,ncXp4h_4C9g_13_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ncXp4h_4C9g_13_0to152.mp4
OpenVid_part173.zip,ncZ8VaOSXg4_42_242to452.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ncZ8VaOSXg4_42_242to452.mp4
OpenVid_part173.zip,nc_LGAhZviU_25_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nc_LGAhZviU_25_0to134.mp4
OpenVid_part173.zip,ncdkPqZUZRA_9_0to378.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ncdkPqZUZRA_9_0to378.mp4
OpenVid_part173.zip,nchDriIubt4_17_181to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nchDriIubt4_17_181to291.mp4
OpenVid_part173.zip,nchDriIubt4_25_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nchDriIubt4_25_0to182.mp4
OpenVid_part173.zip,nciHrwGpdbU_26_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nciHrwGpdbU_26_0to173.mp4
OpenVid_part173.zip,ncj2vVq149c_13_0to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ncj2vVq149c_13_0to189.mp4
OpenVid_part173.zip,ncnu8thuZlw_1_0to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ncnu8thuZlw_1_0to243.mp4
OpenVid_part173.zip,ncpcwichIZ4_8_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ncpcwichIZ4_8_0to162.mp4
OpenVid_part173.zip,ncqwKb6YGgs_43_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ncqwKb6YGgs_43_0to120.mp4
OpenVid_part173.zip,ncrRYHBT4So_1_266to582.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ncrRYHBT4So_1_266to582.mp4
OpenVid_part173.zip,ncspL-gvQ-w_0_35to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ncspL-gvQ-w_0_35to185.mp4
OpenVid_part173.zip,ncv2x3Nfapo_38_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ncv2x3Nfapo_38_0to193.mp4
OpenVid_part173.zip,ncwJ4NzbQiU_11_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ncwJ4NzbQiU_11_0to181.mp4
OpenVid_part173.zip,ncxiuqEMLRo_23_0to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ncxiuqEMLRo_23_0to202.mp4
OpenVid_part173.zip,ncxiuqEMLRo_50_0to329.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ncxiuqEMLRo_50_0to329.mp4
OpenVid_part173.zip,nczVIb66oKM_1_0to302.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nczVIb66oKM_1_0to302.mp4
OpenVid_part173.zip,nd2R8ru1tCE_79_493to604.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nd2R8ru1tCE_79_493to604.mp4
OpenVid_part173.zip,nd2Rnykn-Y4_27_126to273.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nd2Rnykn-Y4_27_126to273.mp4
OpenVid_part173.zip,nd4lc5E5feU_16_0to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nd4lc5E5feU_16_0to221.mp4
OpenVid_part173.zip,nd4redVQ6Wk_18_66to478.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nd4redVQ6Wk_18_66to478.mp4
OpenVid_part173.zip,nd7tvMwrsNA_1_0to1601.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nd7tvMwrsNA_1_0to1601.mp4
OpenVid_part173.zip,nd8m_-LGeo8_64_36to634.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nd8m_-LGeo8_64_36to634.mp4
OpenVid_part173.zip,ndCda8vKbOI_8_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ndCda8vKbOI_8_0to118.mp4
OpenVid_part173.zip,ndEK3wjJiCc_14_27to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ndEK3wjJiCc_14_27to190.mp4
OpenVid_part173.zip,ndFwkd0TGuQ_3_0to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ndFwkd0TGuQ_3_0to205.mp4
OpenVid_part173.zip,ndGEeeqs_5g_8_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ndGEeeqs_5g_8_0to270.mp4
OpenVid_part173.zip,ndJXe1u5fbs_8_100to342.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ndJXe1u5fbs_8_100to342.mp4
OpenVid_part173.zip,ndMQbJQ3U1U_62_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ndMQbJQ3U1U_62_0to108.mp4
OpenVid_part173.zip,ndN3ZDjf36g_36_21to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ndN3ZDjf36g_36_21to167.mp4
OpenVid_part173.zip,ndSNjt1J_18_63_24to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ndSNjt1J_18_63_24to152.mp4
OpenVid_part173.zip,ndSqFs25Qsw_33_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ndSqFs25Qsw_33_0to123.mp4
OpenVid_part173.zip,ndUk-zd7aeU_11_133to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ndUk-zd7aeU_11_133to248.mp4
OpenVid_part173.zip,ndUt5af3zdA_6_59to1341.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ndUt5af3zdA_6_59to1341.mp4
OpenVid_part173.zip,ndWV6RBY7r8_17_67to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ndWV6RBY7r8_17_67to249.mp4
OpenVid_part173.zip,ndWV6RBY7r8_50_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ndWV6RBY7r8_50_0to170.mp4
OpenVid_part173.zip,ndYz9N0I454_1_0to309.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ndYz9N0I454_1_0to309.mp4
OpenVid_part173.zip,nd_HH6vLew0_0_0to1461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nd_HH6vLew0_0_0to1461.mp4
OpenVid_part173.zip,ndaNuV5SUj4_1_17to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ndaNuV5SUj4_1_17to135.mp4
OpenVid_part173.zip,ndaNuV5SUj4_46_391to580.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ndaNuV5SUj4_46_391to580.mp4
OpenVid_part173.zip,ndbw0p6CadA_71_76to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ndbw0p6CadA_71_76to180.mp4
OpenVid_part173.zip,ndfViDRiPeM_26_61to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ndfViDRiPeM_26_61to194.mp4
OpenVid_part173.zip,ndi38TglT2I_0_0to782.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ndi38TglT2I_0_0to782.mp4
OpenVid_part173.zip,ndkXS9fwPTs_4_28to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ndkXS9fwPTs_4_28to191.mp4
OpenVid_part173.zip,ndocUTPQw1Y_36_0to666.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ndocUTPQw1Y_36_0to666.mp4
OpenVid_part173.zip,ndszeqPl4C8_0_0to806.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ndszeqPl4C8_0_0to806.mp4
OpenVid_part173.zip,nduEH7zw7SM_6_56to451.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nduEH7zw7SM_6_56to451.mp4
OpenVid_part173.zip,nduXfda4qlM_39_69to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nduXfda4qlM_39_69to199.mp4
OpenVid_part173.zip,nduXfda4qlM_61_621to729.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nduXfda4qlM_61_621to729.mp4
OpenVid_part173.zip,ndu_7b04ydk_11_128to301.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ndu_7b04ydk_11_128to301.mp4
OpenVid_part173.zip,ndv2xVn3XtI_2_486to737.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ndv2xVn3XtI_2_486to737.mp4
OpenVid_part173.zip,ndweSh96n4w_2_0to439.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ndweSh96n4w_2_0to439.mp4
OpenVid_part173.zip,ndyh1eitXLg_3_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ndyh1eitXLg_3_0to110.mp4
OpenVid_part173.zip,ndzSIdtGXj4_35_0to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ndzSIdtGXj4_35_0to258.mp4
OpenVid_part173.zip,ne1azB_PqIs_1_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ne1azB_PqIs_1_0to111.mp4
OpenVid_part173.zip,ne3TBERH2K0_46_0to1337.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ne3TBERH2K0_46_0to1337.mp4
OpenVid_part173.zip,ne61n3RCeYI_20_0to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ne61n3RCeYI_20_0to185.mp4
OpenVid_part173.zip,ne7fDgQ3nU8_1_17to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ne7fDgQ3nU8_1_17to196.mp4
OpenVid_part173.zip,ne82ld4LaZE_5_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ne82ld4LaZE_5_0to129.mp4
OpenVid_part173.zip,ne8VaFKxUMM_7_0to838.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ne8VaFKxUMM_7_0to838.mp4
OpenVid_part173.zip,neAK91uSnC0_15_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/neAK91uSnC0_15_0to161.mp4
OpenVid_part173.zip,neBe0ibDh8E_13_52to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/neBe0ibDh8E_13_52to188.mp4
OpenVid_part173.zip,neCWtVeQWuA_2_0to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/neCWtVeQWuA_2_0to223.mp4
OpenVid_part173.zip,neDrPcP8JJs_54_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/neDrPcP8JJs_54_0to136.mp4
OpenVid_part173.zip,neE43FyTVvs_3_359to567.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/neE43FyTVvs_3_359to567.mp4
OpenVid_part173.zip,neKP7DnH19g_21_0to321.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/neKP7DnH19g_21_0to321.mp4
OpenVid_part173.zip,neKw2pFf2U0_10_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/neKw2pFf2U0_10_0to115.mp4
OpenVid_part173.zip,neOIDlXD6P4_7_0to280.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/neOIDlXD6P4_7_0to280.mp4
OpenVid_part173.zip,neOQYBVHWU8_13_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/neOQYBVHWU8_13_0to153.mp4
OpenVid_part173.zip,neRU2uGPeYc_14_73to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/neRU2uGPeYc_14_73to258.mp4
OpenVid_part173.zip,neRg60drdeE_131_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/neRg60drdeE_131_0to148.mp4
OpenVid_part173.zip,neRg60drdeE_257_61to331.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/neRg60drdeE_257_61to331.mp4
OpenVid_part173.zip,neT8wXOukk8_47_118to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/neT8wXOukk8_47_118to290.mp4
OpenVid_part173.zip,neTQxqF1Wew_13_27to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/neTQxqF1Wew_13_27to140.mp4
OpenVid_part173.zip,neV_gTKi_08_6_23to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/neV_gTKi_08_6_23to237.mp4
OpenVid_part173.zip,neWzAbxCLLE_445_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/neWzAbxCLLE_445_0to124.mp4
OpenVid_part173.zip,neWzAbxCLLE_55_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/neWzAbxCLLE_55_0to171.mp4
OpenVid_part173.zip,neXA1GzAvQ8_15_23to285.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/neXA1GzAvQ8_15_23to285.mp4
OpenVid_part173.zip,neXtnyBo58Q_6_16to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/neXtnyBo58Q_6_16to199.mp4
OpenVid_part173.zip,neZzCztzx1A_9_73to348.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/neZzCztzx1A_9_73to348.mp4
OpenVid_part173.zip,neb-7epKdPM_0_363to684.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/neb-7epKdPM_0_363to684.mp4
OpenVid_part173.zip,nebU8X5_Fzw_4_99to563.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nebU8X5_Fzw_4_99to563.mp4
OpenVid_part173.zip,nef17uGQvaQ_9_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nef17uGQvaQ_9_0to116.mp4
OpenVid_part173.zip,nehJfvlQb6M_17_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nehJfvlQb6M_17_0to113.mp4
OpenVid_part173.zip,neinaR2QrDs_0_285to678.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/neinaR2QrDs_0_285to678.mp4
OpenVid_part173.zip,nej_toaLd94_35_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nej_toaLd94_35_0to171.mp4
OpenVid_part173.zip,nel4JlyO0V0_2_0to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nel4JlyO0V0_2_0to195.mp4
OpenVid_part173.zip,nelDkTU9Vl0_0_0to355.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nelDkTU9Vl0_0_0to355.mp4
OpenVid_part173.zip,nen2Y8dbZSg_21_56to594.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nen2Y8dbZSg_21_56to594.mp4
OpenVid_part173.zip,nenhv6uTdmw_7_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nenhv6uTdmw_7_0to133.mp4
OpenVid_part173.zip,nep4mLyyQV8_2_0to458.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nep4mLyyQV8_2_0to458.mp4
OpenVid_part173.zip,neprXCg0kjg_22_0to316.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/neprXCg0kjg_22_0to316.mp4
OpenVid_part173.zip,netNJEikj9k_18_49to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/netNJEikj9k_18_49to157.mp4
OpenVid_part173.zip,neuSbcIRRbQ_15_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/neuSbcIRRbQ_15_0to129.mp4
OpenVid_part173.zip,nevXCplV4cQ_2_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nevXCplV4cQ_2_0to142.mp4
OpenVid_part173.zip,nezjZy6H6t8_64_237to342.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nezjZy6H6t8_64_237to342.mp4
OpenVid_part173.zip,nf-txlve8PM_51_236to359.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nf-txlve8PM_51_236to359.mp4
OpenVid_part173.zip,nf0Aom0e6jo_114_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nf0Aom0e6jo_114_0to162.mp4
OpenVid_part173.zip,nf0Aom0e6jo_52_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nf0Aom0e6jo_52_0to106.mp4
OpenVid_part173.zip,nf0Aom0e6jo_60_68to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nf0Aom0e6jo_60_68to211.mp4
OpenVid_part173.zip,nf0m0DQL08w_16_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nf0m0DQL08w_16_0to176.mp4
OpenVid_part173.zip,nf0m0DQL08w_4_42to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nf0m0DQL08w_4_42to256.mp4
OpenVid_part173.zip,nf1c8oPQvEU_6_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nf1c8oPQvEU_6_0to270.mp4
OpenVid_part173.zip,nf2ly_aENVc_8_0to644.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nf2ly_aENVc_8_0to644.mp4
OpenVid_part173.zip,nf4cOFutuCI_24_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nf4cOFutuCI_24_0to105.mp4
OpenVid_part173.zip,nf4cOFutuCI_45_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nf4cOFutuCI_45_0to111.mp4
OpenVid_part173.zip,nf4lDayDXVc_21_99to447.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nf4lDayDXVc_21_99to447.mp4
OpenVid_part173.zip,nf64X0kJ5eI_24_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nf64X0kJ5eI_24_0to146.mp4
OpenVid_part173.zip,nf7oDcgsRWU_18_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nf7oDcgsRWU_18_0to145.mp4
OpenVid_part173.zip,nf80SaHKF1k_2_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nf80SaHKF1k_2_0to109.mp4
OpenVid_part173.zip,nf9w-yK05PM_13_72to398.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nf9w-yK05PM_13_72to398.mp4
OpenVid_part173.zip,nfBHPe01kNE_1_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nfBHPe01kNE_1_0to199.mp4
OpenVid_part173.zip,nfFKgUQA45Y_1_432to1163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nfFKgUQA45Y_1_432to1163.mp4
OpenVid_part173.zip,nfH0nttI3R8_21_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nfH0nttI3R8_21_0to150.mp4
OpenVid_part173.zip,nfJHyZNbqrc_11_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nfJHyZNbqrc_11_0to147.mp4
OpenVid_part173.zip,nfLHqmYKeHU_39_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nfLHqmYKeHU_39_0to132.mp4
OpenVid_part173.zip,nfLmWpSabEQ_7_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nfLmWpSabEQ_7_0to143.mp4
OpenVid_part173.zip,nfM_tljLOWk_53_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nfM_tljLOWk_53_0to197.mp4
OpenVid_part173.zip,nfMjGZ9fvKk_22_515to1582.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nfMjGZ9fvKk_22_515to1582.mp4
OpenVid_part173.zip,nfOPdERLonY_0_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nfOPdERLonY_0_0to142.mp4
OpenVid_part173.zip,nfPW-CmxZ90_0_252to363.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nfPW-CmxZ90_0_252to363.mp4
OpenVid_part173.zip,nfPW-CmxZ90_29_0to564.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nfPW-CmxZ90_29_0to564.mp4
OpenVid_part173.zip,nfTPSaONuFM_3_32to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nfTPSaONuFM_3_32to156.mp4
OpenVid_part173.zip,nfTS62f3qCs_71_27to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nfTS62f3qCs_71_27to149.mp4
OpenVid_part173.zip,nfTT0JMsWCk_31_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nfTT0JMsWCk_31_0to133.mp4
OpenVid_part173.zip,nfTro7L4H8E_9_28to433.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nfTro7L4H8E_9_28to433.mp4
OpenVid_part173.zip,nfWKsp3uT7Q_27_0to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nfWKsp3uT7Q_27_0to275.mp4
OpenVid_part173.zip,nfXoxOcTcmw_61_67to377.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nfXoxOcTcmw_61_67to377.mp4
OpenVid_part173.zip,nfYt9uhlyuc_55_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nfYt9uhlyuc_55_0to132.mp4
OpenVid_part173.zip,nfd3RrnH2mg_17_0to675.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nfd3RrnH2mg_17_0to675.mp4
OpenVid_part173.zip,nff9gxaGkIc_4_67to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nff9gxaGkIc_4_67to270.mp4
OpenVid_part173.zip,nfh4L5njJsg_17_0to1210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nfh4L5njJsg_17_0to1210.mp4
OpenVid_part173.zip,nfhwgYHGeAE_0_0to801.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nfhwgYHGeAE_0_0to801.mp4
OpenVid_part173.zip,nfjOq92FrAQ_63_191to473.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nfjOq92FrAQ_63_191to473.mp4
OpenVid_part173.zip,nflBPumSfSQ_53_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nflBPumSfSQ_53_0to102.mp4
OpenVid_part173.zip,nfm9jQ1Xx28_42_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nfm9jQ1Xx28_42_0to124.mp4
OpenVid_part173.zip,nfmEh2X4YQQ_28_83to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nfmEh2X4YQQ_28_83to188.mp4
OpenVid_part173.zip,nfpHuhy_7RI_28_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nfpHuhy_7RI_28_0to155.mp4
OpenVid_part173.zip,nfs_R4Kivx0_1_0to990.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nfs_R4Kivx0_1_0to990.mp4
OpenVid_part173.zip,nfuOsN2wa8k_44_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nfuOsN2wa8k_44_0to107.mp4
OpenVid_part173.zip,nfv6oJn8xx0_9_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nfv6oJn8xx0_9_0to136.mp4
OpenVid_part173.zip,nfwrPMnyIio_0_0to1465.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nfwrPMnyIio_0_0to1465.mp4
OpenVid_part173.zip,nfywjbLB9ww_48_54to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/nfywjbLB9ww_48_54to216.mp4
OpenVid_part173.zip,ng0HfstguUE_9_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ng0HfstguUE_9_0to235.mp4
OpenVid_part173.zip,ng4C2HMH664_41_69to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ng4C2HMH664_41_69to216.mp4
OpenVid_part173.zip,ng4kACwSMVk_8_22to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ng4kACwSMVk_8_22to130.mp4
OpenVid_part173.zip,ng6ZZa5gOeM_9_1202to1470.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ng6ZZa5gOeM_9_1202to1470.mp4
OpenVid_part173.zip,ng7sf2_peFg_13_387to804.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ng7sf2_peFg_13_387to804.mp4
OpenVid_part173.zip,ng9esRaqw3A_17_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ng9esRaqw3A_17_0to102.mp4
OpenVid_part173.zip,ng9hZudASHM_24_104to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ng9hZudASHM_24_104to260.mp4
OpenVid_part173.zip,ng9o5iU4fGQ_10_664to850.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ng9o5iU4fGQ_10_664to850.mp4
OpenVid_part173.zip,ngEUnlHeSi0_9_19to563.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ngEUnlHeSi0_9_19to563.mp4
