zip_file,video,video_path
OpenVid_part142.zip,e1CC9KWfyr8_0_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e1CC9KWfyr8_0_0to165.mp4
OpenVid_part142.zip,e1DnltskkWk_10_59to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e1DnltskkWk_10_59to196.mp4
OpenVid_part142.zip,e1EP6w4ZwEc_6_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e1EP6w4ZwEc_6_0to125.mp4
OpenVid_part142.zip,e1IJay4VUe4_0_0to420.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e1IJay4VUe4_0_0to420.mp4
OpenVid_part142.zip,e1Ledlko_ps_148_28to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e1Ledlko_ps_148_28to149.mp4
OpenVid_part142.zip,e1Ledlko_ps_160_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e1Ledlko_ps_160_0to101.mp4
OpenVid_part142.zip,e1Ledlko_ps_189_18to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e1Ledlko_ps_189_18to127.mp4
OpenVid_part142.zip,e1Ledlko_ps_89_37to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e1Ledlko_ps_89_37to152.mp4
OpenVid_part142.zip,e1MdbsPSBo0_11_28to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e1MdbsPSBo0_11_28to203.mp4
OpenVid_part142.zip,e1QThvrEMr4_76_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e1QThvrEMr4_76_0to132.mp4
OpenVid_part142.zip,e1SiHEYFJ-Y_8_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e1SiHEYFJ-Y_8_0to136.mp4
OpenVid_part142.zip,e1Tn92nXGSw_19_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e1Tn92nXGSw_19_0to138.mp4
OpenVid_part142.zip,e1WEC9tLE8U_14_0to751.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e1WEC9tLE8U_14_0to751.mp4
OpenVid_part142.zip,e1WOGaIsr6Q_8_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e1WOGaIsr6Q_8_0to118.mp4
OpenVid_part142.zip,e1WmrdYxmUQ_46_98to326.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e1WmrdYxmUQ_46_98to326.mp4
OpenVid_part142.zip,e1anzrvy5wk_0_0to1020.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e1anzrvy5wk_0_0to1020.mp4
OpenVid_part142.zip,e1bfLwdPFrE_12_53to279.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e1bfLwdPFrE_12_53to279.mp4
OpenVid_part142.zip,e1cQjRHOIM4_15_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e1cQjRHOIM4_15_0to169.mp4
OpenVid_part142.zip,e1eDVBnawKc_11_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e1eDVBnawKc_11_0to197.mp4
OpenVid_part142.zip,e1eHjhsGYN8_1_0to1407.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e1eHjhsGYN8_1_0to1407.mp4
OpenVid_part142.zip,e1fTPCsRMIs_7_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e1fTPCsRMIs_7_0to104.mp4
OpenVid_part142.zip,e1icSJTTNnI_20_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e1icSJTTNnI_20_0to124.mp4
OpenVid_part142.zip,e1jA95mgMn4_30_880to990.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e1jA95mgMn4_30_880to990.mp4
OpenVid_part142.zip,e1ksqQQ51h0_14_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e1ksqQQ51h0_14_0to172.mp4
OpenVid_part142.zip,e1ksqQQ51h0_7_75to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e1ksqQQ51h0_7_75to177.mp4
OpenVid_part142.zip,e1nq4CCqv_A_7_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e1nq4CCqv_A_7_0to125.mp4
OpenVid_part142.zip,e1pdeAOhHnA_17_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e1pdeAOhHnA_17_0to167.mp4
OpenVid_part142.zip,e1r3Ce3129w_138_0to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e1r3Ce3129w_138_0to281.mp4
OpenVid_part142.zip,e1roXXlrP7E_37_18to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e1roXXlrP7E_37_18to209.mp4
OpenVid_part142.zip,e1taFkbuwwg_2_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e1taFkbuwwg_2_0to168.mp4
OpenVid_part142.zip,e1uTIXEkZIs_6_0to663.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e1uTIXEkZIs_6_0to663.mp4
OpenVid_part142.zip,e1uYPHtwC7c_41_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e1uYPHtwC7c_41_0to102.mp4
OpenVid_part142.zip,e1yvI7RHmpA_21_60to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e1yvI7RHmpA_21_60to185.mp4
OpenVid_part142.zip,e2-9TvD3SDo_24_0to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e2-9TvD3SDo_24_0to195.mp4
OpenVid_part142.zip,e20dKtoTPIc_135_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e20dKtoTPIc_135_0to118.mp4
OpenVid_part142.zip,e20dKtoTPIc_151_96to418.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e20dKtoTPIc_151_96to418.mp4
OpenVid_part142.zip,e21GesJbykA_6_0to463.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e21GesJbykA_6_0to463.mp4
OpenVid_part142.zip,e22FMiPrm9M_3_0to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e22FMiPrm9M_3_0to255.mp4
OpenVid_part142.zip,e22vW9t0gf0_32_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e22vW9t0gf0_32_0to119.mp4
OpenVid_part142.zip,e26pWVXc7us_3_122to383.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e26pWVXc7us_3_122to383.mp4
OpenVid_part142.zip,e26xW5Mi80c_39_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e26xW5Mi80c_39_0to182.mp4
OpenVid_part142.zip,e295NaVldZs_41_21to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e295NaVldZs_41_21to161.mp4
OpenVid_part142.zip,e2BCfiIZrlw_0_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e2BCfiIZrlw_0_0to122.mp4
OpenVid_part142.zip,e2H4sAQocCM_0_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e2H4sAQocCM_0_0to131.mp4
OpenVid_part142.zip,e2HJVX9h-rA_1_217to362.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e2HJVX9h-rA_1_217to362.mp4
OpenVid_part142.zip,e2HbnQt4lWU_18_21to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e2HbnQt4lWU_18_21to170.mp4
OpenVid_part142.zip,e2JMpgN21w8_66_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e2JMpgN21w8_66_0to130.mp4
OpenVid_part142.zip,e2O2KjZ3E04_77_0to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e2O2KjZ3E04_77_0to194.mp4
OpenVid_part142.zip,e2PNUWWtkno_9_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e2PNUWWtkno_9_0to167.mp4
OpenVid_part142.zip,e2RBRUFwmuw_129_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e2RBRUFwmuw_129_0to114.mp4
OpenVid_part142.zip,e2RBRUFwmuw_153_0to378.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e2RBRUFwmuw_153_0to378.mp4
OpenVid_part142.zip,e2RUSVW94A8_5_0to885.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e2RUSVW94A8_5_0to885.mp4
OpenVid_part142.zip,e2U83CPiZCw_10_79to361.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e2U83CPiZCw_10_79to361.mp4
OpenVid_part142.zip,e2WpCRQrobM_25_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e2WpCRQrobM_25_0to172.mp4
OpenVid_part142.zip,e2Y9bmR_LKA_23_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e2Y9bmR_LKA_23_0to114.mp4
OpenVid_part142.zip,e2ZZBtBwHhY_2_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e2ZZBtBwHhY_2_0to149.mp4
OpenVid_part142.zip,e2_1g2WscTQ_21_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e2_1g2WscTQ_21_0to172.mp4
OpenVid_part142.zip,e2akpohzfF0_12_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e2akpohzfF0_12_0to131.mp4
OpenVid_part142.zip,e2akpohzfF0_23_127to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e2akpohzfF0_23_127to258.mp4
OpenVid_part142.zip,e2akpohzfF0_4_0to642.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e2akpohzfF0_4_0to642.mp4
OpenVid_part142.zip,e2bvHj8XNgs_36_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e2bvHj8XNgs_36_0to136.mp4
OpenVid_part142.zip,e2c3H3lanJo_21_69to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e2c3H3lanJo_21_69to275.mp4
OpenVid_part142.zip,e2dFOg9h6i4_28_73to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e2dFOg9h6i4_28_73to263.mp4
OpenVid_part142.zip,e2fhDF3XCcE_1_120to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e2fhDF3XCcE_1_120to243.mp4
OpenVid_part142.zip,e2gVcC8SJYo_3_0to1445.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e2gVcC8SJYo_3_0to1445.mp4
OpenVid_part142.zip,e2hN3fuNGvU_1_0to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e2hN3fuNGvU_1_0to254.mp4
OpenVid_part142.zip,e2kCkauPpEM_23_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e2kCkauPpEM_23_0to137.mp4
OpenVid_part142.zip,e2nY7y1axos_22_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e2nY7y1axos_22_0to122.mp4
OpenVid_part142.zip,e2nY7y1axos_33_0to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e2nY7y1axos_33_0to323.mp4
OpenVid_part142.zip,e2nY7y1axos_37_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e2nY7y1axos_37_0to131.mp4
OpenVid_part142.zip,e2nt6fRItr8_11_206to625.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e2nt6fRItr8_11_206to625.mp4
OpenVid_part142.zip,e2nt6fRItr8_29_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e2nt6fRItr8_29_0to145.mp4
OpenVid_part142.zip,e2oAlX5UGsE_12_71to316.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e2oAlX5UGsE_12_71to316.mp4
OpenVid_part142.zip,e2px4A2wyx4_12_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e2px4A2wyx4_12_0to129.mp4
OpenVid_part142.zip,e2qi4zbWKEU_66_0to309.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e2qi4zbWKEU_66_0to309.mp4
OpenVid_part142.zip,e2rv8kRpBeU_6_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e2rv8kRpBeU_6_0to121.mp4
OpenVid_part142.zip,e2toRNfeprg_6_124to276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e2toRNfeprg_6_124to276.mp4
OpenVid_part142.zip,e2unMd79TNc_32_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e2unMd79TNc_32_0to118.mp4
OpenVid_part142.zip,e2unMd79TNc_8_85to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e2unMd79TNc_8_85to235.mp4
OpenVid_part142.zip,e2xr0D1DCzE_0_0to1501.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e2xr0D1DCzE_0_0to1501.mp4
OpenVid_part142.zip,e2yJcrytkhM_18_0to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e2yJcrytkhM_18_0to204.mp4
OpenVid_part142.zip,e2z5VYde0fs_51_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e2z5VYde0fs_51_0to138.mp4
OpenVid_part142.zip,e3-VA0z0veQ_20_0to423.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e3-VA0z0veQ_20_0to423.mp4
OpenVid_part142.zip,e3-VA0z0veQ_44_0to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e3-VA0z0veQ_44_0to266.mp4
OpenVid_part142.zip,e3-VA0z0veQ_85_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e3-VA0z0veQ_85_0to157.mp4
OpenVid_part142.zip,e301oNVfVZY_12_86to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e301oNVfVZY_12_86to224.mp4
OpenVid_part142.zip,e30i31C1AHY_2_187to874.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e30i31C1AHY_2_187to874.mp4
OpenVid_part142.zip,e34CHPta_mc_6_37to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e34CHPta_mc_6_37to161.mp4
OpenVid_part142.zip,e35LWagxNwQ_117_0to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e35LWagxNwQ_117_0to204.mp4
OpenVid_part142.zip,e35LWagxNwQ_23_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e35LWagxNwQ_23_0to137.mp4
OpenVid_part142.zip,e35LWagxNwQ_56_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e35LWagxNwQ_56_0to153.mp4
OpenVid_part142.zip,e35zrW_GaLU_14_0to1151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e35zrW_GaLU_14_0to1151.mp4
OpenVid_part142.zip,e37h_uFuFiw_8_920to1287.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e37h_uFuFiw_8_920to1287.mp4
OpenVid_part142.zip,e3CoDo6AnyM_1_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e3CoDo6AnyM_1_0to197.mp4
OpenVid_part142.zip,e3GRZ6IuTqM_0_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e3GRZ6IuTqM_0_0to141.mp4
OpenVid_part142.zip,e3Jo8B034kE_107_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e3Jo8B034kE_107_0to114.mp4
OpenVid_part142.zip,e3Jo8B034kE_112_24to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e3Jo8B034kE_112_24to148.mp4
OpenVid_part142.zip,e3Jo8B034kE_116_45to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e3Jo8B034kE_116_45to159.mp4
OpenVid_part142.zip,e3Jo8B034kE_132_51to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e3Jo8B034kE_132_51to156.mp4
OpenVid_part142.zip,e3Jo8B034kE_140_85to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e3Jo8B034kE_140_85to217.mp4
OpenVid_part142.zip,e3Jo8B034kE_144_38to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e3Jo8B034kE_144_38to152.mp4
OpenVid_part142.zip,e3Jo8B034kE_19_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e3Jo8B034kE_19_0to114.mp4
OpenVid_part142.zip,e3Jo8B034kE_26_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e3Jo8B034kE_26_0to109.mp4
OpenVid_part142.zip,e3Jo8B034kE_34_157to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e3Jo8B034kE_34_157to259.mp4
OpenVid_part142.zip,e3Jo8B034kE_40_50to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e3Jo8B034kE_40_50to175.mp4
OpenVid_part142.zip,e3Jo8B034kE_44_32to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e3Jo8B034kE_44_32to146.mp4
OpenVid_part142.zip,e3Jo8B034kE_58_93to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e3Jo8B034kE_58_93to207.mp4
OpenVid_part142.zip,e3Jo8B034kE_62_26to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e3Jo8B034kE_62_26to143.mp4
OpenVid_part142.zip,e3Jo8B034kE_99_84to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e3Jo8B034kE_99_84to198.mp4
OpenVid_part142.zip,e3Lk0HSYHXA_8_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e3Lk0HSYHXA_8_0to107.mp4
OpenVid_part142.zip,e3OfGFSMMe4_3_25to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e3OfGFSMMe4_3_25to200.mp4
OpenVid_part142.zip,e3PD2rAAmks_35_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e3PD2rAAmks_35_0to107.mp4
OpenVid_part142.zip,e3PD2rAAmks_41_116to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e3PD2rAAmks_41_116to226.mp4
OpenVid_part142.zip,e3PD2rAAmks_63_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e3PD2rAAmks_63_0to109.mp4
OpenVid_part142.zip,e3Q5uzQDhSM_3_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e3Q5uzQDhSM_3_0to101.mp4
OpenVid_part142.zip,e3Rr0xzeFIs_17_47to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e3Rr0xzeFIs_17_47to197.mp4
OpenVid_part142.zip,e3StC_4qemI_24_0to1575.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e3StC_4qemI_24_0to1575.mp4
OpenVid_part142.zip,e3U60pRm3xw_14_984to1091.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e3U60pRm3xw_14_984to1091.mp4
OpenVid_part142.zip,e3ViC-J6jGw_6_44to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e3ViC-J6jGw_6_44to255.mp4
OpenVid_part142.zip,e3WpKDKRGGQ_2_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e3WpKDKRGGQ_2_0to118.mp4
OpenVid_part142.zip,e3XceA4eukY_32_64to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e3XceA4eukY_32_64to252.mp4
OpenVid_part142.zip,e3_bIiBithY_2_0to716.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e3_bIiBithY_2_0to716.mp4
OpenVid_part142.zip,e3ablgUPRtw_41_101to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e3ablgUPRtw_41_101to266.mp4
OpenVid_part142.zip,e3eIcUCnu00_2_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e3eIcUCnu00_2_0to145.mp4
OpenVid_part142.zip,e3g4P1MEKmk_14_0to331.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e3g4P1MEKmk_14_0to331.mp4
OpenVid_part142.zip,e3g4P1MEKmk_5_645to890.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e3g4P1MEKmk_5_645to890.mp4
OpenVid_part142.zip,e3h3x0AxoIg_3_0to284.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e3h3x0AxoIg_3_0to284.mp4
OpenVid_part142.zip,e3jQP4K3yHI_2_55to375.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e3jQP4K3yHI_2_55to375.mp4
OpenVid_part142.zip,e3qF6Kax_Bk_37_0to491.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e3qF6Kax_Bk_37_0to491.mp4
OpenVid_part142.zip,e3srVjFLsi8_9_88to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e3srVjFLsi8_9_88to224.mp4
OpenVid_part142.zip,e3uZ93-TMf4_9_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e3uZ93-TMf4_9_0to209.mp4
OpenVid_part142.zip,e3w6gfSaFcQ_7_76to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e3w6gfSaFcQ_7_76to258.mp4
OpenVid_part142.zip,e41dVgliivk_23_0to1294.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e41dVgliivk_23_0to1294.mp4
OpenVid_part142.zip,e42_sIENDTU_45_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e42_sIENDTU_45_0to120.mp4
OpenVid_part142.zip,e46qlgepru8_9_0to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e46qlgepru8_9_0to223.mp4
OpenVid_part142.zip,e47oXcB64Bc_12_301to406.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e47oXcB64Bc_12_301to406.mp4
OpenVid_part142.zip,e47oXcB64Bc_15_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e47oXcB64Bc_15_0to140.mp4
OpenVid_part142.zip,e47oXcB64Bc_3_17to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e47oXcB64Bc_3_17to119.mp4
OpenVid_part142.zip,e4BffnUcwM4_20_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4BffnUcwM4_20_0to108.mp4
OpenVid_part142.zip,e4DdnYwJ64A_4_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4DdnYwJ64A_4_0to149.mp4
OpenVid_part142.zip,e4DldpuwDjs_2_278to380.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4DldpuwDjs_2_278to380.mp4
OpenVid_part142.zip,e4DldpuwDjs_7_84to385.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4DldpuwDjs_7_84to385.mp4
OpenVid_part142.zip,e4FYXfvraD8_19_59to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4FYXfvraD8_19_59to188.mp4
OpenVid_part142.zip,e4KPQsInjtg_14_0to997.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4KPQsInjtg_14_0to997.mp4
OpenVid_part142.zip,e4OiCg6A74Y_4_49to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4OiCg6A74Y_4_49to167.mp4
OpenVid_part142.zip,e4OzB0jI2sc_15_0to737.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4OzB0jI2sc_15_0to737.mp4
OpenVid_part142.zip,e4P5B4jAk44_19_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4P5B4jAk44_19_0to152.mp4
OpenVid_part142.zip,e4Q7JdrmYc0_62_29to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4Q7JdrmYc0_62_29to146.mp4
OpenVid_part142.zip,e4RwCXRipKo_0_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4RwCXRipKo_0_0to199.mp4
OpenVid_part142.zip,e4STjm5Xm8g_1_0to1356.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4STjm5Xm8g_1_0to1356.mp4
OpenVid_part142.zip,e4TqX-eWkWM_34_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4TqX-eWkWM_34_0to106.mp4
OpenVid_part142.zip,e4Vc4HXddK4_7_0to1113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4Vc4HXddK4_7_0to1113.mp4
OpenVid_part142.zip,e4Z40tOS_I4_5_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4Z40tOS_I4_5_0to127.mp4
OpenVid_part142.zip,e4bFATXiuD4_17_90to360.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4bFATXiuD4_17_90to360.mp4
OpenVid_part142.zip,e4bFATXiuD4_37_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4bFATXiuD4_37_0to120.mp4
OpenVid_part142.zip,e4dXOS1u8mk_35_0to314.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4dXOS1u8mk_35_0to314.mp4
OpenVid_part142.zip,e4eqqtqqV3A_2_0to464.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4eqqtqqV3A_2_0to464.mp4
OpenVid_part142.zip,e4giXBcu6xc_19_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4giXBcu6xc_19_0to114.mp4
OpenVid_part142.zip,e4h8hPX9rNw_2_36to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4h8hPX9rNw_2_36to164.mp4
OpenVid_part142.zip,e4hMDbLejnc_16_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4hMDbLejnc_16_0to114.mp4
OpenVid_part142.zip,e4jdRU8sHzs_4_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4jdRU8sHzs_4_0to162.mp4
OpenVid_part142.zip,e4lqlOwA4sg_10_0to477.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4lqlOwA4sg_10_0to477.mp4
