zip_file,video,video_path
OpenVid_part99.zip,ZCJ0QILIbpo_1_0to376.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZCJ0QILIbpo_1_0to376.mp4
OpenVid_part99.zip,ZCKjDQeLHsI_4_24to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZCKjDQeLHsI_4_24to162.mp4
OpenVid_part99.zip,ZCQDhWxvIJI_23_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZCQDhWxvIJI_23_0to119.mp4
OpenVid_part99.zip,ZCVCD1qejG0_73_15to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZCVCD1qejG0_73_15to146.mp4
OpenVid_part99.zip,ZCYXnm1JhSg_17_130to278.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZCYXnm1JhSg_17_130to278.mp4
OpenVid_part99.zip,ZCZtwjgnaiM_12_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZCZtwjgnaiM_12_0to108.mp4
OpenVid_part99.zip,ZC_zVb3X-ik_2_123to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZC_zVb3X-ik_2_123to233.mp4
OpenVid_part99.zip,ZC_zVb3X-ik_56_37to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZC_zVb3X-ik_56_37to164.mp4
OpenVid_part99.zip,ZCbq_GsCUzQ_19_0to419.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZCbq_GsCUzQ_19_0to419.mp4
OpenVid_part99.zip,ZCcbNHP81g8_0_0to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZCcbNHP81g8_0_0to245.mp4
OpenVid_part99.zip,ZCdN9wVZNec_2_0to1060.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZCdN9wVZNec_2_0to1060.mp4
OpenVid_part99.zip,ZCdih3U-5_I_13_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZCdih3U-5_I_13_0to148.mp4
OpenVid_part99.zip,ZCdih3U-5_I_9_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZCdih3U-5_I_9_0to173.mp4
OpenVid_part99.zip,ZCfep4VgSHg_7_37to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZCfep4VgSHg_7_37to236.mp4
OpenVid_part99.zip,ZCgvLTGjC7Y_6_0to463.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZCgvLTGjC7Y_6_0to463.mp4
OpenVid_part99.zip,ZCij-Q9cwx8_8_201to320.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZCij-Q9cwx8_8_201to320.mp4
OpenVid_part99.zip,ZCj83_uF9dE_39_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZCj83_uF9dE_39_0to162.mp4
OpenVid_part99.zip,ZCrjmrjPJwk_33_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZCrjmrjPJwk_33_0to122.mp4
OpenVid_part99.zip,ZCtpPMZsajg_11_89to400.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZCtpPMZsajg_11_89to400.mp4
OpenVid_part99.zip,ZCySD4gvSXA_7_0to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZCySD4gvSXA_7_0to323.mp4
OpenVid_part99.zip,ZD07sDu1Mb0_7_22to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZD07sDu1Mb0_7_22to225.mp4
OpenVid_part99.zip,ZD11XjCHDFo_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZD11XjCHDFo_0_0to136.mp4
OpenVid_part99.zip,ZD6LOVdMQp4_2_60to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZD6LOVdMQp4_2_60to167.mp4
OpenVid_part99.zip,ZD78hZGPiZY_41_100to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZD78hZGPiZY_41_100to251.mp4
OpenVid_part99.zip,ZD9Gg7u2j74_53_0to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZD9Gg7u2j74_53_0to228.mp4
OpenVid_part99.zip,ZD9csrAxFOE_0_0to1461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZD9csrAxFOE_0_0to1461.mp4
OpenVid_part99.zip,ZDAk8W6Qb8c_1_0to502.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZDAk8W6Qb8c_1_0to502.mp4
OpenVid_part99.zip,ZDBLTw1aOQg_3_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZDBLTw1aOQg_3_0to210.mp4
OpenVid_part99.zip,ZDCI0VXq_Ow_87_41to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZDCI0VXq_Ow_87_41to250.mp4
OpenVid_part99.zip,ZDCsGBKcTTM_19_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZDCsGBKcTTM_19_0to128.mp4
OpenVid_part99.zip,ZDDe7NVjYck_11_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZDDe7NVjYck_11_0to122.mp4
OpenVid_part99.zip,ZDDe7NVjYck_38_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZDDe7NVjYck_38_0to112.mp4
OpenVid_part99.zip,ZDFwuKaAGI4_8_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZDFwuKaAGI4_8_0to125.mp4
OpenVid_part99.zip,ZDJ2l1c0SWM_9_238to376.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZDJ2l1c0SWM_9_238to376.mp4
OpenVid_part99.zip,ZDJPQAQFJBM_26_0to751.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZDJPQAQFJBM_26_0to751.mp4
OpenVid_part99.zip,ZDJx1zV5ILE_2_0to283.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZDJx1zV5ILE_2_0to283.mp4
OpenVid_part99.zip,ZDLbakOm3mM_54_119to617.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZDLbakOm3mM_54_119to617.mp4
OpenVid_part99.zip,ZDQNBTr82Ws_42_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZDQNBTr82Ws_42_0to119.mp4
OpenVid_part99.zip,ZDQnMkhVYN0_23_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZDQnMkhVYN0_23_0to142.mp4
OpenVid_part99.zip,ZDRrYO_ygeE_59_151to472.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZDRrYO_ygeE_59_151to472.mp4
OpenVid_part99.zip,ZDSb5yxrJCA_6_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZDSb5yxrJCA_6_0to166.mp4
OpenVid_part99.zip,ZDUTj4UfVlQ_85_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZDUTj4UfVlQ_85_0to137.mp4
OpenVid_part99.zip,ZDV0t3bPtSo_80_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZDV0t3bPtSo_80_0to117.mp4
OpenVid_part99.zip,ZDXjDAy0A_w_29_92to424.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZDXjDAy0A_w_29_92to424.mp4
OpenVid_part99.zip,ZDZoe9UOhbI_6_0to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZDZoe9UOhbI_6_0to198.mp4
OpenVid_part99.zip,ZD_3_gsgsnk_96_0to311.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZD_3_gsgsnk_96_0to311.mp4
OpenVid_part99.zip,ZDaaBwGyyE8_21_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZDaaBwGyyE8_21_0to122.mp4
OpenVid_part99.zip,ZDckZPmWlTg_10_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZDckZPmWlTg_10_0to133.mp4
OpenVid_part99.zip,ZDeQj8Yim2M_0_0to647.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZDeQj8Yim2M_0_0to647.mp4
OpenVid_part99.zip,ZDhCu1FglJs_4_47to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZDhCu1FglJs_4_47to168.mp4
OpenVid_part99.zip,ZDhlNQk2xWE_67_0to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZDhlNQk2xWE_67_0to227.mp4
OpenVid_part99.zip,ZDhvTBgIhN0_0_847to1159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZDhvTBgIhN0_0_847to1159.mp4
OpenVid_part99.zip,ZDl705hd5YY_3_56to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZDl705hd5YY_3_56to171.mp4
OpenVid_part99.zip,ZDlH5EHtbxE_66_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZDlH5EHtbxE_66_0to124.mp4
OpenVid_part99.zip,ZDqFWuhD-KQ_9_0to337.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZDqFWuhD-KQ_9_0to337.mp4
OpenVid_part99.zip,ZDrW2krgdts_5_43to278.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZDrW2krgdts_5_43to278.mp4
OpenVid_part99.zip,ZDreK9Qbf1E_3_0to473.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZDreK9Qbf1E_3_0to473.mp4
OpenVid_part99.zip,ZDsDpPoz_vI_52_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZDsDpPoz_vI_52_0to120.mp4
OpenVid_part99.zip,ZDuVVEGaodI_20_25to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZDuVVEGaodI_20_25to140.mp4
OpenVid_part99.zip,ZDuVVEGaodI_5_21to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZDuVVEGaodI_5_21to239.mp4
OpenVid_part99.zip,ZDvQarAwY7E_24_22to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZDvQarAwY7E_24_22to158.mp4
OpenVid_part99.zip,ZDxzPXnFar4_14_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZDxzPXnFar4_14_0to181.mp4
OpenVid_part99.zip,ZDzVO36mm4I_28_0to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZDzVO36mm4I_28_0to214.mp4
OpenVid_part99.zip,ZE2gDSvCFkk_0_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZE2gDSvCFkk_0_0to163.mp4
OpenVid_part99.zip,ZE51PMdoe3o_16_0to307.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZE51PMdoe3o_16_0to307.mp4
OpenVid_part99.zip,ZE6GOOW1WNI_17_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZE6GOOW1WNI_17_0to140.mp4
OpenVid_part99.zip,ZE7dEshcnNo_74_42to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZE7dEshcnNo_74_42to150.mp4
OpenVid_part99.zip,ZE8T4HV8OGA_26_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZE8T4HV8OGA_26_0to157.mp4
OpenVid_part99.zip,ZEAvG37TZMk_55_23to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZEAvG37TZMk_55_23to172.mp4
OpenVid_part99.zip,ZEBl4BdvepI_0_1328to1530.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZEBl4BdvepI_0_1328to1530.mp4
OpenVid_part99.zip,ZECyMoLNw4E_5_26to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZECyMoLNw4E_5_26to162.mp4
OpenVid_part99.zip,ZEF8D8t7tTA_21_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZEF8D8t7tTA_21_0to136.mp4
OpenVid_part99.zip,ZEGhHnisJhw_0_0to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZEGhHnisJhw_0_0to269.mp4
OpenVid_part99.zip,ZEIxMuiMo1E_33_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZEIxMuiMo1E_33_0to142.mp4
OpenVid_part99.zip,ZEIxMuiMo1E_47_368to519.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZEIxMuiMo1E_47_368to519.mp4
OpenVid_part99.zip,ZEIxMuiMo1E_54_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZEIxMuiMo1E_54_0to181.mp4
OpenVid_part99.zip,ZEIxMuiMo1E_66_0to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZEIxMuiMo1E_66_0to198.mp4
OpenVid_part99.zip,ZELxexTSxqA_136_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZELxexTSxqA_136_0to113.mp4
OpenVid_part99.zip,ZENKCsQqQkE_76_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZENKCsQqQkE_76_0to154.mp4
OpenVid_part99.zip,ZENQTelOO0o_41_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZENQTelOO0o_41_0to138.mp4
OpenVid_part99.zip,ZENQTelOO0o_69_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZENQTelOO0o_69_0to112.mp4
OpenVid_part99.zip,ZEObYihnJRA_44_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZEObYihnJRA_44_0to104.mp4
OpenVid_part99.zip,ZEObYihnJRA_56_98to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZEObYihnJRA_56_98to229.mp4
OpenVid_part99.zip,ZEOgSUNVT1M_54_73to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZEOgSUNVT1M_54_73to192.mp4
OpenVid_part99.zip,ZEPh9jUJbuc_30_0to739.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZEPh9jUJbuc_30_0to739.mp4
OpenVid_part99.zip,ZEQaGJsAMVw_48_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZEQaGJsAMVw_48_0to217.mp4
OpenVid_part99.zip,ZEV2EBpjHnA_10_20to498.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZEV2EBpjHnA_10_20to498.mp4
OpenVid_part99.zip,ZEWMq8PGfJo_2_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZEWMq8PGfJo_2_0to199.mp4
OpenVid_part99.zip,ZEZEoDtoTNI_27_270to410.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZEZEoDtoTNI_27_270to410.mp4
OpenVid_part99.zip,ZEZEoDtoTNI_60_31to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZEZEoDtoTNI_60_31to260.mp4
OpenVid_part99.zip,ZE_OlyBhr1A_6_0to582.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZE_OlyBhr1A_6_0to582.mp4
OpenVid_part99.zip,ZE_nvYROK4E_5_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZE_nvYROK4E_5_0to107.mp4
OpenVid_part99.zip,ZEa8JdtaPyU_5_72to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZEa8JdtaPyU_5_72to222.mp4
OpenVid_part99.zip,ZEc3DAZX_Dk_19_0to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZEc3DAZX_Dk_19_0to244.mp4
OpenVid_part99.zip,ZEgkCocu8O8_7_0to1014.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZEgkCocu8O8_7_0to1014.mp4
OpenVid_part99.zip,ZEiIFbIklJg_7_129to515.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZEiIFbIklJg_7_129to515.mp4
OpenVid_part99.zip,ZEiYJ1hdI7A_11_151to336.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZEiYJ1hdI7A_11_151to336.mp4
OpenVid_part99.zip,ZEiYJ1hdI7A_7_802to1241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZEiYJ1hdI7A_7_802to1241.mp4
OpenVid_part99.zip,ZEjbskHOZec_9_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZEjbskHOZec_9_0to134.mp4
OpenVid_part99.zip,ZEl8icjSMRM_6_0to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZEl8icjSMRM_6_0to227.mp4
OpenVid_part99.zip,ZEqI4RTM_Dc_0_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZEqI4RTM_Dc_0_0to164.mp4
OpenVid_part99.zip,ZEqI4RTM_Dc_47_26to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZEqI4RTM_Dc_47_26to160.mp4
OpenVid_part99.zip,ZEq_drP2umY_8_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZEq_drP2umY_8_0to106.mp4
OpenVid_part99.zip,ZEt1e03TYSs_6_81to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZEt1e03TYSs_6_81to254.mp4
OpenVid_part99.zip,ZEuFSw-CMzU_18_0to443.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZEuFSw-CMzU_18_0to443.mp4
OpenVid_part99.zip,ZEwVRoWHj5M_4_0to324.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZEwVRoWHj5M_4_0to324.mp4
OpenVid_part99.zip,ZEycLheerMQ_18_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZEycLheerMQ_18_0to115.mp4
OpenVid_part99.zip,ZEycLheerMQ_67_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZEycLheerMQ_67_0to142.mp4
OpenVid_part99.zip,ZF-o6Ffym_Y_7_16to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZF-o6Ffym_Y_7_16to237.mp4
OpenVid_part99.zip,ZF1tzlOgCJw_13_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZF1tzlOgCJw_13_0to142.mp4
OpenVid_part99.zip,ZF3NJIlCDgk_19_451to987.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZF3NJIlCDgk_19_451to987.mp4
OpenVid_part99.zip,ZF3NJIlCDgk_9_49to310.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZF3NJIlCDgk_9_49to310.mp4
OpenVid_part99.zip,ZF4ToQGwhv4_2_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZF4ToQGwhv4_2_0to170.mp4
OpenVid_part99.zip,ZF4fXZJ9iO8_5_0to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZF4fXZJ9iO8_5_0to227.mp4
OpenVid_part99.zip,ZF61wczOxfQ_2_18to532.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZF61wczOxfQ_2_18to532.mp4
OpenVid_part99.zip,ZF7v_1rQjgk_22_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZF7v_1rQjgk_22_0to172.mp4
OpenVid_part99.zip,ZF7v_1rQjgk_31_0to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZF7v_1rQjgk_31_0to241.mp4
OpenVid_part99.zip,ZF8qToIsqd0_24_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZF8qToIsqd0_24_0to181.mp4
OpenVid_part99.zip,ZF9IsOYeDks_6_0to1192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZF9IsOYeDks_6_0to1192.mp4
OpenVid_part99.zip,ZFAIqAPKFwg_3_0to567.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZFAIqAPKFwg_3_0to567.mp4
OpenVid_part99.zip,ZFB4Ley9Ar4_0_402to578.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZFB4Ley9Ar4_0_402to578.mp4
OpenVid_part99.zip,ZFDpWgXsHlM_10_0to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZFDpWgXsHlM_10_0to244.mp4
OpenVid_part99.zip,ZFHad1SMMNM_14_0to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZFHad1SMMNM_14_0to256.mp4
OpenVid_part99.zip,ZFIvmemURLI_1_0to297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZFIvmemURLI_1_0to297.mp4
OpenVid_part99.zip,ZFJfY4NDt98_9_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZFJfY4NDt98_9_0to105.mp4
OpenVid_part99.zip,ZFLUOIGDRUY_5_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZFLUOIGDRUY_5_0to109.mp4
OpenVid_part99.zip,ZFOU0NgGUvM_29_18to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZFOU0NgGUvM_29_18to130.mp4
OpenVid_part99.zip,ZFOU0NgGUvM_49_32to451.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZFOU0NgGUvM_49_32to451.mp4
OpenVid_part99.zip,ZFRmHZqNOCw_70_0to359.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZFRmHZqNOCw_70_0to359.mp4
OpenVid_part99.zip,ZFTIJ31so3E_2_24to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZFTIJ31so3E_2_24to214.mp4
OpenVid_part99.zip,ZFUBhl97ws8_0_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZFUBhl97ws8_0_0to104.mp4
OpenVid_part99.zip,ZFU_ECELp9M_6_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZFU_ECELp9M_6_0to130.mp4
OpenVid_part99.zip,ZFVS4PrTdSg_33_76to393.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZFVS4PrTdSg_33_76to393.mp4
OpenVid_part99.zip,ZFVcmJJCvtY_87_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZFVcmJJCvtY_87_0to113.mp4
OpenVid_part99.zip,ZFYVslsc-Ds_1_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZFYVslsc-Ds_1_0to117.mp4
OpenVid_part99.zip,ZFYl5VUbI20_23_385to486.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZFYl5VUbI20_23_385to486.mp4
OpenVid_part99.zip,ZFYl5VUbI20_50_77to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZFYl5VUbI20_50_77to200.mp4
OpenVid_part99.zip,ZF_b0ILnfqc_20_38to336.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZF_b0ILnfqc_20_38to336.mp4
OpenVid_part99.zip,ZFaqOqZ9VCU_18_0to340.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZFaqOqZ9VCU_18_0to340.mp4
OpenVid_part99.zip,ZFe0xaHrGLw_11_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZFe0xaHrGLw_11_0to133.mp4
OpenVid_part99.zip,ZFgu46Gw_Es_3_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZFgu46Gw_Es_3_0to138.mp4
OpenVid_part99.zip,ZFi3e7vt_KA_30_53to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZFi3e7vt_KA_30_53to188.mp4
OpenVid_part99.zip,ZFiZQUagD_c_2_91to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZFiZQUagD_c_2_91to243.mp4
OpenVid_part99.zip,ZFjiOmwkfJM_16_469to617.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZFjiOmwkfJM_16_469to617.mp4
OpenVid_part99.zip,ZFmBa51tIio_38_1142to1266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZFmBa51tIio_38_1142to1266.mp4
OpenVid_part99.zip,ZFmJDkq8Ew4_11_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZFmJDkq8Ew4_11_0to162.mp4
OpenVid_part99.zip,ZFpVB3KSvtg_1_0to1216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZFpVB3KSvtg_1_0to1216.mp4
OpenVid_part99.zip,ZFrFlE28Bok_3_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZFrFlE28Bok_3_0to165.mp4
OpenVid_part99.zip,ZFsEGUVKR2k_6_35to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZFsEGUVKR2k_6_35to144.mp4
OpenVid_part99.zip,ZFt_BW8g0rc_8_21to608.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZFt_BW8g0rc_8_21to608.mp4
OpenVid_part99.zip,ZFwAU-PkB-o_9_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZFwAU-PkB-o_9_0to147.mp4
OpenVid_part99.zip,ZFxYLTMElT4_10_0to316.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZFxYLTMElT4_10_0to316.mp4
OpenVid_part99.zip,ZFysb8S9N7k_2_18to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZFysb8S9N7k_2_18to208.mp4
OpenVid_part99.zip,ZG2UureDZ_E_16_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZG2UureDZ_E_16_0to146.mp4
OpenVid_part99.zip,ZG4ESrVR8rE_3_0to1006.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZG4ESrVR8rE_3_0to1006.mp4
OpenVid_part99.zip,ZG6F6jELxFc_4_47to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZG6F6jELxFc_4_47to152.mp4
OpenVid_part99.zip,ZG8IUmE1K_o_2_55to934.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZG8IUmE1K_o_2_55to934.mp4
OpenVid_part99.zip,ZG8fA55aVZg_11_0to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ZG8fA55aVZg_11_0to222.mp4
