zip_file,video,video_path
OpenVid_part48.zip,DMlff1frHsU_1_21to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DMlff1frHsU_1_21to203.mp4
OpenVid_part48.zip,DMnhHmw0p50_11_113to869.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DMnhHmw0p50_11_113to869.mp4
OpenVid_part48.zip,DMnhHmw0p50_56_51to286.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DMnhHmw0p50_56_51to286.mp4
OpenVid_part48.zip,DMpIUWrpe6o_4_0to1476.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DMpIUWrpe6o_4_0to1476.mp4
OpenVid_part48.zip,DMqVCQz89mE_1_177to415.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DMqVCQz89mE_1_177to415.mp4
OpenVid_part48.zip,DMrHuhdfW-I_0_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DMrHuhdfW-I_0_0to157.mp4
OpenVid_part48.zip,DMtU6zeX2KU_15_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DMtU6zeX2KU_15_0to141.mp4
OpenVid_part48.zip,DMuuHgCSkPg_5_0to870.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DMuuHgCSkPg_5_0to870.mp4
OpenVid_part48.zip,DMvZKpDmqlk_26_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DMvZKpDmqlk_26_0to126.mp4
OpenVid_part48.zip,DMwq3gmEjVM_19_23to917.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DMwq3gmEjVM_19_23to917.mp4
OpenVid_part48.zip,DMy9g-vgoTo_59_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DMy9g-vgoTo_59_0to114.mp4
OpenVid_part48.zip,DN-J3kKUqog_22_17to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DN-J3kKUqog_22_17to119.mp4
OpenVid_part48.zip,GjWFevndnU0_329_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GjWFevndnU0_329_0to157.mp4
OpenVid_part48.zip,GjWFevndnU0_53_0to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GjWFevndnU0_53_0to194.mp4
OpenVid_part48.zip,GjWFevndnU0_56_295to456.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GjWFevndnU0_56_295to456.mp4
OpenVid_part48.zip,GjY2KufqH30_2_0to359.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GjY2KufqH30_2_0to359.mp4
OpenVid_part48.zip,GjdY6ZdQwA8_8_22to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GjdY6ZdQwA8_8_22to258.mp4
OpenVid_part48.zip,GjeBM21GRyI_15_213to397.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GjeBM21GRyI_15_213to397.mp4
OpenVid_part48.zip,Gjj2r9qMTSY_31_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gjj2r9qMTSY_31_0to106.mp4
OpenVid_part48.zip,GjjxmKWM45k_4_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GjjxmKWM45k_4_0to114.mp4
OpenVid_part48.zip,GjkxSn27nac_12_115to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GjkxSn27nac_12_115to239.mp4
OpenVid_part48.zip,GjlGoQvNEsg_175_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GjlGoQvNEsg_175_0to105.mp4
OpenVid_part48.zip,GjlGoQvNEsg_372_82to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GjlGoQvNEsg_372_82to269.mp4
OpenVid_part48.zip,GjlGoQvNEsg_442_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GjlGoQvNEsg_442_0to136.mp4
OpenVid_part48.zip,GjlGoQvNEsg_496_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GjlGoQvNEsg_496_0to136.mp4
OpenVid_part48.zip,GjmTkXqhITk_4_18to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GjmTkXqhITk_4_18to226.mp4
OpenVid_part48.zip,GjohjLTqgmk_61_52to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GjohjLTqgmk_61_52to209.mp4
OpenVid_part48.zip,Gjpr4H6kKHY_24_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gjpr4H6kKHY_24_0to155.mp4
OpenVid_part48.zip,Gjpr4H6kKHY_7_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gjpr4H6kKHY_7_0to145.mp4
OpenVid_part48.zip,GjsLfG2-GAU_8_0to284.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GjsLfG2-GAU_8_0to284.mp4
OpenVid_part48.zip,GjvYjQjN8FA_55_0to1115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GjvYjQjN8FA_55_0to1115.mp4
OpenVid_part48.zip,GjzI7aAjno8_22_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GjzI7aAjno8_22_0to209.mp4
OpenVid_part48.zip,GjzkGAdgnXU_1_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GjzkGAdgnXU_1_0to117.mp4
OpenVid_part48.zip,Gk0d7-yAI3Q_5_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gk0d7-yAI3Q_5_0to112.mp4
OpenVid_part48.zip,Gk6xpS83oZk_28_0to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gk6xpS83oZk_28_0to225.mp4
OpenVid_part48.zip,Gk6xpS83oZk_9_227to374.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gk6xpS83oZk_9_227to374.mp4
OpenVid_part48.zip,Gk9rQXr18-8_40_0to286.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gk9rQXr18-8_40_0to286.mp4
OpenVid_part48.zip,GkA7Rm344tg_35_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GkA7Rm344tg_35_0to119.mp4
OpenVid_part48.zip,GkDzIYe26Pc_5_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GkDzIYe26Pc_5_0to108.mp4
OpenVid_part48.zip,GkGUciuXl3I_7_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GkGUciuXl3I_7_0to129.mp4
OpenVid_part48.zip,GkIilojZ_Hg_10_0to1560.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GkIilojZ_Hg_10_0to1560.mp4
OpenVid_part48.zip,GkKI938cLI4_27_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GkKI938cLI4_27_0to136.mp4
OpenVid_part48.zip,GkKn8xLR5GI_16_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GkKn8xLR5GI_16_0to106.mp4
OpenVid_part48.zip,GkOIPv7_Rv4_2_0to542.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GkOIPv7_Rv4_2_0to542.mp4
OpenVid_part48.zip,GkP5OYBtsGw_1_0to341.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GkP5OYBtsGw_1_0to341.mp4
OpenVid_part48.zip,GkPFYufZ2oo_56_944to1190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GkPFYufZ2oo_56_944to1190.mp4
OpenVid_part48.zip,GkQmkZNLCeM_27_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GkQmkZNLCeM_27_0to116.mp4
OpenVid_part48.zip,GkQmkZNLCeM_7_0to394.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GkQmkZNLCeM_7_0to394.mp4
OpenVid_part48.zip,GkTOlivJg7A_25_100to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GkTOlivJg7A_25_100to244.mp4
OpenVid_part48.zip,GkWgVzIq1OU_3_57to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GkWgVzIq1OU_3_57to170.mp4
OpenVid_part48.zip,GkYxAKisV_M_17_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GkYxAKisV_M_17_0to133.mp4
OpenVid_part48.zip,GkYxAKisV_M_68_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GkYxAKisV_M_68_0to138.mp4
OpenVid_part48.zip,Gk_ED8kxe20_50_0to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gk_ED8kxe20_50_0to200.mp4
OpenVid_part48.zip,Gk_ED8kxe20_6_0to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gk_ED8kxe20_6_0to234.mp4
OpenVid_part48.zip,GkaHMECLI-M_13_16to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GkaHMECLI-M_13_16to205.mp4
OpenVid_part48.zip,GkayEA-6xSI_7_0to349.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GkayEA-6xSI_7_0to349.mp4
OpenVid_part48.zip,GkcgRWNIk0c_39_0to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GkcgRWNIk0c_39_0to261.mp4
OpenVid_part48.zip,Gke7U7mrSiM_1_0to322.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gke7U7mrSiM_1_0to322.mp4
OpenVid_part48.zip,Gkl2e1nBE3c_3_0to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gkl2e1nBE3c_3_0to268.mp4
OpenVid_part48.zip,Gkln9iF2I80_15_0to674.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gkln9iF2I80_15_0to674.mp4
OpenVid_part48.zip,GkoG0XeY49U_0_68to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GkoG0XeY49U_0_68to170.mp4
OpenVid_part48.zip,GksLCKkxfD4_10_23to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GksLCKkxfD4_10_23to142.mp4
OpenVid_part48.zip,GksYKK_Zf6Y_16_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GksYKK_Zf6Y_16_0to193.mp4
OpenVid_part48.zip,GksYKK_Zf6Y_16_567to738.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GksYKK_Zf6Y_16_567to738.mp4
OpenVid_part48.zip,GkuY9VlLDEg_308_0to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GkuY9VlLDEg_308_0to211.mp4
OpenVid_part48.zip,GkvIi4_JVDw_21_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GkvIi4_JVDw_21_0to116.mp4
OpenVid_part48.zip,GkxolMnAhcQ_166_61to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GkxolMnAhcQ_166_61to173.mp4
OpenVid_part48.zip,Gky_LEouuWc_7_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gky_LEouuWc_7_0to183.mp4
OpenVid_part48.zip,Gl-Ziq9hzyg_2_415to544.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gl-Ziq9hzyg_2_415to544.mp4
OpenVid_part48.zip,Gl2P7NDqWEM_0_60to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gl2P7NDqWEM_0_60to274.mp4
OpenVid_part48.zip,Gl4ghrrXmRo_50_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gl4ghrrXmRo_50_0to101.mp4
OpenVid_part48.zip,Gl5Ch5_imhk_7_24to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gl5Ch5_imhk_7_24to290.mp4
OpenVid_part48.zip,Gl9BmvF8PJs_1_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gl9BmvF8PJs_1_0to118.mp4
OpenVid_part48.zip,Gl9yxJBaylo_0_0to592.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gl9yxJBaylo_0_0to592.mp4
OpenVid_part48.zip,Gl9yxJBaylo_9_1358to1514.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gl9yxJBaylo_9_1358to1514.mp4
OpenVid_part48.zip,GlDT1U8GpyY_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GlDT1U8GpyY_0_0to136.mp4
OpenVid_part48.zip,GlDXoNQYEvo_0_0to613.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GlDXoNQYEvo_0_0to613.mp4
OpenVid_part48.zip,GlF0jmESlfI_4_17to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GlF0jmESlfI_4_17to166.mp4
OpenVid_part48.zip,GlGnYmjo3as_8_69to741.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GlGnYmjo3as_8_69to741.mp4
OpenVid_part48.zip,GlImnoSTyOU_9_20to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GlImnoSTyOU_9_20to140.mp4
OpenVid_part48.zip,GlKbNADcsvg_1_0to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GlKbNADcsvg_1_0to251.mp4
OpenVid_part48.zip,GlMMJpJFXnc_507_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GlMMJpJFXnc_507_0to102.mp4
OpenVid_part48.zip,GlOPE5WfVwU_0_0to1288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GlOPE5WfVwU_0_0to1288.mp4
OpenVid_part48.zip,GlPr3im2Tk0_8_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GlPr3im2Tk0_8_0to190.mp4
OpenVid_part48.zip,GlScpHCP8sI_1_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GlScpHCP8sI_1_0to235.mp4
OpenVid_part48.zip,GlTsiYmu7jc_10_29to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GlTsiYmu7jc_10_29to143.mp4
OpenVid_part48.zip,GlXM_iP6PIk_10_0to1028.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GlXM_iP6PIk_10_0to1028.mp4
OpenVid_part48.zip,GlXM_iP6PIk_9_0to999.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GlXM_iP6PIk_9_0to999.mp4
OpenVid_part48.zip,GlcCoakYxMs_2_0to1546.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GlcCoakYxMs_2_0to1546.mp4
OpenVid_part48.zip,GlfL9xB4N4k_28_719to913.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GlfL9xB4N4k_28_719to913.mp4
OpenVid_part48.zip,GlfrGoIgaJI_1_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GlfrGoIgaJI_1_0to187.mp4
OpenVid_part48.zip,GliSqiBK-uc_5_0to337.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GliSqiBK-uc_5_0to337.mp4
OpenVid_part48.zip,GljqJLrJy_U_19_0to392.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GljqJLrJy_U_19_0to392.mp4
OpenVid_part48.zip,GlkmEpvc9ck_0_0to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GlkmEpvc9ck_0_0to237.mp4
OpenVid_part48.zip,GllkguaYrWE_11_27to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GllkguaYrWE_11_27to190.mp4
OpenVid_part48.zip,GllkguaYrWE_52_22to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GllkguaYrWE_52_22to184.mp4
OpenVid_part48.zip,GlmSc2NNl_I_7_0to364.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GlmSc2NNl_I_7_0to364.mp4
OpenVid_part48.zip,Gln9wyu84pc_12_0to283.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gln9wyu84pc_12_0to283.mp4
OpenVid_part48.zip,GlnS0vR6aJI_21_0to380.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GlnS0vR6aJI_21_0to380.mp4
OpenVid_part48.zip,GlnS0vR6aJI_25_0to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GlnS0vR6aJI_25_0to261.mp4
OpenVid_part48.zip,GlpuxPLYi-c_11_131to358.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GlpuxPLYi-c_11_131to358.mp4
OpenVid_part48.zip,GlratwBT5OI_6_0to332.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GlratwBT5OI_6_0to332.mp4
OpenVid_part48.zip,GlsCFRwekZ8_32_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GlsCFRwekZ8_32_0to106.mp4
OpenVid_part48.zip,GlskYarRv2w_64_72to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GlskYarRv2w_64_72to266.mp4
OpenVid_part48.zip,Glve1c-Rtts_37_0to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Glve1c-Rtts_37_0to242.mp4
OpenVid_part48.zip,Glw0cLHvAcw_2_275to524.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Glw0cLHvAcw_2_275to524.mp4
OpenVid_part48.zip,Glw0cLHvAcw_5_0to300.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Glw0cLHvAcw_5_0to300.mp4
OpenVid_part48.zip,Gm--Xvy8Noc_19_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gm--Xvy8Noc_19_0to132.mp4
OpenVid_part48.zip,Gm1xVL_LDPs_13_82to685.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gm1xVL_LDPs_13_82to685.mp4
OpenVid_part48.zip,Gm3agPNyHPY_15_28to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gm3agPNyHPY_15_28to137.mp4
OpenVid_part48.zip,Gm56gmTubMs_78_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gm56gmTubMs_78_0to127.mp4
OpenVid_part48.zip,Gm8-gJtvo5M_35_150to496.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gm8-gJtvo5M_35_150to496.mp4
OpenVid_part48.zip,Gm9d2y0Y6aY_14_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gm9d2y0Y6aY_14_0to153.mp4
OpenVid_part48.zip,GmAh39lWeAk_1_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GmAh39lWeAk_1_0to167.mp4
OpenVid_part48.zip,GmF47fPlquE_33_0to455.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GmF47fPlquE_33_0to455.mp4
OpenVid_part48.zip,GmG1gn5FQSw_31_0to418.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GmG1gn5FQSw_31_0to418.mp4
OpenVid_part48.zip,GmINQJt1Fcs_0_0to643.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GmINQJt1Fcs_0_0to643.mp4
OpenVid_part48.zip,GmJylvugW2s_10_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GmJylvugW2s_10_0to106.mp4
OpenVid_part48.zip,GmJylvugW2s_4_0to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GmJylvugW2s_4_0to194.mp4
OpenVid_part48.zip,GmM8n5qKMX4_3_16to759.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GmM8n5qKMX4_3_16to759.mp4
OpenVid_part48.zip,GmPaS4VCAI8_15_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GmPaS4VCAI8_15_0to144.mp4
OpenVid_part48.zip,GmSUU2Xd8lQ_18_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GmSUU2Xd8lQ_18_0to199.mp4
OpenVid_part48.zip,GmULkX8kz0s_31_48to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GmULkX8kz0s_31_48to162.mp4
OpenVid_part48.zip,GmV27PYf2hE_19_0to285.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GmV27PYf2hE_19_0to285.mp4
OpenVid_part48.zip,GmWLDGQ9m0M_14_1036to1238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GmWLDGQ9m0M_14_1036to1238.mp4
OpenVid_part48.zip,GmWLDGQ9m0M_14_932to1036.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GmWLDGQ9m0M_14_932to1036.mp4
OpenVid_part48.zip,GmXAjCeCQ4w_6_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GmXAjCeCQ4w_6_0to191.mp4
OpenVid_part48.zip,GmZQ4gUNC90_15_0to385.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GmZQ4gUNC90_15_0to385.mp4
OpenVid_part48.zip,Gm_O3VDoHHI_5_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gm_O3VDoHHI_5_0to154.mp4
OpenVid_part48.zip,GmaI2-_6SPg_48_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GmaI2-_6SPg_48_0to136.mp4
OpenVid_part48.zip,Gmc_cnEclGE_13_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gmc_cnEclGE_13_0to145.mp4
OpenVid_part48.zip,Gmd_NLXEifk_12_271to665.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gmd_NLXEifk_12_271to665.mp4
OpenVid_part48.zip,Gmdbp-0vx6s_15_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gmdbp-0vx6s_15_0to270.mp4
OpenVid_part48.zip,GmeNJtqsQec_5_929to1243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GmeNJtqsQec_5_929to1243.mp4
OpenVid_part48.zip,GmicppbrwEc_10_128to392.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GmicppbrwEc_10_128to392.mp4
OpenVid_part48.zip,Gmma7zzhjj4_7_0to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gmma7zzhjj4_7_0to201.mp4
OpenVid_part48.zip,GmndPUfwFyo_0_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GmndPUfwFyo_0_0to143.mp4
OpenVid_part48.zip,GmqPnH2SRGo_0_0to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GmqPnH2SRGo_0_0to214.mp4
OpenVid_part48.zip,Gmtb155GcRA_3_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gmtb155GcRA_3_0to112.mp4
OpenVid_part48.zip,GmuHRSzwBFk_100_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GmuHRSzwBFk_100_0to160.mp4
OpenVid_part48.zip,GmuHRSzwBFk_113_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GmuHRSzwBFk_113_0to171.mp4
OpenVid_part48.zip,GmuHRSzwBFk_140_0to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GmuHRSzwBFk_140_0to194.mp4
OpenVid_part48.zip,GmuHRSzwBFk_163_0to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GmuHRSzwBFk_163_0to198.mp4
OpenVid_part48.zip,GmuHRSzwBFk_33_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GmuHRSzwBFk_33_0to130.mp4
OpenVid_part48.zip,GmuHRSzwBFk_43_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GmuHRSzwBFk_43_0to144.mp4
OpenVid_part48.zip,GmuHRSzwBFk_52_0to305.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GmuHRSzwBFk_52_0to305.mp4
OpenVid_part48.zip,GmuHRSzwBFk_80_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GmuHRSzwBFk_80_0to160.mp4
OpenVid_part48.zip,GmuHRSzwBFk_98_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GmuHRSzwBFk_98_0to153.mp4
OpenVid_part48.zip,GmxefUdQ00w_436_0to278.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GmxefUdQ00w_436_0to278.mp4
OpenVid_part48.zip,GmxefUdQ00w_524_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GmxefUdQ00w_524_0to120.mp4
OpenVid_part48.zip,Gn2VGWPgl0Q_98_91to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gn2VGWPgl0Q_98_91to200.mp4
OpenVid_part48.zip,Gn4vaUzp3Pw_25_0to403.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gn4vaUzp3Pw_25_0to403.mp4
OpenVid_part48.zip,Gn8ajQjUIPY_42_0to280.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gn8ajQjUIPY_42_0to280.mp4
OpenVid_part48.zip,Gn9P_t0B2ow_16_0to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gn9P_t0B2ow_16_0to221.mp4
OpenVid_part48.zip,GnBDiVyO_8g_0_0to368.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GnBDiVyO_8g_0_0to368.mp4
OpenVid_part48.zip,GnBk6tOHkSM_16_234to419.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GnBk6tOHkSM_16_234to419.mp4
OpenVid_part48.zip,GnEasQsVcyo_54_59to315.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GnEasQsVcyo_54_59to315.mp4
OpenVid_part48.zip,GnGKtoFAfhA_14_128to344.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GnGKtoFAfhA_14_128to344.mp4
OpenVid_part48.zip,GnK4WiRlj9w_54_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GnK4WiRlj9w_54_0to270.mp4
OpenVid_part48.zip,GnK4yXsAtSU_2_17to346.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GnK4yXsAtSU_2_17to346.mp4
OpenVid_part48.zip,GnMCulTkHXE_16_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GnMCulTkHXE_16_0to117.mp4
