zip_file,video,video_path
OpenVid_part141.zip,lgNCIEuzftQ_53_236to459.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lgNCIEuzftQ_53_236to459.mp4
OpenVid_part141.zip,lgPf7RTY-yg_130_0to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lgPf7RTY-yg_130_0to201.mp4
OpenVid_part141.zip,lgPf7RTY-yg_161_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lgPf7RTY-yg_161_0to123.mp4
OpenVid_part141.zip,lgPf7RTY-yg_35_38to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lgPf7RTY-yg_35_38to155.mp4
OpenVid_part141.zip,lgPv_FzT0LU_4_0to1305.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lgPv_FzT0LU_4_0to1305.mp4
OpenVid_part141.zip,lgQddG1jB6c_50_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lgQddG1jB6c_50_0to163.mp4
OpenVid_part141.zip,lgQzQxKwA_k_17_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lgQzQxKwA_k_17_0to127.mp4
OpenVid_part141.zip,lgTUz7FosU0_103_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lgTUz7FosU0_103_0to136.mp4
OpenVid_part141.zip,lgTUz7FosU0_114_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lgTUz7FosU0_114_0to169.mp4
OpenVid_part141.zip,lgTUz7FosU0_125_82to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lgTUz7FosU0_125_82to222.mp4
OpenVid_part141.zip,lgTUz7FosU0_18_29to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lgTUz7FosU0_18_29to165.mp4
OpenVid_part141.zip,lgTUz7FosU0_30_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lgTUz7FosU0_30_0to124.mp4
OpenVid_part141.zip,lgTUz7FosU0_35_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lgTUz7FosU0_35_0to162.mp4
OpenVid_part141.zip,lgTUz7FosU0_46_128to330.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lgTUz7FosU0_46_128to330.mp4
OpenVid_part141.zip,lgTUz7FosU0_50_79to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lgTUz7FosU0_50_79to202.mp4
OpenVid_part141.zip,lgTUz7FosU0_59_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lgTUz7FosU0_59_0to117.mp4
OpenVid_part141.zip,lgTUz7FosU0_60_144to280.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lgTUz7FosU0_60_144to280.mp4
OpenVid_part141.zip,lgTUz7FosU0_69_46to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lgTUz7FosU0_69_46to182.mp4
OpenVid_part141.zip,lgTUz7FosU0_77_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lgTUz7FosU0_77_0to133.mp4
OpenVid_part141.zip,lgTUz7FosU0_89_86to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lgTUz7FosU0_89_86to240.mp4
OpenVid_part141.zip,lgTUz7FosU0_96_65to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lgTUz7FosU0_96_65to214.mp4
OpenVid_part141.zip,lgVjEOKmejk_17_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lgVjEOKmejk_17_0to174.mp4
OpenVid_part141.zip,lgX-5BZ_wUk_41_59to609.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lgX-5BZ_wUk_41_59to609.mp4
OpenVid_part141.zip,lgati_y0i0I_0_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lgati_y0i0I_0_0to171.mp4
OpenVid_part141.zip,lgati_y0i0I_2_101to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lgati_y0i0I_2_101to270.mp4
OpenVid_part141.zip,lgdgWzfSZoo_35_41to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lgdgWzfSZoo_35_41to180.mp4
OpenVid_part141.zip,lgl7PJxY6y8_23_0to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lgl7PJxY6y8_23_0to205.mp4
OpenVid_part141.zip,lglmT7zDsOw_10_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lglmT7zDsOw_10_0to101.mp4
OpenVid_part141.zip,lgnqcqDHu6A_59_78to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lgnqcqDHu6A_59_78to190.mp4
OpenVid_part141.zip,lgrVYjX39GA_7_0to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lgrVYjX39GA_7_0to189.mp4
OpenVid_part141.zip,lgtYbVtrFbM_13_1291to1562.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lgtYbVtrFbM_13_1291to1562.mp4
OpenVid_part141.zip,lgxAXQFC3Bk_9_0to518.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lgxAXQFC3Bk_9_0to518.mp4
OpenVid_part141.zip,lgz1aS2eyD4_4_0to339.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lgz1aS2eyD4_4_0to339.mp4
OpenVid_part141.zip,lgz2BUjKVk8_10_846to1058.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lgz2BUjKVk8_10_846to1058.mp4
OpenVid_part141.zip,lgzbobbm4zE_35_0to605.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lgzbobbm4zE_35_0to605.mp4
OpenVid_part141.zip,lh0c3oAAovU_15_76to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lh0c3oAAovU_15_76to220.mp4
OpenVid_part141.zip,lh0okoQ6CHE_5_0to442.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lh0okoQ6CHE_5_0to442.mp4
OpenVid_part141.zip,lh2rfeuRcPM_28_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lh2rfeuRcPM_28_0to186.mp4
OpenVid_part141.zip,lh7KpayIoVc_4_0to370.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lh7KpayIoVc_4_0to370.mp4
OpenVid_part141.zip,lhAUIYmO6ko_9_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lhAUIYmO6ko_9_0to105.mp4
OpenVid_part141.zip,lhDir5o95ts_0_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lhDir5o95ts_0_0to111.mp4
OpenVid_part141.zip,lhEVcO2FWYQ_29_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lhEVcO2FWYQ_29_0to123.mp4
OpenVid_part141.zip,lhEnVc4_vHU_22_39to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lhEnVc4_vHU_22_39to152.mp4
OpenVid_part141.zip,lhFtWvQvE34_0_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lhFtWvQvE34_0_0to113.mp4
OpenVid_part141.zip,lhIIBoY_7Ys_3_19to320.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lhIIBoY_7Ys_3_19to320.mp4
OpenVid_part141.zip,lhKxnJkFE-4_15_0to481.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lhKxnJkFE-4_15_0to481.mp4
OpenVid_part141.zip,lhL6NtuZMu4_6_0to408.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lhL6NtuZMu4_6_0to408.mp4
OpenVid_part141.zip,lhNW5hVTdec_11_71to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lhNW5hVTdec_11_71to199.mp4
OpenVid_part141.zip,lhPlmWGwrIE_15_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lhPlmWGwrIE_15_0to110.mp4
OpenVid_part141.zip,lhPpLlcG8kc_3_87to1422.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lhPpLlcG8kc_3_87to1422.mp4
OpenVid_part141.zip,lhSHtL-fMYA_61_43to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lhSHtL-fMYA_61_43to184.mp4
OpenVid_part141.zip,lhT2c_9t7vs_29_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lhT2c_9t7vs_29_0to167.mp4
OpenVid_part141.zip,lhTx3Lco4Y8_75_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lhTx3Lco4Y8_75_0to160.mp4
OpenVid_part141.zip,lhYIn5BAAlw_9_0to690.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lhYIn5BAAlw_9_0to690.mp4
OpenVid_part141.zip,lhZOPejRw24_117_120to394.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lhZOPejRw24_117_120to394.mp4
OpenVid_part141.zip,lhZOPejRw24_216_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lhZOPejRw24_216_0to145.mp4
OpenVid_part141.zip,lhZOPejRw24_260_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lhZOPejRw24_260_0to180.mp4
OpenVid_part141.zip,lhZOPejRw24_276_96to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lhZOPejRw24_276_96to215.mp4
OpenVid_part141.zip,lhZOPejRw24_305_0to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lhZOPejRw24_305_0to212.mp4
OpenVid_part141.zip,lh_zcQHavfs_116_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lh_zcQHavfs_116_0to115.mp4
OpenVid_part141.zip,lh_zcQHavfs_143_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lh_zcQHavfs_143_0to105.mp4
OpenVid_part141.zip,lh_zcQHavfs_267_0to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lh_zcQHavfs_267_0to206.mp4
OpenVid_part141.zip,lhafKFBVYQI_4_0to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lhafKFBVYQI_4_0to248.mp4
OpenVid_part141.zip,lhdfEk-wxFI_3_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lhdfEk-wxFI_3_0to127.mp4
OpenVid_part141.zip,lhf7WrZWwcM_1_0to1550.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lhf7WrZWwcM_1_0to1550.mp4
OpenVid_part141.zip,lhkXj-jUdrM_59_21to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lhkXj-jUdrM_59_21to158.mp4
OpenVid_part141.zip,lhnihSfXj_o_25_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lhnihSfXj_o_25_0to113.mp4
OpenVid_part141.zip,lhqUC3F51og_37_34to467.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lhqUC3F51og_37_34to467.mp4
OpenVid_part141.zip,lht8ituG7fY_34_48to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lht8ituG7fY_34_48to272.mp4
OpenVid_part141.zip,lhvO7X6T3Q4_22_0to450.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lhvO7X6T3Q4_22_0to450.mp4
OpenVid_part141.zip,lhzkbEpql9Y_5_29to435.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lhzkbEpql9Y_5_29to435.mp4
OpenVid_part141.zip,li-pmKS7WWw_4_0to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/li-pmKS7WWw_4_0to215.mp4
OpenVid_part141.zip,li1HBz5I4ho_2_0to1253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/li1HBz5I4ho_2_0to1253.mp4
OpenVid_part141.zip,li6d_E606y8_10_143to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/li6d_E606y8_10_143to247.mp4
OpenVid_part141.zip,li6d_E606y8_4_120to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/li6d_E606y8_4_120to230.mp4
OpenVid_part141.zip,li6mKbeu3F8_19_0to349.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/li6mKbeu3F8_19_0to349.mp4
OpenVid_part141.zip,li9lBRqcq78_30_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/li9lBRqcq78_30_0to118.mp4
OpenVid_part141.zip,liDvN-fX9fk_9_0to1493.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/liDvN-fX9fk_9_0to1493.mp4
OpenVid_part141.zip,liEJr5FNi5o_207_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/liEJr5FNi5o_207_0to122.mp4
OpenVid_part141.zip,liEh8O0bURM_6_298to513.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/liEh8O0bURM_6_298to513.mp4
OpenVid_part141.zip,liGwcuFyaNY_14_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/liGwcuFyaNY_14_0to117.mp4
OpenVid_part141.zip,liJ4o4enlXU_7_44to448.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/liJ4o4enlXU_7_44to448.mp4
OpenVid_part141.zip,liM1BNjDLWo_61_40to947.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/liM1BNjDLWo_61_40to947.mp4
OpenVid_part141.zip,liTIvPvkMgA_10_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/liTIvPvkMgA_10_0to138.mp4
OpenVid_part141.zip,liTIvPvkMgA_311_65to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/liTIvPvkMgA_311_65to174.mp4
OpenVid_part141.zip,liTIvPvkMgA_73_34to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/liTIvPvkMgA_73_34to142.mp4
OpenVid_part141.zip,liUARLbKwNY_28_94to331.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/liUARLbKwNY_28_94to331.mp4
OpenVid_part141.zip,liX9ZT4cYxk_7_296to591.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/liX9ZT4cYxk_7_296to591.mp4
OpenVid_part141.zip,liXzfm_-Zbo_9_0to1243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/liXzfm_-Zbo_9_0to1243.mp4
OpenVid_part141.zip,liZ8NyqUC-4_4_141to390.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/liZ8NyqUC-4_4_141to390.mp4
OpenVid_part141.zip,li_zaXxeb5M_17_0to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/li_zaXxeb5M_17_0to224.mp4
OpenVid_part141.zip,lies_kknzFk_91_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lies_kknzFk_91_0to135.mp4
OpenVid_part141.zip,liiFsVmfOVw_25_0to355.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/liiFsVmfOVw_25_0to355.mp4
OpenVid_part141.zip,lijCsqV0iEQ_53_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lijCsqV0iEQ_53_0to113.mp4
OpenVid_part141.zip,lijpH8rbGg4_23_69to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lijpH8rbGg4_23_69to236.mp4
OpenVid_part141.zip,lilUHZUl0qU_77_0to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lilUHZUl0qU_77_0to255.mp4
OpenVid_part141.zip,linqjIQqMSg_0_0to1395.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/linqjIQqMSg_0_0to1395.mp4
OpenVid_part141.zip,lipQk2OCxeE_18_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lipQk2OCxeE_18_0to173.mp4
OpenVid_part141.zip,liq2yo30joU_11_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/liq2yo30joU_11_0to114.mp4
OpenVid_part141.zip,lir2Qk4FYDc_1_0to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lir2Qk4FYDc_1_0to195.mp4
OpenVid_part141.zip,litXW91UauE_49_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/litXW91UauE_49_0to154.mp4
OpenVid_part141.zip,livxFyIlPaM_6_17to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/livxFyIlPaM_6_17to125.mp4
OpenVid_part141.zip,liwwSg-k6Wc_6_29to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/liwwSg-k6Wc_6_29to252.mp4
OpenVid_part141.zip,lj-3Ce17xWQ_30_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lj-3Ce17xWQ_30_0to132.mp4
OpenVid_part141.zip,lj1DquD6zDQ_2_0to1483.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lj1DquD6zDQ_2_0to1483.mp4
OpenVid_part141.zip,lj79jYF2Ays_1_0to795.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lj79jYF2Ays_1_0to795.mp4
OpenVid_part141.zip,lj7ORV4WK-k_18_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lj7ORV4WK-k_18_0to126.mp4
OpenVid_part141.zip,lj7_KVM1cL0_49_35to439.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lj7_KVM1cL0_49_35to439.mp4
OpenVid_part141.zip,lj8mqqD3cJQ_34_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lj8mqqD3cJQ_34_0to113.mp4
OpenVid_part141.zip,ljF2ux_Llb0_8_0to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ljF2ux_Llb0_8_0to262.mp4
OpenVid_part141.zip,ljHbZc23dIk_2_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ljHbZc23dIk_2_0to122.mp4
OpenVid_part141.zip,ljHbZc23dIk_35_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ljHbZc23dIk_35_0to104.mp4
OpenVid_part141.zip,ljIFtQKRX6I_1_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ljIFtQKRX6I_1_0to102.mp4
OpenVid_part141.zip,ljJlyCewgtM_11_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ljJlyCewgtM_11_0to139.mp4
OpenVid_part141.zip,ljJlyCewgtM_57_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ljJlyCewgtM_57_0to109.mp4
OpenVid_part141.zip,ljJlyCewgtM_8_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ljJlyCewgtM_8_0to102.mp4
OpenVid_part141.zip,ljOU0ZcqvzY_0_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ljOU0ZcqvzY_0_0to1460.mp4
OpenVid_part141.zip,ljOoGyCso8s_85_310to862.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ljOoGyCso8s_85_310to862.mp4
OpenVid_part141.zip,ljR3Fs-wW68_0_0to1159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ljR3Fs-wW68_0_0to1159.mp4
OpenVid_part141.zip,ljT7Ev9JFtM_3_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ljT7Ev9JFtM_3_0to270.mp4
OpenVid_part141.zip,ljTqhaxFPso_8_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ljTqhaxFPso_8_0to126.mp4
OpenVid_part141.zip,ljV-Ml8dcyA_5_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ljV-Ml8dcyA_5_0to106.mp4
OpenVid_part141.zip,ljVo3SfPZMk_7_316to438.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ljVo3SfPZMk_7_316to438.mp4
OpenVid_part141.zip,ljY-EdETyxk_92_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ljY-EdETyxk_92_0to129.mp4
OpenVid_part141.zip,ljZx6K1n5qk_3_0to373.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ljZx6K1n5qk_3_0to373.mp4
OpenVid_part141.zip,ljc0u__cfPU_2_81to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ljc0u__cfPU_2_81to194.mp4
OpenVid_part141.zip,ljekka08aYg_4_0to1220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ljekka08aYg_4_0to1220.mp4
OpenVid_part141.zip,ljfGywlqwp0_7_0to862.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ljfGywlqwp0_7_0to862.mp4
OpenVid_part141.zip,ljfH_IiXozs_20_232to579.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ljfH_IiXozs_20_232to579.mp4
OpenVid_part141.zip,ljfUL7vkCcg_5_0to314.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ljfUL7vkCcg_5_0to314.mp4
OpenVid_part141.zip,ljgyHcVNUXQ_19_0to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ljgyHcVNUXQ_19_0to205.mp4
OpenVid_part141.zip,ljgyHcVNUXQ_35_0to278.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ljgyHcVNUXQ_35_0to278.mp4
OpenVid_part141.zip,ljgyzQEJuWM_4_62to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ljgyzQEJuWM_4_62to176.mp4
OpenVid_part141.zip,lji18NFo2c8_22_0to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lji18NFo2c8_22_0to228.mp4
OpenVid_part141.zip,lji630IAUxQ_292_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lji630IAUxQ_292_0to112.mp4
OpenVid_part141.zip,lji630IAUxQ_431_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lji630IAUxQ_431_0to118.mp4
OpenVid_part141.zip,ljjNDllC1Bk_47_0to406.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ljjNDllC1Bk_47_0to406.mp4
OpenVid_part141.zip,ljkRK6T0MHg_1_38to336.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ljkRK6T0MHg_1_38to336.mp4
OpenVid_part141.zip,ljl4sjHnxxE_10_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ljl4sjHnxxE_10_0to179.mp4
OpenVid_part141.zip,ljl4sjHnxxE_63_291to408.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ljl4sjHnxxE_63_291to408.mp4
OpenVid_part141.zip,ljmWPqFI0FU_56_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ljmWPqFI0FU_56_0to122.mp4
OpenVid_part141.zip,ljongk4RU2I_37_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ljongk4RU2I_37_0to156.mp4
OpenVid_part141.zip,ljpEQdPF1II_8_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ljpEQdPF1II_8_0to102.mp4
OpenVid_part141.zip,ljrn_4T1pA8_64_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ljrn_4T1pA8_64_0to117.mp4
OpenVid_part141.zip,ljtZJzp6gh8_25_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ljtZJzp6gh8_25_0to129.mp4
OpenVid_part141.zip,ljuQnsduLFA_1_0to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ljuQnsduLFA_1_0to205.mp4
OpenVid_part141.zip,ljvxwd2fO34_15_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ljvxwd2fO34_15_0to110.mp4
OpenVid_part141.zip,ljywEq9dFQ0_111_96to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ljywEq9dFQ0_111_96to221.mp4
OpenVid_part141.zip,ljywEq9dFQ0_213_47to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ljywEq9dFQ0_213_47to185.mp4
OpenVid_part141.zip,ljywEq9dFQ0_371_0to282.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ljywEq9dFQ0_371_0to282.mp4
OpenVid_part141.zip,ljzGwPU1tdI_67_406to561.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ljzGwPU1tdI_67_406to561.mp4
OpenVid_part141.zip,ljzoMG7VA94_237_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ljzoMG7VA94_237_0to107.mp4
OpenVid_part141.zip,ljzoMG7VA94_554_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ljzoMG7VA94_554_0to123.mp4
OpenVid_part141.zip,lk-9o9BiRlg_7_0to1510.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lk-9o9BiRlg_7_0to1510.mp4
OpenVid_part141.zip,lk3Ckc762VA_1_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lk3Ckc762VA_1_0to129.mp4
OpenVid_part141.zip,lk6G8ULT5t8_11_88to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lk6G8ULT5t8_11_88to241.mp4
OpenVid_part141.zip,lk6kRrbTiyo_0_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lk6kRrbTiyo_0_0to271.mp4
OpenVid_part141.zip,lkAlvuKJP1k_1_0to482.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lkAlvuKJP1k_1_0to482.mp4
OpenVid_part141.zip,lkBwraNZ9zg_30_0to278.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lkBwraNZ9zg_30_0to278.mp4
OpenVid_part141.zip,lkGZ44QTmb8_18_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lkGZ44QTmb8_18_0to133.mp4
OpenVid_part141.zip,lkHgZI6_c-Y_0_0to1133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lkHgZI6_c-Y_0_0to1133.mp4
OpenVid_part141.zip,lkJdvSc58Ak_23_57to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lkJdvSc58Ak_23_57to226.mp4
